BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chiffon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043988        | stR4fpXDU2Ub9KJ1,eluzq5iqFcWb
 Supplier#000044063        | dHhUa,sIk7PHiHfADPyThYbH0bR1TjcDSHuI
 Supplier#000044121        | hvAKLM6OtwSENnMxceSuQBQL
 Supplier#000044131        | dCE5sYUNNfZr
 Supplier#000044169        | j6GcK752aEq2bD9jazFkGFzSMeAq
 Supplier#000044225        | dn2w4zpncUoDQkufJVfNX836NK tyiolo4o
 Supplier#000044361        | irJGLgMWHFLM,3ZiLxxbkrcCh2
 Supplier#000044407        | JBPBwDUy0OKsadkwtXNcaizzmMCM6iIm
 Supplier#000044411        | z2BLH a ldI
 Supplier#000044429        | MsxfiHB5pFcYKeyXpFjfG
 Supplier#000044510        | wdF0BcpZcSZ86lLlJq,
 Supplier#000044545        | UfvqjhB44h5qrj4
 Supplier#000044608        | gMjSJjVCDZvdX8u8,QW
 Supplier#000044709        | L5ywPoAhobGlHMjvPINuuMJuoVDYcJyKZeeDzNZ,
 Supplier#000044717        | Eu7augoXMNER3CpWRZ ww,7Sfs6Mjlvbg3VpFQd
 Supplier#000044767        | xx5F0SrwgHJsMQyVPEcnEn3XWn4OonptVaMPMWY
 Supplier#000044823        | ybuajKM Wy1N,R
 Supplier#000045058        | 3E4G4PlOfbuu
 Supplier#000045071        | lFh1DjX,4CtJNOhVy3eTpt35OrNofPlTwR
 Supplier#000045105        | j7diF2yRMituxCx3g18iqyp0Tt9qNLbXAL5WMoWr
 Supplier#000045108        | opHy 0NTTiaZe7p1xxH
 Supplier#000045150        | FgctQGHCZ4Pj
 Supplier#000045251        | 8XJt90EIhv TBD OYeWzvy5n
 Supplier#000045261        | JIIa0M4YFY6
 Supplier#000045322        | N708kaZSn1COxG JeSV
 Supplier#000045369        | zoK0yPhmrLsbtSt3wAfeta,0v
 Supplier#000045412        | uSS9cWX5JPxf,s
 Supplier#000045501        | U1NKjY4dWDyXcCjFEFTrwaw8ZGlARFQzt7 
 Supplier#000045545        | kqpy,XQa,x0ypTjcgHT,
 Supplier#000045567        | IbhQ56vmOCJGXluHPUNlWP
 Supplier#000045609        | mZRnm1JHAjdF 2hio3EVGgrRNfMRLNHWTZWik0p0
 Supplier#000045793        | lwVRwVFZYPJe
 Supplier#000045806        | Zy7cSJQKhfMr0FY4sWnynu3VUeqnBXg8
 Supplier#000045832        | wwbw6fV,IHBhlFzJkX
 Supplier#000045846        | H8UYT69mC5AbFCvPr3RC93X,z
 Supplier#000045929        | ,02g0jqc1NVmdyn23SxoX
 Supplier#000045989        | ItB4z5p1hdZ7v4MS8z9h60DFyvGKJCO
 Supplier#000046013        | Wccty3qiKvm4OaWdwSDgthB7s4
 Supplier#000046017        | K16wpnbJeWXSB0nbmDwwOuj3pbjWLN iC e
 Supplier#000046154        | lmcjDcPVf8E5ruc, yr99EqlvbPB7MTicy48R
 Supplier#000046284        | FV8F0mBvbVbccnwwod2F9bq8
 Supplier#000046374        | ,Wf2qdceC46L ,niyecT
 Supplier#000046375        | Z1eYCtfBKY34 zueGxjdy1rL25aI8VJn
 Supplier#000046590        | 48Mdx,fUvBNMhO1 Zz11Lu0f1cb77c
 Supplier#000046694        |  KyDnQ0QWnO8Euwr845fN2X,VeeZLHMj5
 Supplier#000046730        | RPL2lNT3 8KwNTQV1Nok 9fVSmXnwuI
 Supplier#000046754        | zvQ5wTuJys5TFszuJG,Yb4TOuD
 Supplier#000046781        | q1n5LdNMwf9dOMDR6,YIWEt7M8zEXuM2439
 Supplier#000046792        | nF3sFNhD5JKXkk87Al9iUK02is3vi
 Supplier#000046825        | sdVOpJAtWenJqnxbr3
 Supplier#000046881        | g0A8et3zIJVdtgWkIHDuLqJPhehK9I 9gsoNW
 Supplier#000046882        | Qiz,X9mAdlqVlayl1q0a23hMLGvLOpS6c4C
 Supplier#000046890        | fkKv9l,D2JFWbqSGYsOYqv5Wi45Suqughiu8M
 Supplier#000046941        | YKVGoxG5hQ6hBFq4NhCDu8
 Supplier#000047016        | 4tFVRPNQyCe0LsJf
 Supplier#000047074        | VU6LGw1eABn6G5TvJgUpJ0unc76daC0yXPDuZ34
 Supplier#000047078        | ETlwfcL9jRrbd
 Supplier#000047154        | Tx3GURDNGpjJ2,VjQb 1wgnv5a8FkKUn33q
 Supplier#000047179        | U6bfiz1WIeeEhCYEmval7hMKQXH
 Supplier#000047292        | sr7he2LPQL8Z
 Supplier#000047304        | RLKNwAM0tJ 7
 Supplier#000047339        | 3bxRCjfr1uAYao8
 Supplier#000047367        | JoW684ykljPHW24pdMbu nLC uOTe4Ggi
 Supplier#000047412        | Mbg53ALYsorOuuuoKeGmRNUGNBCm
 Supplier#000047658        | kiCC8AgTYqhl61LA2VALEvTHNqEVCDBScqaVFnE
 Supplier#000047758        | MwulhQ0G,uinzTyfXQeMRDsSL
 Supplier#000047770        | Ovw7vk3WBHqhytxd48jj
 Supplier#000047787        | YNk7s CfB7WCqfcMc
 Supplier#000047790        | ClC3IVdrfgoovP2P
 Supplier#000047829        | BOKNPSAjDVw3WLJ9Aj MT
 Supplier#000047884        | JudZnCHV5iBnnUfbmMCx5
 Supplier#000047892        | YoA1480V1XKHRBoQ
 Supplier#000047909        | kSWwK40T8N0ZnFTYyqX
 Supplier#000048042        | F QuNTQH60KZOEviBuhtKUlVoaiEd1
 Supplier#000048098        | 54FulxyhTAefX5tWt,d3hP
 Supplier#000048172        | z2nOGUbtCXOutxtms15ZuhVYod
 Supplier#000048200        | 2Hvo,Y,zEUavKHhOorFXfNcZEYjrfd3gjd
 Supplier#000048235        | SDBBbJkLH6v6f6ju
 Supplier#000048258        | Ee8XwhMWket15srGr
 Supplier#000048330        | 6c55g3mClBTQbfR7MLJdQVH8OVpccN1
 Supplier#000048335        | X4DHI13DgyBZJ4X7AS
 Supplier#000048378        | u2ZXxmjS7i,kQbfg8oxHv
 Supplier#000048420        | pkqsSHvw36X va3LbrFTdrF8
 Supplier#000048483        | VV,2RX06wdFxsbCGE9LJQStRBq8IuE
 Supplier#000048559        | 1T9s3oijAmn4WGtkFN
 Supplier#000048747        | v8ntFqlNA4Fxf5v4peLp,qmj7Mu4AFWEFWHyq
 Supplier#000048861        | 5vOXxqsAPBU
 Supplier#000048867        | N8czErkl8onEymPQWo bsH3g1
 Supplier#000048879        | yugC fSZn1G3pY0 
 Supplier#000048882        | BVkKW85At9H4xPRHDjppkDuO4Ly
 Supplier#000048911        | 5ozIljN6AIvN,oGC0ynMLzd qt5B rXSwdCJV0Pd
 Supplier#000049008        | F0ZIAHvtSawGDyFvPRDIW
 Supplier#000049107        | a7axflHpBcml6ATcQeymgdL SbgAKkFsR
 Supplier#000049132        | TCqhXvrtB1TEqVq3AEIytSX12f
 Supplier#000049179        | 4tICA1cDhvvnFgez 
 Supplier#000049213        | tn6ADldRFByez1ZoWV9
 Supplier#000049261        | Ir2sj0GS2DSrXE92pRYAxz m
 Supplier#000049264        | RbpM2,gMcUt2zt8sols7K
 Supplier#000049275        | XMat0d1ZUGqgGd4UttqzNAhL
 Supplier#000049292        | VLJfEGwH1yqWPfGiZrk9vQXYlF90O,cPCHFkcSb
 Supplier#000049320        | PPWm ,aET21E14EgjSawtdv05F1443iXaYv
 Supplier#000049359        | cqc1qpSKxKt Vw7v
 Supplier#000049446        | IQekVuIR4n1arWWh4zo
 Supplier#000049474        | ByWpMebUygb
 Supplier#000049629        | 81hvs2jYImeqdXZngwAQFNCUbJ8B09V
 Supplier#000049632        | iDwC9qvLEBzI4YviYh
 Supplier#000049634        | M2xmICGs,OQNY4rzLI,PMwC9
 Supplier#000049655        | eFkjC com3x59HE3H467Nf7UbAD,t34dQMUo5
 Supplier#000049697        | aOegC2hpunNd4YJdv
 Supplier#000049704        | Iu2uUJFat,Wkos4Mn
 Supplier#000049707        | m5PR1ChzCxsq wp6wpVS5SVZ8Tdij3
 Supplier#000049713        | ViJuAX6BfCN3CwLp
 Supplier#000049831        | bFgUeF6K5v5
 Supplier#000049836        | BwhKy8v5vHR5LpnDkd GaCwBMgi8ZSinLMsJKLje
 Supplier#000049904        | wlYZA8hotTqXTf
 Supplier#000049907        | ,VLgnPygvO2HAMljCawhUbi3mocIsTQvawV2cH 
 Supplier#000049912        | 2JHgbJvDfeY2wjGJ
 Supplier#000049930        | FcCADhREoIT0ClA8TjTd3mRGZ9G
 Supplier#000049966        | xdNy49rUKaXC
 Supplier#000049986        | wX8Vfyh43IRgnn0ni6uSe1Y4
 Supplier#000050033        | KupZ2tbklgA78
 Supplier#000050081        | 93q2BWSG62ZCDGE0tnU1BGZY,O4DnI 31tntcb05
 Supplier#000050109        |  Mejl2aRcIFH3y8On2UCDwRtOnbK
 Supplier#000050184        | K4oKH9G2rdrtbrTCapuE pLyHJ
 Supplier#000050238        | 9nsqp1FYdKca VWE9IIgG9WGiguCVcEfQ
 Supplier#000050263        | ,Ngh8L8UhIReDOQ0Nha9wIv3FbZy
 Supplier#000050387        |  Mka,ezzlLqhQFHUnGb nYbGRUfuh7ndtuYzat89
 Supplier#000050508        | NR 5ScNIhpTtleW2gmCMqs94kJl
 Supplier#000050560        | LVsXXH96eCGbnMBtlUZHn8J2UsZ
 Supplier#000050646        | f7ve,gKycQBXARLNX8CggdgvmB
 Supplier#000050667        | KOJNTSHjyig2DzKJi BPmjI4XnJNkTZ6Fk
 Supplier#000050687        | jLh7f,Au70l07OG
 Supplier#000050800        | BmL vEiXlIqz0ctrUgAXtqnTtoHwc
 Supplier#000050844        | OQ7WLa508RyI7dKhp5 uMVH4mR3WKHrNIZsk5hF
 Supplier#000051081        | BQ,moQXhm,Z0Y
 Supplier#000051137        | Dfe97KsCW6 5EPhdiNhno09H,0u1MwD
 Supplier#000051374        | DmhI pFbDHcwBeH
 Supplier#000051536        | 6s1L8kVR9WYc9OpwlAQ5bfKvVr6UI cx2JfZ
 Supplier#000051596        | N20MeuOo2BJiM,XA DEe08qtnQ ESG0
 Supplier#000051624        | pTYPJI6xBnz0B,3eHnmM
 Supplier#000051653        | frGpepqWqUsadDeNpJowklM1YO
 Supplier#000051681        | psWaKq3q0vatOUztOHS
 Supplier#000051694        | KI0nvobCXjgMqki23V
 Supplier#000051760        | giBanGg,bwXaNhH7FleNIPypjWUX7pdAdbSxz
 Supplier#000051781        | Nqr6RSDjaivAdGgwbGX3j5nKNoAKmOHC,Epa5e
 Supplier#000051848        | v45Sl9fpkObCkKL6nTdrdtSbq3
 Supplier#000051872        | LdvU8d7iPLN7x0NuW,UAtan3yX
 Supplier#000051893        | zbB,4Znu3pUaCtvHTpppkoNsunCd
 Supplier#000051924        | TjYq73zHqTipCDFRmt1gbpm4KZPGkvL2y1MfEY
 Supplier#000051935        | yZO0O5TEhqFr4ciCkUvv6bi6MNNs
 Supplier#000051966        | NdUlMqCh HGM0eFyBOI
 Supplier#000051974        | z0LnedZr0,U5HMbBgYMAoQfeyfM6wbsJEhsNMw 
 Supplier#000052055        | Gkf7IaZV88w1nRucO7olTXhDMmQ629EOwg8Dxn
 Supplier#000052164        | 1zm2MCU2KwDLAyyXr
 Supplier#000052229        | RH9wELFujVAnH
 Supplier#000052245        | n8DU92xEpXy9vAOgB,mU9Bln5U9fDO4W
 Supplier#000052254        | xm68uDJ1Xwm7TEO59gfVfP,nWn2
 Supplier#000052309        | 3jKKG,bLI5xin9NpTX2UGrV1RtxR
 Supplier#000052584        | nv4bUJ,48adnQnfaOuZWRZbal1,ygBP
 Supplier#000052622        | N DS3P7f07tL83fgG
 Supplier#000052697        | 3a7MkQYreIN29iFWGT4
 Supplier#000052704        | k ,Cg0vnBRrybxl06UsXrvkl7dS5TKzixbOK7bj
 Supplier#000052824        | kc7K6qvJ9ZLtSfHK, JV
 Supplier#000052846        | KVGzfhEby JOZvc58XBytpFSvt9,uij1a
 Supplier#000052902        | guKDUpGJaViB4DnRFtfsgZqTwCoeO0
 Supplier#000053145        | NZm,Y3QZG9qSq0Yq3afUGf2pWtovsGdVb
 Supplier#000053300        | 64UPp3NuQgMdABcrl0SCDLRTtpiqPYMujzerLNg
 Supplier#000053462        | gyfNhEQCdxyvPo0Vj01RTfGT1pThA
 Supplier#000053463        | 7Zh3jL0a 2e,81ATVevezy57HyHN,T33
 Supplier#000053476        | ExK1fxMECi1P8bGA
 Supplier#000053489        | Pi9bp26FQYONl1mFl
 Supplier#000053563        | lg0nBd6,3zg1OJGbCcoeVj1oPd9g0
 Supplier#000053569        | ELnCVXjBgUKzYX
 Supplier#000053688        | X gzIrvhm6TMeb3mH9mVxRpbfEHSM
 Supplier#000053699        | qHwmE5JFzm2e
 Supplier#000053760        | xh9MGj4kVRX
 Supplier#000054136        | UWM9Ct,zoU7bHjx0p
 Supplier#000054146        | YEqKDavX0XDKncsC oKPGBQt7eNXCHNiCbKZA
 Supplier#000054236        | yQXkPNrdPEFRSOdDDLgM92XjDUolVbTQU6
 Supplier#000054243        | rhRS2L8ldokwEEkhbzi5CxvjaCqMW4BZ0JHj2O2
 Supplier#000054248        | LxiTmUKr9o,fXllA
 Supplier#000054253        | f3O6GiIl86gr XSXNI13
 Supplier#000054409        | LIp8UbaYodAzR kaIQNpJe QQUUiY5nIsKz
 Supplier#000054482        | AMSxR8oXYTabxVijfQt5we28tFFF0E89
 Supplier#000054578        | xL,XseysbmsMqNn
 Supplier#000054625        | pLYEVZBHoy2CHF3t2XD1sa 
 Supplier#000054854        | qH104txLXyN7uF1io9cTEb5OYu
 Supplier#000055030        | Bgte3vJJA9ZrIhjKn8OfthdrX
 Supplier#000055209        | X6cnMflKH0ikK1Al8PLGipR9w
 Supplier#000055243        | olOwv,eM8vGWiUSi5
 Supplier#000055382        | 7lETsWlzIv
 Supplier#000055458        | Laj8pdLDxiD89l,1
 Supplier#000055486        | FPScq3PznFtjTYgc4WcFjW5G
 Supplier#000055539        | QZ2ev3d0MxPgx
 Supplier#000055601        | fkG7Fh2e0654MAzu,ySip,56UMH7
 Supplier#000055680        | 9RYLQcti1eN
 Supplier#000055737        | MXorh15VPK8AT,J0QszanAwCzvYKts0fVt8MjQCB
 Supplier#000055790        | bu7CtSg1rbmHJD idZY3xOdr7KCf6
 Supplier#000055843        | qfwep0yFPKx94dKnjsXf8
 Supplier#000055883        | MXKKSDjXosl 45qIQsNEzboO,Xj0
 Supplier#000055924        | hM2mLX3lMH8qXhe
 Supplier#000055988        | nDKctDDeLYuoc
 Supplier#000056088        | stLKS9j2vuroIkDUECpm6vBXxIvH
 Supplier#000056153        | I93bEjmBDkkWAJMCw
 Supplier#000056168        | OYEMgdWx3w5e,1,41a1z,5sI4LE
 Supplier#000056216        | B4PTGBFvNkx8Ep
 Supplier#000056217        | n JnnnYa6oahRCXTehs
 Supplier#000056227        | W3KStEMGCnRKQoRUR aQdp8lH
 Supplier#000056458        | Iqy3PD3g3dzh IgktVgJPaCCrL
 Supplier#000056518        | SFlfJ5IE3Z4
 Supplier#000056527        | q04W2zJ4p pIoDPCAQLplmB8DyLJeF44
 Supplier#000056570        | rWBqcD5Y vS8fBxaAuh03vG
 Supplier#000056582        | lT dbwB2gq4g
 Supplier#000056628        | LKCsu7uE9JFrx
 Supplier#000056645        | zjo71kbO,TQyvoVuYL3RUX
 Supplier#000056661        | B M rsH,lmjkG9FMsuejIDguZ,VJy
 Supplier#000056736        | sCrLQLhf 1bkXCjnRhguOcp,4J
 Supplier#000056746        | I9HypyUBT OkbKdFNZ6wbNCj9wRBP,R
 Supplier#000056755        | v9d ahZOTE0Q
 Supplier#000056843        | YmQP 8NrDJXG5oX9i
 Supplier#000056852        | qUpYdcPLrTwDmL2zFx7DmsGpg
 Supplier#000056883        | ot,yU6UT6kkUl6tiDVvHZBCtMF2Dcp0kgC2Ma
 Supplier#000057050        | Z u7ZWhZJtFmjAqQyxY
 Supplier#000057173        | gRG7P58MbeRNZhPT
 Supplier#000057225        | A9NhkzRI8aQNd1SAB
 Supplier#000057241        | 2XvG27L9gIPnTLHWINzo3gTrvJYVgi
 Supplier#000057280        | kGjgeQCfvst6z,gX5Lqwub bhfjZ9PzHF7C
 Supplier#000057328        | 8L0OgKwqa4Ur8TatAgKqWioHL
 Supplier#000057358        | rAQRY4hRMbk6Uxft7Apd A4yTkZx
 Supplier#000057371        | j6aDCAQVOyGbbwL7BzohEoGG790gevgTjcnK
 Supplier#000057414        | SZquaIKK,Va8ojVqJ
 Supplier#000057450        | ,3Trnb2tvpI7 1jauxP,rgP1Vdm
 Supplier#000057513        | Pa,sz8zKgh0FKR3k
 Supplier#000057780        | fAQXYX15rO
 Supplier#000057897        | xSZCakaxJ9znn6n8hAy8OmLDMkaLN5Niy5j2EJLi
 Supplier#000058004        | EfK94dtNlp
 Supplier#000058047        | ZASePmxhEHqI
 Supplier#000058059        | 3OGEu7hCHksHXWfa7R,7dwfrfhig4W
 Supplier#000058204        | Iy8JqYag59dADp2zV,KpSJBUbE2qF4YvCssX,P8v
 Supplier#000058213        | 7BTJmjwsgNp1AIXc2elACBvoCZlhjhGEsKrQg2d9
 Supplier#000058232        | sGztwn5z4NtZjp8jXMcKPWef59sWqzz1
 Supplier#000058246        | K44oF,yPllAObqlTuiifUsBObneERr HR
 Supplier#000058261        | VuH6ZudDbgTrAHt
 Supplier#000058274        | j0pF9OapcrAbxAj83 HxIGKJYMMYGZbTnHb
 Supplier#000058345        | 0UHKR1sHQD6rLDHXsq43 jzZWp7 
 Supplier#000058504        | ues 57InL 5e4xq
 Supplier#000058516        | ziBioSjf5Xv8DS3y9ac547bYW9zGLYUbpXVor1V9
 Supplier#000058609        | GYdyFbWY00s2X5ZS,xp9dh5KfC6AglN
 Supplier#000058613        | jnZ7jxymaj8H0A3WH1oHpeUB
 Supplier#000058620        | ZNwoJmgBcCebbitk2JPfnKvAt7SaNxihd2
 Supplier#000058731        | AY3RNhxtaj5o7ewz41O
 Supplier#000058970        | C3JuO6tQg8
 Supplier#000059010        | qAQTfRDJ,mvA LUOvIn2m8QHwU
 Supplier#000059011        | dzqbBENfE,hHWMDrMyNgC8v99X5afqOZp
 Supplier#000059017        | DsqYuj5gHhhurOWLUDOZPElVF8DkcZT
 Supplier#000059099        | FY9X NArsMkcshxRly2GVHl8Cl03WZj59i4M2af
 Supplier#000059115        | Uc7OEcv9DIDysjae87HTf2Y38pZj
 Supplier#000059298        | QbDl ziUGGFWPhkVTszlZHw
 Supplier#000059342        | 1TU5Ym5zxpu5f4
 Supplier#000059406        | 3BlWghYTzeDit2OOG5qaQHHa9PxJwooaJqVT
 Supplier#000059458        | RtpFcBBF5iGzURd27
 Supplier#000059561        | 4ZVqqm,ZOjLf
 Supplier#000059566        | N3LK7M8IQcBflwG7qMFScj,k1s
 Supplier#000059633        | e7v2SarwTIDRTain f
 Supplier#000059669        | q6MzK8P8OpdfIf4l M
 Supplier#000059686        | XNWnBHNVnnuI
 Supplier#000059689        | 7R8zgC3RCWOII 
 Supplier#000059735        | JdRt5EK88xFTlLv9oe3g71 P
 Supplier#000059740        | EsxP2bi WJpwtQsOUxnrDMd80mX
 Supplier#000059917        | EIKleO0S LsMMFvKI
 Supplier#000059922        | fSf6W6VMKAw4crBKS
 Supplier#000059931        | EN7EnUm0YKxJTDY
 Supplier#000059942        | ZSKayAYhyP2D1rmWfR7jUNdSMsR
 Supplier#000059981        | LCOv4bP9IXYIzHQKlR
 Supplier#000059985        | 3H85HZuBHTwpcJ8
 Supplier#000059994        | 9peogvADG9t0a
 Supplier#000060059        | ukSKh6LsDLQknmes4
 Supplier#000060149        | D4BdUaj69xv dlsJ,Bu62jAi
 Supplier#000060245        | 6EK1mzgf6 6u1hynU2p 5by7I1 
 Supplier#000060271        | IhEtwrX 29IA
 Supplier#000060282        | cl6QBHeAh2
 Supplier#000060298        | 2N8vQni8W3un9Ys5XJBY90zL6
 Supplier#000060347        | wSi83kPDiSlu1t,oo1
 Supplier#000060407        | n,mFkOklW,Xs8tRHU mso5BPHiVcYCErs
 Supplier#000060432        | XEmK9gstBNZezYh2qHKV9QAR23
 Supplier#000060510        | 8PPyKPWxry2oxHGh8GLTdm
 Supplier#000060591        | MOMmx0agN TaKL8w3dORlNfE0QBCLf222
 Supplier#000060651        | 0wLGmfbydYraP
 Supplier#000060655        | wWkwY58joPe1J6psLZuO6HvNcjKLvwEyhTPbBv6B
 Supplier#000060677        | BPvB0NxDJYPc,kxMHXwemie JmDLzF
 Supplier#000060722        |  5le0OFz3OepUbGR0dd1NwkkN6bFmRT07
 Supplier#000060770        | Udl2BbWKhJ3up0S5gvw9gxQJNylJDE
 Supplier#000060800        | UbkiohkYNMWri4YEpw5M6XF,sz08AkYa4qx7nlY3
 Supplier#000060820        | 8IiKZ,96pQEECvhiG A6Tau2QExU0sacL
 Supplier#000060842        | wLkyhT09Uci93JMoQS
 Supplier#000060900        | ICSVj00q 8,aNCgU1vD,HrCHwjXk
 Supplier#000061033        | VM2BsJIZza6qkFJ
 Supplier#000061073        | gUxiXRd,2BnC9CqkXYdvX D5d8wVy2wj6Mu1
 Supplier#000061189        | E9EQ4kMu9zIX Ke4AYfL8tfPK
 Supplier#000061241        | lcPGOy5hnS0i38,e
 Supplier#000061265        | Fi19kkR6Nc7lv V9mwv46oiCIXE
 Supplier#000061267        | ,A,9mzIerqgQpP H1HGYM1IRrq
 Supplier#000061289        | pC8Zqhav8OZr0KU
 Supplier#000061302        | q,6MfBuMyENrmKFSWoHTfmd8hH
 Supplier#000061329        | sOwb0QSvjfqrXm9slYmD W75AJOEA 
 Supplier#000061363        | ,MPcdTGJTy60
 Supplier#000061364        | yar2oKkEG Ca3M1N4jRSLlcbkmmyl
 Supplier#000061370        | APmb7ZG7mS2lGXhLxumltEIF1OZuUSaKVRo
 Supplier#000061383        | EtBrtMKJhWTv,aId19ExmWn,VQ0v oqdhcl2fm
 Supplier#000061400        | ,O3xT3m8LMj
 Supplier#000061406        | pEwC6dGhJME5DzKYHuPPXHHF1H0b1PX6v
 Supplier#000061468        | U3ng8oWXn0
 Supplier#000061500        | N7fL2xq0j9UvMhugEFtd51QEEVmGxCQ
 Supplier#000061551        | BSUDlY1OPDl7351JqSPkaa657lj
 Supplier#000061634        | o8Zm17m7mSxRZy
 Supplier#000061711        | 7hogQfKPkwS7tAXeNT2gRk8eB2XoH8tXT81Jy9y5
 Supplier#000061713        | ZcFKxqHLOFoPsTZ25Xnq23cy4e8J9JWKKLVVwf
 Supplier#000061718        | oLGxgfdGEY2muhbLSCSpJcu7uxZsbXi4ABzql4g
 Supplier#000061749        | EXehibllHGLeDl7ICQS0W
 Supplier#000061788        | GPAqyd8D2QtS1T45 5Nl9
 Supplier#000061795        | FbtHBHevz d97uzpV0BT3HAU6Higo
 Supplier#000061870        | U0Rb7b4ylSXiQ S,QYCEc2E
 Supplier#000061902        | y4clmfCTkmFZ5v6je5rfWWGTgjy
 Supplier#000061928        | bn4YrtXt42D Hjze63u9nji,MZsnvy
 Supplier#000062157        | AY0cWoNDggHq371OnjizTjbtrS8d5bFOdY37sPP0
 Supplier#000062181        | kWmFX3SKFnNutZqxgYK8MoV,ErWVYeSa9ZBb
 Supplier#000062196        | DWs1EXiGkXJ,SQpLVX3j4
 Supplier#000062212        | 2y8o879vDUVXeaSVdqswCUTD4,RuRdxOSxu9nR5
 Supplier#000062321        | 24HNmohjhpbBRre1IwuPZ9duTm
 Supplier#000062353        | zEo9sNs5D 1j6KqSrDu6xiFcm3,wQmoobE,V5JGm
 Supplier#000062357        | B,qWFXDMIqMkN6G0AF93bBocv6cdfIb
 Supplier#000062377        | F6cAU8KAdl66ULzKnJxXeIooXPH80DanI
 Supplier#000062496        | u5cGKOCKNRUGUS7BiOdE77loC
 Supplier#000062566        | O8LZBLlljEH129kRK7OfJCxSUah3
 Supplier#000062615        | hqqnUtlAoOv
 Supplier#000062700        | 3Avko8yRLIaVT0TJ7LwM1wTXfK0
 Supplier#000062752        | C48vj9,J0jcT5OA xAcc
 Supplier#000062949        |  vwakI9YqjZHYLbDyFrCG0D0iSY6by2
 Supplier#000062954        | pjbhvN3eKnTH1lMK4IM83uNOPAbJa
 Supplier#000063033        | ,nCDMW3bXwfWMXp
 Supplier#000063047        | 8TM2SdC7TV7U5
 Supplier#000063067        | ngMR0b3W0K nWirmwA 7mVcQoLjFhWhlBYq5k
 Supplier#000063124        |  4fubbuQ7McX5G0pMZ PP4swrxA
 Supplier#000063166        | 0nA2u2TSwT 2pM
 Supplier#000063191        | QrXWWZNKWV6FK4wS8k,Y6sw1Zj KIYUP BS
 Supplier#000063210        | kDDlAwAMwk,pGYFX0NhGLuhAaGxwh2hxBP3VW
 Supplier#000063359        | jwkbSb8GQYiXJgqgalnwzGOQevfKm
 Supplier#000063365        | zCowXSdSwsJtn4V bWIgXUngcqhJQvT0salXm
 Supplier#000063411        | rQeWXa,JPB9 8vyXV92uU
 Supplier#000063452        | 6Z 0IpKGHNYNEiPSl1ueBQfNIOD2t
 Supplier#000063471        | A4xF7ZsSiJuUnwsaEMzUUOJ1yXX
 Supplier#000063552        | fZ0C9gyjL Sv6q9xPmwAMf
 Supplier#000063558        | HRKGdBQ0 r70Snea5VHrl
 Supplier#000063620        | UPy8P69IMK5
 Supplier#000063647        | aP1SrFw YfKfTZMUyG SailC1PXe60iQ,, Ai0
 Supplier#000063677        | CDW 84DzDqNAHzg9cPiexEu7KbOA1l
 Supplier#000063696        | OatULOPWq0EVzkx3BWzufp3SID9lsk1ehRrtu
 Supplier#000063739        | yIDM5h4bVIgCcL
 Supplier#000063831        | 4ykz5edU ZDkZFaG
 Supplier#000063836        | oUSZEatU8Z,AlDi1zBZu kNX93bP2VCP0
 Supplier#000063843        | 78vnoFh7K,LDGvIjKpXqgngbH529R,KJ0Zy
 Supplier#000063917        |  9DCWF0AwzRncn0nz7NayXitK
 Supplier#000063928        | EEl2xueE3I8Zj,nvhslOW9OO3bBJZnjYBZpAVED8
 Supplier#000063950        | sd32itiVooqH2OQWar8K3BendYQCUe9Z5
 Supplier#000063954        | 9wtLvmpyjKSVFIO1A4yuFxhw5ixpqu4UMzBgl,2
 Supplier#000064182        | SkEfhBnzIz828zfvv ihMy4IzxP24hxyE0YG
 Supplier#000064380        | U2wcM4AkO9gefx4JhA PBKfUNZ5plnn9ILN oN
 Supplier#000064435        | Do EySLWhiJtqAzKwM8R
 Supplier#000064445        | v0e3Bnkujn
 Supplier#000064548        | 1QxsDjEDSraKMiKx5k3HcPOfqSIcLI6xur
 Supplier#000064612        | 1GPzd8HatVxt9y1F1yyJululJ3lnh9zmm5KDuVL
 Supplier#000064653        | FRXkLtKPTd Zly50DuUYpgop1OkRLKNWea5t
 Supplier#000064665        | 3rJnjZhYvWg Sl5qI
 Supplier#000064724        | IPJF3mmeJa7ZbV
 Supplier#000064829        | 6anwFhZoxo4e4ADpc8StdOH8Tv7THP
 Supplier#000064912        | ESnPvFFhDNbwoSJg2B3iwpnUI4VBKO0
 Supplier#000064952        | Y5BZLnS 56d24ky2CtK2fYL8Zl
 Supplier#000064977        | 2kxWrWbgEGU5DpuPRxKr04Zzuqn
 Supplier#000065053        | LLf0byw9GIQnWduHmGyr1NhCK03AJOyoP2dTsia
 Supplier#000065192        | cCqpH7oDr6Ssf82BLxh2e9sT8taSBt8,ow8Jo
