BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | MEDIUM BURNISHED COPPER   |     50 |           48
 Brand#53   | MEDIUM BURNISHED STEEL    |     24 |           48
 Brand#53   | MEDIUM BURNISHED TIN      |     14 |           48
 Brand#53   | MEDIUM BURNISHED TIN      |     50 |           48
 Brand#53   | MEDIUM PLATED COPPER      |     38 |           48
 Brand#53   | MEDIUM POLISHED BRASS     |     38 |           48
 Brand#53   | MEDIUM POLISHED COPPER    |     38 |           48
 Brand#53   | MEDIUM POLISHED COPPER    |     47 |           48
 Brand#53   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#53   | MEDIUM POLISHED NICKEL    |     47 |           48
 Brand#53   | MEDIUM POLISHED STEEL     |     14 |           48
 Brand#53   | MEDIUM POLISHED STEEL     |     24 |           48
 Brand#53   | MEDIUM POLISHED STEEL     |     32 |           48
 Brand#53   | MEDIUM POLISHED TIN       |     24 |           48
 Brand#53   | PROMO ANODIZED BRASS      |     24 |           48
 Brand#53   | PROMO ANODIZED COPPER     |     22 |           48
 Brand#53   | PROMO ANODIZED TIN        |     22 |           48
 Brand#53   | PROMO BRUSHED NICKEL      |     32 |           48
 Brand#53   | PROMO BRUSHED STEEL       |     50 |           48
 Brand#53   | PROMO BURNISHED BRASS     |     32 |           48
 Brand#53   | PROMO BURNISHED COPPER    |     14 |           48
 Brand#53   | PROMO BURNISHED STEEL     |     32 |           48
 Brand#53   | PROMO BURNISHED TIN       |     14 |           48
 Brand#53   | PROMO PLATED BRASS        |     50 |           48
 Brand#53   | PROMO PLATED COPPER       |      8 |           48
 Brand#53   | PROMO PLATED NICKEL       |     32 |           48
 Brand#53   | PROMO PLATED STEEL        |     32 |           48
 Brand#53   | PROMO PLATED STEEL        |     38 |           48
 Brand#53   | PROMO POLISHED BRASS      |     22 |           48
 Brand#53   | PROMO POLISHED COPPER     |      8 |           48
 Brand#53   | PROMO POLISHED TIN        |     14 |           48
 Brand#53   | PROMO POLISHED TIN        |     50 |           48
 Brand#53   | SMALL ANODIZED BRASS      |     47 |           48
 Brand#53   | SMALL ANODIZED STEEL      |      8 |           48
 Brand#53   | SMALL ANODIZED TIN        |      8 |           48
 Brand#53   | SMALL BRUSHED NICKEL      |      8 |           48
 Brand#53   | SMALL BRUSHED NICKEL      |     38 |           48
 Brand#53   | SMALL PLATED NICKEL       |     38 |           48
 Brand#53   | SMALL POLISHED NICKEL     |     22 |           48
 Brand#53   | SMALL POLISHED STEEL      |     22 |           48
 Brand#53   | SMALL POLISHED STEEL      |     24 |           48
 Brand#53   | SMALL POLISHED STEEL      |     32 |           48
 Brand#53   | STANDARD ANODIZED COPPER  |     47 |           48
 Brand#53   | STANDARD ANODIZED NICKEL  |     24 |           48
 Brand#53   | STANDARD ANODIZED NICKEL  |     32 |           48
 Brand#53   | STANDARD BRUSHED NICKEL   |     47 |           48
 Brand#53   | STANDARD BRUSHED STEEL    |     47 |           48
 Brand#53   | STANDARD BRUSHED TIN      |      8 |           48
 Brand#53   | STANDARD BRUSHED TIN      |     24 |           48
 Brand#53   | STANDARD BRUSHED TIN      |     47 |           48
 Brand#53   | STANDARD BURNISHED STEEL  |     14 |           48
 Brand#53   | STANDARD BURNISHED STEEL  |     22 |           48
 Brand#53   | STANDARD BURNISHED TIN    |     14 |           48
 Brand#53   | STANDARD PLATED BRASS     |      8 |           48
 Brand#53   | STANDARD PLATED COPPER    |     14 |           48
 Brand#53   | STANDARD PLATED COPPER    |     38 |           48
 Brand#53   | STANDARD PLATED NICKEL    |     38 |           48
 Brand#53   | STANDARD PLATED STEEL     |      8 |           48
 Brand#53   | STANDARD PLATED STEEL     |     47 |           48
 Brand#53   | STANDARD PLATED STEEL     |     50 |           48
 Brand#53   | STANDARD POLISHED COPPER  |     14 |           48
 Brand#53   | STANDARD POLISHED NICKEL  |     38 |           48
 Brand#53   | STANDARD POLISHED STEEL   |     38 |           48
 Brand#53   | STANDARD POLISHED TIN     |     22 |           48
 Brand#54   | ECONOMY ANODIZED COPPER   |     14 |           48
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |           48
 Brand#54   | ECONOMY ANODIZED STEEL    |     22 |           48
 Brand#54   | ECONOMY BRUSHED BRASS     |     22 |           48
 Brand#54   | ECONOMY BRUSHED STEEL     |     24 |           48
 Brand#54   | ECONOMY BRUSHED TIN       |     32 |           48
 Brand#54   | ECONOMY BRUSHED TIN       |     38 |           48
 Brand#54   | ECONOMY BURNISHED COPPER  |     22 |           48
 Brand#54   | ECONOMY BURNISHED NICKEL  |     14 |           48
 Brand#54   | ECONOMY BURNISHED STEEL   |     32 |           48
 Brand#54   | ECONOMY BURNISHED TIN     |      8 |           48
 Brand#54   | ECONOMY BURNISHED TIN     |     14 |           48
 Brand#54   | ECONOMY PLATED BRASS      |     32 |           48
 Brand#54   | ECONOMY PLATED BRASS      |     47 |           48
 Brand#54   | ECONOMY PLATED NICKEL     |     38 |           48
 Brand#54   | ECONOMY POLISHED BRASS    |     32 |           48
 Brand#54   | ECONOMY POLISHED NICKEL   |     38 |           48
 Brand#54   | ECONOMY POLISHED STEEL    |     22 |           48
 Brand#54   | ECONOMY POLISHED STEEL    |     32 |           48
 Brand#54   | LARGE ANODIZED COPPER     |     14 |           48
 Brand#54   | LARGE ANODIZED NICKEL     |     24 |           48
 Brand#54   | LARGE ANODIZED NICKEL     |     32 |           48
 Brand#54   | LARGE BRUSHED BRASS       |     24 |           48
 Brand#54   | LARGE BRUSHED COPPER      |     38 |           48
 Brand#54   | LARGE BRUSHED NICKEL      |     22 |           48
 Brand#54   | LARGE BRUSHED STEEL       |     14 |           48
 Brand#54   | LARGE BURNISHED COPPER    |     22 |           48
 Brand#54   | LARGE BURNISHED NICKEL    |     38 |           48
 Brand#54   | LARGE BURNISHED STEEL     |     47 |           48
 Brand#54   | LARGE PLATED BRASS        |     38 |           48
 Brand#54   | LARGE PLATED COPPER       |     14 |           48
 Brand#54   | LARGE PLATED COPPER       |     32 |           48
 Brand#54   | LARGE PLATED COPPER       |     38 |           48
 Brand#54   | LARGE PLATED NICKEL       |     14 |           48
 Brand#54   | LARGE PLATED TIN          |     50 |           48
 Brand#54   | LARGE POLISHED BRASS      |      8 |           48
 Brand#54   | LARGE POLISHED COPPER     |      8 |           48
 Brand#54   | LARGE POLISHED NICKEL     |     38 |           48
 Brand#54   | LARGE POLISHED TIN        |     14 |           48
 Brand#54   | MEDIUM ANODIZED BRASS     |     38 |           48
 Brand#54   | MEDIUM ANODIZED NICKEL    |     47 |           48
 Brand#54   | MEDIUM ANODIZED STEEL     |     24 |           48
 Brand#54   | MEDIUM ANODIZED STEEL     |     47 |           48
 Brand#54   | MEDIUM ANODIZED TIN       |     47 |           48
 Brand#54   | MEDIUM BRUSHED NICKEL     |     14 |           48
 Brand#54   | MEDIUM BRUSHED STEEL      |     32 |           48
 Brand#54   | MEDIUM BURNISHED COPPER   |      8 |           48
 Brand#54   | MEDIUM BURNISHED COPPER   |     47 |           48
 Brand#54   | MEDIUM BURNISHED NICKEL   |      8 |           48
 Brand#54   | MEDIUM BURNISHED STEEL    |     22 |           48
 Brand#54   | MEDIUM BURNISHED TIN      |     50 |           48
 Brand#54   | MEDIUM PLATED BRASS       |     50 |           48
 Brand#54   | MEDIUM PLATED COPPER      |     14 |           48
 Brand#54   | MEDIUM PLATED COPPER      |     38 |           48
 Brand#54   | MEDIUM PLATED NICKEL      |      8 |           48
 Brand#54   | MEDIUM PLATED NICKEL      |     32 |           48
 Brand#54   | MEDIUM PLATED NICKEL      |     50 |           48
 Brand#54   | MEDIUM PLATED STEEL       |     38 |           48
 Brand#54   | MEDIUM POLISHED BRASS     |     22 |           48
 Brand#54   | MEDIUM POLISHED BRASS     |     47 |           48
 Brand#54   | MEDIUM POLISHED NICKEL    |     22 |           48
 Brand#54   | MEDIUM POLISHED STEEL     |     14 |           48
 Brand#54   | PROMO ANODIZED COPPER     |     47 |           48
 Brand#54   | PROMO ANODIZED COPPER     |     50 |           48
 Brand#54   | PROMO ANODIZED NICKEL     |     14 |           48
 Brand#54   | PROMO ANODIZED NICKEL     |     24 |           48
 Brand#54   | PROMO ANODIZED STEEL      |     24 |           48
 Brand#54   | PROMO ANODIZED TIN        |      8 |           48
 Brand#54   | PROMO BRUSHED COPPER      |     24 |           48
 Brand#54   | PROMO BRUSHED COPPER      |     50 |           48
 Brand#54   | PROMO BRUSHED NICKEL      |     24 |           48
 Brand#54   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#54   | PROMO BRUSHED STEEL       |     14 |           48
 Brand#54   | PROMO BRUSHED STEEL       |     32 |           48
 Brand#54   | PROMO BURNISHED BRASS     |      8 |           48
 Brand#54   | PROMO BURNISHED COPPER    |     22 |           48
 Brand#54   | PROMO BURNISHED STEEL     |     38 |           48
 Brand#54   | PROMO PLATED COPPER       |      8 |           48
 Brand#54   | PROMO PLATED COPPER       |     32 |           48
 Brand#54   | PROMO PLATED COPPER       |     50 |           48
 Brand#54   | PROMO PLATED NICKEL       |     38 |           48
 Brand#54   | PROMO PLATED NICKEL       |     47 |           48
 Brand#54   | PROMO PLATED STEEL        |     32 |           48
 Brand#54   | PROMO POLISHED COPPER     |     47 |           48
 Brand#54   | SMALL ANODIZED NICKEL     |      8 |           48
 Brand#54   | SMALL ANODIZED STEEL      |     32 |           48
 Brand#54   | SMALL ANODIZED STEEL      |     38 |           48
 Brand#54   | SMALL BRUSHED BRASS       |     22 |           48
 Brand#54   | SMALL BRUSHED BRASS       |     32 |           48
 Brand#54   | SMALL BRUSHED BRASS       |     47 |           48
 Brand#54   | SMALL BRUSHED COPPER      |      8 |           48
 Brand#54   | SMALL BRUSHED COPPER      |     47 |           48
 Brand#54   | SMALL BRUSHED TIN         |     14 |           48
 Brand#54   | SMALL BRUSHED TIN         |     38 |           48
 Brand#54   | SMALL PLATED BRASS        |     38 |           48
 Brand#54   | SMALL PLATED COPPER       |     14 |           48
 Brand#54   | SMALL PLATED STEEL        |     32 |           48
 Brand#54   | SMALL PLATED TIN          |      8 |           48
 Brand#54   | SMALL PLATED TIN          |     22 |           48
 Brand#54   | SMALL POLISHED BRASS      |      8 |           48
 Brand#54   | SMALL POLISHED BRASS      |     38 |           48
 Brand#54   | SMALL POLISHED COPPER     |     38 |           48
 Brand#54   | SMALL POLISHED STEEL      |     50 |           48
 Brand#54   | STANDARD ANODIZED BRASS   |     22 |           48
 Brand#54   | STANDARD ANODIZED BRASS   |     24 |           48
 Brand#54   | STANDARD ANODIZED COPPER  |     50 |           48
 Brand#54   | STANDARD ANODIZED NICKEL  |     14 |           48
 Brand#54   | STANDARD ANODIZED NICKEL  |     24 |           48
 Brand#54   | STANDARD BRUSHED BRASS    |     14 |           48
 Brand#54   | STANDARD BRUSHED BRASS    |     32 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     14 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     47 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     50 |           48
 Brand#54   | STANDARD BRUSHED NICKEL   |     14 |           48
 Brand#54   | STANDARD BRUSHED NICKEL   |     22 |           48
 Brand#54   | STANDARD BURNISHED COPPER |      8 |           48
 Brand#54   | STANDARD BURNISHED COPPER |     32 |           48
 Brand#54   | STANDARD PLATED BRASS     |     24 |           48
 Brand#54   | STANDARD PLATED STEEL     |     47 |           48
 Brand#54   | STANDARD PLATED TIN       |     24 |           48
 Brand#54   | STANDARD PLATED TIN       |     47 |           48
 Brand#54   | STANDARD POLISHED STEEL   |     32 |           48
 Brand#54   | STANDARD POLISHED STEEL   |     47 |           48
 Brand#55   | ECONOMY ANODIZED COPPER   |     22 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL   |     50 |           48
 Brand#55   | ECONOMY ANODIZED STEEL    |     22 |           48
 Brand#55   | ECONOMY ANODIZED TIN      |     32 |           48
 Brand#55   | ECONOMY BRUSHED BRASS     |     22 |           48
 Brand#55   | ECONOMY BRUSHED COPPER    |     32 |           48
 Brand#55   | ECONOMY BRUSHED NICKEL    |     47 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     24 |           48
 Brand#55   | ECONOMY PLATED STEEL      |     50 |           48
 Brand#55   | ECONOMY POLISHED BRASS    |     38 |           48
 Brand#55   | ECONOMY POLISHED BRASS    |     47 |           48
 Brand#55   | ECONOMY POLISHED COPPER   |     22 |           48
 Brand#55   | ECONOMY POLISHED COPPER   |     47 |           48
 Brand#55   | ECONOMY POLISHED NICKEL   |     32 |           48
 Brand#55   | ECONOMY POLISHED STEEL    |     47 |           48
 Brand#55   | LARGE ANODIZED BRASS      |     14 |           48
 Brand#55   | LARGE ANODIZED COPPER     |      8 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     14 |           48
 Brand#55   | LARGE ANODIZED NICKEL     |     32 |           48
 Brand#55   | LARGE ANODIZED TIN        |     22 |           48
 Brand#55   | LARGE BRUSHED BRASS       |      8 |           48
 Brand#55   | LARGE BRUSHED BRASS       |     38 |           48
 Brand#55   | LARGE BRUSHED NICKEL      |     32 |           48
 Brand#55   | LARGE BURNISHED COPPER    |     14 |           48
 Brand#55   | LARGE PLATED NICKEL       |     14 |           48
 Brand#55   | LARGE POLISHED STEEL      |     32 |           48
 Brand#55   | LARGE POLISHED STEEL      |     47 |           48
 Brand#55   | LARGE POLISHED TIN        |     47 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     22 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     50 |           48
 Brand#55   | MEDIUM ANODIZED STEEL     |      8 |           48
 Brand#55   | MEDIUM ANODIZED TIN       |     14 |           48
 Brand#55   | MEDIUM BRUSHED COPPER     |     24 |           48
 Brand#55   | MEDIUM BRUSHED NICKEL     |     14 |           48
 Brand#55   | MEDIUM BRUSHED STEEL      |     38 |           48
 Brand#55   | MEDIUM BRUSHED TIN        |     24 |           48
 Brand#55   | MEDIUM BRUSHED TIN        |     38 |           48
 Brand#55   | MEDIUM BURNISHED BRASS    |      8 |           48
 Brand#55   | MEDIUM BURNISHED BRASS    |     47 |           48
 Brand#55   | MEDIUM BURNISHED BRASS    |     50 |           48
 Brand#55   | MEDIUM BURNISHED NICKEL   |     47 |           48
 Brand#55   | MEDIUM BURNISHED TIN      |     47 |           48
 Brand#55   | MEDIUM PLATED BRASS       |      8 |           48
 Brand#55   | MEDIUM PLATED BRASS       |     22 |           48
 Brand#55   | MEDIUM PLATED BRASS       |     38 |           48
 Brand#55   | MEDIUM PLATED COPPER      |     14 |           48
 Brand#55   | MEDIUM PLATED NICKEL      |     24 |           48
 Brand#55   | MEDIUM PLATED TIN         |     38 |           48
 Brand#55   | MEDIUM POLISHED COPPER    |     47 |           48
 Brand#55   | MEDIUM POLISHED STEEL     |     38 |           48
 Brand#55   | MEDIUM POLISHED TIN       |     50 |           48
 Brand#55   | PROMO BRUSHED COPPER      |      8 |           48
 Brand#55   | PROMO BURNISHED BRASS     |     32 |           48
 Brand#55   | PROMO BURNISHED NICKEL    |      8 |           48
 Brand#55   | PROMO BURNISHED STEEL     |     14 |           48
 Brand#55   | PROMO PLATED STEEL        |     38 |           48
 Brand#55   | SMALL ANODIZED NICKEL     |     50 |           48
 Brand#55   | SMALL ANODIZED TIN        |      8 |           48
 Brand#55   | SMALL ANODIZED TIN        |     24 |           48
 Brand#55   | SMALL BRUSHED BRASS       |     32 |           48
 Brand#55   | SMALL BRUSHED STEEL       |     47 |           48
 Brand#55   | SMALL PLATED BRASS        |     14 |           48
 Brand#55   | SMALL PLATED BRASS        |     38 |           48
 Brand#55   | SMALL PLATED BRASS        |     50 |           48
 Brand#55   | SMALL PLATED COPPER       |     24 |           48
 Brand#55   | SMALL PLATED COPPER       |     50 |           48
 Brand#55   | SMALL PLATED STEEL        |      8 |           48
 Brand#55   | SMALL PLATED STEEL        |     50 |           48
 Brand#55   | SMALL PLATED TIN          |     47 |           48
 Brand#55   | SMALL POLISHED BRASS      |     24 |           48
 Brand#55   | SMALL POLISHED COPPER     |     24 |           48
 Brand#55   | SMALL POLISHED NICKEL     |      8 |           48
 Brand#55   | SMALL POLISHED NICKEL     |     24 |           48
 Brand#55   | SMALL POLISHED STEEL      |     22 |           48
 Brand#55   | SMALL POLISHED TIN        |     50 |           48
 Brand#55   | STANDARD ANODIZED COPPER  |      8 |           48
 Brand#55   | STANDARD ANODIZED NICKEL  |     24 |           48
 Brand#55   | STANDARD ANODIZED TIN     |     14 |           48
 Brand#55   | STANDARD BRUSHED BRASS    |     47 |           48
 Brand#55   | STANDARD BRUSHED NICKEL   |     24 |           48
 Brand#55   | STANDARD BRUSHED NICKEL   |     50 |           48
 Brand#55   | STANDARD BRUSHED STEEL    |     38 |           48
 Brand#55   | STANDARD BURNISHED COPPER |      8 |           48
 Brand#55   | STANDARD BURNISHED NICKEL |     32 |           48
 Brand#55   | STANDARD BURNISHED TIN    |     50 |           48
 Brand#55   | STANDARD PLATED BRASS     |     32 |           48
 Brand#55   | STANDARD PLATED BRASS     |     50 |           48
 Brand#55   | STANDARD PLATED NICKEL    |      8 |           48
 Brand#55   | STANDARD PLATED NICKEL    |     22 |           48
 Brand#55   | STANDARD PLATED STEEL     |     24 |           48
 Brand#55   | STANDARD PLATED STEEL     |     50 |           48
 Brand#55   | STANDARD PLATED TIN       |     22 |           48
 Brand#55   | STANDARD POLISHED BRASS   |     22 |           48
 Brand#55   | STANDARD POLISHED BRASS   |     38 |           48
 Brand#55   | STANDARD POLISHED NICKEL  |     47 |           48
 Brand#55   | STANDARD POLISHED STEEL   |     32 |           48
 Brand#55   | STANDARD POLISHED TIN     |     24 |           48
 Brand#11   | MEDIUM BURNISHED COPPER   |     14 |           47
 Brand#11   | MEDIUM POLISHED NICKEL    |      8 |           47
 Brand#12   | LARGE ANODIZED NICKEL     |     47 |           47
 Brand#12   | LARGE BRUSHED NICKEL      |     24 |           47
 Brand#12   | LARGE BURNISHED NICKEL    |     38 |           47
 Brand#12   | STANDARD PLATED BRASS     |     38 |           47
 Brand#12   | STANDARD POLISHED STEEL   |     50 |           47
 Brand#13   | MEDIUM BRUSHED TIN        |     14 |           47
 Brand#13   | PROMO ANODIZED TIN        |     38 |           47
 Brand#13   | PROMO BURNISHED BRASS     |     14 |           47
 Brand#13   | PROMO BURNISHED TIN       |      8 |           47
 Brand#13   | STANDARD POLISHED BRASS   |     24 |           47
 Brand#13   | STANDARD POLISHED COPPER  |     22 |           47
 Brand#14   | ECONOMY BRUSHED BRASS     |     50 |           47
 Brand#14   | MEDIUM ANODIZED TIN       |     32 |           47
 Brand#14   | MEDIUM POLISHED BRASS     |     32 |           47
 Brand#14   | SMALL POLISHED BRASS      |     22 |           47
 Brand#15   | ECONOMY BURNISHED BRASS   |     50 |           47
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |           47
 Brand#15   | LARGE BRUSHED NICKEL      |     22 |           47
 Brand#15   | LARGE PLATED BRASS        |     50 |           47
 Brand#15   | MEDIUM BURNISHED BRASS    |     14 |           47
 Brand#15   | PROMO ANODIZED COPPER     |     24 |           47
 Brand#21   | LARGE BRUSHED STEEL       |     50 |           47
 Brand#21   | MEDIUM BRUSHED NICKEL     |     14 |           47
 Brand#21   | MEDIUM POLISHED NICKEL    |      8 |           47
 Brand#21   | PROMO PLATED NICKEL       |      8 |           47
 Brand#21   | PROMO PLATED STEEL        |     47 |           47
 Brand#21   | PROMO POLISHED COPPER     |     14 |           47
 Brand#21   | SMALL POLISHED NICKEL     |     14 |           47
 Brand#21   | STANDARD BRUSHED NICKEL   |     22 |           47
 Brand#22   | ECONOMY ANODIZED BRASS    |     50 |           47
 Brand#22   | ECONOMY BRUSHED STEEL     |     24 |           47
 Brand#22   | ECONOMY BRUSHED TIN       |     14 |           47
 Brand#22   | ECONOMY POLISHED TIN      |     50 |           47
 Brand#22   | STANDARD BURNISHED TIN    |     24 |           47
 Brand#23   | ECONOMY BRUSHED BRASS     |     24 |           47
 Brand#23   | ECONOMY BRUSHED NICKEL    |     38 |           47
 Brand#23   | MEDIUM BRUSHED BRASS      |     32 |           47
 Brand#23   | SMALL POLISHED TIN        |     32 |           47
 Brand#23   | STANDARD PLATED STEEL     |     24 |           47
 Brand#24   | ECONOMY BURNISHED STEEL   |     22 |           47
 Brand#24   | ECONOMY POLISHED BRASS    |     24 |           47
 Brand#24   | LARGE BURNISHED STEEL     |     50 |           47
 Brand#24   | MEDIUM BURNISHED BRASS    |     47 |           47
 Brand#24   | PROMO BURNISHED TIN       |     50 |           47
 Brand#24   | SMALL PLATED BRASS        |     32 |           47
 Brand#24   | STANDARD BRUSHED COPPER   |     50 |           47
 Brand#25   | ECONOMY BURNISHED NICKEL  |     47 |           47
 Brand#25   | STANDARD POLISHED STEEL   |     22 |           47
 Brand#31   | ECONOMY PLATED BRASS      |      8 |           47
 Brand#31   | ECONOMY POLISHED COPPER   |     47 |           47
 Brand#31   | LARGE POLISHED BRASS      |     22 |           47
 Brand#31   | MEDIUM ANODIZED NICKEL    |     47 |           47
 Brand#31   | MEDIUM BRUSHED BRASS      |     50 |           47
 Brand#31   | PROMO ANODIZED TIN        |      8 |           47
 Brand#31   | PROMO BURNISHED TIN       |      8 |           47
 Brand#31   | STANDARD BURNISHED BRASS  |     24 |           47
 Brand#31   | STANDARD POLISHED STEEL   |     47 |           47
 Brand#32   | ECONOMY BURNISHED COPPER  |     24 |           47
 Brand#32   | MEDIUM ANODIZED COPPER    |     38 |           47
 Brand#32   | SMALL POLISHED BRASS      |     24 |           47
 Brand#32   | SMALL POLISHED COPPER     |     22 |           47
 Brand#32   | STANDARD ANODIZED STEEL   |     50 |           47
 Brand#32   | STANDARD PLATED TIN       |     38 |           47
 Brand#33   | ECONOMY ANODIZED BRASS    |     47 |           47
 Brand#33   | MEDIUM PLATED TIN         |     38 |           47
 Brand#34   | MEDIUM POLISHED COPPER    |     22 |           47
 Brand#34   | STANDARD PLATED TIN       |     47 |           47
 Brand#35   | MEDIUM BRUSHED TIN        |     38 |           47
 Brand#35   | STANDARD BURNISHED BRASS  |     32 |           47
 Brand#41   | ECONOMY PLATED STEEL      |     38 |           47
 Brand#41   | LARGE POLISHED TIN        |     47 |           47
 Brand#41   | MEDIUM PLATED STEEL       |     50 |           47
 Brand#41   | PROMO PLATED BRASS        |     50 |           47
 Brand#41   | SMALL PLATED BRASS        |     47 |           47
 Brand#41   | SMALL POLISHED BRASS      |      8 |           47
 Brand#42   | PROMO BRUSHED NICKEL      |     14 |           47
 Brand#43   | ECONOMY ANODIZED BRASS    |      8 |           47
 Brand#43   | ECONOMY BURNISHED NICKEL  |     14 |           47
 Brand#43   | MEDIUM POLISHED TIN       |     14 |           47
 Brand#44   | ECONOMY ANODIZED NICKEL   |     50 |           47
 Brand#44   | MEDIUM BRUSHED STEEL      |     14 |           47
 Brand#44   | MEDIUM POLISHED NICKEL    |     24 |           47
 Brand#44   | PROMO BRUSHED NICKEL      |     14 |           47
 Brand#44   | SMALL POLISHED COPPER     |     24 |           47
 Brand#45   | MEDIUM BRUSHED STEEL      |     22 |           47
 Brand#45   | SMALL BRUSHED COPPER      |     47 |           47
 Brand#52   | MEDIUM BURNISHED NICKEL   |     22 |           47
 Brand#52   | PROMO BURNISHED TIN       |     38 |           47
 Brand#52   | PROMO PLATED TIN          |     14 |           47
 Brand#53   | LARGE BRUSHED TIN         |     47 |           47
 Brand#53   | PROMO PLATED BRASS        |     38 |           47
 Brand#53   | SMALL BRUSHED BRASS       |     24 |           47
 Brand#54   | MEDIUM POLISHED BRASS     |     38 |           47
 Brand#55   | PROMO ANODIZED BRASS      |     47 |           47
 Brand#55   | PROMO BURNISHED BRASS     |     14 |           47
 Brand#55   | PROMO PLATED BRASS        |     22 |           47
 Brand#55   | SMALL PLATED NICKEL       |     32 |           47
 Brand#14   | STANDARD BRUSHED STEEL    |     22 |           46
 Brand#24   | LARGE BURNISHED BRASS     |     22 |           46
 Brand#33   | MEDIUM PLATED COPPER      |     22 |           46
 Brand#53   | LARGE PLATED STEEL        |     14 |           46
 Brand#14   | ECONOMY ANODIZED TIN      |     24 |           45
 Brand#11   | ECONOMY ANODIZED BRASS    |     14 |           44
 Brand#11   | ECONOMY ANODIZED COPPER   |     50 |           44
 Brand#11   | ECONOMY ANODIZED NICKEL   |     14 |           44
 Brand#11   | ECONOMY ANODIZED STEEL    |     24 |           44
 Brand#11   | ECONOMY ANODIZED TIN      |     14 |           44
 Brand#11   | ECONOMY ANODIZED TIN      |     47 |           44
 Brand#11   | ECONOMY BRUSHED NICKEL    |     32 |           44
 Brand#11   | ECONOMY BRUSHED NICKEL    |     38 |           44
 Brand#11   | ECONOMY BRUSHED STEEL     |     24 |           44
 Brand#11   | ECONOMY BURNISHED NICKEL  |     24 |           44
 Brand#11   | ECONOMY BURNISHED NICKEL  |     38 |           44
 Brand#11   | ECONOMY BURNISHED STEEL   |     50 |           44
 Brand#11   | ECONOMY PLATED COPPER     |     24 |           44
 Brand#11   | ECONOMY PLATED NICKEL     |      8 |           44
 Brand#11   | ECONOMY PLATED TIN        |     47 |           44
 Brand#11   | ECONOMY POLISHED BRASS    |     50 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     32 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     38 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     24 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     50 |           44
 Brand#11   | LARGE BRUSHED BRASS       |     14 |           44
 Brand#11   | LARGE BRUSHED NICKEL      |     14 |           44
 Brand#11   | LARGE BRUSHED STEEL       |     24 |           44
 Brand#11   | LARGE BRUSHED STEEL       |     32 |           44
 Brand#11   | LARGE BRUSHED TIN         |     14 |           44
 Brand#11   | LARGE BURNISHED COPPER    |      8 |           44
 Brand#11   | LARGE BURNISHED COPPER    |     32 |           44
 Brand#11   | LARGE BURNISHED NICKEL    |     22 |           44
 Brand#11   | LARGE BURNISHED STEEL     |     22 |           44
 Brand#11   | LARGE BURNISHED TIN       |     14 |           44
 Brand#11   | LARGE BURNISHED TIN       |     22 |           44
 Brand#11   | LARGE PLATED COPPER       |     47 |           44
 Brand#11   | LARGE PLATED NICKEL       |     38 |           44
 Brand#11   | LARGE PLATED STEEL        |     38 |           44
 Brand#11   | LARGE PLATED STEEL        |     47 |           44
 Brand#11   | LARGE PLATED TIN          |     50 |           44
 Brand#11   | LARGE POLISHED BRASS      |      8 |           44
 Brand#11   | LARGE POLISHED BRASS      |     47 |           44
 Brand#11   | LARGE POLISHED COPPER     |     22 |           44
 Brand#11   | LARGE POLISHED NICKEL     |     38 |           44
 Brand#11   | LARGE POLISHED STEEL      |     14 |           44
 Brand#11   | LARGE POLISHED TIN        |     24 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |      8 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |     22 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |     24 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |     50 |           44
 Brand#11   | MEDIUM ANODIZED STEEL     |      8 |           44
 Brand#11   | MEDIUM ANODIZED STEEL     |     38 |           44
 Brand#11   | MEDIUM BRUSHED BRASS      |      8 |           44
