BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orchid%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044262        | jqP KAez,ICM8XbZdq tRa7x4TLJxjUBz,
 Supplier#000044313        | fuuU4BThMh1xxf nhyFD9,WdV
 Supplier#000044344        | JJsHDe2LHL9bmVSUn7lWaLi3
 Supplier#000044373        | By 4ognSnoamSbzHtoO0S8otQBaXI
 Supplier#000044433        | yl8JNbQbfLoWSGzfu6
 Supplier#000044443        | WGsW2GlgF9rsCDS0ymebrZRZA5K1nu25M8M
 Supplier#000044684        | TPDMRV7joAsmZ5gvINTgX33dNZx
 Supplier#000044728        | 7tM4yAognjGYyf0q K
 Supplier#000044756        | HKAwccyco2BWx3wk
 Supplier#000044783        | HPHIbzzZletm
 Supplier#000044806        | Sx2pl7r8CyGb4lixGjYpMl5WNKokSULeEa
 Supplier#000044921        | M8wNUPGrlYfvep7I
 Supplier#000044924        | m6qNRdAQzKdnX
 Supplier#000044948        | v64mklt1fJnhX7GU0L NUpSXgeCJUv
 Supplier#000044967        | RC7Kj6WJVVfqwTlK287FKn5hQDxrpp
 Supplier#000044981        | YEhIhVKsS8XO upf,,kHvgP
 Supplier#000045079        | BSyRaPGMZUmoDEkv
 Supplier#000045247        | MH,jdTf3YYDOWvGlzMifATL
 Supplier#000045280        | Rg3mxJiUNAZPvzoSPdWh0UNGlUkj1wQ,fVQjv0
 Supplier#000045315        | t35PscEarL4G38Ju,uX5cDGJeX
 Supplier#000045348        | 289Q2K7qKhsAxPT2aHvE4AY413Ub
 Supplier#000045530        | Sw4GIDyeJ9J3zHaGSzF
 Supplier#000045620        | oMtC6BsdWAG9f8wxRM2jTSxMZDgo
 Supplier#000045621        | Nn4Rr0ZYQj7k
 Supplier#000045625        | RhYj,wVo1ibbEQFjaPfI
 Supplier#000045636        | Kq2ZzQKSHTlTLzfrKmUTA9Y2uUdt8q3BELyRx5W
 Supplier#000045639        | nMFqlFS6meKg0Bf20Ce5EkSz,6qdlzzv
 Supplier#000045647        | pwHit2ZHAooJk4lg5ruyTHXpzuGGjOXQx
 Supplier#000045661        | xWXAW5eMzGP
 Supplier#000045715        | YH4Wo1SSf1 zcmKNweWI62
 Supplier#000045732        | XcGTq8hfppoUm
 Supplier#000045926        | rTSQtoP0BJWBUw0IdqT,c
 Supplier#000045941        | Av XDYVtjVcqymeuv9B0VU
 Supplier#000045942        | d04RzSoelarAwQb9C,,gM8Xplbxu,ea
 Supplier#000046000        | p4GXKkwdiB8Hto
 Supplier#000046007        | cHMF,l,8vVwoJM7S4wbjhDokMX
 Supplier#000046055        | OZZ4SuIqSYVsq7 9asOmZHECuj9vTZjq2WzGR4R 
 Supplier#000046183        | njk8gwn bTu4nWAw
 Supplier#000046247        | t,qX5hu9kZCWD3tNOVMB
 Supplier#000046248        | 2v1q78iVW2jNE63Ful78EMxpZq,LPxE3o
 Supplier#000046250        | dT ue1QvB,OorLmu
 Supplier#000046283        |  2HS1bUge7e3kRN 
 Supplier#000046315        | F9xj35THBVHqTi9iA tYuhTMwXpLLa3GCS9uJlj
 Supplier#000046319        | Y1uN0wTgH5Awx5GmBKySM6X15AMgf0KD9ZCmt
 Supplier#000046348        | ,Gp5k0gFsmtncr0gZwcAtxTBU Uo5iLZNd5mOT6
 Supplier#000046431        | whGZQYl0muQY1P eJgLrbkoSuKgoi
 Supplier#000046478        |  yKZvgqsRli9LuciHjQvGAe6Dbe6
 Supplier#000046481        | dCGsPfK31oPRAX
 Supplier#000046497        | WezBUynxJV
 Supplier#000046545        | u R19xhxx5RQVDAyZePsf74
 Supplier#000046589        | 7,1LORFxpaEpRoQW45RgVYbKEGsIKBpH38
 Supplier#000046640        | l2BJ ztF68FvOTdOCXq0mXNA TU1A14x3nzHB
 Supplier#000046644        | Jg X8NGumpc8VjuUZT5ZQBbSX u,8,TVLlitFOx
 Supplier#000046740        | cesW2JLdL7EcOI6uIVvACCSNwLN
 Supplier#000046749        | MheaDYEqGkjUY lzlgVutm9okTX
 Supplier#000046751        | A3eMGLXayahLj
 Supplier#000046791        | MHeYb6dcvXao0Zy
 Supplier#000046846        | CG5oPDOXWxqcmt6w6g
 Supplier#000046991        | 2aUur05ROd2spZE3 fa
 Supplier#000047140        | 6nwhG9Zf92BJ51badb7bBgFf9QVE
 Supplier#000047270        | akjAxIfhOa,1KQt
 Supplier#000047381        | bmtOAZHDvHu
 Supplier#000047424        | uJAur3Va5ZUAhO,lrQ
 Supplier#000047434        | 4YV7zdFTaQqygAYBhUp3ziSf5wEz09ouzh
 Supplier#000047458        | izj32A9i3N
 Supplier#000047471        | kl Dd cltoxIiEZ2KHLdafMOKAB074H3hKc
 Supplier#000047486        | CRM61sSSdrjb
 Supplier#000047695        | T17Y2AoU0ZvoAttKFY34GxvSH
 Supplier#000047805        | ciYBPENLCyJL1ZShHu02TxRWbkeTHi
 Supplier#000047890        | Oix3gJHdschVoh5Aa
 Supplier#000047900        | qhbJ2Q14iHzpUvWOExqQ4S W8uaRclbMO
 Supplier#000048004        | LAMka9NJFlm,Iz8nQh2sfxipq0tkeCTP8txasN
 Supplier#000048011        | B0duqSFjFM7PrjtNfeIqZ6hTpiNUk7qt,
 Supplier#000048025        | w8,C6OlfPJytyDoFSQMYKJ
 Supplier#000048062        | IeULUEZ35nKEOnNpmiY94dNtYXc2Go
 Supplier#000048180        | HCdcyFmLcQspd
 Supplier#000048234        | houbILMQmwmOq4eGHtqFDwWHbNUL
 Supplier#000048321        | p7B9UcDuT69N9OpP7be8hR
 Supplier#000048353        | kEQs2W4NbzyzCbG1bz0TWvvkogFPrInB
 Supplier#000048372        | yUq3SoYUczgGx8imlx3YoZGBCir6B
 Supplier#000048379        | 7y,9ODZjb5pZuGtQghj6WnoqJTyMRhu1Xc7tQxB
 Supplier#000048407        | IYB8Fh4jLVjZ2vx,LP5
 Supplier#000048486        | 8TIA E4INHA3tqSXnm4
 Supplier#000048497        | HpklhMeywQmgjYNnzBb0NBbUBZwPmNwqW
 Supplier#000048564        | 3T7qqqbca2,p5421I
 Supplier#000048602        | HFqEa4oXp2M0fZFJohoYFiNYLL
 Supplier#000048714        | h8aAl2eY6h1fJRU13EChapjc1g
 Supplier#000048799        | 463pRKLHWGbqKCadh0
 Supplier#000048808        | haOdEk4aRBBHMdofqNQ92F59cQ8vHBpy6AH
 Supplier#000048811        | E L9CIkzNOoshqwQxMqjy6C4s1
 Supplier#000048820        | 7D5f,q1Bej
 Supplier#000049069        | i6i30uqG5uJRNbAJKXnXjelhQh6rsq
 Supplier#000049365        | 4m,WSBwTSFPKRoU8O5hJwlP9a2
 Supplier#000049377        | aiP7a haOaOn8f1khvvHbOVc1Tc
 Supplier#000049406        | c3unZGYkk5xGbdtrsdRLony4HsOAsr
 Supplier#000049407        | FEqUbIEK5jjcK 9Du2AeHMPIwlmxZxdCI
 Supplier#000049528        | gpJx5vY urZcdXV7w6KoqVmkU9P3dhv7L X 
 Supplier#000049626        | 473tjLcLrM4LxeK2
 Supplier#000049627        | ZDYRSNtfQ2,S
 Supplier#000049641        | jCZFVFz1xHl,S
 Supplier#000049686        | U01do6Cf52Dpx6KJPfIpbaqmUMYyKG0y77jVhLaN
 Supplier#000049783        | 4WvHcTFbOUq
 Supplier#000049791        | VPH9f87TqXyZm5R
 Supplier#000049881        | dJe4Vt85RH5dH
 Supplier#000049955        | Fvz8cUwaxqy80gW,e0jCqcsyK5uYpY
 Supplier#000049975        | SHrDwSru2qEV 60Uxx8,ZYatnje
 Supplier#000049978        | imrv8NrP6Q8hGOh7IsCpyV8z6z
 Supplier#000050004        | gqLsJLWXH1tVHQ3YmBA
 Supplier#000050108        | 6V b5H1g9zkbDfiljM,5wQ6HIEY8Sps8LivZI
 Supplier#000050132        | mKBstyOp13kACvAPLRji
 Supplier#000050234        | CXg3oxgpn1k6XEBURqAfqf3LGkb2znUq
 Supplier#000050251        | OVZ3B J,,v
 Supplier#000050370        | P,oWaP3sxNKIFfG4CfqvA8qU Y
 Supplier#000050371        | W3kaNhrfqNcJZ89utfflgm
 Supplier#000050404        | xeXiIsi569
 Supplier#000050433        | aKGh9ySDP2V0bodwnpP6UrBME
 Supplier#000050497        | P72SqwsgeFyCE06tn8MkG 3cNT
 Supplier#000050540        | RYp5nGoXAc
 Supplier#000050666        | wnUv5vs8iWW3JCmMy4Mo4u2wZoE Df6SEKCV
 Supplier#000050756        | PKXFaijJRkt38UJAh2Nrg1lOLhJTkSAwYWdyFNlY
 Supplier#000050780        | yuPT1,KUsLwEC1RKV0jzMh,lm62fsDl5JKeL
 Supplier#000050804        | AOrU53,1QIg4hs1q5M5
 Supplier#000050824        | PGRkxtyD GM3KhxQ
 Supplier#000050872        | CfOA3Qe6PWJSvgJ
 Supplier#000050905        | 1NNpzYEGBalxiiPuRGYJ2
 Supplier#000050912        | uEv0xq20S8r5PFz2TTj0 
 Supplier#000050937        | TDpY2VcWna2yRWgnnv
 Supplier#000051009        | 1KXlROru0Z0FlTJA,5,cU U
 Supplier#000051045        | vCGye8laHQrfKcweVU9MNgA6wKQmzwQ5R2A
 Supplier#000051061        | P89XVk5E38r
 Supplier#000051100        | 9Ill6TsYRdhfD3skHYWXVM,5Cg3aLnccqvCKIOm
 Supplier#000051166        | AqXiZLzASwpieDAQEX,A
 Supplier#000051347        | NVd0PS777An5wvJOOsyiPT Wkl72kEhI
 Supplier#000051370        | LnyFnwG9DzjBY55Kei
 Supplier#000051415        | AFQfp3b,leYqH0LoDph6d0Tx3 mUUPTIh4gOF 8j
 Supplier#000051430        | T3lL5lHDFm0Ff m0ht
 Supplier#000051433        | bNXcYGtpJj4EWwYmksejz1xJQ
 Supplier#000051493        | e8Nzpo2914hJaH
 Supplier#000051564        | cOdBS53YMkpYMmaTZHp xGNOptlZ1LWhOomi4
 Supplier#000051584        | I1XrndYxLEjOeA7Re,h2,4fP1P
 Supplier#000051631        | kzQNegPad8,
 Supplier#000051637        | HhUds7IgX4OcN6IlZ
 Supplier#000051670        | vzamS9gHItaA10a1O0vcDuha ZtZ
 Supplier#000051751        | lEK1UcTb7Uc9g0e
 Supplier#000051755        | K6wcdrT63eGg74iZIEeRst I1i H1BpVDu
 Supplier#000051786        | tYd2leK1wUdTmD9pJ,f5qG
 Supplier#000051789        | jZu,qnwRulvtDWoLClZjDgRvn
 Supplier#000051825        | Qn8WhuYAj, cKlNC
 Supplier#000051914        | hw95DjvS2wJMTUgr67IhbVzzt3o0GAx2DK
 Supplier#000051923        | b1ds9uXFudE2HvMWWB
 Supplier#000052014        | V6HrHd19srWMp4WzK
 Supplier#000052045        | PA7HirqnY,oDrfcsc6xDUsGx
 Supplier#000052339        | 6hKMPECMOMAvuGjkfOkZM9Vr8 Im4p5UlD63nXc
 Supplier#000052413        | m B,T3,hE6SO,M2WN9Hnhhq0
 Supplier#000052430        | KQeBYJ4133,eXedgq1HeiSgBarFzm6U
 Supplier#000052436        | pMEohjUA1x2I
 Supplier#000052464        | fPvC07dck4QJ4hib,xM13yikRGFDeaBgqp9Q
 Supplier#000052489        | iDHiY7646U7awtCDZWCPKvTSzXQklD1KvkT sM
 Supplier#000052520        | cPLHWwNo7DdYNZGzPzSSF2XvvCtqgX
 Supplier#000052620        | olR8jiNzPTg6ExNPPAK
 Supplier#000052648        | RE5r 2DHE5xI269u4YMhu3vslGw4vG8
 Supplier#000052649        | du2MLo570uAoh4KxRaMaBzJo
 Supplier#000052743        |  wKiuO8fVbVqbtFa
 Supplier#000052804        | F2Yv9NO2nBTqGyIYZrT
 Supplier#000052950        | IUhIQ106T54cFKdm74
 Supplier#000053082        | hMvvJt32ghuhlb9wEq,Zsg8K,eAixMQxGmte
 Supplier#000053165        | M2UcX5a5otJsmNuBHcAT
 Supplier#000053189        | QaDFgU,KqFay
 Supplier#000053206        | zkj riAQdqtc
 Supplier#000053207        | NlxLdqmt31q
 Supplier#000053325        | WaU1WtZwcJadLCo0Eb K
 Supplier#000053501        | CjbnX0s8qFInLtPMiw9N9yt,tJz
 Supplier#000053564        | RxgmbBXze28tU1
 Supplier#000053577        | VSb1kP23l3eEl
 Supplier#000053586        | vvormCLNXLBKTQHzU
 Supplier#000053707        | ,7FVOjlkcMdi Kps5CxqcK3vL
 Supplier#000053850        | 7imeLVbIY7pUfAtlaAMwsdTlXhEeslLkO9D2l
 Supplier#000053904        | 5Slyb7jKqCRw2WuLYWgyY7iOdUUysmcfdi
 Supplier#000053910        | JY9d9k7GOt3fc,HyN0B6E5ipD
 Supplier#000053999        | optzHK5NXjhvZ5,wC4tV8UwCDVOTJwd469U
 Supplier#000054017        | BEH,kXxtBz0m
 Supplier#000054019        | 9qEoiCgcy6 Tp1YQKkPWJZrPEyPNv9Vs,qXITY
 Supplier#000054022        | rD4qdnvfRU61NtjjOWUMnyp7ASed3Vk1U7wOE6
 Supplier#000054079        | PBZ5 sD1Xtc
 Supplier#000054113        | W1Yv4UN1kzAoozw2stoGWBGq onUMqZfBfABDD5
 Supplier#000054190        | gydmKiNqXM9T9uMoyOOAVm7
 Supplier#000054192        | WY,0xphtudAk0pU0
 Supplier#000054206        | lori,mMhk0M5O6d9rGiPu0 9lo
 Supplier#000054216        | UQNMxsazurQL6 OOk0HeCPh965S
 Supplier#000054231        | qQ3vaLdVCy,WKDuYoL4vlPA,pyAd aOiSGG7yB5c
 Supplier#000054244        | zolh3Kiv6YIJL3OAdRMwdH j238
 Supplier#000054307        | sciaxOd,KjjMZ1vYL2b1
 Supplier#000054319        | WoUEUEtYtEt8LSVaIW0
 Supplier#000054351        | x,NH23N132KNW8Esy
 Supplier#000054360        | kbR3Szri8jiDZvAjl1TL h,A7Wdpb9cdjbfRy
 Supplier#000054391        | 0Og8PmEZNAFqq
 Supplier#000054401        | w70bBxKLbjbCcIQix0bLwtzQqhNmOAklC h
 Supplier#000054466        | Iewj jfNPY82fQLtwPZGCRQeZRPlwG zA
 Supplier#000054476        | t4asKqRkobBRnbxDNZ Mv5uABLrM,UXdJeq5
 Supplier#000054524        | tzt Zse7dpvbv 2 TXSWbFClySM
 Supplier#000054540        | b Ekj3EoKj2T1L0ujvX4QJI0
 Supplier#000054614        | iVFPe5DILErbStSYdo53dhRqU8s
 Supplier#000054784        | 8VA2GAs0MQgweHo7
 Supplier#000054818        | NXMCd87fJ9ejk2
 Supplier#000054843        | UpegyJaLRi7mbzDaoqTIW4YmUlkn1WB
 Supplier#000054870        | 8qGHxJHoWrKm4j84rFs7r3C
 Supplier#000054942        | 7vEUunzCYPomRtx,UHGAqpJt
 Supplier#000055031        | kfJSLRFPfU4YugFyQNLeIe6RKiFZtCEFgN
 Supplier#000055047        | TvTJWoyVRk8Pn6xc
 Supplier#000055067        | NNUGXou4mI372MZjy8xZzDB8Krpv
 Supplier#000055110        | x5eXp2f9nlLZ8VL,ckcPbst
 Supplier#000055189        | nk9V6BGY fxx,1Pg5TgSQqFSLhQF 
 Supplier#000055226        | 0wktz9ysNDTU8z
 Supplier#000055331        | qRqmWks5AXTYbTJImzeAd9sBgogMD
 Supplier#000055344        | eAnoLwvJofuAepBtMe5Gt8qFFVb
 Supplier#000055351        | rqTPfl2va8XyosU8IZMcwzT9pwlKyNVFRX0H
 Supplier#000055372        | MngMG4oe2kX ddkJJtDp
 Supplier#000055403        | HcZNEh9QG8TtihJLTy8Zr1A1R
 Supplier#000055416        | M0g WuSRDHhXtwtjaVmUFNz3Kyd9
 Supplier#000055585        | XoxqZ1JpRBJh0so NEcyOesNDu3Mjmty
 Supplier#000055633        | Eim GMvRpmyCeRu
 Supplier#000055724        | oIZuqnEVAYNe1cLK8en ENk1
 Supplier#000055814        | eKC7IwrukHQ453QywPEWwP8szV4igNa,5WhhU
 Supplier#000055956        | oq9ef LG9chgq23jzzXIfF7sUHWzv7UGdlMm ZX
 Supplier#000056095        | ihLrowU6xwCZyqmtuBnleV5UDQ,TZDN4,ErCoYN
 Supplier#000056112        | vxmVoq0LL3YHReScQm,tzsD4E,Ttp,a
 Supplier#000056121        | dm4nBlWxROAGw7QWChn7M29
 Supplier#000056221        | t9WMHXOHzFAAVc5
 Supplier#000056242        | gF6pS6Z0 xerMVTICw9inXol,nSg9af7R
 Supplier#000056443        | aiHxyl0hPY13GtDlb j8z5p1aiTWyOrATqrq
 Supplier#000056503        | Cy2dAwQbm3MBaZR2T7j,Njb
 Supplier#000056609        | IaNK8MVkvXnfiJ6xGYS aHGB UYnrFv
 Supplier#000056616        | ew88b4g3M4WgIcI5cP2 IWe
 Supplier#000056662        | CZis3ePOWWd0m nG,be9Q4XKHwfl
 Supplier#000056730        | zfqDaR2C3Vrzp2aslx4X1
 Supplier#000056757        | 4AH8e9nSNd
 Supplier#000056788        | 2VgdAYDPiZo HY0kp23adx1FzuvOPLawcZ
 Supplier#000056873        | X7S1cEK1OX7J
 Supplier#000056886        | UHgoIf3V9Z4hAGrDz
 Supplier#000056910        |  ZNbtel8T4XiTjL5CN PkSMBEYOML6svZ
 Supplier#000056917        | 6HGd7aC6cqyA
 Supplier#000056965        | sXUXybuGkDQBYzeT2u76o93zjs
 Supplier#000057024        | vHHmDpglOwXh0j8,IyJR4AnvT2J5EQZUVsUnW
 Supplier#000057089        | MkBIzQlmGrN6YSk0
 Supplier#000057105        | IRkEDdLBzX
 Supplier#000057159        | Q99ft,QNHOSmXrTINk7NECcAxiZV
 Supplier#000057257        | 58eFexLCzMvcQt1CwvX07tDRd6KLU5bmrI
 Supplier#000057305        | z7kJa2b8A8y875
 Supplier#000057374        | DSXrBXPNdRcxEuwFl9Eg9 ijAqYdLHnfTxFZP
 Supplier#000057405        | e,in3QQjWqgArndAxfc4zYR0GZ3qxJXF737rV
 Supplier#000057407        | 9Gt9LZCGf5gib
 Supplier#000057412        | igvC vGE0ZP
 Supplier#000057453        | 4tR6MUB96ZyW151EsRYf9InAW8ad
 Supplier#000057466        | GjXpu,TeHJA1kVxQ
 Supplier#000057536        | 8n4S3cSgqNskc2fCw9M8tLgTyXjzT 
 Supplier#000057557        | ypr1kdia23zjJqHSwcRta26g3
 Supplier#000057578        | lZZnjgxwq,gHUhazKh5zIhqRZMVsJ2asaHPBG
 Supplier#000057648        | uwygpwjUl6e2JWvsA5RWzjFPTk
 Supplier#000057660        | X6lZxZTfpSQcSr7gZ7YAlBGTm9Yq
 Supplier#000057715        | kaK8bsqUoz4Madvaep6W3qk9
 Supplier#000057729        | 02CE9drV8el9VB64PAKjmD7ORfjMoFwoKVePm9
 Supplier#000057755        | EX5FB0,R,Si5o
 Supplier#000057781        | DKCGN4mbitWEb
 Supplier#000057838        | 9Yj3H tsIppamdIp10SbZtEBoFLUjdCYmAAhjaMQ
 Supplier#000057842        | 2Zwg9We02gf2bbZqISZChiNnKgcqmfYp5T5DCuj
 Supplier#000057848        | ix63jLxcAj
 Supplier#000057909        | 5SbchJuEZmAFZZtuhs
 Supplier#000057930        | H5v5rNmbCY
 Supplier#000057995        | u6UY6iWfuCmZlDTjPByFgVH,AqaPF
 Supplier#000058127        | A2102n3ahiUGP
 Supplier#000058174        | P9lq,cN1ErrvvjO7eNN3LklydJxVdOPsH4b
 Supplier#000058175        | rSZWZihcVUbZbHwuVNWOy3oSrBb6eG
 Supplier#000058220        | HlbBDPAGG1ySi4RmIPRxAJJb4yT5s THYcd
 Supplier#000058281        | Xy4Q3PWJXAgvs9LXZ
 Supplier#000058299        | OPWvhHt npgWH
 Supplier#000058340        | XdWWCUi6XEv9apA
 Supplier#000058353        | 2fFHHlGe74Epgv6H UbVUihXaU9Rxpx5sk7y
 Supplier#000058417        | TarOLYo4 gSpOXKjm9v8pyVfGnAq
 Supplier#000058424        | 2qgszl5xohaJXnYJZXasflSj0bgACwlTTCV
 Supplier#000058440        | Oqc8qpUfQtRaAxaUUZCTCokTbRZ8MN
 Supplier#000058469        | 4HWBrN3K4d0n8ymDDc1tCo,sAkOm9wy4V2Ut
 Supplier#000058487        | udqP6G83fIqFn0b8A,5
 Supplier#000058501        | yBkUiUafhbgfMBr6Dqcyd,j FY2VXAKGsK
 Supplier#000058502        | wvXbhaELVnTJ6X7PYWbUq
 Supplier#000058646        | ow,7fnqdRWd23XovgP01GWirYDgN8bWbF6LmiwL 
 Supplier#000058648        | MZjnm9t404pGZhJU
 Supplier#000058663        | FCoFTzSlC2paHvE5Yr61IC0n1W
 Supplier#000058704        | Qd7lhzUZp,8
 Supplier#000058857        | z3j9NV,7GCsBu1Jcu,a
 Supplier#000058997        | ZWBPfELat0DsEPGHv
 Supplier#000059023        | WvUyR GIE6
 Supplier#000059040        | C O77N5fTiBIO2JlM9qzR
 Supplier#000059070        | jfE7h6zHuJJoO
 Supplier#000059145        | ,JJ1SHcNnC,0v,mhcVEU3PDLH4lUIozU6FXbcLU
 Supplier#000059151        | mS7O9e3lmguHXMnMC0VYALaUcponTTEZ54
 Supplier#000059182        | N,aH6BFKWUq
 Supplier#000059193        | 1UDN23Tig0LlTcSVqlvnXu9N
 Supplier#000059197        | 9cSlgJIjgtt08EAj6HQiXaDfhmKcZumO
 Supplier#000059349        | i7KdomRvf,S9
 Supplier#000059415        | oxsRA,K,WXP,fyKCbX
 Supplier#000059471        | NrukoMie4Exfv5kJ
 Supplier#000059517        | yPUfi Gepe
 Supplier#000059624        | dQ1nZ AVxhCM
 Supplier#000059638        | fc6gMUoR9Vsh0FLBLyIB,j432,
 Supplier#000059678        | dL0NIgYKzDn1W6494wQQ
 Supplier#000059770        | zvcIYDrLGCwOAWjOVO46X
 Supplier#000059813        | j89pewcuHHV,zIi8Tv8WUNbGPw,wBTlt3ya789VP
 Supplier#000059827        | 2cqG0kvbF7C9aKlM6uijQe,vneIdmhxkqEw
 Supplier#000059874        | SPU4KwMAILRC
 Supplier#000059886        | 0hzmpq427MjEiL
 Supplier#000059894        | fiEB EALzwcJEHeSDs0LJ
 Supplier#000059977        | tRM7bU9fPCQyGS6Oj3c8i
 Supplier#000060107        | BMcaE00MwQcCPzKirsdDbz,zy1uF5qy7Ij5kUiI
 Supplier#000060110        | LsAzC7fw,MfntFrjmY4GnECaz orM
 Supplier#000060122        | ve3NzIMdIHzQPXlMwmnogfOospBBSP6lEU
 Supplier#000060138        | 1oLsNxfLztap
 Supplier#000060168        | 7YKuQpwm3u
 Supplier#000060169        | mweQb53cP6KwV7OW
 Supplier#000060170        | YWhjh4Ijbu3LtzG
 Supplier#000060176        | uB Vsk8MxpYEVHNURuvM,kww2XFy9BfVRKj3rOX
 Supplier#000060222        | YWn8ONQ06swgD6KRw
 Supplier#000060246        | ULkI33dMCO9NmFg4Q
 Supplier#000060315        | uQH,V1fdnJsGxkgXwioZ
 Supplier#000060320        |  N5UCvqwv1F29UTJhmQA3e4IsrI3KZ 7b
 Supplier#000060598        | dPd6v8W4mphv,BP0iGFG,g1ck
 Supplier#000060623        | vEhOYp7Av wVPbxiFIPDr
 Supplier#000060664        | ojh09wfO,ASzDEllBtqDq WiYjylpRTnxBSVx
 Supplier#000060698        | DO1rsp4rSY UrAAtzB1
 Supplier#000060731        | Xlg i3vI,JYEO1t87b 50eVxu2qK,q
 Supplier#000060740        | 5iUCtelSOn5Yz7QKlXNkIdH
 Supplier#000060764        | lH0r,DYTie7FWH2djGBAN4,Pf
 Supplier#000060811        | ebpW 0iggE2c zGiSi
 Supplier#000060881        | 5hmT8Z6tv5Lbfl70Rk6qXDIbOiapZ8N8n1US
 Supplier#000060973        | isT6fnj7gouGGI
 Supplier#000061128        | 14a2HmRxwFlv5p4d6yLnoI9aaS7CWK r0
 Supplier#000061407        | QUpiAdjug44Y
 Supplier#000061429        | FpRqVRl94xto6M70MW
 Supplier#000061431        | tspXQ3KZY7
 Supplier#000061475        | B9QoR93DINWheLGrO3R46ZNw
 Supplier#000061522        | 4w7V,gVP7SzIHnDzeFuC2nhz CiPzFvg0Uz
 Supplier#000061575        | gcGGJWmrrfk
 Supplier#000061585        | v3uUVsS 3a6Dm6MNtTvWfHkAMAUGs0St
 Supplier#000061593        | VCWvmVnEyrgN1vCaiLd5w7
 Supplier#000061599        | qIwzhh Ly45K,,3YeyVq
 Supplier#000061614        | 6WGWm7dDbk4c7GUuxLHD
 Supplier#000061662        | eBptqem0IuWJ7RXcZLDD5eokExko BX
 Supplier#000061814        | uu761WjelIF4hxw1Msa0EV98TRk6 AoS8UF2h3
 Supplier#000061846        | BcDchRG,fbp2ftlFoUnLfqSujPY8
 Supplier#000061885        | OCDB T9FQt3b6hR EXG3dM
 Supplier#000061912        | ZbtNEepMe1MFjdeq00D8g
 Supplier#000061918        | A5O4TjCY3PNioEXB1HFmndlf 4qBaRhX5
 Supplier#000062030        | 5 wRzjzxx,ChXMXSeN
 Supplier#000062057        | RafTqtrAnB
 Supplier#000062139        | im6G0Lb1gRYiNBDTtcyxDuTSqeeMg9Xa9
 Supplier#000062144        | kTxTclz99hnXoGU3KizMc
 Supplier#000062215        | CxL32p66XDDsQA
 Supplier#000062234        | ,F9P kbPnWIC67GhHxrm5fJHmklTxVZG gnd
 Supplier#000062246        | 7VrTPaFRDgX6SEoz
 Supplier#000062260        | a 1GDXaWCVf4OzawhrSZcDgrdgXAG
 Supplier#000062341        | P1GpAP4BNTV UHJ k84
 Supplier#000062374        | b,reV iDnA0Nvlw3t2dIZk
 Supplier#000062484        | RHzCZNijg6IeAVytcQ6
 Supplier#000062572        | 4PyqCIgjHGtH4RZkMQaF7bBJ4nuGFDaVLZv7j
 Supplier#000062677        | ,H66JGKea5
 Supplier#000062851        | PwygTw kn,deYq5L,q3FWAoBDY
 Supplier#000062869        | fF8qtb2aoVbb0OtyKPNXa3JT6DZV4peCg
 Supplier#000062870        | S w2ssqHTmJqhn2ACYuI ,z7u
 Supplier#000062911        | nVih5yQpY0pNRbYaVDwPy00nCTF8396 
 Supplier#000062916        | STNmocyLdaZew4zs0
 Supplier#000062991        | coKizrXSneELq vtsqKkWF 9Kp93YVAR
 Supplier#000063154        | KZikTAlm4qKpW5HwpwN8fM6q73BECoK93ski
 Supplier#000063305        | QYlkzaGskONM6RZOWTINQNu2MCtQ 2LJLjnNG3y6
 Supplier#000063479        | lyzqf8laF6fNKZEZj
 Supplier#000063506        | eFxDXDWlvRTMsTw,AFd8XgrHXN
 Supplier#000063526        | gF4U1lgMRNRvR0d0NwCqkhEhZnk,HbrQSCjrFHSb
 Supplier#000063617        | Zp1aG2Z9SkrzYqwo3uq8iu4avB5Gsdtm8S 
 Supplier#000063631        | H9XMKfthGz2kjQTxaMyQFa0tYomJmbDc
 Supplier#000063670        | hH8nnHdtGXIjO4TSVTYPUFDJDHGkVJMcsdmQZoDz
 Supplier#000063839        | XBLA0uk,,W
 Supplier#000063851        | qtivoO5CD0NevMDxUv0si,ST6wn7
 Supplier#000063872        | B73UJ4EZx7BAf9H8Nm
 Supplier#000064086        | P 2VuwceVraqMAm9za
 Supplier#000064098        | TLBpGTnHih0gJ240QE,Bqsq1mrmm7d4 oZ4m
 Supplier#000064178        | DO3lxabCqx3IvAjJjIDr8
 Supplier#000064190        | eLFM oMpiKmOPI93C
 Supplier#000064210        | jfv8aMkB3Wr2l5JpoHnUE,T7YNue8zgxPi5
 Supplier#000064215        | 3mbqV4v8pL8Li3oDKoM8MXZox4E6WC3D
