BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'puff%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000040013        |  ROnExUXMGEvzKarn6ietdK
 Supplier#000040074        | Ea9MuPg8uW6WPbAFI9S4ZOLnKo
 Supplier#000040083        | zbsjr39rdeHcziCP0mpT68Kz7SGPHU
 Supplier#000040097        | VCg02SIrdiiA E5YuR5D8PUB
 Supplier#000040139        | LmT7TO3swt1XADMR9M2r
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040239        | i4Jli0NyP5
 Supplier#000040249        | lbK1UcB5cSg7Kh753lG2gop 0kcG4mb2I
 Supplier#000040356        | tkvKURZO9BAuUMqc
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040378        | 0 1NsLOjTkOEUpf5EbOqKjfRR 55Jt
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040527        | VpipjRNfLlXDI3MC2n66,oHcLG itlW
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041319        | zqfTa3I0oSRpOw2tN3rP
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041647        | a1oNcKXj118mJt,NdPQm2Md
 Supplier#000041673        | R0L55LDE3ETy9GYnrAnedfNAjx0OGCW 9wufY
 Supplier#000041731        | yMDl3hrA6CiqqeNJgGUBfELf
 Supplier#000041748        | TgIufBZD093U997Taw4QIx7sM izXe04sn,q
 Supplier#000041787        | favAuB Sp601EgO 933nWT2LxVfM6gNy4KxpV8i
 Supplier#000041850        | rlfUUDl0FBp7
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000042038        | KaJE2vW0rqwU1hHJmw9H0uGfPUUiw1yCu48Grr4
 Supplier#000042162        | r5tjRhuTVJ1sh4E rj,wlbF7ghi1lbj
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042295        | ERA735cJAZaNA4 OBluMiYZWlGGdiWyv77HWL
 Supplier#000042343        | KX2HjK,pVjdQJ0f81ia94Dx1Gq7v
 Supplier#000042401        | sDQ2iNNciCMQFtsY
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042825        | tJ3v5l6obvaJyA Sb61,dji,T
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043102        | CvTpPGvN2UX6rqbHaU48NNx0Y2vsFl
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043285        | KUsMoblXsyNWoCu,2V4VXuzCu5q
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043407        | 1kprHaCkkebdQLVFQj
 Supplier#000043560        | 00COdJlI6HeVxHlLrZXwgnBKHg3z38,GDEr
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043656        | 9UdtPPioG lqMTWnTTSUtjoV3qEq4oDlHMKOmwNy
 Supplier#000043701        | KEeEFQ9M6MLubmD
 Supplier#000043706        | nJQuhiStJUO7u pfjgyTQTFBGtXL8T
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043799        | RkLOOBkKns4Z7cu57V02TNm
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044161        | k,jD4pzlpRfzZFSLzkgSk0T
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044249        | PKzNndJv9ubfrEfxJGK
 Supplier#000044298        | vlN3FAfAn8rbsQDDH
 Supplier#000044331        | 21C 4jVY1FxBnEF0Q0QlvXsHk3oeAAE5cyiqMp
 Supplier#000044611        | lsAYzilMO1pF9w2M9n99lN3vU9ojrblP 
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044643        | uflZC0ugXx2hO8npgX
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044713        | 6gYUWYbb4MyxKl,oBeOBDMXZmfGaaI
 Supplier#000044784        | p8 L5LAlwk17G5Tp7,WpR FWnIe
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044849        | xlZXYW84mngC
 Supplier#000045143        | 5t RYm4ev5oQkC9LZ8gRYnkB8xysL6GiFm
 Supplier#000045180        |  cviZsZrZDyTB  aI4v9YEFc,fdIlnr7Gi51bDTF
 Supplier#000045221        | fseh7tKkCXruSSVXUl9Au4x
 Supplier#000045356        | vI4H,hC49fQUvqnKR7LK1cPu6k
 Supplier#000045505        | qNqcKoCFeBtn7plhEutRvo qSizp8yIe,IbSsFS
 Supplier#000045660        | KLmPiYEm5OoPw03wdoFWj2
 Supplier#000045662        | QdMiFuEzVBxesCruMBAi8w7EhuN1M4MFFc
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045724        | nuTzIU0F3Fr8deBhNrqs
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045770        | 71gvac fCk0K DdG1M6quQHPBlyaFp9FWPf
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045905        | xXliaWf51nAS
 Supplier#000046091        | ue5dV6pon1aRz6zP0yKfHP1dbwyMpa
 Supplier#000046136        | TPjPtIkv2kXnNKpNWDlkUIELZdhi
 Supplier#000046180        | 9WfJhzpNn8d4hPuRIAIKw
 Supplier#000046215        | Zc6bH75S9mrrtvSIV9EB78
 Supplier#000046303        | qmz6lyFdIG6trvJsGNy,Q1GF9QlG9Aeq
 Supplier#000046327        | 62RsmrwuMLWKh2hjbX2II3V8vInv6sNw
 Supplier#000046370        | sDRa7bpMgOhV6rUTTJ
 Supplier#000046383        | 2Rr8WfY98 ZPJJpZOkb,Op
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046704        | j1r8dWTIKus6XW4
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046817        | IwTIaPogjnUDwP1
 Supplier#000046904        | d8fOowYM9SncdvEyVA12ASGb
 Supplier#000046921        | 0ZKvXxC0JQJN6
 Supplier#000046928        |  aTPl7qq9MO5ZQu4gz4Kq c5kLdGCwAP 5
 Supplier#000047099        | 2uKrdvSQeLgaWz9MXX4UnmSx3YQeeNV9VrSNc
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047227        | cEI9uT8qM8QTe7CXKFmss
 Supplier#000047228        | i7epIOxp9V
 Supplier#000047317        | KLVQHmvjq37eaPLPIXChzjxUhLI
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047455        | w 9pGWxdwp,Y51qbql6l
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047551        | iTXasuQuU,NlEggfojo3ubY8z5TdV4QK,
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047619        | ,5nEV7lyK3EAjwTCy1TGv6Cs5MZlws3IkHMb
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047830        | PBuNPp7w3PsqNB3SKT0,d
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047984        | Uy41fg2AgysSJIKnQtJiQa sD,OmuAGGFT
 Supplier#000048039        | xJoy5Twrb9nuiBoTlvYJb2EMl50Te
 Supplier#000048068        | WsPDud2kBMp
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048115        | 09oKIzUyHP
 Supplier#000048284        | JOKO7L1QfBrKtJ6YAe4k3sfkyDnbyMIGD
 Supplier#000048331        | sBIeS5M8ETF5eYVYaIZymqk8183eDK,
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048428        | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048565        | fArkN5FenjuGaaUg5tVs
 Supplier#000048619        | 7MhA3kEQsNpCObOYWHvxjeM
 Supplier#000048637        | DGGps39ausEBaUORXBf
 Supplier#000048661        | VJzTRmGLKZyo4oLGD5C0aNUToSfxe
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049100        | fvsJTW9cWHxVZPG
 Supplier#000049231        | KoxL47A fyWgafCR,
 Supplier#000049263        | z3filI4GKCngtooKRMFZW
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049339        | 5JD06NDo5hWZU8t9ISNdcHG2FZiuvBaw4djU2lp
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049363        | hGYatVQGaF Ao,rM3Ih
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049510        | Qp3aMzbM37xvdDJbHcK1ZXxIhQugKbN1ch
 Supplier#000049543        | YnEnmuWdNrHQTCw9Nn,aKHJZ7JSzpFrxVquhMrZI
 Supplier#000049550        | 8BlzvkXdXTqmnMdOuWFuIujFrTLyx204f
 Supplier#000049555        | dHMxTjSc0JnRaNRPW6,LBN2RcVHLm4,TufQ1f4UP
 Supplier#000049841        | q9PXeWyey4FRLpTIXuHQiT
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050102        | 0 Mez,0 UXKmXwLAIO9rF03GHEF
 Supplier#000050167        | NyoNToBjbSej08VvQR6csQlFsh01cONiFro
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050288        | xyt4ZS0hE5wLPNn
 Supplier#000050337        | XT9lBBs4oYNU
 Supplier#000050349        | npWzury,2IhRAWHg3dglL3dji
 Supplier#000050356        | YoUH9Nb6jIOdYXM
 Supplier#000050501        | Y0ecSOYpPEAJNe1NQzGjg,XgkJA
 Supplier#000050510        | PDXmdw4Zd5CObCnCLqdOfPgJ8sq12IR
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050558        | edxovDklTvcfoC25nTdOy4Nb2BV,9 2oO
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050681        | F4iLOvo4qcL7RPheHELcqCpkXjlWihMgkr1v
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050813        | I5e6FcXTt7l,3
 Supplier#000050858        | DZdEksxSlkczFCVi
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051064        | LQyMpQ1gPxo7ftwWJoHthZ6jOk8
 Supplier#000051076        | B9d1huRe j8A0Tf9QjwYo9DSKfpOfU,wA1A4
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051153        | HoJPLHGk1BeSpuAP3MpjdMuyjqJ7Z3HNEuJT
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051198        | BN6t9gEeyVztNONZOF8ZFnOymz1
 Supplier#000051273        | hvH1DcT5al8XyddoIniw Tb
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051401        | SkWLFF8wGmxQY3VXwLzC8
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051530        | Y3FmDnkM,lRdoLtFpqCb8U5
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051607        | 9jntSZezh03UIW
 Supplier#000051690        | Mk5qfTDcHatpZFsd6dDpVIk7
 Supplier#000051792        | VNiHxbvQWRPG
 Supplier#000051822        | CiDtQaFJ,SokZQ04Em0upgRUJbN9np9k
 Supplier#000051895        | vEsw2Kdg3nEt5nnkzCrKUOCKY
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000051987        | AbbK51FbxCpV5XVzIBPVJS2yc9 Nv0
 Supplier#000052273        | 3w7ItbFIcO9hrFflKLueVaphLN
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052510        | 2uSgdQOGm89M
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052643        | 56fA wf2vJhQM
 Supplier#000052674        | GLcNuM ZPg
 Supplier#000052808        | 1RaciDyIOUGEvXVRgTr 4pckl e62FTypMc2S
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052872        |  KL5Tq3o3Mc2BxI7P5bhdVQzSkn5yABbFJpmm77H
 Supplier#000052987        | cmAdcMWxa344kl2
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053153        | zzPwWQKw9D4jIRpc
 Supplier#000053186        | 8jF0qE81 zm91B7HXVRg7BlN
 Supplier#000053241        | yZit7rrvyuw
 Supplier#000053243        | NPGqyvRJFdlsyQg3
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053277        | EPegR0Cx weI5
 Supplier#000053370        | pXIAOuHb4RVAar4
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053400        | ff5ZAsOwhigwyYP7O2Lc8aVJ
 Supplier#000053437        | nKWneVne9KuqAtvfR6ciSW8qETRswfm5bVi
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053522        | ay3Zq8 YhuIGoZZ1MV3MZut
 Supplier#000053529        | ,7Xo LTjlhxAqpOYvKknK
 Supplier#000053570        |  DphusYCyG6qRGhEZXsizz hMPqLmYh8h5z2Igl
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053713        | AgYXxVBbWeG
 Supplier#000053768        | q2PPrEKydal69vFG8seoj,AZS86hFm4auKQqb o
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053865        | ST70PVq ncrbkt19v1uU6CooWUb0C0pwJx2P3T
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000054045        | Jx9vTDCQZWQIRNNeuXZ8nVvV94,kix8MU4kMh
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054051        | 1db9TcJ4tMvOX2aVvLIcQb7r
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054609        | MFImYs UNnAyeH
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054839        | i0kBiymifbbbnsrIFQ9
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054960        | 5OPL8KPfUdzTt
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000054981        | mZj3arhlNG,vhL
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055023        | nfdEW6oXj2Odnk3BfBsoIK5,YjeNY2ny6gKFzD 
 Supplier#000055046        | 035RmAwlCjcRq1,14aMdgTw9
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055222        | DpEtVJ86z,Pzpwprq8obcUe9JHpbBVrz4X,l7NfT
 Supplier#000055349        | 3oYCQzBQBg7gs67fB6AH0
 Supplier#000055402        | J1cQXfdlEOw
 Supplier#000055420        |  Fw2DNy8gGVdA
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055439        | JUXgm76mEY9gsEPUggVJH5354AC6J9cR1
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055482        | UIdazhlbofC,W7mS4XrZ11uYqlupl46vC
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055856        | ypgkmdqvuxkdpaeElOxbmmR
 Supplier#000055864        | hKLyvNmbIx1z81vYnyGyJkYfnsDaMvEb
 Supplier#000055917        | hcr R1MMwnzFYHw8dKQ,gH
 Supplier#000055981        | dBKdRSbpejnUQSDhkCFw5XUVmNLe57pyDC
 Supplier#000055989        | VWHs6i6BsrGiToNiZJBzJJ UgqhCs,qZ9d
 Supplier#000056061        | vg3k2mZrzvzYd7jXiqzc1xx
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056213        | V5mc09X YEZJFKE8Jj, u,PjIE
 Supplier#000056328        |  UAp k JKXxU1JpAVAP
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056565        | RWOVh40AsGiLNTtHYxoIl4c,4rF0VImO34t
 Supplier#000056691        | DQcjI1QlgdwM
 Supplier#000056692        | xPZPh5 dtLbYXk79swjfioV
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056796        | KgLD4zERpF2VnuGPQ5oQBhPA9yyR2FHxA0j
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056893        | D9DoJX,Pn5iI0vPmVNNWNuSnobbOFzAWU X
 Supplier#000056937        | X8Hx293ret9EkxR3C,ODYh 5Jr5BVST p
 Supplier#000057015        | qL0r6r2 zvBV
 Supplier#000057030        | CvmWHEj6gmmu
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057103        | L6B,ofnQK XDABd
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057464        | 7dYzCQOVtjX7,Zlo7XNfs9M8ahBxy45Y3A
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057684        | KXpgLmVre sJQ3babNht  cfEXSiJlQm
 Supplier#000057791        | FVtsdT3lPJT3H6Lx
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058146        | h319bWTZNH
 Supplier#000058322        | IUqgzaq 8I6eehAxfkIdXWPuSOPAv0v
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058436        | 4QRg6HO JPpd,3Op2jcsNEnrxt7qwqt0o
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058447        | LHUECk,lKHoNyS4k3pgm
 Supplier#000058676        | NA4VYTArbtHdRV 
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058726        | McKn8syYGhL4rIKyPUw1ycgLCG,7ILQ
 Supplier#000058761        | 5xohOXdmYpxU lYF3XcIKwxKwejo9
 Supplier#000059139        | r D9oqpMX9F83gRjRjCLJkldzGYLq2 
 Supplier#000059154        | KXQ BvBvjlj,MfNoV geibqdzCA5lmZbkJW1Zi
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059304        | N cs DacFD
 Supplier#000059350        | eLy5DbTxE76t ,F CjZr2lUh7Sb
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059940        | MzFSuBhj9H8BJ ZFTr8vSmTiwu4VdZ
 Supplier#000059955        | LxhRIJrOP7vmLJWQqurOxVmhPLk
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060087        | ypI96KQ7Mvx7K1
 Supplier#000060119        | MBTI2Qc8Hv1LvtY7eTXcf
 Supplier#000060143        | KVe62EdwSN3KtHdDlHPnYDxCeS58OIc
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060201        | PG622 ApERtVkZMBQ,AB3qi
 Supplier#000060267        |  JRItjBVZP,LueR3pfMkR6S0f7Cy7G8M9i9
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060345        | roOHPi3iExpFo3wI9z1paQ5RAsv9Qv
 Supplier#000060356        | JZdi8KKflDNGYpzP
 Supplier#000060399        | 6XYYZz9Lk3R9pLZn1DtmOEW
 Supplier#000060447        | VHNVOhnHokAke
 Supplier#000060614        | wuW MC44,oKdl6pyu6IdybV,ZGbF71d8tm2
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060774        | y4Ww3D0xTVUYF f5tvfC
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060999        | PvWI6Tnrz7
 Supplier#000061051        | FZLQ2P6ihQ
 Supplier#000061095        | r84NWPx,qoca5xok4
 Supplier#000061182        | 18 3jqyO3dm
 Supplier#000061206        | Y7fHdZXKSrnLLhdY
 Supplier#000061322        | eskRjF2WMt6qO7x1r6d8RIshDWb
 Supplier#000061405        | gJ5ysHvMcXJgRpZtpuTQWU
 Supplier#000061506        | bmTAJHW3LtzpJ
 Supplier#000061535        | 9DQrewFXvLqmVOl,GewOMj0MkSc38hnv 0pJYzJ 
 Supplier#000061564        | rOSPL2luFcBjx2BVF
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061611        | YMXC8 owaO
 Supplier#000061630        | V0,85i33sV wiArf3 vt3eaPbMaI
 Supplier#000061637        | bmI2tHnmiN
 Supplier#000061765        | ,KK9OKGvq4q9kR9toJ mpfkg6uPhOBiWB
 Supplier#000061826        | EQ6zmE9Iot,BYT2JE
 Supplier#000061831        | 2AF18pYwkIC6nrBkS7grwmb1CYRZ
 Supplier#000061878        | WviD,dZXhIeuLy5CRdCFBcYBwtbOgm3n3
 Supplier#000061985        | TB8pKLmmzMCUK3VA 1oJp
 Supplier#000062040        | 037b3VPwCqFu tZ9xHm
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062049        | c3M6YoZWVWh8UrNf9CSVkPC8yWNpg6vI9BYZy70
 Supplier#000062081        | pIox4V2Pvrt2Bs,zce9JpjZJSiUlGgU4P2BcsIU
 Supplier#000062100        | SZcmcgLbGq
 Supplier#000062101        | qtuxvekW5gg6Ur4zpmK
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062242        | ZPBj0P,rUsoAfCKIst
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
