BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043327        | 73xriN5R3TTUAMUnk1pegZ7Ec6
 Supplier#000043506        | CvqSI lyeOK6
 Supplier#000043533        | YQUHQ3h7azFKcVPRCRDvxjowxz0H
 Supplier#000043557        | i8yoMHdFFxis
 Supplier#000043608        | 5eLCl7H,CVXjm6tZEcdJ,LuRb72e9gNm84Ae
 Supplier#000043649        | XVq1eKTC4noCw6,va2v6Us
 Supplier#000043683        | rkHIa9hAhAnoQhHgk
 Supplier#000043715        | O,AqAzOjLFsY2xPxHjgiYHb TWS9Y
 Supplier#000043825        | f11sWN0GfVGZp
 Supplier#000043848        | YCjrkvCtZe1m
 Supplier#000043953        | UN94FsBgDDPfrv 
 Supplier#000043997        | mZj2OPDob CR4
 Supplier#000044053        | 6hkbrPKhSTLJwlXsPi6
 Supplier#000044054        | BjElVzkoia95VLw7W
 Supplier#000044056        | r3NVI4,tJCmZo4spRoV41BMj10gP4L2cjQ0Dv
 Supplier#000044064        | F3ochhC 19AL1RWJTU7E79t
 Supplier#000044105        | bV3QMlZulA661UHtFBeM
 Supplier#000044111        | hNqazVf3050c2
 Supplier#000044117        | IqSzwWu4JFjHjrDe1lgraTM,s,Ze3MrL
 Supplier#000044136        | RPm6H5DekUmGZcKETAvUE9YlnA
 Supplier#000044256        | oaIdYWu,eqb7e1
 Supplier#000044358        | tN9Fp1fvLcvBuq
 Supplier#000044470        | NuUN9hI0llQOIH08u1
 Supplier#000044484        | KiL74wR3rgBDpgNFOLWLHWceuxqdBzRlI
 Supplier#000044548        | 84cKJaFc9FhWhrlJiv0KT7Fp
 Supplier#000044680        | l2pxWCfNQYm
 Supplier#000044692        | A12T9xHFrpHWcE
 Supplier#000044805        | t8CPiHnpgRycpRbr6BiUIewj2z9MPfwz0n
 Supplier#000044894        | xTq6UZjKY4n2xjMT7N8XVS
 Supplier#000044915        | Ig3S LxmUPbFRa1PIVn9k,gXCRGxh31NX KW2Nl
 Supplier#000044964        | ew22IkiovNvBLye8J69ap8U3
 Supplier#000045038        | C8yQA642ndMr,urY
 Supplier#000045067        | EutVXFqpjsn2BSEDTPA6jnZySXElC1A
 Supplier#000045117        | jH0cmwoI9HvfVHER QNg40tjmV4V eENqfZpED4
 Supplier#000045197        | 9ORs7b9HVFaUpuqPwIxB801SuUL6D1N8f8bIi7,
 Supplier#000045244        | 3gnVExmRKtRIhF0ZYri
 Supplier#000045250        | Gvl31MgH1jjkz
 Supplier#000045257        |  uvyo,JhT9nO7UpRe,
 Supplier#000045287        | j70WOPQWqbxWHoelM,ZT7LLsCB8
 Supplier#000045363        | YH2x5UbCcDCMw68N
 Supplier#000045367        | E,i4GKU3oQSfJD1hM29I
 Supplier#000045381        | jQ00KIIGqHgsJdjThWuUtTgxDwnooSQ2
 Supplier#000045454        | mZvKaRiEQ,ivhKwyHFpuOfjrBkymrbl6bWW
 Supplier#000045462        | O 6TLLFB6tFrz
 Supplier#000045578        | sx480JU r7,FKSqWRY7Ax5v5fMTv
 Supplier#000045649        | ,Lj7C2VxnLa3e9Orps8V7Nlp,2bqCnoC5aJJ
 Supplier#000045682        | yLtEmAoL5zfx5AX8zqcKqCYfAGyPY2H9U
 Supplier#000045734        | CSdR6xI4P7R
 Supplier#000045766        | QcEYuyJBeekU1
 Supplier#000045805        | MFGYnrkDm7ga9R7gUuvrza9FDtYKc
 Supplier#000045964        | KoZ4fZRdrzbptk0LhUNXHd vp
 Supplier#000045967        | xOQ5My0GPPv6ma
 Supplier#000046113        | 7y8n5FwM1Z MRL34Bd
 Supplier#000046204        | 4uDLuX GjQENLo3lIZPrBrL,Ql0s7VKZpb
 Supplier#000046230        | M4V,qYjTG4vZYgvKWy3xaPOaFk15IX
 Supplier#000046269        | ZdCIZRe3mX7XHF2skr,rcWi
 Supplier#000046289        | F3q1NWIQxfxYHx,RwcBGLn2wWJMDeqzpnR
 Supplier#000046331        | 7MV1S fPKoqBx0QjvHSsxJd4BCzKL
 Supplier#000046361        | IC1qY7lxvYQoHEwH2E
 Supplier#000046381        | MFStCySZ5lIEC0mZeQH
 Supplier#000046463        | NDKmt6oWS,
 Supplier#000046487        | 5bO xlcvV6HEsl
 Supplier#000046511        | 5GUbHq5vmE5Y1Yfv9dc zKNg1kcwYwxo0h
 Supplier#000046568        | sUnMqpoEVrV,096ExcAE0DlXBjxTiK1vIT7c9
 Supplier#000046593        | AogtyEszULILObqRGU5jNlCKNZu64RqnJ2
 Supplier#000046705        | XysXhNonHoyuEMFT3e3kZcqxpzr0Dk3DZ8mFi3R
 Supplier#000046732        | 2VuVPvcpaFOLqufe
 Supplier#000046765        | V1SdyXAiJAFUCkv 1lVwShaCQVElXZTTI
 Supplier#000046804        | ,DXXNDtJozGT hN38uIAVli
 Supplier#000046807        | WyM5WAB7mE5gzBK7HgOP08Iz1BPbv7
 Supplier#000046827        | X9fyYxBVUEvOlcDLt0N0 B
 Supplier#000046850        | B4NUuhjjcop0Aw6jK7mlMbia
 Supplier#000046895        | 2YoqZZk3f4bGQNcFHqIVsW2ZH2f
 Supplier#000046985        | Pgg4M4EJak
 Supplier#000047053        | 1nXHCuiYubflULJNNRvFnXgJjcxpzqc6n26q2o,l
 Supplier#000047091        | 3SVfr8BaFMtxx4TqRn,GOXf
 Supplier#000047200        | i1eur2jMOs2F
 Supplier#000047204        | P3gm FgmjfHxJVx7Hfg5sB48Ims9LyqpM,h
 Supplier#000047349        | jOqqWbUkPmezLq7tYJ34IfaxLnfv9k47U
 Supplier#000047378        | PhXYP4oEwRGGGhS1knB4sl5PRep0ACsUtaCP
 Supplier#000047413        | hSsXlNSM,QFjI103P0x0BYxstZWNqKuMvRAm4
 Supplier#000047419        | HOQ 5YKmJd2l9o8
 Supplier#000047421        | pgvf1ch5pa2
 Supplier#000047556        | HmitZFU3,X
 Supplier#000047567        | hrTbYi4ZeWd9mdo,v7NoX8vfhE yVUdW1
 Supplier#000047577        | dfs0,UssScQjAgPeGUQJ232YcwpD Kw
 Supplier#000047683        | 5ePA5W7pPdIHGMUndBaBJqWSDiOykS
 Supplier#000047708        | KRy0 WOg1bYqKATZUe8,0
 Supplier#000047722        | 1zmSB3D42iydKcu5j72zl7wa0ylwS5tsPcOrE
 Supplier#000047727        | aUBfeJ7DJ N50FgmHHY5meKzdWbu6 JUbxvqsxX
 Supplier#000047731        | Kq19,UFjjq6exi4afVhrM,wkX1i7AKDv9rWHPd
 Supplier#000047735        | WZW2v3M5mX20h4dK tc
 Supplier#000047945        | wXeM0vNIb1JBwAGScll7Y7wNN5
 Supplier#000047963        | XSkkWZzIQm2nY
 Supplier#000048028        | nEodbJFj3DBxPxX3
 Supplier#000048080        | 5xDZKT342E1TkTsh3,MbWRJ OuBod
 Supplier#000048085        | VsTalbDGJsmo13Ce
 Supplier#000048100        | tBg8ga u,DUeDOQQ5ua9OLa spoj6up4Cb9udJ
 Supplier#000048186        | 0buFVLuopCNsNGVh0yd1
 Supplier#000048306        | f9YT85h21AH0iVNZ7NfCIP7Pxcku
 Supplier#000048312        | WhyOYtogKDY
 Supplier#000048431        | iPqfg01mb1Pys2a
 Supplier#000048445        | BmzkUu72g4qpO
 Supplier#000048530        | jFTfRAfGD5P56PXSguGkm,po t
 Supplier#000048548        | o66LdfuLhhjligee7jZmopbd2zGLGinnVXx
 Supplier#000048582        | vkxKT1aan77l8Hik4u,22zXLEjMg
 Supplier#000048605        | xG2PtGtJGd,
 Supplier#000048657        | Y5Qdpj3GMZ5LJwBtUgltzCu8WmezwKAhb2d,yOu
 Supplier#000048698        | BeAuRl6p2p x9d3
 Supplier#000048765        | Nmzyid7NNKH5161txT7jC
 Supplier#000048777        | Sy7 2vrhUquq5gR, CYUIcv  a50YE 
 Supplier#000048796        | fuzP2lPkfSyxSzp l3aq0ggN5ATn9g5n7vd
 Supplier#000048904        | d147SpClLvNgoXeQl
 Supplier#000048917        | Xsn5QTRIhk8fyxTfGKA
 Supplier#000048987        | 1HDCMPpXIvaxrhqIWuhn fdiLImMjYCVZ5
 Supplier#000049062        | i153tZigrj2U
 Supplier#000049075        | n5rvd6Lo1SXxWadiGbnMXAiWZoID
 Supplier#000049095        | NyaO G0OlTc9O6 6QLw
 Supplier#000049124        | bwlgO eOZ6
 Supplier#000049149        | MsNxQoNv7XGP
 Supplier#000049373        | auWcpw4GliQhExUJ 
 Supplier#000049435        | GagA53CuTUiT
 Supplier#000049579        | Gv7OcSDaQ358JXZBj9QWkkRu1
 Supplier#000049661        | c5u SJYxna0dloEBc8D
 Supplier#000049688        | fXhobUntflJuEFexpZNxaGtwhqHHg XB09t3fL
 Supplier#000049693        | nC1xJRx4KyTKieSQ5otaaLuxDDu
 Supplier#000049715        | ir28oSZ6QBUE
 Supplier#000049784        | e,25uXKBj,9PR Q7iRRx8Ga
 Supplier#000049892        | ,9 sBG7SqnFmX0fO7uE07wfAaGwS9VeL
 Supplier#000049901        | y6pnhLCZ0mPkQXqHnGntupmZPnWS
 Supplier#000049927        | kpREyHjJbs2WLIaVssaTZKDQZ6YawSfxM
 Supplier#000049997        | SPsII0NXHVQfHdN1bLuEr5sX
 Supplier#000050152        | 9RyuWVDQgixU
 Supplier#000050236        | RQwjjesqlEK
 Supplier#000050260        | obab1s7ItpISTN78nF
 Supplier#000050468        | oc0S66VIjm8DMXjwNucYLGvEoxUo,T
 Supplier#000050518        | n8nlKyFhIiwBPUKbUC UyFmD0q1SnAeshNsjo
 Supplier#000050542        | jDshY,fqQLiar0q2KCsAsX
 Supplier#000050595        | ,,jNzdX4yMgst,Gq1z
 Supplier#000050634        | w,klcd,GWPWkwsBfqj
 Supplier#000050802        | ZWEmX0c1vxq
 Supplier#000050884        | wnpXSG0DEl
 Supplier#000050939        | UDN7tT5d3E361z84
 Supplier#000050970        | 3c7jGnYG4DXMYO
 Supplier#000051050        | ulfwogDdrVlR4o0ZZixNQHj06krvQVBmYf
 Supplier#000051071        | 3SVqniuanuF0j,knYfpVekT
 Supplier#000051101        | fRCKIpPg9QGSGvjBuAUACn4xQhIj2,56
 Supplier#000051175        | OA7zJ,cku8b,pbhF1rlac
 Supplier#000051261        | 8OqZPhzCKOWDrWtLkknytc
 Supplier#000051279        | mAqm3,S2vOr UGtL
 Supplier#000051292        | bYbMr56FVhdEu43WnkbdHukjnlx5CioMKqm
 Supplier#000051306        | R2eKCQY9hxgFagwDesvQ
 Supplier#000051333        | b3Lu3gZcs03m
 Supplier#000051340        | YPr42PXFCq0K60DMSvDOwbI9g2rz
 Supplier#000051499        | tGMg,S78Bean6vZ0
 Supplier#000051504        | gcYZ4G4qSLap0wBNsd7v0b0tucD7oiq67WWvdz5
 Supplier#000051541        | CALdX1t i1FIWyOLjgKqw
 Supplier#000051549        | FvTpjOKY2NttiADEVOioeg
 Supplier#000051560        | WK4cNDi4O0J4QGyBcCZzoipCf4R xNwQJifi,v9
 Supplier#000051572        | 9rGQK2PxuUzD
 Supplier#000051575        | x8S9QSWsILa9G9LiYJwXxSsbTMCP97
 Supplier#000051692        | IljWuAoCjCBB bgLvfUexh
 Supplier#000051745        | j51uCYajJW6dvHWQp
 Supplier#000051801        | 4RfQRE1Zjpkzt5bEHyj7ob
 Supplier#000051904        | Hn,Y nH cj7LWSaZdjHBSwTFWE2YuV
 Supplier#000051913        | 59eEKwuM0Nw5Z0EmClLY
 Supplier#000051983        | mEWRcvC EIgoXe0Xe2
 Supplier#000052231        | oUFWMML0ZHQH5VgpJWJ6tJf6f3qHbM8D
 Supplier#000052276        | Lb8bd,14iAidywFA2b
 Supplier#000052286        | PyTccrrXkbpz
 Supplier#000052316        | yfxKHe2Q2OFcnQGW
 Supplier#000052361        | u4IWURlLTItKQuj3aYN7ezlqmesihu2oI1eIe0
 Supplier#000052368        | Tpb2hNwR0jTanG4rZBhnVghihxfIOkd72J
 Supplier#000052474        | 4DhQ,OJIC,0f
 Supplier#000052606        | zE9RnFgVvdHqDXRX2RpHnN
 Supplier#000052628        | jUK1vXDJ84LEZfgjq4ektmiDVFe6GEO
 Supplier#000052753        | kGhYo614I3YiUUJ7JvQAjS2t34v3r01hgL0zow,,
 Supplier#000052934        | eFGTGhprhNdz7MZ6AGQk7No7tI4eYZ,,
 Supplier#000053024        | gNDzu93zGwfLc1cw8dXeSBMs IUgC05jt77mhWuS
 Supplier#000053055        | FQPMGPWOFEAztHEvoC5rbEdEv12PY,zkYF1t
 Supplier#000053221        | 0KJopNpSoIjOiYspSpk 9aukF1lTWAR0k5gj
 Supplier#000053286        | XJCthNGjIU
 Supplier#000053417        | HLCh5mVwwm,eRyPBCmgGjZPzjqkiHAT1HZgFTu
 Supplier#000053423        | QFHIRYIwIqou0GAkSA91g uRY3u,
 Supplier#000053431        | z1Z fHC4sQRVf1vgS W0n9CdtFK9zxQXZjmuEkT
 Supplier#000053451        | mAjaryALsKuudrEGBU
 Supplier#000053454        | tYO1DwpePOd68MnpIj5BM7NVW
 Supplier#000053467        | ZZkodXzyJKTX8RByyEDjqLCPn7BlPWHKajItALF
 Supplier#000053480        | t6ryGpXTVsh1V,HpLxt2HOBboQicXfqRw08GKGNZ
 Supplier#000053561        | nmZIpbwugT
 Supplier#000053637        | 7MMjXItnNIMGRK53mr1qWvUOHik
 Supplier#000053888        | MvOeC3aqQwUp
 Supplier#000053971        | BKy3YPqZoI
 Supplier#000054100        | 7hwFZf,F,b9e0NYXo1ombvVkZZVdbBPVSPbm,M
 Supplier#000054106        | QZOadJ PoiabjmPUjk5c
 Supplier#000054115        | f2I2U vz0QpgQD 7tyUu4i77oj
 Supplier#000054153        | uBY2Zic1,Ws,YhyOhrJsq
 Supplier#000054222        | l53x8GoDLuIXzYPNRpGiwC,i4J6q0oH4n7jrvcX
 Supplier#000054250        | hnM9ZhFi2T26pNxXQWrTLcf0L9Iqne
 Supplier#000054400        | 7GAQxpYqT,HHIKU,9N9x
 Supplier#000054539        | Cu5HTu1Ci1DHL5ZuTmSqOZ3q, Ztbl68nIRj9ck
 Supplier#000054584        | kjTmizbmrRI0Nt79
 Supplier#000054601        | 7cdlZzW VNc6fTPdvv4s
 Supplier#000054605        | O,94CWRftPiDv
 Supplier#000054613        | 4v9IOeVWll1rPC
 Supplier#000054699        | Mh,b9qFgmGvCKMyEZBfQDC95m5w1xyh1che2JsG3
 Supplier#000054831        | 8Qjexs5xUP,xovHo,3zA4ZPHqC
 Supplier#000054908        | 4kve2q 91G
 Supplier#000055024        | D7R9GCJbzB fXsxZPngSzLkxH4cmi
 Supplier#000055095        | pijNiv61CnKwai7,um6O
 Supplier#000055170        | F0PkRL1oBjb9NK2KB2p
 Supplier#000055185        | XKf6ipnPhBuMEehltXWuZMT1goJ8B
 Supplier#000055207        | cSqCUezi,uPItwZlHC
 Supplier#000055321        | KrGap,3,j3AlGlQHhKCfhjaLcWD5xWthWfJhN
 Supplier#000055364        | H5mJTBjIFiS,LvdCpeXgWHzES
 Supplier#000055429        | F4J7de97kBy33wGGGj2I0,JZTj7w ydirI
 Supplier#000055593        | i 2oaF12aKKmZpOPR36F
 Supplier#000055643        | PMpBVC3DWVoHbk0ZfLaPxaM4Pm4Zagi
 Supplier#000055656        | TktcEmfkE6L 72cmb0j0qTuj
 Supplier#000055754        | fmTGrmKjqwjRNQstKfXNAaP9GNf5yuPeNf8k
 Supplier#000055757        | RSNuCCjB18XOANr,3CC2ak33LoIxrMsog
 Supplier#000055788        | vRqo2v8oOqiQo6FKpdzO7Hwkz8
 Supplier#000055876        | Hc I720XXeBDFL i
 Supplier#000055891        | lQDSJnS94lDtAVQHu64HWb 1Ex0P5q
 Supplier#000055964        | 8PtIWNkxLw5jl,Apd2NqAg7y9PPgwtDU
 Supplier#000055999        | TOOLfbkVQqb54A3LfDiVfSY6NFCOv3
 Supplier#000056053        | 4IUKYxIBqJ3hVGcgZeivEoXpIydD0T
 Supplier#000056100        | SpXtwQUExnhVf37yhc7Bk,cDF3J3GzroJt0Ok
 Supplier#000056157        | MiJ9urX0sbDF
 Supplier#000056349        | 99cywDmMyNN6He9O0AwLjMO
 Supplier#000056407        | E 5Vg5Cld6co5BobzfeUwcrlbtWIo
 Supplier#000056412        | q7t4r5M2VJ
 Supplier#000056520        | GO77Nq1gjH
 Supplier#000056521        | 2,,yDONZg,AIdq4jlV60wIH0nqqv
 Supplier#000056541        | ChggTT80yPCiqidrk9RtpTg9RJl6LVZkK
 Supplier#000056556        | HIZ9xzZeP3 
 Supplier#000056802        | Py,FTFRelyKiNKQksj0oQNH
 Supplier#000056896        | 57nqhui2Gx46,AHDsgsGdycz
 Supplier#000056914        | J3F07PHN Yr3kZ8hOa4 LTpL2C7
 Supplier#000056921        | CdQsjox7qTLibIiluC
 Supplier#000056958        | gdfQm,ctHRk
 Supplier#000056963        | Ac,JBqhYlYqYAdh jtG89uTsc
 Supplier#000056977        | iMrjx0KExRhiOm
 Supplier#000057036        | qWcJAEK158Y12dwXTdgZ,gzKkFS,ljGnISQr8zGT
 Supplier#000057104        | UXV4ZvlalZuXfdCrSfm8ixxwafgE2zs
 Supplier#000057302        | USKrCmCYTCEd Xvf8U
 Supplier#000057422        | nbzz1C1TFu6xGudI3XQOv5LJpp1Kl4yeiKCYgAr
 Supplier#000057533        | mZVLFzk7fljoxbP2aMFY9b,iFFT3cwlsig,iddr
 Supplier#000057543        | XRMMgpyes0ydAIP 4
 Supplier#000057600        | UXUAUjczlhzJJcNJ9,2IR emGzRHd
 Supplier#000057683        | wB759QHdfv6fRmkPjNXWpPL,nSWaIEN
 Supplier#000057769        | wXbECf2V,L4fuxuMu4bDGxD5OJ8ylc3Zt
 Supplier#000057947        | xGauu2vB6428r xO6pf QZ4a6Epd
 Supplier#000058085        | jyE5i6aFu9wVXgiGbAHx3bro27,I
 Supplier#000058176        | VgFCtxAVbqfHe6KbM,WcEj6CvzM
 Supplier#000058191        | PLoNOEeV4Qinons G6,,CSnOk9ab1,v
 Supplier#000058228        | LeKwGWM7jyJX3wblDXHgM11
 Supplier#000058254        | Y6F1ZQQ5pAqSS
 Supplier#000058329        | u6emMWe2h2kEqx71cjsot9SNKsYiLl6F03Zn
 Supplier#000058385        | KRl8PjoozV7ninx7IKmFSsJ9
 Supplier#000058451        | nv7Rw7hWDzN77 ga
 Supplier#000058543        | r9Djulc1kPQ6c5QBJiJAg79TvSTdxgPeb63sUqK
 Supplier#000058618        | iPvFdqTm9jxkO
 Supplier#000058638        | ztQzg0MwHNJrzg7ll09c7
 Supplier#000058666        | HTcLblXR7v3DpI8qVx aWgI5,6PRMO
 Supplier#000058667        | A b7B9TKKCreY5HDGlh
 Supplier#000058668        | Gls J9DXd wqgHaQoraHCtkuB6QDf J1
 Supplier#000058701        | 7QazLAx0MzlZJ0rCIJKtwmakxgGnFQgu
 Supplier#000058750        | 1ZSPHihZlMCHEj1RMYFfMTF5sUZt1lhfG
 Supplier#000058755        | 0ioJY2RsFuQ2LXtsBQ
 Supplier#000058763        | 1LC2O2XMkQ1o96 oQ08aO,XiZizj
 Supplier#000058814        | e0n6YBmV2hyM,EjsU FU5rC,rTLP9vL
 Supplier#000058937        | OrTtQbl9fVAHkrvKA5o0PjPzQZzXYgje
 Supplier#000058953        | dv2DB ndAsiBApKCrAwD
 Supplier#000058965        | ifeCdBodcS6hQeCz8p6D0GgNBZl
 Supplier#000059048        | VlLqLpi8d2axhW5YhoQgq9hWM,
 Supplier#000059075        | cwyYW2CNKt
 Supplier#000059083        | DDSlkP6c5WjPeJfy66QQSQsl
 Supplier#000059098        | X4qhKY24n4xzvC4iQAfvM6aoSbsR5EItvr,hjM
 Supplier#000059102        | 5tj6zMgTucT6S81SnF,Y7Atg
 Supplier#000059110        | Eplmw4t,d9LhAiUc3mWZP
 Supplier#000059189        | XJt66vkdFbdFVfU5JwQ2 AyzNnQQfjd
 Supplier#000059291        | cNx2wLG1RSeR5PcyIvG3GXEkjgxTjlTlwvo
 Supplier#000059313        | Ek2WzpxUu vLHjJjQIeSiW4BUQBGnZY xXXV8KlV
 Supplier#000059327        | 9ppAfSzlKA
 Supplier#000059389        | 9p,TB,myf0iPY7Lq2HVWbJE
 Supplier#000059394        | z8JUVAh42cDtwLNeo3twx0ayIWLaN 8uPD
 Supplier#000059488        |  Y4UHse0611qdAfZlCzPkQULPRXszmAL
 Supplier#000059536        | wPof,YY2,xjto O
 Supplier#000059544        | SIV43f6tn0j7cqfBCczBEPJ6AP31NaxveP
 Supplier#000059550        | WfYTmDVus73CM
 Supplier#000059578        | yffF9XRO8O
 Supplier#000059644        | GNBmgto3AweC9ry dnU7yNBZDw
 Supplier#000059655        | RpDQo zp5H5q9VYMivXLGvRYsldRMRUNAisbak3m
 Supplier#000059744        | Oj083UQa9GEtbZPnzkPP5mh1o2EWMQYOhAbE
 Supplier#000059826        | n3DpaLr6AfWRvXnvFcigIdAWq5
 Supplier#000059961        | zp3,ywSBlsmGShJLRkPmMyPg7uYjmilLKjx
 Supplier#000059973        | KLrx2x8p1qd4aKzEPiXP0xWN5BflG1j
 Supplier#000060014        | uw4NUfmDYb5fzJAaPbCz LFf7d6OAzm2vdrDg
 Supplier#000060015        | qFTrYi96YAzwJofjwxtBUAA
 Supplier#000060028        | 4 0U xrW2SL R4y TEnDa22Tr,53unggn
 Supplier#000060052        | N 2pjYF7OkzwvzXZXpCc
 Supplier#000060137        | U6lrHiS14YEeq5IcaVFC6w6fQAMlP
 Supplier#000060171        | iZ0Qc,,xiRuAEuX4yJVk4L
 Supplier#000060270        | URr4MPgEK3M8VXkzzi77D7OpbuIl,z
 Supplier#000060379        | cZV5arft1pcDUAdV,
 Supplier#000060428        | hNWP0Mcb0dXG1YD,BR5N aQ7vcIAq1WEWzIQrW6
 Supplier#000060484        | 57ZdHu9PM80PwQh,9P
 Supplier#000060489        | JUySIyRwJl04fQEeGw6rRtPJalv5k
 Supplier#000060497        | OXeZqPAX7dkiHTxq4XQJF DMmJUJl4E QfCVk
 Supplier#000060530        | qnzSKt8lDAi
 Supplier#000060683        | Y2FnR7aGyZiMGO3vNoGUDqKVL9sRUhCtk7K8a
 Supplier#000060779        | 3o3kpaEs2xA1WK9gHpQ7yFM
 Supplier#000060851        | SjmWiLLQvvh7i
 Supplier#000060854        | 0gc9eJ9XKf3HqtRYLybChL m8UaWdwyYCID
 Supplier#000060957        | bPOd1BL5yhQGqmfw7FU77Jjz
 Supplier#000061026        | ZWCQSK2Oazw
 Supplier#000061439        | YAqI2sTyy r5
 Supplier#000061441        | bj3G EQuKA8HnboTj
 Supplier#000061466        | J2RCGfk3xHT3PIrppy2
 Supplier#000061485        | wTxGM8ZWeuCxRB hdMTm1nh2mxMMsJ7I1j7XkG 
 Supplier#000061487        |  uuBE,hGdSoA,wD9eI
 Supplier#000061491        | g18 xki,QlIGwZ
 Supplier#000061517        | sOHLf6rR5ZL05nNZt5Aacn,ZgS
 Supplier#000061780        | L0PvgwoIjitqUNQLwh39eEGGVldjiAHbeNDcwuFs
 Supplier#000061796        | NX8c5PQf2SjoXdKa3g
 Supplier#000061945        | Mutv8,zTRYIIK,n3K7bAO5
 Supplier#000062050        | ZzTQIf6Gox2bKtm1ATerTqYGxXErevl8x
 Supplier#000062114        | UvQuIs87OXwFTliQrvjMat4 Qpk2ej4iQ
 Supplier#000062232        | G3fmOYOack0WdG
 Supplier#000062239        | NnRqty4uXQO 
 Supplier#000062295        | N6VmMsmaQRYX7M2zUlvNDVVK
 Supplier#000062331        | yZcZuFbR1x43JWGZyzUf7ANAjSNG5Een
 Supplier#000062337        | I,NyNxzPYf cpPOYDM44fLS72dPp2x6,o9Z
 Supplier#000062349        | ci0vj,MB3ORXfYS7QLCQGD88tGHKj3pgTiR
 Supplier#000062472        | o4sQdqgYtc8Nt1fqJkP9pW
 Supplier#000062487        | lLVw4MwCAw7waGR9WQi1
 Supplier#000062493        | ,z56pAAGudVKn8PIczk2AWo
 Supplier#000062505        | hnqA37NfJlyQJNzSUFEvRkY1T w
 Supplier#000062532        | X TOcgsDedi2fuYO,vZed2C4,JuMBjYBTbGuNXZY
 Supplier#000062547        | 7hc2wp0uzvovQsrm9,yMtf
 Supplier#000062551        | Yd1270mOdzErjBY4C
 Supplier#000062564        | 5iQSxgxt9d853CKYiPpSfXq
 Supplier#000062619        | r,IArM0Egexq42PhPcl
 Supplier#000062663        | rBu9kwyV25g
 Supplier#000062827        | dGma0FsC8v
 Supplier#000062828        | mCDcdTmLYLiI6BE1 sGlvDNp4DFz,
 Supplier#000062838        | dhPbnUlebw9Cjzz8
 Supplier#000062845        | riiEWe x1nu4Il
 Supplier#000062938        | VIaHlg0qN1PBOascokRpLAo
 Supplier#000063052        | AY1DXlQfrPL2Wqvr8e7nhj2gE
 Supplier#000063102        | 6YR1v1K 6xfLQo5BS9cZ9l OEY0G9A6s6,e77
 Supplier#000063211        | PMPSvu925Yjv4SPrsPWEc9j9s
 Supplier#000063283        | ZNiL,,O4ozoCHn79ok5w1yeF
 Supplier#000063294        | NxmwbuyYWsnHAt6Giwl4Ov5j
 Supplier#000063469        | EDrHsgrado7QTHDuh20 RzTk5y
 Supplier#000063473        |  aDDgMiHbts
 Supplier#000063570        | SrBGLOArV9P1vzfjrjEK2U H7J8WbboT
 Supplier#000063702        | Ao6t1fsuS0DA6rDIS,uA2kXmK
 Supplier#000063778        | TRNtIO2BmGJPCwVNg5VcmeRWD64LsX5U0iyNf
 Supplier#000063781        | gvGRtqpom24UOw3mdcr
 Supplier#000063797        | 6MMOgzVfid,hkhO,p
 Supplier#000063850        | ,kjd,uCEeZmLUiUFj6Yicui
 Supplier#000063867        | qIfOrAXryJ
 Supplier#000063869        | zgOKg5OVYTDn
 Supplier#000063878        | Y5xES35yMSF2pHLU
 Supplier#000064024        | fp6AFd6cNPCAJ
 Supplier#000064027        | dmPpM,hN1OvpeWpva32gc
 Supplier#000064045        | B98nceLdtdR4L6Oaz5WMWRg
 Supplier#000064104        | J826Hd,Zq 3O4jF0ERg
 Supplier#000064165        | RINsMMuya0Bf
 Supplier#000064237        | OVevdt,L65RvAGOE4d4W tW4duL
 Supplier#000064267        | iwu80EgG2N3vsJsu4sVDDKmxan0MrYtfjy6Ni
 Supplier#000064268        | afeI0g9HQzGbJrDSoVX7ywk9dpoEDaLv2
 Supplier#000064378        | PNpKfHiIuE
 Supplier#000064396        | N,XvZ6tfbUn1v7
 Supplier#000064495        | D8OxnmIsWHi57
 Supplier#000064498        | LDPQ2vkQh44ri9Ct40
 Supplier#000064519        | LPV632EJ1epyl,C,xULEuR8kDIf
 Supplier#000064523        | 305J87vbzXcwmtVY
 Supplier#000064614        | 91U5uDpn0tic71biuD7hvA lGw5KVIqMczr4
 Supplier#000064690        | q0wZuO 77K8CdmR5itg3s
 Supplier#000064752        | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc
 Supplier#000064786        | JIcbwL9USsUgH1qyn4fNc2Y3jPY5hOA8
 Supplier#000064808        | zykj6FrTRWOB t9cG6TPw5Sw
 Supplier#000064867        | RjhDmKMJpE
 Supplier#000064914        | 5 ,vZGmpI3xVet64VBSBAUmalGb
 Supplier#000065005        | 7i6tgKaXs9s9zXe8L,MZ5
 Supplier#000065008        | xXqPGJk9gjWss0QqO
