BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041933        | mGiuewQLVPucKJOPYLGRicR7
 Supplier#000042049        | YKxdsLNRp Ey842WYZubeAQEQ0C
 Supplier#000042057        | GUd0QmMx2c
 Supplier#000042069        | 9dhD mZgZakjwrAHNJ,pzKYoKYFeZ450LZM,0yK
 Supplier#000042100        | q3Mze7TMBi9p4P57
 Supplier#000042134        | XT0uYofDWkhfs4S3CHjKiv,CttEJhMbt5MBEXH
 Supplier#000042150        | 79iJLXIluatRepAO,Va55J3bSXgUYT9Je96O6
 Supplier#000042155        | ZTFZCwLlMVNoO8ONkJJcjIh72kmaW40A
 Supplier#000042267        | qGEJPru337CfD5OiLqbbCqWuzZU55f8x
 Supplier#000042329        | hdVI9HTIgSUo127SGIVz
 Supplier#000042344        | uDiiQ05,qmIITF8ViDjRuEXVs1VFcXxhCn
 Supplier#000042359        | KkY1yS1dfLTJwB
 Supplier#000042482        | qUeZnK84Vn6pekhAjsfmT3oiM
 Supplier#000042592        | VF xMm4Y CkWZwpXJ6I hjd3
 Supplier#000042608        |  wf,f9DH1E3xu
 Supplier#000042656        | IfRNJ8fl3GViRYS EsYizgAJ6yuo
 Supplier#000042666        | wgZnPnDsu3zL
 Supplier#000042807        | 0z7 cvGRUwOmi
 Supplier#000042848        | zi V MI1ggVXnNw
 Supplier#000042893        | swjijlYE0HOHCawu0y,4fdCW7PC0QSDPk
 Supplier#000042924        | ThY5ZW1vve54JdJ oLWkBY0voNMGQTNNtWpoq1
 Supplier#000042985        | xDds1uJ60oWNhB32Dh
 Supplier#000043182        | f9,46kbgy7mY86P,3AqTR5UVbMUE
 Supplier#000043298        | FdtOdkBEX3,iagHUQ
 Supplier#000043327        | 73xriN5R3TTUAMUnk1pegZ7Ec6
 Supplier#000043506        | CvqSI lyeOK6
 Supplier#000043533        | YQUHQ3h7azFKcVPRCRDvxjowxz0H
 Supplier#000043670        | fyqpoBXg7VNfmO9i 8nb
 Supplier#000043711        | TXxQMMQRBw
 Supplier#000043715        | O,AqAzOjLFsY2xPxHjgiYHb TWS9Y
 Supplier#000043792        |  X2ow4hIIa84qaEJuJ2H6p4X,fOnASAjddSd
 Supplier#000043873        | wGEPfGYsIb
 Supplier#000043929        | Wd0XqDM4t3S,,g8bipmDcmN9hd9
 Supplier#000043953        | UN94FsBgDDPfrv 
 Supplier#000044054        | BjElVzkoia95VLw7W
 Supplier#000044064        | F3ochhC 19AL1RWJTU7E79t
 Supplier#000044149        | eK,DmoI5VCd8eM7 qaQe4,32Gr8A FwZ5
 Supplier#000044293        | DNRKWFtDtkiC2IMm7n9GlP6lCU0lMnVyp5rku
 Supplier#000044484        | KiL74wR3rgBDpgNFOLWLHWceuxqdBzRlI
 Supplier#000044537        | CP0QdR6RFs83XBSnlmziNI1Z0a r
 Supplier#000044544        | EZGbVLMcajhorxreaZsCbLH7EM
 Supplier#000044548        | 84cKJaFc9FhWhrlJiv0KT7Fp
 Supplier#000044606        | sybasyt,rQ4RzR93y6,mHIlcl0BfqrEW0
 Supplier#000044680        | l2pxWCfNQYm
 Supplier#000044704        | VyPhfp9UYgLzfFIlENr
 Supplier#000044775        | 3 x1EptZkfpHmudiJvpuKLKpUPQ doMlH5ly
 Supplier#000044836        | fwuE1e3x9ObSj
 Supplier#000044839        | 3BE5Y k4JmYxLLrycxoxCNuQIdSUDSuydOmM
 Supplier#000044848        | C5kWKOzco1CAaaUsjoys1ils8lfFo8IxtX3eQWIV
 Supplier#000044982        | qiw,Ueq,Sj1TXHkvNmBD
 Supplier#000045067        | EutVXFqpjsn2BSEDTPA6jnZySXElC1A
 Supplier#000045117        | jH0cmwoI9HvfVHER QNg40tjmV4V eENqfZpED4
 Supplier#000045197        | 9ORs7b9HVFaUpuqPwIxB801SuUL6D1N8f8bIi7,
 Supplier#000045201        | gf5,S1vATm
 Supplier#000045205        | i, krr1zYTJ78TFpiwsUOlYyHTo q
 Supplier#000045214        | EpYrPh6opqedk7ZngpbOJImlQRMY,VFhHTOsge
 Supplier#000045242        | GMMHW57E3H991xLrS4OJSHO2ClH
 Supplier#000045244        | 3gnVExmRKtRIhF0ZYri
 Supplier#000045257        |  uvyo,JhT9nO7UpRe,
 Supplier#000045258        | Emase10Xy5pb VpO0DNyalDEsAHa
 Supplier#000045287        | j70WOPQWqbxWHoelM,ZT7LLsCB8
 Supplier#000045363        | YH2x5UbCcDCMw68N
 Supplier#000045373        | YOtCKhOO5ASVoB
 Supplier#000045381        | jQ00KIIGqHgsJdjThWuUtTgxDwnooSQ2
 Supplier#000045462        | O 6TLLFB6tFrz
 Supplier#000045578        | sx480JU r7,FKSqWRY7Ax5v5fMTv
 Supplier#000045611        | Mmn0fmUpQDUgxzwW nPf
 Supplier#000045688        | 9Kdsf YirVdFygmjBSYhRA
 Supplier#000045762        | ,fNZMEc3ZuWrEUT6hxLFNfdLGEBDB0DjSLx3H,bC
 Supplier#000045764        | Z8oJ4bop5K0eqbN
 Supplier#000045766        | QcEYuyJBeekU1
 Supplier#000045849        | E0vtELwwVYGlRKfeHOBuJ8ugxZD2qHi6i
 Supplier#000045856        | glbKZbqU8nAC4sxzzN0j2wjsPxl
 Supplier#000045925        | hrINrN,fSx
 Supplier#000045958        | qEP3ZTBARtMN0eFcQiN5AC9Kq7pS6kWvvXmrCPO
 Supplier#000045967        | xOQ5My0GPPv6ma
 Supplier#000046019        | 3s9vR11yCIB4RlDDBKF
 Supplier#000046020        | xRxfaQAM2PuA2I4EKW1g
 Supplier#000046113        | 7y8n5FwM1Z MRL34Bd
 Supplier#000046230        | M4V,qYjTG4vZYgvKWy3xaPOaFk15IX
 Supplier#000046289        | F3q1NWIQxfxYHx,RwcBGLn2wWJMDeqzpnR
 Supplier#000046331        | 7MV1S fPKoqBx0QjvHSsxJd4BCzKL
 Supplier#000046361        | IC1qY7lxvYQoHEwH2E
 Supplier#000046381        | MFStCySZ5lIEC0mZeQH
 Supplier#000046398        | mvmnivEYiNvHmWh4vT4Vj7AdoFUrdm GZpyWV
 Supplier#000046460        | zWso3G llaO
 Supplier#000046463        | NDKmt6oWS,
 Supplier#000046488        | 0lKHJxfO0CzHHg3Ju 9m
 Supplier#000046511        | 5GUbHq5vmE5Y1Yfv9dc zKNg1kcwYwxo0h
 Supplier#000046643        |  8qQQ6hZxsBNSBtjf45b1qbsvx
 Supplier#000046750        |  rrI1R7vZ0CP2vpLu4uCXsBF9OtQnibrwpMt4Yh
 Supplier#000046804        | ,DXXNDtJozGT hN38uIAVli
 Supplier#000046845        | AXRp EsrH2VhVrxEnOA
 Supplier#000046850        | B4NUuhjjcop0Aw6jK7mlMbia
 Supplier#000046908        | w0ygOnULiVkWBBleFwTdqoG8OtUlT
 Supplier#000046985        | Pgg4M4EJak
 Supplier#000047198        | pGM4zURThW4EmFml1
 Supplier#000047200        | i1eur2jMOs2F
 Supplier#000047204        | P3gm FgmjfHxJVx7Hfg5sB48Ims9LyqpM,h
 Supplier#000047336        | X9s9XGzQ0jChCL0
 Supplier#000047349        | jOqqWbUkPmezLq7tYJ34IfaxLnfv9k47U
 Supplier#000047383        | C YwVeKm9Bcd7Nyoen2mzFZw66kjDZzI,C9
 Supplier#000047421        | pgvf1ch5pa2
 Supplier#000047435        | bwHp 6LOQnZxnEO94nyPGXYmG i5Bs0waSkw7oBy
 Supplier#000047485        | tE9RtCTzvS1Q 81Eos,N0p8SNLLq
 Supplier#000047504        | QZPDfNErMFDqR
 Supplier#000047556        | HmitZFU3,X
 Supplier#000047567        | hrTbYi4ZeWd9mdo,v7NoX8vfhE yVUdW1
 Supplier#000047577        | dfs0,UssScQjAgPeGUQJ232YcwpD Kw
 Supplier#000047683        | 5ePA5W7pPdIHGMUndBaBJqWSDiOykS
 Supplier#000047708        | KRy0 WOg1bYqKATZUe8,0
 Supplier#000047722        | 1zmSB3D42iydKcu5j72zl7wa0ylwS5tsPcOrE
 Supplier#000047731        | Kq19,UFjjq6exi4afVhrM,wkX1i7AKDv9rWHPd
 Supplier#000047735        | WZW2v3M5mX20h4dK tc
 Supplier#000047945        | wXeM0vNIb1JBwAGScll7Y7wNN5
 Supplier#000047963        | XSkkWZzIQm2nY
 Supplier#000047995        | o,QvMAmjrxyc
 Supplier#000048028        | nEodbJFj3DBxPxX3
 Supplier#000048047        | o018Nb290nj,l4B5uuFZ1IFC4v f,cfw
 Supplier#000048049        | G6YJfTvvLO1iGv3
 Supplier#000048158        | XQFXIyVUmnmzT20dz7hQChGlyCoqn
 Supplier#000048160        | lSB5MV99xSE96GwJIcslJOTew
 Supplier#000048240        | cCkgcSiWkix8
 Supplier#000048267        | HRUBRz98zyV92MRqbSH6jzieKSHLEh
 Supplier#000048306        | f9YT85h21AH0iVNZ7NfCIP7Pxcku
 Supplier#000048387        | ZNuGurOp HBfePb6pv8,UPRGehX
 Supplier#000048409        | zIIdU7Mhv0ZyQNld
 Supplier#000048431        | iPqfg01mb1Pys2a
 Supplier#000048548        | o66LdfuLhhjligee7jZmopbd2zGLGinnVXx
 Supplier#000048551        | Z5a380FzfQEcDs8JIb0mA
 Supplier#000048576        | B6zp99QmhkNPr2qiAZoQd4LqN4mv4f4g
 Supplier#000048605        | xG2PtGtJGd,
 Supplier#000048698        | BeAuRl6p2p x9d3
 Supplier#000048761        | on0qJfTSlKG
 Supplier#000048801        |  TI5b66tkafwC 1M,Y1Sa7N,ALtP0hS7K
 Supplier#000048847        | Iiam7dOODcgJ7WLx90EQSz2Byc4mFO0iA8QJ
 Supplier#000048905        | jsCMhLyRHXcxtCBXuO
 Supplier#000048987        | 1HDCMPpXIvaxrhqIWuhn fdiLImMjYCVZ5
 Supplier#000049075        | n5rvd6Lo1SXxWadiGbnMXAiWZoID
 Supplier#000049124        | bwlgO eOZ6
 Supplier#000049128        | PMXrsK5XQKcl3SYXYLb4zpl
 Supplier#000049349        | zqcGTkef9n4fP
 Supplier#000049411        | ufnZtv9u9 tK
 Supplier#000049486        | fyd221inLiOCVMqrNApFRwpiBScYEEoeU
 Supplier#000049520        | siuVYvKUC6c0zHooW2sq eQ4
 Supplier#000049579        | Gv7OcSDaQ358JXZBj9QWkkRu1
 Supplier#000049710        | Txd9LjlT,2s
 Supplier#000049756        | jqf6CcY,Tn28szUIPZJ9OyZOgZqwI10g8tlrlu
 Supplier#000049892        | ,9 sBG7SqnFmX0fO7uE07wfAaGwS9VeL
 Supplier#000049927        | kpREyHjJbs2WLIaVssaTZKDQZ6YawSfxM
 Supplier#000049997        | SPsII0NXHVQfHdN1bLuEr5sX
 Supplier#000050074        | p221zNS0ZzFJQmNCWJSbQjB5pbLtfdhI
 Supplier#000050236        | RQwjjesqlEK
 Supplier#000050260        | obab1s7ItpISTN78nF
 Supplier#000050332        | r6gX66 2DTfhiUqJFDHUO5DGT55aI8
 Supplier#000050423        | Qd,dd8M6kkYebYGL81heefv1nuhkN7YEQ
 Supplier#000050452        | DBiScuErRbjqAm3aSqVvhx9 Bc3Z,ukYO,L7ICA
 Supplier#000050467        | Au3tJgvgXfa0YdpyNNevw
 Supplier#000050542        | jDshY,fqQLiar0q2KCsAsX
 Supplier#000050585        | pe7sUNUjI5T1E5ZdlGpWw,c2k0fPxexzd
 Supplier#000050634        | w,klcd,GWPWkwsBfqj
 Supplier#000050644        | OimoZMby6HK4YVCgxAXFh
 Supplier#000050802        | ZWEmX0c1vxq
 Supplier#000050884        | wnpXSG0DEl
 Supplier#000050903        | ,5TBl89DkkZRLUPJULdIcQ2AU9ltaKYbqszi
 Supplier#000050908        | vy5chSqx2Y9oimxC 0PzE0b2
 Supplier#000050970        | 3c7jGnYG4DXMYO
 Supplier#000050982        | KMsfrfy7eRNUHsQywSj4Y2XlYKrGbc2BXVeyNA
 Supplier#000050987        | W7phtJfJs2tStP4hCbfJDUMNks
 Supplier#000051101        | fRCKIpPg9QGSGvjBuAUACn4xQhIj2,56
 Supplier#000051167        | ,PAi7LkUbzRaQV
 Supplier#000051192        | AvHO5bRmEaXhDJNm8ZjO5HZw1SkCJ
 Supplier#000051233        | ca0sSL3OIqMAsWLE4,gbOZpzpdPTWwd2
 Supplier#000051236        | Tp03m4G9vKh29AttPJC4zJcTtlzim
 Supplier#000051289        | pDexvCVf9ffL N5JWPh b
 Supplier#000051469        | awWz3OyQug
 Supplier#000051541        | CALdX1t i1FIWyOLjgKqw
 Supplier#000051572        | 9rGQK2PxuUzD
 Supplier#000051590        | FKQqKAsQnMzqzkF
 Supplier#000051691        | fFnZRlOhSPFQWzwO 4SX
 Supplier#000051692        | IljWuAoCjCBB bgLvfUexh
 Supplier#000051801        | 4RfQRE1Zjpkzt5bEHyj7ob
 Supplier#000051904        | Hn,Y nH cj7LWSaZdjHBSwTFWE2YuV
 Supplier#000051913        | 59eEKwuM0Nw5Z0EmClLY
 Supplier#000051949        | rlRKXNuOAUlfoNRBYuWCNk00
 Supplier#000051983        | mEWRcvC EIgoXe0Xe2
 Supplier#000052076        | kkRTqL0d07l8Zo6k9Uz76HTOy
 Supplier#000052184        | tWxPgUr2ViWQBl7I obWyreyFHhvW
 Supplier#000052228        | mGd9V6fKB941zZ
 Supplier#000052267        | oHEjTz,1FLztkMIXH
 Supplier#000052286        | PyTccrrXkbpz
 Supplier#000052296        | mD1mUto767XN Xm2jUy
 Supplier#000052304        | WyS8K4eMN1PXxrW
 Supplier#000052331        | AAIcIGI nAA0lFhci7O2tcQYXaanshiAD5KZO
 Supplier#000052361        | u4IWURlLTItKQuj3aYN7ezlqmesihu2oI1eIe0
 Supplier#000052368        | Tpb2hNwR0jTanG4rZBhnVghihxfIOkd72J
 Supplier#000052474        | 4DhQ,OJIC,0f
 Supplier#000052548        | bAPF9gXbmcvwSpmgkL,yg
 Supplier#000052628        | jUK1vXDJ84LEZfgjq4ektmiDVFe6GEO
 Supplier#000052934        | eFGTGhprhNdz7MZ6AGQk7No7tI4eYZ,,
 Supplier#000052992        | ho1rhPT97f6TyQvoFQpB
 Supplier#000053024        | gNDzu93zGwfLc1cw8dXeSBMs IUgC05jt77mhWuS
 Supplier#000053244        | 9QUzYc6LCvBOA70OUbp93gQ4QrI8X
 Supplier#000053286        | XJCthNGjIU
 Supplier#000053317        | TOxqKOhW v AYa
 Supplier#000053417        | HLCh5mVwwm,eRyPBCmgGjZPzjqkiHAT1HZgFTu
 Supplier#000053423        | QFHIRYIwIqou0GAkSA91g uRY3u,
 Supplier#000053424        | 6Nd5CzitBauPIlUD IOQbHF4vSQNB2h
 Supplier#000053431        | z1Z fHC4sQRVf1vgS W0n9CdtFK9zxQXZjmuEkT
 Supplier#000053446        | kcpjL,SKXPJFm0YUfH0Dyg0
 Supplier#000053467        | ZZkodXzyJKTX8RByyEDjqLCPn7BlPWHKajItALF
 Supplier#000053480        | t6ryGpXTVsh1V,HpLxt2HOBboQicXfqRw08GKGNZ
 Supplier#000053537        | F9XlDM09Cp
 Supplier#000053593        | G5IwztxEwx88fT4BOsccAiIwpiwBls
 Supplier#000053726        | bnEVR5S34zo3Nh,aik
 Supplier#000053847        | rhrHjgGTISMAAZNR8u1iBZyh07CvT,2v
 Supplier#000053913        | fB 3XLxN,dGtWIFgoFq3a
 Supplier#000053922        | CnTCzz8,3ZnrtT8X3VSyP5vL7kCI
 Supplier#000053971        | BKy3YPqZoI
 Supplier#000054224        | FcB3LB53 0ITIBVnB5sdj
 Supplier#000054229        | knPyD5llAfrIe4l5NRN9zclgaM9eJ6nI 6
 Supplier#000054250        | hnM9ZhFi2T26pNxXQWrTLcf0L9Iqne
 Supplier#000054485        | qGuawySnZv10SIPuK 6SKpGqvw
 Supplier#000054521        | y2Z5BhR7CEsXVYw6qi2A
 Supplier#000054539        | Cu5HTu1Ci1DHL5ZuTmSqOZ3q, Ztbl68nIRj9ck
 Supplier#000054577        | cgirTvHmm5h5TxMoiHeSl7bgOF1M
 Supplier#000054601        | 7cdlZzW VNc6fTPdvv4s
 Supplier#000054699        | Mh,b9qFgmGvCKMyEZBfQDC95m5w1xyh1che2JsG3
 Supplier#000054710        | Lk5Vzkc9cFtG,1ryYDUD2UOOT
 Supplier#000054798        | sDi,O8QRQMyCRhRvV4uaMMmsw8
 Supplier#000054831        | 8Qjexs5xUP,xovHo,3zA4ZPHqC
 Supplier#000054895        | TDFeoyTivO4fWnvdtI44,5eYLf130t2,QoS
 Supplier#000054971        | FvyVeUEATJDkrDe6K3vqI33eidY
 Supplier#000055001        | PmZuAjWn9Ep8iFsKko,zc9H
 Supplier#000055015        | PLoeG5YU8fw4jGGP52tSS52gEzXdlMXEk1
 Supplier#000055109        | WBUZDKwraufhLZ4LYU
 Supplier#000055170        | F0PkRL1oBjb9NK2KB2p
 Supplier#000055185        | XKf6ipnPhBuMEehltXWuZMT1goJ8B
 Supplier#000055207        | cSqCUezi,uPItwZlHC
 Supplier#000055311        | pgEkwYgcuddoPBOw ,
 Supplier#000055321        | KrGap,3,j3AlGlQHhKCfhjaLcWD5xWthWfJhN
 Supplier#000055593        | i 2oaF12aKKmZpOPR36F
 Supplier#000055656        | TktcEmfkE6L 72cmb0j0qTuj
 Supplier#000055730        | D89GZFYSGOm7wQ6QE 4c
 Supplier#000055759        | y5jPzVEg0W
 Supplier#000055828        | 3yroAeb9BN2JwO
 Supplier#000055835        | mbCy2l0iufXzgapUhc3lkPFdUhy
 Supplier#000055876        | Hc I720XXeBDFL i
 Supplier#000055964        | 8PtIWNkxLw5jl,Apd2NqAg7y9PPgwtDU
 Supplier#000056053        | 4IUKYxIBqJ3hVGcgZeivEoXpIydD0T
 Supplier#000056100        | SpXtwQUExnhVf37yhc7Bk,cDF3J3GzroJt0Ok
 Supplier#000056228        | s6TbdxSuUEua2pRhQ87DnirwFDBKtERw50
 Supplier#000056412        | q7t4r5M2VJ
 Supplier#000056424        | KAwXjYWhiSjZm xaM0djUpE4Zv0clRLQg
 Supplier#000056445        | U3uZUpxf847J5 gEbcqQhB
 Supplier#000056456        | Ozwikqcn 88eU6
 Supplier#000056699        | CXalCSKKIDtxZl52b,lemkD0LC
 Supplier#000056777        | 63WDy8tBFDIHCobvMaxJKs6k865wEmQloC
 Supplier#000056812        | FXli804D19WCJ,9S4NHZz1oiyohYy
 Supplier#000056906        | 6pBmvHO6XCa
 Supplier#000056914        | J3F07PHN Yr3kZ8hOa4 LTpL2C7
 Supplier#000056921        | CdQsjox7qTLibIiluC
 Supplier#000056939        | 3Jdnk0UOjsNAXvmlo w
 Supplier#000056963        | Ac,JBqhYlYqYAdh jtG89uTsc
 Supplier#000056977        | iMrjx0KExRhiOm
 Supplier#000057007        | Qt1gbNpXLsTdj6UZuwwAsQzNW80 wqZCret90qTT
 Supplier#000057031        | I,tx5ta2co0P5c0
 Supplier#000057102        | omrmLeleDh
 Supplier#000057108        | jX0lRLdqF8r3d
 Supplier#000057220        | PC2YuB1yWKUYd ViQQfYl4W1b8VGZAw
 Supplier#000057251        | n2AjKM3ezZUQZ0jtKTRBO
 Supplier#000057259        | QDJEmuxymDMs24SyQfv5HWLSgQW6j bv6
 Supplier#000057296        | f2aAbC5fJaak6XOnQmuGCYjZLEFlHWRDJITZI
 Supplier#000057331        | X7LhCRFOPBhnSHQXoXZoexQ U3j yTyE5F
 Supplier#000057508        | 7Djqvq39oQ4btMm K0 lAX6,zN
 Supplier#000057567        | 8qTPbyXg9H,r71QSB58ToAvTjPz
 Supplier#000057575        | dSsDn7 zO, Bt0XLKUttqvEC
 Supplier#000057600        | UXUAUjczlhzJJcNJ9,2IR emGzRHd
 Supplier#000057690        | 7E3FHB5wyoVEpoc9h8Urq8cFSKiOnDb4Xu2wBEK
 Supplier#000057759        | WsmWR3P25sQNJALHsAz4SHe,
 Supplier#000057761        | FgtvaxkYXaiUkbeM,cs0anUoJ
 Supplier#000057769        | wXbECf2V,L4fuxuMu4bDGxD5OJ8ylc3Zt
 Supplier#000057805        | 3QRTuBvx6A,XJ5k0CdIIubXgXDGCG4HrK1rFLcf
 Supplier#000057915        | sgTWbgZyNpnd8ZDNzGtjO0ZpnOY1H 
 Supplier#000057994        | ZOCXMY10WBK605g2W uhuC6NPiwBChxP
 Supplier#000058025        | 7iS3syyOFVN3M4,AYnKX QEYXqSJQy2hnB
 Supplier#000058076        | cmeaHC0 YLWyrWR3uIZLJ3Gm 1Eq5ZpZ6n
 Supplier#000058176        | VgFCtxAVbqfHe6KbM,WcEj6CvzM
 Supplier#000058228        | LeKwGWM7jyJX3wblDXHgM11
 Supplier#000058254        | Y6F1ZQQ5pAqSS
 Supplier#000058313        | 3AK07CZAekZprn4sJZt A2k3YwXL3MSov
 Supplier#000058329        | u6emMWe2h2kEqx71cjsot9SNKsYiLl6F03Zn
 Supplier#000058368        | BmqFVeazJnCcdj19lDJq
 Supplier#000058451        | nv7Rw7hWDzN77 ga
 Supplier#000058482        | 6qobbjMFRp1zPpzYwmRhch ioRksNOSnA
 Supplier#000058507        | DUKPecf2fZphwku9SQBqNfyaeWEqCLpAR
 Supplier#000058543        | r9Djulc1kPQ6c5QBJiJAg79TvSTdxgPeb63sUqK
 Supplier#000058544        | 1X8Zf587t73AoVI
 Supplier#000058638        | ztQzg0MwHNJrzg7ll09c7
 Supplier#000058659        | HqAEJeQ2xFu3AJbKcJ4QfPh0GMwE6mVdq
 Supplier#000058666        | HTcLblXR7v3DpI8qVx aWgI5,6PRMO
 Supplier#000058667        | A b7B9TKKCreY5HDGlh
 Supplier#000058668        | Gls J9DXd wqgHaQoraHCtkuB6QDf J1
 Supplier#000058695        | oaJ3lf9zf4g4amfEuuI30yXurNv1FrVT,JTsTTb
 Supplier#000058701        | 7QazLAx0MzlZJ0rCIJKtwmakxgGnFQgu
 Supplier#000058723        | fN6IawgJgbknIzkMD
 Supplier#000058755        | 0ioJY2RsFuQ2LXtsBQ
 Supplier#000058763        | 1LC2O2XMkQ1o96 oQ08aO,XiZizj
 Supplier#000058817        | OBEBKtUaTeB6NQ0
 Supplier#000058882        | 2U5p4X12qp6x7b3 J,ysdCrdFe
 Supplier#000058924        | Kr,RSY2ccavKn
 Supplier#000059048        | VlLqLpi8d2axhW5YhoQgq9hWM,
 Supplier#000059083        | DDSlkP6c5WjPeJfy66QQSQsl
 Supplier#000059098        | X4qhKY24n4xzvC4iQAfvM6aoSbsR5EItvr,hjM
 Supplier#000059102        | 5tj6zMgTucT6S81SnF,Y7Atg
 Supplier#000059187        | o06tGbM9kAZ8fhfwFTuS2
 Supplier#000059291        | cNx2wLG1RSeR5PcyIvG3GXEkjgxTjlTlwvo
 Supplier#000059313        | Ek2WzpxUu vLHjJjQIeSiW4BUQBGnZY xXXV8KlV
 Supplier#000059327        | 9ppAfSzlKA
 Supplier#000059374        | uVGaIFQ6iht5M1F
 Supplier#000059389        | 9p,TB,myf0iPY7Lq2HVWbJE
 Supplier#000059394        | z8JUVAh42cDtwLNeo3twx0ayIWLaN 8uPD
 Supplier#000059488        |  Y4UHse0611qdAfZlCzPkQULPRXszmAL
 Supplier#000059536        | wPof,YY2,xjto O
 Supplier#000059544        | SIV43f6tn0j7cqfBCczBEPJ6AP31NaxveP
 Supplier#000059550        | WfYTmDVus73CM
 Supplier#000059578        | yffF9XRO8O
 Supplier#000059608        | RP1xUC3sBgylRhufbd
 Supplier#000059636        | xoZHLrvlNNng
 Supplier#000059655        | RpDQo zp5H5q9VYMivXLGvRYsldRMRUNAisbak3m
 Supplier#000059783        | egL6i5GKEG01nBvy 6BiA,x7keLWK52QMPJHUq
 Supplier#000059799        | ,kmYFWYtNkkTJr
 Supplier#000059800        | WW5RmyJUgnRbCCn4,lzz5Uyym
 Supplier#000059823        | yQXV8J2cZLd
 Supplier#000059826        | n3DpaLr6AfWRvXnvFcigIdAWq5
 Supplier#000059956        | aRWOQdCaEpXPUx9x
 Supplier#000059961        | zp3,ywSBlsmGShJLRkPmMyPg7uYjmilLKjx
 Supplier#000059973        | KLrx2x8p1qd4aKzEPiXP0xWN5BflG1j
 Supplier#000060015        | qFTrYi96YAzwJofjwxtBUAA
 Supplier#000060028        | 4 0U xrW2SL R4y TEnDa22Tr,53unggn
 Supplier#000060137        | U6lrHiS14YEeq5IcaVFC6w6fQAMlP
 Supplier#000060230        | 4qlsNlMHUJrrbsNmLbY5
 Supplier#000060279        | 496Lq2IPscaWpkAn8YzhL
 Supplier#000060303        | rJC0fEcc0HZUa3BggV a
 Supplier#000060379        | cZV5arft1pcDUAdV,
 Supplier#000060428        | hNWP0Mcb0dXG1YD,BR5N aQ7vcIAq1WEWzIQrW6
 Supplier#000060443        | 361c0WVoOj,YllsWu5XDmAT3WZBk0Usl5 35
 Supplier#000060497        | OXeZqPAX7dkiHTxq4XQJF DMmJUJl4E QfCVk
 Supplier#000060498        | otkRI6xGRjNgXtXfOqX
 Supplier#000060587        | NRolqUOmNB1ak4NKHf9bV
 Supplier#000060604        | fJxCgD0M8Xt0rZx52jBfLb5gipcf1Y8OZXfknyf
 Supplier#000060626        | G1NVexujCJ95LGjAzkv6hg7fbPL
 Supplier#000060683        | Y2FnR7aGyZiMGO3vNoGUDqKVL9sRUhCtk7K8a
 Supplier#000060779        | 3o3kpaEs2xA1WK9gHpQ7yFM
 Supplier#000060813        | AeWC8ExINHiGqhUTNpPc
 Supplier#000060834        | 12NhUx3IEHrCQRWFn1VY0fEYf
 Supplier#000060851        | SjmWiLLQvvh7i
 Supplier#000060904        | B6wANm6xhmwy5bivzArtZq8zStZxTF33
 Supplier#000060957        | bPOd1BL5yhQGqmfw7FU77Jjz
 Supplier#000061026        | ZWCQSK2Oazw
 Supplier#000061065        | wv0zHjxdmtcVvTO
 Supplier#000061159        | mBclmW5DvoVS
 Supplier#000061227        | XeSCca5NpTxQCJV0vkvEx
 Supplier#000061249        | fQs 5ZVrfCHUnI6isHvQ8yPfmW9FHkP8gNrp5
 Supplier#000061466        | J2RCGfk3xHT3PIrppy2
 Supplier#000061487        |  uuBE,hGdSoA,wD9eI
 Supplier#000061517        | sOHLf6rR5ZL05nNZt5Aacn,ZgS
 Supplier#000061602        | aaecVcXcqvaIeXpJbMUnu7U
 Supplier#000061780        | L0PvgwoIjitqUNQLwh39eEGGVldjiAHbeNDcwuFs
 Supplier#000061796        | NX8c5PQf2SjoXdKa3g
 Supplier#000061945        | Mutv8,zTRYIIK,n3K7bAO5
 Supplier#000061993        | SonThBMY5Eb3FxtGOzEMM3mVoGDQR1J
 Supplier#000061998        | AHBBeV,0XWJccFdtpsE2Pguw
 Supplier#000062007        | H3,K8aztoM7UVSevTEa,UfJX6p9blP0Ecy n3w
 Supplier#000062050        | ZzTQIf6Gox2bKtm1ATerTqYGxXErevl8x
 Supplier#000062248        | SguGwhrsoTsVUgrp0uoPq
 Supplier#000062266        | nrFbjMlONrAHn8VxsW6H0NV fFVu8DEV
 Supplier#000062295        | N6VmMsmaQRYX7M2zUlvNDVVK
 Supplier#000062344        | oLjMt6A1W,wa
 Supplier#000062349        | ci0vj,MB3ORXfYS7QLCQGD88tGHKj3pgTiR
 Supplier#000062454        | Rt OAbqoI9lf, HFDfrANOVBldQLtv
 Supplier#000062472        | o4sQdqgYtc8Nt1fqJkP9pW
 Supplier#000062487        | lLVw4MwCAw7waGR9WQi1
 Supplier#000062503        | TXPuisQqztq5
