BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042633        | KpQBCjgRh7eUKZvz6ojnyVrux6TBP,jKkdgy
 Supplier#000042639        | viREPkLIKpJ5Eo1hKoeJVPz242ImeXbt9HtkIaCP
 Supplier#000042674        | Tv2kZGC0s0OaLBW4ezOYXS1BHL58R
 Supplier#000042726        | BpMxwB9SO4KwRnfAKaH0GriUeahtnBx 37q55CVN
 Supplier#000042776        | VE4z6b5lr 9j0Y4mCwpLqyW3
 Supplier#000042897        | OlzGG6nJdVvpL9F5KO4DGldJ6pmNLg
 Supplier#000042909        | ob0kSPUFVATdMoizfM BbXD,
 Supplier#000042927        | Q1Fjo L22iEvtymDKsKOWk
 Supplier#000042999        | 4JrLYykr,Up
 Supplier#000043019        | 8GUuNRyEWgmNWqwDJwa1u9NoKV,hplEYx5ykp
 Supplier#000043148        | 8a1DYIN78oDQiRXChZcm131R
 Supplier#000043165        | pwGXTNR657pcobe2jsZdj
 Supplier#000043239        | EDSl1sBf5m4IQ3WkGccIjC,kuwEC
 Supplier#000043256        | 5NpKgOqFrgcyvwgUr9U4bpSsW5b
 Supplier#000043278        | 0AFAQEdqgR0ROjf7mDjr0Y480F4Gc9b1i3
 Supplier#000043416        | XULi6T1WDEYCBAUJO322VQ0RFEz9nea
 Supplier#000043577        | FJbkWHa7kMp75Bo
 Supplier#000043583        | a6b9DSSV0108v oPzFE
 Supplier#000043587        | B57K3e,9J884S0hvLqXT8bLm27wQ4AKj0Zoh8W
 Supplier#000043621        | 8vZxoCpsw2kf52mNOPIXK8a7ByUVRxUh
 Supplier#000043650        | el8BINEWlTuRm 7d9RHsxHEZ
 Supplier#000043655        | O5ngZddMvVl20OHqMye5hFqdJTMgk5sI
 Supplier#000043660        | oGVfObeiVodn47NsVDaum67Z
 Supplier#000043753        | FPBonhJcWZaL9a
 Supplier#000043779        | 36QFeDo5thUg4MH,YHm9,
 Supplier#000043782        | eZVXbtwAyGqNFC7Tinl2CMroT9E0BoEENNAeokj
 Supplier#000043857        | gG,6oCxOWkrLYnAy8PqTT5FL9z
 Supplier#000043899        | b, brbm8uY
 Supplier#000043962        | KPXRME5XultSEQKx,w5ODo7rI
 Supplier#000043965        | 5do828tgcBDCdQsfMvbqg9S31D7s6
 Supplier#000044060        | kWskdepqTQujirM
 Supplier#000044080        | WwChFpUQvTz1L2NpJzhL
 Supplier#000044188        | EjPxnYwgKMW
 Supplier#000044221        | Z0EElB,UhFCCFk42Q34fQWp9O
 Supplier#000044233        | z8f23Yu9k0xyt6Gfti
 Supplier#000044387        | ijx3yfrbual
 Supplier#000044514        | NWMIe4v6koJZ3O6HH9qbDCN
 Supplier#000044552        | HNkXQcHaTPdEn,9Py1qwT4sbi8L2VU5QEDUHz
 Supplier#000044572        | tLJiY8aRP1lWqVsxXeQMLtOCiS76XiMsRGzNd
 Supplier#000044591        | 2l9d02VIcXrryGK,IeuiHqaG0V
 Supplier#000044641        | B,iy xoSEF1j4f
 Supplier#000044650        | Bqog gTJW9y,MjAF,vII595I7 chxfbrR
 Supplier#000044673        | NHo4GyjnNcFs86ZpirkXpoT9ocT9Q
 Supplier#000044686        | BE Bf jzyq66AAChswLYMKund,4gbhlsbGxBgW9i
 Supplier#000044718        | jlVwG 6JRfSMU4GB
 Supplier#000044799        | I,lQvs0bzM8otvbRIBrN5 g
 Supplier#000044816        | TAwUAisStx2UwaF8cu3KP
 Supplier#000044833        | IiTL7LLOeQSO4W3hQcHeduRtU
 Supplier#000044960        | FBE5HLRAL,tOaAM6CdTnm6kZFigdg
 Supplier#000044969        | Bf5jTnP16rkTr7csutFPPOzyVceUE9Q1WMoy
 Supplier#000044983        | 9fNXVQRzHLCQgX5nqFEkNMH09Fg3KmXL
 Supplier#000045024        | pMxX9mIK8RTkFDN
 Supplier#000045178        | IMX18BIu,SK5nq,9
 Supplier#000045420        | NSs,buYTR3VlkD3c
 Supplier#000045507        | W5CABQk3YudzfPNAczvQHKUjLDGpxV9afvpvN
 Supplier#000045642        | clAtcAotRHhQwuhWz20 eu w6iQS9j
 Supplier#000045656        | R0SJzWFYLBUPfj4YB6xqigueG3U2
 Supplier#000045746        |  oyd9zAu02R7iwbea8SaeNK,iVqEtyt
 Supplier#000045755        | n0TAIgNAmQVMJs,eQO0ichr
 Supplier#000045760        | o1lQ UdrzL3ks0C HjbAC
 Supplier#000045789        | 5YjlReocGmLKF,D4SwNCu6pj2IMK 
 Supplier#000045803        | 8Gn2za3Wm3H
 Supplier#000045812        | EXyv74,wiIL9ekpUcxgdE ZZHGw5yeJm5lpIVfMK
 Supplier#000045845        | RxafmWiVlDrjZ,h5Us2SGYgM
 Supplier#000045939        | h6sWxopJf0yC5xxTfda
 Supplier#000045962        | sYdiWpV0gI
 Supplier#000046011        | HpN6ag3RtXd
 Supplier#000046018        | Ray2ck0crINqzIZyVbLHXbQ8y0Ue7YNAonR
 Supplier#000046050        | sRTB4WQrr0fjEH QcSh8,,7SaocNliYkeL
 Supplier#000046067        | Qk0UXWzt4uml3KAyepkCNcPHs3m70YHCJ8ECxQ
 Supplier#000046267        | x8Eo94yUpBXj
 Supplier#000046295        | J8slFBWPf WWalTWKWF,,FzLza9FC 
 Supplier#000046296        | gAG2a4u136gNUR349S07y4GgOivLuvhIA
 Supplier#000046334        | 3BtXRgbN,,LmDh7Ty
 Supplier#000046419        | q81Sqmk3aBpDiIpHJGS4dDIXVhwmNtT6LOh4V
 Supplier#000046424        | G5EkUdeeNrDINPxuAFMJY5lBPvWbIYU1L
 Supplier#000046469        | BdIOzlXbBv1Eca
 Supplier#000046505        | AaPBZpP3d3xkMAq4m,VPqqTgKx,
 Supplier#000046523        | bQPw,JqSh5hF5Lms
 Supplier#000046537        | kTyecGuJE,cFRHBr106dJIMKyJbqDLdVT
 Supplier#000046557        | 3vc6tW1FT5KQs
 Supplier#000046677        | 3ZSjH9q4fnzqEeRj9Vt0XmrgJSZx0
 Supplier#000046728        | 3I9Kg ahtejeG6D JR0MUdWznN
 Supplier#000046729        | kj ToEl85KZrDgHje8G3
 Supplier#000046766        | vwugyAHxWkUcZds20D9peVsCJ
 Supplier#000046795        | kgvErkBMeHly13s3Ks8u3P3NXWQm7Z6
 Supplier#000046858        | reBcpz1iaW71i39f
 Supplier#000046874        | TCOsahQFTiPB8Tvvs5se
 Supplier#000046955        | nBX K2YVAfCMIsKxjXT
 Supplier#000046956        | lK,oOXpAaErEW qoxSGoZks1D
 Supplier#000046984        | IA4yTOU6zWYROE0ebyMzlcI5Ai YuYPI2VdWbbv5
 Supplier#000047032        | gfF6 eR7Zg3RIZEFwbUkatGYOqkQua3a04CGBd
 Supplier#000047066        | Xe qfB7bx95pO
 Supplier#000047215        | ZL2Jhy76oi8kyJQwDgQfH8VyGz
 Supplier#000047235        | 6Lqa zZaSG1LJzAow2aa
 Supplier#000047273        | wyh,PCCTmkfpDJ5BVTMoI0yplJezNzaoI1Ll9yOg
 Supplier#000047282        | COg9TFRws8DtKSSqvahf 
 Supplier#000047294        | vTWUkbUFsVkHb4,
 Supplier#000047401        | lh7OOu5lVOcIc
 Supplier#000047523        | cv9tLrDsBRbSVDFUYIUvAZkmJm2YuEVIK
 Supplier#000047612        | 0OykGinXYvYN2S3OQg,GJSsvNlQGm
 Supplier#000047662        | CIUbv9mQwJCM8pLLorf
 Supplier#000047740        | pMUf3Cvnc5PZEINsJIGOwuWPs3q3KfxzECdt4Fh
 Supplier#000047782        | hOriGTaO2RqwFbpVTw76BgZdvVCRoe aDL
 Supplier#000047797        | Ce, 3w hoBXq7JLezNuuMHYHC16RZgag KC2
 Supplier#000047853        | LdlpAG1div60MqAQIcVnLzjxPqSenm
 Supplier#000047899        | 2Rh9Izw3IvM1l
 Supplier#000047908        | eWAnyLsxDxF,1
 Supplier#000047925        | Zeb6x5U4LsK7Dkl6L5
 Supplier#000047970        | SC7pC2FOwQItytV4
 Supplier#000047986        | ijPuGTMNTEMW6v1C0Slg0w,ws
 Supplier#000048167        | BzGk6QpeVwxIvsq4D
 Supplier#000048261        | SVe48Me1FfH2bEzm
 Supplier#000048309        | 144WVdoVCHTiCjA4RaP1SkUbG
 Supplier#000048319        | DG4r7kxqFm5
 Supplier#000048362        | QH95EizqR7NoARy
 Supplier#000048412        | ocM9sNAAl9lYy24NqlFTrMGuQAgYTcpT8v1,
 Supplier#000048537        | ONzSxZIIo5fUZdtv7A,2KweH65xPm8BNmUw3m
 Supplier#000048680        | pwPbpCQ 9KUJSDWOMV3FMnD0GOpT
 Supplier#000048864        | kP1BuFGfCkB
 Supplier#000049021        | vdAT1a5POMH OMtkl u2GQknEuYnxH1BcrLFLi8
 Supplier#000049037        | LBNN5Rfs7t3z1bdgYm3a56I1TpSkE7Di
 Supplier#000049076        | 2x4gtXcYhCzFdvsv4v
 Supplier#000049187        | lV1JDKIUSfVJnlxs2ubOuEfY84hfobc26
 Supplier#000049256        | CcjBgeMgWUM3GLU
 Supplier#000049262        |  emcwHe9xa6nJZ5DML0rwOR8A6ubLTvC9kPWA
 Supplier#000049356        | dgQixX6MuocyhNSa
 Supplier#000049366        | MQceAWvVdPNBkYMGSjJuEQYzjx3
 Supplier#000049425        | jVHg9,vY11VkmYEQq9NIDGx7cXF5ucR8dz
 Supplier#000049488        | F99SdKd54c6
 Supplier#000049525        | GEScvWnvFH,r0laifOAiPyLN
 Supplier#000049687        | SjhGlpRNemg6Bb7T
 Supplier#000049747        | mNw1Vaz49z
 Supplier#000049761        | HmLAmSCkYke4JNOcs
 Supplier#000049823        | 46LWwI47jGYqzBC8nVvYtIc
 Supplier#000049886        | x8YB,kh70fGRhQBhvEzMKbh 8WMusHyh5nG
 Supplier#000049982        | IDRn203Uc68WZozT
 Supplier#000050070        | 0WYQinwfoqRFUfkRIuMrBQnUuX6TyHFeAXVWE
 Supplier#000050097        | rzAAdKsQD9P79H2VFwfmHfyc3MG1Qg
 Supplier#000050115        | G7PSer89ozsH,5pXpGpQQ5DlF Mfjl2
 Supplier#000050135        | xOBFxTwxPW 
 Supplier#000050150        | 6ruR,31rKV3LKvWjnLPdmkN8
 Supplier#000050328        | Hvdp8sBTBkKBNpKBupTtb
 Supplier#000050344        | dnf4tYbju436B0M5vYjjoZFSun
 Supplier#000050577        | VV,wZ0f4NbTtYQ8ZGJw
 Supplier#000050761        | BGqOKDzGzCfGn3bx3pZxxhEA7oYPUJ 6x2
 Supplier#000050962        | 0vGkLRopC6cn9
 Supplier#000050969        | 2xY7QVYHGYB5QIvWWegXiWp2b14rB 6C
 Supplier#000050984        | q5A,XHDJzs
 Supplier#000051005        | uWxWAwa5bPXY5U9 DaeLhy
 Supplier#000051012        | aZ00ak51,9oo
 Supplier#000051074        | Ips0rfEuyhx,qtQwttr1QVEliDmmOP78dOozi9XJ
 Supplier#000051122        | V0Aizt4gRzCuZQWgboFrV8KNltt8UZ7A
 Supplier#000051140        | pG9 CPXuE6J2LZSAI
 Supplier#000051482        | dnECDZBbv3l yxM7EMXuaBvgFwvsphBEg
 Supplier#000051605        | vwSMn5nLCDNJUcwfbGcsI6iu40mq 
 Supplier#000051608        | Cv2bKXkTWWfg25FTyNigYVwnR7in6pusj
 Supplier#000051676        | Dw9 X2ukYTudoaKLuTrehBfdXiK7WUdgfIk7IB0
 Supplier#000051720        | zmyFF lez8cKZ9qoCmVNuMW8VhMW80m 48FywzC
 Supplier#000051727        | AZTBv6 TXtPtdFv3YcR5e K3tSgf0
 Supplier#000051791        | rMyConltsTeThrULj0PFvO,XZtcCn42mO
 Supplier#000052120        | wWYsxQhjbZ MJO9MQn0LLNAPMSVKLE
 Supplier#000052209        | smkSHwDd1OTg6z37BS1R
 Supplier#000052294        | vmlSLz418jZzdhu
 Supplier#000052403        | VJXvGjn16jav9giXphGeoRLC5S
 Supplier#000052448        | VW8cryIDZgYn9QLLMJLkzr9c9Ujv0lf2tuO
 Supplier#000052642        | JMQaGjXiLG3T
 Supplier#000052738        | JPw3DCCMwNOjm6YQHBce8H47gD6uwMFkt1
 Supplier#000052748        | bg3,eRg8KfUMYyxhMSdA7ICL
 Supplier#000052815        | 1mlevot77IAvLSCLTMvzu7GAJ OQ
 Supplier#000052831        | 5,BBqlIY7hE59u2tg
 Supplier#000052870        | kgHjLIgIa3kpUOL2P
 Supplier#000053025        | Cpn5x3e348M,pEvvqSE
 Supplier#000053051        | mO8 6Awx3Xa9Lk1xwNJLvnRhfXEfsoqVcjxS2Y
 Supplier#000053142        | WZJeAKYak0,Znb
 Supplier#000053282        | ZmzK5ZTwJacMc,XQX6NTwOf,JjNqfzAwd3
 Supplier#000053299        | rSV32pkJnjoiE4WefmR0,zP
 Supplier#000053324        | xU0lIPy,uEdkc1aTK99,4mUuXfIgAlPzj6HS3
 Supplier#000053555        | cVoGfTZkqbfT9X
 Supplier#000053613        | WrIkqniXCPoWR8Ax
 Supplier#000053692        | j4wNNvZ73HFiCzDwzjzw
 Supplier#000053708        | HW4xAvElmhcH,e1z2GS8f4D7kPxHFukq
 Supplier#000053744        | C20fvzcHjs7NhWRnRWV8JtXVHBLtsGH
 Supplier#000053770        | ZBMKj09KcCQDxK1hO 
 Supplier#000053773        | 0ga,1NLIsMkUyQGQ
 Supplier#000053784        | ln5j9hoIANSXZKc5zsXc0
 Supplier#000053872        | o7ffN6gna,Ei1wVqZ3OJ
 Supplier#000053891        | z6G7y2k38dRL,tYJKOjg
 Supplier#000053930        | AsgsyCTYyFtqqE4VWmnn,Dc8SUy
 Supplier#000053952        | YSjgqKB9jMvyq,r1MkiF4h
 Supplier#000053956        |  IAZhyFuxbMnKW4o86l S
 Supplier#000053967        | rxKFFHdMAZWq1vL8s4JyPXPfL5obq
 Supplier#000053972        | wOgCmB33Jw,Kz 
 Supplier#000054024        | t7,rg6KXrAbqNFedmOr6xR79K
 Supplier#000054178        | iFcACACLvpgjBoz3k8NgZZ6
 Supplier#000054205        | JFID5juGL6aqvDp5BagowpkeYPsP
 Supplier#000054282        | 0IqjbUJt9o,D3vt
 Supplier#000054314        | E8z4WTXMBC5 D7UXeqI3TN64
 Supplier#000054350        | 27T RB7XaeDyFMq1FEqD
 Supplier#000054353        | 60R de0hx6kzcT9
 Supplier#000054370        | 2vR5EeneC,LsO
 Supplier#000054392        | cmVHsBtlemtgdBelaqzjkNaGSPdwtEax8S2
 Supplier#000054456        | WDue , bgms3qgOW
 Supplier#000054519        | 1uaI9eEeoOE1FIvLOjSettUNugzyf8nclVDFXvjJ
 Supplier#000054560        | ZLadhN906pFp7iSqfwlR2xI59hwU
 Supplier#000054687        | wI2HnwoSWJcl0dGFnWh rqZYvLBbhcPpEZ
 Supplier#000054705        |  jDV1AjCJb0G2kZz9F91p5KrfB4KEXj
 Supplier#000054721        | 6BhlES,C,hQyKwrs1yAOC6C
 Supplier#000054725        | 3c7vt2xGolwUGb4v4
 Supplier#000054754        | mwiz,wLGgc3R9jMGKfZsmYJoutnJjMfveQNQYE
 Supplier#000054763        | xhMFap0GMAsKNknDe6plFfCNMt1
 Supplier#000054824        | blOpGthXR4mt9eTaERlbMhJ0ox5TTAzCKgWkbT8
 Supplier#000054914        | byzfkXsxX0dfPPlq8
 Supplier#000054957        | DL4vB2 XqFYspma7E0R,FE
 Supplier#000054999        | ,AGIsIS0jw56x9xMb2ian,rW5
 Supplier#000055026        | od5HYUkWb3Z7E8MjcGCkiQB,ZC4LJMcY7i
 Supplier#000055088        | cVBNHVYU7uR4K7JfswrM
 Supplier#000055099        | Q1Es0C,qqx1sQBxhcfrt8VqNrB0lTlsxbl
 Supplier#000055136        | Zmtln4tSg4
 Supplier#000055182        | p,H9mpDU5ezjqxKeC03KL
 Supplier#000055359        | zUKpjySIMeKsg4yfYDWbl3C0rCLnf
 Supplier#000055399        | D3nUdijQlijZowz8
 Supplier#000055413        | vUzDHbkcGfhJ1KntspIZ
 Supplier#000055515        | wNTzMUjlm7dBmRUkjaDLn6jE2R0CmGgSbvZ
 Supplier#000055575        | gSkPn1QQiJ,MNQlV0zFxPY,
 Supplier#000055807        | pDeJXxRg4gNMqAfRq3rGpIWud
 Supplier#000055861        | lLAftcgO3Eggv8AEyz7oSCq6DvGoUHIN
 Supplier#000055965        |  esoktRNsuRPTIru6X
 Supplier#000055985        |  iVFndpvM5uIhG7KIUSQ UmlGzN
 Supplier#000055993        | IliRwepZ9g56dwGItPemsW
 Supplier#000056002        | sNXJ6AxvtjbwE1BrOZUVIEKrgR6KZAemG4Z
 Supplier#000056066        | zmk3CaeHlorfRfDKabIpNFHfBlTjr fqH10UlrQX
 Supplier#000056103        | 2UDK09SkruCnr3qWPj8VCyHespBOinrozHbaKw,w
 Supplier#000056111        | Sh4fK8wIHtxee
 Supplier#000056120        | pWRgcOPy8vmRjMXN4 jULozB0UvPmcv4vPX4v
 Supplier#000056137        | TDppcYsUryyqxcc9EVqH1f7ug
 Supplier#000056195        | hFbefjN6olQ0,tIiTMetESM
 Supplier#000056250        | 8m64w4apukR3uwUi91RYzhH
 Supplier#000056345        | 3gtAUoOu rBl2l9HVLoOXu3mHgRLHj 5OfgZeTL 
 Supplier#000056385        | BDmHC,tWGL,GZdwUDd9ShWFsk1kLcQaUlzDHYh
 Supplier#000056389        | sEVS2nSjaFV8HBUfFmhvI2Fl6QYCjx2C
 Supplier#000056429        | uUV30PJ5w5
 Supplier#000056444        | 0JrRN2CcEPDzrJJ
 Supplier#000056465        | AXO XeeC5Crb6,N
 Supplier#000056479        | RL ,lKulfFIoShx6fQCq,zddi9kx bWrJDz
 Supplier#000056512        | 11TON iiWkhg
 Supplier#000056598        | 1vG2xOXqE6r,h C2mzLDfPGhBoqx
 Supplier#000056675        | A1IRBZCTECyl5lDazoHT78TyfS2o1g6nlhp
 Supplier#000056719        | QR6R2yn 2fiYtsGwk5,0eu8eRuqSiUyJ7m9BNa
 Supplier#000056753        | 1zGMWEfRyOsZ4j4
 Supplier#000056794        | capEe4L0eoQocC7DiaB
 Supplier#000056822        | XWIDNRFkSy9
 Supplier#000056868        | kArJUlqzdgtrjen1
 Supplier#000056907        | qi5Ifu3x78l5iUIFDPWtJCvW8LHO
 Supplier#000057042        | O7cNge1idHDnWRjPJSwYBk
 Supplier#000057060        | w6rsDT95h0oeyw
 Supplier#000057068        | 5NjzCUc3wEAuIDva4TZWzi9QXQuAq
 Supplier#000057175        | 3NEltJFkfxWmtX
 Supplier#000057198        | 6eN2ZF5jidgIJi0
 Supplier#000057230        | FAF22vU4Z93diTcY
 Supplier#000057239        | lL3OmZ25vVbpcBSb3 0fUlUVsMzyDJfQt
 Supplier#000057314        | 0 R3F0fCIpaSgqpDg
 Supplier#000057352        | 6O9EYy 6c2CqvhTC 2hUYKrVESeddL8I
 Supplier#000057363        | LI5KnF5L5fYLpnKLY3KFlpaV
 Supplier#000057413        | i3bagx67svk1,cf57LUqXAh9Pgn1GKY5ZNa2Ebg
 Supplier#000057443        | eP3W55e2CofNYSNeBi27GMLxFSz1g
 Supplier#000057460        | qTIlXmHS3G
 Supplier#000057493        | q5Yb6fTkmIU
 Supplier#000057523        | GhHlDG2kuoPl6x0t888
 Supplier#000057576        | Ng8j0NSHuv
 Supplier#000057577        | AB2vXmSw W1BzNMuOj
 Supplier#000057595        | vtps7 0ayN1fnNCEqAOqoQOBw
 Supplier#000057703        | ItkMUF74Q60JNcpqN
 Supplier#000057754        | 7br51cq0zS,Os0akOjeXt18Nh 4No2f8
 Supplier#000057847        | oSm7sIN 5g8AY0D
 Supplier#000057862        | lk6rP3,3oTctxZRPCS3tIYP3z4UR92g7,IF6f8pi
 Supplier#000057867        | JlYK8HMglF
 Supplier#000057882        | PnM1gZNwc1XRBTXTXy QsY
 Supplier#000057929        | jXGm TDBI127PYJiWx,FA5kBh3l1A Ae
 Supplier#000057997        | CfmwEDssMIHzuAjppFWm,vL
 Supplier#000058007        | aK5,cs2xWbfs5xVVrUr6Yyb88gb
 Supplier#000058028        |  GELURFHhn4PzED
 Supplier#000058062        | Gr VJamuQmE7bPP393kMqhV48PcIy1
 Supplier#000058129        | i2db8sigcRYyp9cvjBjT7y6LyhwB36v
 Supplier#000058157        | LZDcYxERt2 nc
 Supplier#000058218        | HxMo,hA3R2BiGB1aUtN
 Supplier#000058371        | iEjDrnGXZQbdsLA a4,jEpLumP8sT
 Supplier#000058387        | 7dkbCmRYBc,x8XcmWg 3
 Supplier#000058399        | CrV6IIPAqN UN2AmyC410WC
 Supplier#000058415        | z2W8fNdm8LW X1w4Y0bv6yyC5UtAti139q
 Supplier#000058430        | kUT6Pvng7YZ77rXt
 Supplier#000058442        | F8wyBnp0AJi33bTCogetry
 Supplier#000058652        | IiyUXMtrsEiYyLDjiaH g0819YTSs67Ab
 Supplier#000058665        | nN1 hLmehc8IRg,4b2ezpcBsV
 Supplier#000058720        | 9w48j8XgmHhIqVa9
 Supplier#000058803        | ZiEPjaYN8BKknYf5w4TWBT3B18316NndrY9Rw
 Supplier#000058822        | EFutfqhew6UcW3TaUOKeL8z 
 Supplier#000058864        | Iytn8jA2f9WHcKcNgCLZXSCmgx8f1Atn2I
 Supplier#000058904        | 8aQ8LmqQ,uq0mzd311DXCL
 Supplier#000058925        | bgdfF4chx,aFPDULnDsfm
 Supplier#000059000        | C0R1L0xpePRJDeMC8AFVyGQY3gKRr d
 Supplier#000059084        | ZhyDDR0s2I1ZwarKEVn
 Supplier#000059168        | 7PwacDHgKsKLO9,C1
 Supplier#000059213        | iur4mEKEaAX0togTFvG5vw
 Supplier#000059479        | VwbUpSdGZR1k475
 Supplier#000059492        | 9ZDLu,AjnSH
 Supplier#000059530        |  LmkR5FF rkXeZUQr066w4as
 Supplier#000059540        | ,7Tlbn5S5utlv4lCqU0eWdSAdfmA7i1vLw5D7vst
 Supplier#000059635        | PebMPFyuXtrVrT
 Supplier#000059637        | 12DNnPZAJKkDhTP52
 Supplier#000059745        | qNN7N5FgFsgW
 Supplier#000059801        | k0ini BeUv5RK
 Supplier#000059968        | FWx1uUcTQzZi0VpE9Pz
 Supplier#000060185        | M6ZzxrKxaIx
 Supplier#000060214        | xxZG21wfLF2WvRy
 Supplier#000060233        | wVrqFeYuo4eIsEUwFBM
 Supplier#000060235        | nSrLfKizATsAcn
 Supplier#000060364        | 1d9IVtORbAna, cyPS65Bg0If584
 Supplier#000060421        | ya1LyqCM1L5Xycy
 Supplier#000060426        | QzkbeN994,g A,oKlhyyUEvSljxLpwM3S
 Supplier#000060558        |  uh6xz0LnRigt0n
 Supplier#000060610        | 9,cP JsoZ893s6
 Supplier#000060733        | uXyfO7gQxSUcpClNQ6bsZ
 Supplier#000060809        | aBE1kTMxiYAzL cLsbb9udCGm
 Supplier#000060840        | MEd qMNfYrCk
 Supplier#000060861        | mns3LpJOdoDlqai2qxa
 Supplier#000061076        | DZIA9Landgdx6, wAT8Sl ,3Zy,qFa09umaEI95
 Supplier#000061087        | XHJFHVoqe9ZR0PCbyyd
 Supplier#000061183        | loahUHxTX9XVkwj,3ZleeH4tG5zQVv
 Supplier#000061228        | Pe5yPSuNbyn05R5qttsXgcjXluCPj
 Supplier#000061235        | X1U1PInECsRxexKO6
 Supplier#000061336        | AhHc xiWZ0QmU3dOfobVRaqc2PDhH
 Supplier#000061344        | BKYWEBOqj2A1x Une
 Supplier#000061460        | Uu4jeux8ZMdIaLOw
 Supplier#000061480        | 6TjHUJyKnzjz56LYMSrev tlUeWn8O9,,2sr7
 Supplier#000061493        | kEdHUgRrO9 P1my7thT6NwKKzdI6
 Supplier#000061528        | oW5als0Dqd,d70bGJCCapIdN
 Supplier#000061552        | xymTg9 ZBZlM2
 Supplier#000061646        | JfIeBb4Vbw9wqYm,3GVph7y
 Supplier#000061650        | 0NvNR7b3T65Bo9ESTPpvELZfS3dnF5
 Supplier#000061672        | mvc4moPUGCLoDsV mUMPDIh
 Supplier#000061732        | ctf0qnHTqQkR8u
 Supplier#000061784        | mXqoYKHqboYooguENYPv,FXeejw
 Supplier#000061791        | f QTYPqZVoxYMtCNNg
 Supplier#000061856        | rM0A dMMIOrLIDVaP48q6t
 Supplier#000061920        | SUkbTuaBuBWn6THKvOh
 Supplier#000061970        | fR6wDXHbB7Rc4bX4M8XYV9ayW
 Supplier#000062053        | o2w1j3dc4K6HQwQR2cO2nQXvgh6twRB3mU4BO
 Supplier#000062106        | eqTndnCEuVIY
 Supplier#000062158        | s22yHQrb5tnLQY
 Supplier#000062177        | iQ95wc54pE
 Supplier#000062206        | 5wBUqXPLIcnfsM5gB1KVYDzcjhfmz6d0, HNF
 Supplier#000062230        | 1SiD3tDELatFX4JCYIml
 Supplier#000062378        | 4Tg1yDxKRUN2CVmT08zUU tdSIy2iLcSBphqdzH
 Supplier#000062517        | WdANPFBDbfsW
 Supplier#000062523        | N,XSiB3eOz0OeLvR2NYNbo
 Supplier#000062771        | YlCnZy,OsGh
 Supplier#000062816        | jGJvFuuGqN7UbfXzl2XSO9D9SDq
 Supplier#000062822        | wgZOYJWsyrWu3sPf0ImOd9o4fzgnw65uRWsPChtE
 Supplier#000062930        | VUXnqax9W73mw0ZLEYI
 Supplier#000062961        | S Ckgq2Y m x,o2zR4iMR,dT1a
 Supplier#000063073        | SutJd5jf0 k9oMValOWXP
 Supplier#000063190        | WRUVAa73LfPH81j7HHjf4
 Supplier#000063284        | cbQu7n8buMeN,XF3cqiT1ohrF3
 Supplier#000063312        | XuNPMcZnQtWS8FGWUi0720C um5RYvp
 Supplier#000063326        | s1vVTyhND632oF0As
 Supplier#000063386        | XefEK1drvROFPwRDziCAXz6VLC27
 Supplier#000063522        | nOV4HRL2J,2MBnkJFk53LlqRFS45,R2QZd
 Supplier#000063589        | TrKXfgEYcoOjogP,tRvU4ZWor2ZzHMA
 Supplier#000063644        | Npw,qgafmrgx9CH,8VPsXcaga0
 Supplier#000063693        | ZK0k,o1Qgwx4WjzhWtY4XLNYE4Heuy ei
 Supplier#000063703        | NsuRTwXlRE4a2YYXou1Cl1BjPxm A5
 Supplier#000063711        | nh5Xihfecw7T9KEj5
 Supplier#000064007        | lR5dNdAWVb
 Supplier#000064048        | 2Ly7Z4mMRJZdmoMvOGNLINsdeZt34J,vNFF
 Supplier#000064050        | cwUDqnvLkFz V9MT4jPyhi YjJgQ3d
 Supplier#000064097        | z,Oo8feOYG3sumNyTkjH1Y6h7WpYTtG
 Supplier#000064274        | DapqE3wP6ioi85Y
 Supplier#000064391        | xiqoAwxOvIzPxjWq6Hm5fq2n9LAOU
 Supplier#000064431        | ED1gXjvntkgtq3HQG
 Supplier#000064460        | bmEbFENVmoFr7EFN
 Supplier#000064582        | e9QzMCq5pTS ct3kGxhDetNyiZBjLInZt
 Supplier#000064633        | k9dVcoV6i9o4alNir07iQQV0J69b
 Supplier#000064659        | X BxyO8GpBhhgfwV2zU5Ricybi
 Supplier#000064680        | MQNzgfN1XCvcHT4k Zt304Lp
 Supplier#000064735        | 7BJ0862mcSBz,IaRyqdPJVOQJQ
 Supplier#000064763        | 60KnhH4ZSKKt0ej
 Supplier#000064813        | gRAsQOa7nCy zrBhD
 Supplier#000064816        | unSUwc4MVWEv0G5
 Supplier#000064818        | n c6VV7weM3NWln8rg61yd,2
 Supplier#000064842        | iHrGTFo7QlNzoBKyVpW8s2mi
