BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | ECONOMY POLISHED COPPER   |     47 |           36
 Brand#22   | ECONOMY POLISHED STEEL    |      1 |           36
 Brand#22   | ECONOMY POLISHED STEEL    |     19 |           36
 Brand#22   | ECONOMY POLISHED TIN      |      3 |           36
 Brand#22   | LARGE ANODIZED STEEL      |      2 |           36
 Brand#22   | LARGE ANODIZED STEEL      |     19 |           36
 Brand#22   | LARGE ANODIZED TIN        |      2 |           36
 Brand#22   | LARGE ANODIZED TIN        |      3 |           36
 Brand#22   | LARGE ANODIZED TIN        |     29 |           36
 Brand#22   | LARGE BRUSHED NICKEL      |     35 |           36
 Brand#22   | LARGE BRUSHED NICKEL      |     44 |           36
 Brand#22   | LARGE BRUSHED TIN         |      1 |           36
 Brand#22   | LARGE BRUSHED TIN         |     35 |           36
 Brand#22   | LARGE BURNISHED BRASS     |     19 |           36
 Brand#22   | LARGE BURNISHED STEEL     |     19 |           36
 Brand#22   | LARGE BURNISHED TIN       |      3 |           36
 Brand#22   | LARGE PLATED BRASS        |      1 |           36
 Brand#22   | LARGE PLATED COPPER       |     29 |           36
 Brand#22   | LARGE PLATED NICKEL       |     19 |           36
 Brand#22   | LARGE PLATED NICKEL       |     29 |           36
 Brand#22   | LARGE PLATED STEEL        |      2 |           36
 Brand#22   | LARGE PLATED STEEL        |     19 |           36
 Brand#22   | LARGE POLISHED BRASS      |     35 |           36
 Brand#22   | LARGE POLISHED NICKEL     |     19 |           36
 Brand#22   | LARGE POLISHED STEEL      |     44 |           36
 Brand#22   | LARGE POLISHED STEEL      |     47 |           36
 Brand#22   | LARGE POLISHED TIN        |      1 |           36
 Brand#22   | MEDIUM ANODIZED BRASS     |      1 |           36
 Brand#22   | MEDIUM ANODIZED COPPER    |      3 |           36
 Brand#22   | MEDIUM ANODIZED STEEL     |     19 |           36
 Brand#22   | MEDIUM BRUSHED BRASS      |      3 |           36
 Brand#22   | MEDIUM BRUSHED BRASS      |     44 |           36
 Brand#22   | MEDIUM BRUSHED NICKEL     |     29 |           36
 Brand#22   | MEDIUM BRUSHED STEEL      |      3 |           36
 Brand#22   | MEDIUM BRUSHED TIN        |     47 |           36
 Brand#22   | MEDIUM BURNISHED COPPER   |     29 |           36
 Brand#22   | MEDIUM BURNISHED COPPER   |     44 |           36
 Brand#22   | MEDIUM BURNISHED COPPER   |     47 |           36
 Brand#22   | MEDIUM BURNISHED NICKEL   |     29 |           36
 Brand#22   | MEDIUM BURNISHED STEEL    |      1 |           36
 Brand#22   | MEDIUM PLATED COPPER      |      3 |           36
 Brand#22   | MEDIUM PLATED COPPER      |     44 |           36
 Brand#22   | MEDIUM PLATED COPPER      |     47 |           36
 Brand#22   | MEDIUM PLATED STEEL       |     35 |           36
 Brand#22   | MEDIUM PLATED STEEL       |     44 |           36
 Brand#22   | MEDIUM PLATED TIN         |     35 |           36
 Brand#22   | MEDIUM POLISHED BRASS     |      1 |           36
 Brand#22   | MEDIUM POLISHED BRASS     |     47 |           36
 Brand#22   | MEDIUM POLISHED COPPER    |      1 |           36
 Brand#22   | MEDIUM POLISHED COPPER    |     47 |           36
 Brand#22   | MEDIUM POLISHED NICKEL    |     44 |           36
 Brand#22   | MEDIUM POLISHED STEEL     |      2 |           36
 Brand#22   | MEDIUM POLISHED TIN       |      2 |           36
 Brand#22   | PROMO BRUSHED BRASS       |     47 |           36
 Brand#22   | PROMO BRUSHED NICKEL      |      2 |           36
 Brand#22   | PROMO BRUSHED STEEL       |     19 |           36
 Brand#22   | PROMO BRUSHED TIN         |     29 |           36
 Brand#22   | PROMO BRUSHED TIN         |     44 |           36
 Brand#22   | PROMO BRUSHED TIN         |     47 |           36
 Brand#22   | PROMO BURNISHED BRASS     |     44 |           36
 Brand#22   | PROMO BURNISHED COPPER    |      1 |           36
 Brand#22   | PROMO BURNISHED STEEL     |      2 |           36
 Brand#22   | PROMO BURNISHED STEEL     |     29 |           36
 Brand#22   | PROMO BURNISHED STEEL     |     35 |           36
 Brand#22   | PROMO BURNISHED TIN       |      3 |           36
 Brand#22   | PROMO BURNISHED TIN       |     19 |           36
 Brand#22   | PROMO PLATED BRASS        |     47 |           36
 Brand#22   | PROMO PLATED COPPER       |      2 |           36
 Brand#22   | PROMO PLATED STEEL        |      1 |           36
 Brand#22   | PROMO PLATED TIN          |     19 |           36
 Brand#22   | PROMO POLISHED COPPER     |      2 |           36
 Brand#22   | PROMO POLISHED COPPER     |     29 |           36
 Brand#22   | PROMO POLISHED NICKEL     |      3 |           36
 Brand#22   | PROMO POLISHED STEEL      |     29 |           36
 Brand#22   | SMALL ANODIZED BRASS      |     29 |           36
 Brand#22   | SMALL ANODIZED BRASS      |     35 |           36
 Brand#22   | SMALL ANODIZED COPPER     |      2 |           36
 Brand#22   | SMALL ANODIZED COPPER     |     19 |           36
 Brand#22   | SMALL ANODIZED NICKEL     |      3 |           36
 Brand#22   | SMALL ANODIZED NICKEL     |     47 |           36
 Brand#22   | SMALL ANODIZED STEEL      |     29 |           36
 Brand#22   | SMALL ANODIZED TIN        |      1 |           36
 Brand#22   | SMALL BRUSHED BRASS       |      2 |           36
 Brand#22   | SMALL BRUSHED COPPER      |      2 |           36
 Brand#22   | SMALL BRUSHED NICKEL      |     29 |           36
 Brand#22   | SMALL BURNISHED BRASS     |      3 |           36
 Brand#22   | SMALL BURNISHED COPPER    |     29 |           36
 Brand#22   | SMALL BURNISHED COPPER    |     44 |           36
 Brand#22   | SMALL BURNISHED TIN       |      3 |           36
 Brand#22   | SMALL PLATED BRASS        |      2 |           36
 Brand#22   | SMALL PLATED BRASS        |      3 |           36
 Brand#22   | SMALL PLATED NICKEL       |     44 |           36
 Brand#22   | SMALL PLATED STEEL        |     29 |           36
 Brand#22   | SMALL PLATED TIN          |      2 |           36
 Brand#22   | SMALL PLATED TIN          |      3 |           36
 Brand#22   | SMALL PLATED TIN          |     44 |           36
 Brand#22   | SMALL POLISHED BRASS      |     44 |           36
 Brand#22   | SMALL POLISHED COPPER     |      1 |           36
 Brand#22   | SMALL POLISHED COPPER     |     19 |           36
 Brand#22   | SMALL POLISHED COPPER     |     29 |           36
 Brand#22   | SMALL POLISHED STEEL      |      1 |           36
 Brand#22   | SMALL POLISHED STEEL      |     47 |           36
 Brand#22   | SMALL POLISHED TIN        |     29 |           36
 Brand#22   | STANDARD ANODIZED COPPER  |     19 |           36
 Brand#22   | STANDARD ANODIZED NICKEL  |      2 |           36
 Brand#22   | STANDARD ANODIZED NICKEL  |     29 |           36
 Brand#22   | STANDARD BRUSHED COPPER   |      3 |           36
 Brand#22   | STANDARD BRUSHED TIN      |     47 |           36
 Brand#22   | STANDARD BURNISHED BRASS  |     44 |           36
 Brand#22   | STANDARD BURNISHED BRASS  |     47 |           36
 Brand#22   | STANDARD BURNISHED NICKEL |      2 |           36
 Brand#22   | STANDARD BURNISHED TIN    |      2 |           36
 Brand#22   | STANDARD BURNISHED TIN    |      3 |           36
 Brand#22   | STANDARD BURNISHED TIN    |     19 |           36
 Brand#22   | STANDARD BURNISHED TIN    |     47 |           36
 Brand#22   | STANDARD PLATED COPPER    |      2 |           36
 Brand#22   | STANDARD PLATED STEEL     |      2 |           36
 Brand#22   | STANDARD POLISHED BRASS   |      3 |           36
 Brand#22   | STANDARD POLISHED BRASS   |     35 |           36
 Brand#22   | STANDARD POLISHED COPPER  |      1 |           36
 Brand#22   | STANDARD POLISHED NICKEL  |      2 |           36
 Brand#22   | STANDARD POLISHED NICKEL  |     19 |           36
 Brand#22   | STANDARD POLISHED STEEL   |     47 |           36
 Brand#22   | STANDARD POLISHED TIN     |     44 |           36
 Brand#23   | ECONOMY ANODIZED BRASS    |     19 |           36
 Brand#23   | ECONOMY ANODIZED NICKEL   |      3 |           36
 Brand#23   | ECONOMY ANODIZED NICKEL   |     29 |           36
 Brand#23   | ECONOMY ANODIZED TIN      |      2 |           36
 Brand#23   | ECONOMY ANODIZED TIN      |     44 |           36
 Brand#23   | ECONOMY ANODIZED TIN      |     47 |           36
 Brand#23   | ECONOMY BRUSHED BRASS     |     29 |           36
 Brand#23   | ECONOMY BRUSHED BRASS     |     35 |           36
 Brand#23   | ECONOMY BRUSHED COPPER    |      1 |           36
 Brand#23   | ECONOMY BRUSHED NICKEL    |     29 |           36
 Brand#23   | ECONOMY BRUSHED STEEL     |      2 |           36
 Brand#23   | ECONOMY BRUSHED STEEL     |      3 |           36
 Brand#23   | ECONOMY BRUSHED STEEL     |     47 |           36
 Brand#23   | ECONOMY BRUSHED TIN       |     35 |           36
 Brand#23   | ECONOMY BURNISHED STEEL   |     19 |           36
 Brand#23   | ECONOMY BURNISHED STEEL   |     35 |           36
 Brand#23   | ECONOMY BURNISHED TIN     |     47 |           36
 Brand#23   | ECONOMY PLATED COPPER     |      2 |           36
 Brand#23   | ECONOMY PLATED COPPER     |     19 |           36
 Brand#23   | ECONOMY PLATED COPPER     |     35 |           36
 Brand#23   | ECONOMY PLATED STEEL      |     35 |           36
 Brand#23   | ECONOMY POLISHED BRASS    |     19 |           36
 Brand#23   | ECONOMY POLISHED COPPER   |     44 |           36
 Brand#23   | ECONOMY POLISHED NICKEL   |     47 |           36
 Brand#23   | ECONOMY POLISHED TIN      |     35 |           36
 Brand#23   | LARGE ANODIZED COPPER     |      3 |           36
 Brand#23   | LARGE ANODIZED COPPER     |     19 |           36
 Brand#23   | LARGE ANODIZED COPPER     |     29 |           36
 Brand#23   | LARGE ANODIZED COPPER     |     44 |           36
 Brand#23   | LARGE ANODIZED NICKEL     |      2 |           36
 Brand#23   | LARGE ANODIZED NICKEL     |     29 |           36
 Brand#23   | LARGE ANODIZED STEEL      |     29 |           36
 Brand#23   | LARGE BRUSHED NICKEL      |      1 |           36
 Brand#23   | LARGE BRUSHED STEEL       |      1 |           36
 Brand#23   | LARGE BRUSHED STEEL       |      3 |           36
 Brand#23   | LARGE BURNISHED BRASS     |     47 |           36
 Brand#23   | LARGE BURNISHED COPPER    |      2 |           36
 Brand#23   | LARGE BURNISHED COPPER    |     29 |           36
 Brand#23   | LARGE BURNISHED TIN       |      1 |           36
 Brand#23   | LARGE BURNISHED TIN       |     47 |           36
 Brand#23   | LARGE PLATED BRASS        |     19 |           36
 Brand#23   | LARGE PLATED STEEL        |     47 |           36
 Brand#23   | LARGE PLATED TIN          |     35 |           36
 Brand#23   | LARGE POLISHED BRASS      |     44 |           36
 Brand#23   | LARGE POLISHED COPPER     |     19 |           36
 Brand#23   | LARGE POLISHED STEEL      |     47 |           36
 Brand#23   | LARGE POLISHED TIN        |     19 |           36
 Brand#23   | MEDIUM ANODIZED BRASS     |      1 |           36
 Brand#23   | MEDIUM ANODIZED BRASS     |     44 |           36
 Brand#23   | MEDIUM ANODIZED NICKEL    |     29 |           36
 Brand#23   | MEDIUM ANODIZED NICKEL    |     35 |           36
 Brand#23   | MEDIUM ANODIZED STEEL     |     19 |           36
 Brand#23   | MEDIUM ANODIZED STEEL     |     29 |           36
 Brand#23   | MEDIUM ANODIZED TIN       |     44 |           36
 Brand#23   | MEDIUM BRUSHED COPPER     |      1 |           36
 Brand#23   | MEDIUM BRUSHED COPPER     |     47 |           36
 Brand#23   | MEDIUM BRUSHED STEEL      |      2 |           36
 Brand#23   | MEDIUM BRUSHED TIN        |     47 |           36
 Brand#23   | MEDIUM PLATED BRASS       |      3 |           36
 Brand#23   | MEDIUM PLATED STEEL       |      3 |           36
 Brand#23   | MEDIUM PLATED TIN         |      1 |           36
 Brand#23   | MEDIUM POLISHED BRASS     |      1 |           36
 Brand#23   | MEDIUM POLISHED COPPER    |      1 |           36
 Brand#23   | MEDIUM POLISHED COPPER    |     35 |           36
 Brand#23   | MEDIUM POLISHED STEEL     |     44 |           36
 Brand#23   | MEDIUM POLISHED TIN       |     19 |           36
 Brand#23   | MEDIUM POLISHED TIN       |     35 |           36
 Brand#23   | PROMO BRUSHED BRASS       |     35 |           36
 Brand#23   | PROMO BRUSHED BRASS       |     44 |           36
 Brand#23   | PROMO BRUSHED TIN         |     35 |           36
 Brand#23   | PROMO BURNISHED COPPER    |      3 |           36
 Brand#23   | PROMO BURNISHED COPPER    |     29 |           36
 Brand#23   | PROMO BURNISHED NICKEL    |      1 |           36
 Brand#23   | PROMO BURNISHED TIN       |      1 |           36
 Brand#23   | PROMO BURNISHED TIN       |     47 |           36
 Brand#23   | PROMO PLATED NICKEL       |     19 |           36
 Brand#23   | PROMO PLATED STEEL        |      1 |           36
 Brand#23   | PROMO PLATED STEEL        |      2 |           36
 Brand#23   | PROMO POLISHED BRASS      |     19 |           36
 Brand#23   | PROMO POLISHED COPPER     |      1 |           36
 Brand#23   | PROMO POLISHED STEEL      |     44 |           36
 Brand#23   | PROMO POLISHED TIN        |     19 |           36
 Brand#23   | SMALL ANODIZED NICKEL     |      3 |           36
 Brand#23   | SMALL ANODIZED NICKEL     |     19 |           36
 Brand#23   | SMALL ANODIZED STEEL      |     29 |           36
 Brand#23   | SMALL ANODIZED TIN        |      3 |           36
 Brand#23   | SMALL BRUSHED BRASS       |     35 |           36
 Brand#23   | SMALL BRUSHED COPPER      |     19 |           36
 Brand#23   | SMALL BRUSHED COPPER      |     44 |           36
 Brand#23   | SMALL BRUSHED NICKEL      |      2 |           36
 Brand#23   | SMALL BRUSHED NICKEL      |     19 |           36
 Brand#23   | SMALL BRUSHED NICKEL      |     47 |           36
 Brand#23   | SMALL BRUSHED STEEL       |      3 |           36
 Brand#23   | SMALL BRUSHED TIN         |      2 |           36
 Brand#23   | SMALL BRUSHED TIN         |     19 |           36
 Brand#23   | SMALL BRUSHED TIN         |     44 |           36
 Brand#23   | SMALL BURNISHED NICKEL    |      1 |           36
 Brand#23   | SMALL BURNISHED STEEL     |      1 |           36
 Brand#23   | SMALL BURNISHED TIN       |     44 |           36
 Brand#23   | SMALL PLATED COPPER       |     47 |           36
 Brand#23   | SMALL PLATED TIN          |      2 |           36
 Brand#23   | SMALL PLATED TIN          |      3 |           36
 Brand#23   | SMALL POLISHED BRASS      |      1 |           36
 Brand#23   | SMALL POLISHED COPPER     |     29 |           36
 Brand#23   | SMALL POLISHED COPPER     |     47 |           36
 Brand#23   | SMALL POLISHED NICKEL     |     35 |           36
 Brand#23   | SMALL POLISHED STEEL      |      3 |           36
 Brand#23   | SMALL POLISHED STEEL      |     35 |           36
 Brand#23   | STANDARD ANODIZED COPPER  |     35 |           36
 Brand#23   | STANDARD ANODIZED COPPER  |     47 |           36
 Brand#23   | STANDARD ANODIZED NICKEL  |     19 |           36
 Brand#23   | STANDARD ANODIZED STEEL   |     29 |           36
 Brand#23   | STANDARD ANODIZED STEEL   |     47 |           36
 Brand#23   | STANDARD BRUSHED BRASS    |     29 |           36
 Brand#23   | STANDARD BRUSHED BRASS    |     47 |           36
 Brand#23   | STANDARD BRUSHED COPPER   |     29 |           36
 Brand#23   | STANDARD BRUSHED NICKEL   |      3 |           36
 Brand#23   | STANDARD BRUSHED NICKEL   |     47 |           36
 Brand#23   | STANDARD BRUSHED TIN      |     44 |           36
 Brand#23   | STANDARD BURNISHED BRASS  |      3 |           36
 Brand#23   | STANDARD BURNISHED BRASS  |     29 |           36
 Brand#23   | STANDARD BURNISHED COPPER |      2 |           36
 Brand#23   | STANDARD BURNISHED COPPER |      3 |           36
 Brand#23   | STANDARD BURNISHED NICKEL |      2 |           36
 Brand#23   | STANDARD BURNISHED TIN    |     19 |           36
 Brand#23   | STANDARD PLATED COPPER    |      1 |           36
 Brand#23   | STANDARD PLATED TIN       |     29 |           36
 Brand#23   | STANDARD PLATED TIN       |     35 |           36
 Brand#23   | STANDARD POLISHED BRASS   |     19 |           36
 Brand#23   | STANDARD POLISHED COPPER  |      3 |           36
 Brand#23   | STANDARD POLISHED COPPER  |     44 |           36
 Brand#23   | STANDARD POLISHED NICKEL  |     29 |           36
 Brand#23   | STANDARD POLISHED STEEL   |      1 |           36
 Brand#23   | STANDARD POLISHED STEEL   |      2 |           36
 Brand#23   | STANDARD POLISHED STEEL   |     47 |           36
 Brand#23   | STANDARD POLISHED TIN     |      1 |           36
 Brand#24   | ECONOMY ANODIZED BRASS    |      1 |           36
 Brand#24   | ECONOMY ANODIZED BRASS    |     35 |           36
 Brand#24   | ECONOMY ANODIZED COPPER   |     29 |           36
 Brand#24   | ECONOMY ANODIZED NICKEL   |     47 |           36
 Brand#24   | ECONOMY ANODIZED STEEL    |     19 |           36
 Brand#24   | ECONOMY ANODIZED STEEL    |     44 |           36
 Brand#24   | ECONOMY ANODIZED TIN      |     35 |           36
 Brand#24   | ECONOMY BRUSHED BRASS     |      3 |           36
 Brand#24   | ECONOMY BRUSHED NICKEL    |     44 |           36
 Brand#24   | ECONOMY BRUSHED STEEL     |      3 |           36
 Brand#24   | ECONOMY BURNISHED BRASS   |      2 |           36
 Brand#24   | ECONOMY BURNISHED COPPER  |     29 |           36
 Brand#24   | ECONOMY BURNISHED COPPER  |     44 |           36
 Brand#24   | ECONOMY BURNISHED COPPER  |     47 |           36
 Brand#24   | ECONOMY BURNISHED NICKEL  |     35 |           36
 Brand#24   | ECONOMY BURNISHED STEEL   |      2 |           36
 Brand#24   | ECONOMY BURNISHED STEEL   |     44 |           36
 Brand#24   | ECONOMY BURNISHED TIN     |      1 |           36
 Brand#24   | ECONOMY BURNISHED TIN     |      2 |           36
 Brand#24   | ECONOMY PLATED BRASS      |      1 |           36
 Brand#24   | ECONOMY PLATED COPPER     |      2 |           36
 Brand#24   | ECONOMY PLATED COPPER     |      3 |           36
 Brand#24   | ECONOMY PLATED STEEL      |     35 |           36
 Brand#24   | ECONOMY PLATED TIN        |     47 |           36
 Brand#24   | ECONOMY POLISHED BRASS    |      1 |           36
 Brand#24   | ECONOMY POLISHED BRASS    |      3 |           36
 Brand#24   | ECONOMY POLISHED NICKEL   |     44 |           36
 Brand#24   | ECONOMY POLISHED TIN      |     35 |           36
 Brand#24   | LARGE ANODIZED BRASS      |     47 |           36
 Brand#24   | LARGE ANODIZED COPPER     |     47 |           36
 Brand#24   | LARGE ANODIZED NICKEL     |     47 |           36
 Brand#24   | LARGE ANODIZED TIN        |     35 |           36
 Brand#24   | LARGE ANODIZED TIN        |     47 |           36
 Brand#24   | LARGE BRUSHED NICKEL      |     29 |           36
 Brand#24   | LARGE BRUSHED STEEL       |     44 |           36
 Brand#24   | LARGE BURNISHED BRASS     |      3 |           36
 Brand#24   | LARGE BURNISHED BRASS     |     44 |           36
 Brand#24   | LARGE BURNISHED COPPER    |     47 |           36
 Brand#24   | LARGE BURNISHED NICKEL    |     44 |           36
 Brand#24   | LARGE BURNISHED STEEL     |      2 |           36
 Brand#24   | LARGE PLATED BRASS        |     19 |           36
 Brand#24   | LARGE PLATED BRASS        |     47 |           36
 Brand#24   | LARGE PLATED COPPER       |     47 |           36
 Brand#24   | LARGE PLATED NICKEL       |     44 |           36
 Brand#24   | LARGE PLATED STEEL        |      2 |           36
 Brand#24   | LARGE PLATED TIN          |      3 |           36
 Brand#24   | LARGE PLATED TIN          |     29 |           36
 Brand#24   | LARGE PLATED TIN          |     44 |           36
 Brand#24   | LARGE PLATED TIN          |     47 |           36
 Brand#24   | LARGE POLISHED NICKEL     |     19 |           36
 Brand#24   | LARGE POLISHED NICKEL     |     35 |           36
 Brand#24   | LARGE POLISHED STEEL      |      2 |           36
 Brand#24   | LARGE POLISHED STEEL      |     47 |           36
 Brand#24   | LARGE POLISHED TIN        |     19 |           36
 Brand#24   | LARGE POLISHED TIN        |     35 |           36
 Brand#24   | MEDIUM ANODIZED COPPER    |      3 |           36
 Brand#24   | MEDIUM ANODIZED STEEL     |     44 |           36
 Brand#24   | MEDIUM BRUSHED BRASS      |      2 |           36
 Brand#24   | MEDIUM BRUSHED COPPER     |     44 |           36
 Brand#24   | MEDIUM BRUSHED NICKEL     |     19 |           36
 Brand#24   | MEDIUM BRUSHED NICKEL     |     35 |           36
 Brand#24   | MEDIUM BRUSHED NICKEL     |     47 |           36
 Brand#24   | MEDIUM BRUSHED STEEL      |     47 |           36
 Brand#24   | MEDIUM BURNISHED COPPER   |      3 |           36
 Brand#24   | MEDIUM BURNISHED COPPER   |     44 |           36
 Brand#24   | MEDIUM BURNISHED NICKEL   |     44 |           36
 Brand#24   | MEDIUM BURNISHED STEEL    |      2 |           36
 Brand#24   | MEDIUM PLATED BRASS       |     29 |           36
 Brand#24   | MEDIUM PLATED BRASS       |     35 |           36
 Brand#24   | MEDIUM PLATED COPPER      |      1 |           36
 Brand#24   | MEDIUM PLATED COPPER      |     35 |           36
 Brand#24   | MEDIUM PLATED NICKEL      |     19 |           36
 Brand#24   | MEDIUM PLATED STEEL       |      1 |           36
 Brand#24   | MEDIUM PLATED STEEL       |     35 |           36
 Brand#24   | MEDIUM POLISHED BRASS     |     19 |           36
 Brand#24   | MEDIUM POLISHED BRASS     |     47 |           36
 Brand#24   | MEDIUM POLISHED COPPER    |     44 |           36
 Brand#24   | MEDIUM POLISHED TIN       |      3 |           36
 Brand#24   | MEDIUM POLISHED TIN       |     44 |           36
 Brand#24   | PROMO BRUSHED BRASS       |     35 |           36
 Brand#24   | PROMO BRUSHED COPPER      |      1 |           36
 Brand#24   | PROMO BRUSHED NICKEL      |      1 |           36
 Brand#24   | PROMO BRUSHED NICKEL      |      2 |           36
 Brand#24   | PROMO BRUSHED NICKEL      |     29 |           36
 Brand#24   | PROMO BRUSHED NICKEL      |     35 |           36
 Brand#24   | PROMO BRUSHED STEEL       |      2 |           36
 Brand#24   | PROMO BRUSHED TIN         |     35 |           36
 Brand#24   | PROMO BURNISHED BRASS     |      3 |           36
 Brand#24   | PROMO BURNISHED COPPER    |     35 |           36
 Brand#24   | PROMO BURNISHED COPPER    |     47 |           36
 Brand#24   | PROMO BURNISHED NICKEL    |     35 |           36
 Brand#24   | PROMO BURNISHED STEEL     |     47 |           36
 Brand#24   | PROMO BURNISHED TIN       |     35 |           36
 Brand#24   | PROMO PLATED BRASS        |      1 |           36
 Brand#24   | PROMO PLATED COPPER       |     44 |           36
 Brand#24   | PROMO PLATED NICKEL       |     47 |           36
 Brand#24   | PROMO PLATED TIN          |      1 |           36
 Brand#24   | PROMO PLATED TIN          |     19 |           36
 Brand#24   | PROMO POLISHED COPPER     |      3 |           36
 Brand#24   | PROMO POLISHED TIN        |     44 |           36
 Brand#24   | SMALL ANODIZED BRASS      |      3 |           36
 Brand#24   | SMALL ANODIZED BRASS      |     35 |           36
 Brand#24   | SMALL ANODIZED NICKEL     |     19 |           36
 Brand#24   | SMALL ANODIZED STEEL      |     35 |           36
 Brand#24   | SMALL BRUSHED COPPER      |      3 |           36
 Brand#24   | SMALL BRUSHED NICKEL      |     19 |           36
 Brand#24   | SMALL BRUSHED NICKEL      |     35 |           36
 Brand#24   | SMALL BRUSHED TIN         |      1 |           36
 Brand#24   | SMALL BURNISHED BRASS     |     44 |           36
 Brand#24   | SMALL BURNISHED COPPER    |     35 |           36
 Brand#24   | SMALL BURNISHED NICKEL    |      3 |           36
 Brand#24   | SMALL BURNISHED STEEL     |     35 |           36
 Brand#24   | SMALL BURNISHED TIN       |     19 |           36
 Brand#24   | SMALL BURNISHED TIN       |     35 |           36
 Brand#24   | SMALL PLATED NICKEL       |     19 |           36
 Brand#24   | SMALL PLATED NICKEL       |     29 |           36
 Brand#24   | SMALL PLATED TIN          |      2 |           36
 Brand#24   | SMALL POLISHED BRASS      |     35 |           36
 Brand#24   | SMALL POLISHED STEEL      |      1 |           36
 Brand#24   | SMALL POLISHED STEEL      |     44 |           36
 Brand#24   | STANDARD ANODIZED BRASS   |     35 |           36
 Brand#24   | STANDARD ANODIZED NICKEL  |     29 |           36
 Brand#24   | STANDARD ANODIZED NICKEL  |     35 |           36
 Brand#24   | STANDARD ANODIZED STEEL   |     44 |           36
 Brand#24   | STANDARD ANODIZED TIN     |      3 |           36
 Brand#24   | STANDARD ANODIZED TIN     |     29 |           36
 Brand#24   | STANDARD BRUSHED BRASS    |     19 |           36
 Brand#24   | STANDARD BRUSHED COPPER   |     19 |           36
 Brand#24   | STANDARD BRUSHED NICKEL   |     29 |           36
 Brand#24   | STANDARD BRUSHED STEEL    |     29 |           36
 Brand#24   | STANDARD BRUSHED TIN      |      1 |           36
 Brand#24   | STANDARD BRUSHED TIN      |     35 |           36
 Brand#24   | STANDARD BURNISHED BRASS  |      2 |           36
 Brand#24   | STANDARD BURNISHED STEEL  |      1 |           36
 Brand#24   | STANDARD BURNISHED TIN    |     19 |           36
 Brand#24   | STANDARD PLATED BRASS     |     35 |           36
 Brand#24   | STANDARD PLATED BRASS     |     44 |           36
 Brand#24   | STANDARD PLATED COPPER    |      2 |           36
 Brand#24   | STANDARD PLATED COPPER    |     47 |           36
 Brand#24   | STANDARD PLATED NICKEL    |     29 |           36
 Brand#24   | STANDARD PLATED NICKEL    |     47 |           36
 Brand#24   | STANDARD PLATED TIN       |     35 |           36
 Brand#24   | STANDARD POLISHED NICKEL  |      2 |           36
 Brand#24   | STANDARD POLISHED STEEL   |      3 |           36
 Brand#24   | STANDARD POLISHED STEEL   |     44 |           36
 Brand#24   | STANDARD POLISHED TIN     |     47 |           36
 Brand#25   | ECONOMY ANODIZED BRASS    |      2 |           36
 Brand#25   | ECONOMY ANODIZED STEEL    |      1 |           36
 Brand#25   | ECONOMY BRUSHED BRASS     |     44 |           36
 Brand#25   | ECONOMY BRUSHED BRASS     |     47 |           36
 Brand#25   | ECONOMY BRUSHED COPPER    |     44 |           36
 Brand#25   | ECONOMY BURNISHED BRASS   |     19 |           36
 Brand#25   | ECONOMY BURNISHED COPPER  |      2 |           36
 Brand#25   | ECONOMY BURNISHED STEEL   |      3 |           36
 Brand#25   | ECONOMY BURNISHED STEEL   |     35 |           36
 Brand#25   | ECONOMY PLATED COPPER     |     44 |           36
 Brand#25   | ECONOMY PLATED NICKEL     |     44 |           36
 Brand#25   | ECONOMY PLATED STEEL      |      1 |           36
 Brand#25   | ECONOMY PLATED STEEL      |     29 |           36
 Brand#25   | ECONOMY PLATED STEEL      |     44 |           36
 Brand#25   | ECONOMY PLATED STEEL      |     47 |           36
 Brand#25   | ECONOMY PLATED TIN        |     35 |           36
 Brand#25   | ECONOMY POLISHED COPPER   |      1 |           36
 Brand#25   | ECONOMY POLISHED COPPER   |     44 |           36
 Brand#25   | ECONOMY POLISHED NICKEL   |      1 |           36
 Brand#25   | ECONOMY POLISHED NICKEL   |     19 |           36
 Brand#25   | ECONOMY POLISHED NICKEL   |     29 |           36
 Brand#25   | ECONOMY POLISHED TIN      |     19 |           36
 Brand#25   | ECONOMY POLISHED TIN      |     44 |           36
 Brand#25   | LARGE ANODIZED BRASS      |     35 |           36
 Brand#25   | LARGE ANODIZED COPPER     |      2 |           36
 Brand#25   | LARGE ANODIZED STEEL      |      3 |           36
 Brand#25   | LARGE BRUSHED BRASS       |      1 |           36
 Brand#25   | LARGE BRUSHED BRASS       |     35 |           36
 Brand#25   | LARGE BRUSHED COPPER      |     29 |           36
 Brand#25   | LARGE BRUSHED COPPER      |     44 |           36
 Brand#25   | LARGE BRUSHED NICKEL      |      2 |           36
 Brand#25   | LARGE BRUSHED NICKEL      |     44 |           36
 Brand#25   | LARGE BRUSHED TIN         |     19 |           36
