BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | STANDARD PLATED COPPER    |     29 |           40
 Brand#33   | STANDARD PLATED COPPER    |     45 |           40
 Brand#33   | STANDARD PLATED NICKEL    |     17 |           40
 Brand#33   | STANDARD PLATED TIN       |     17 |           40
 Brand#33   | STANDARD POLISHED BRASS   |     30 |           40
 Brand#33   | STANDARD POLISHED COPPER  |     29 |           40
 Brand#33   | STANDARD POLISHED STEEL   |     45 |           40
 Brand#33   | STANDARD POLISHED TIN     |     28 |           40
 Brand#33   | STANDARD POLISHED TIN     |     45 |           40
 Brand#34   | ECONOMY ANODIZED BRASS    |     17 |           40
 Brand#34   | ECONOMY ANODIZED BRASS    |     30 |           40
 Brand#34   | ECONOMY ANODIZED NICKEL   |     29 |           40
 Brand#34   | ECONOMY ANODIZED TIN      |     17 |           40
 Brand#34   | ECONOMY ANODIZED TIN      |     30 |           40
 Brand#34   | ECONOMY ANODIZED TIN      |     42 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     28 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     30 |           40
 Brand#34   | ECONOMY BRUSHED STEEL     |     17 |           40
 Brand#34   | ECONOMY BRUSHED STEEL     |     28 |           40
 Brand#34   | ECONOMY BRUSHED TIN       |     45 |           40
 Brand#34   | ECONOMY BURNISHED BRASS   |     22 |           40
 Brand#34   | ECONOMY BURNISHED NICKEL  |     17 |           40
 Brand#34   | ECONOMY BURNISHED STEEL   |     42 |           40
 Brand#34   | ECONOMY BURNISHED STEEL   |     45 |           40
 Brand#34   | ECONOMY BURNISHED TIN     |     28 |           40
 Brand#34   | ECONOMY PLATED BRASS      |     16 |           40
 Brand#34   | ECONOMY PLATED COPPER     |     29 |           40
 Brand#34   | ECONOMY PLATED COPPER     |     30 |           40
 Brand#34   | ECONOMY PLATED NICKEL     |     29 |           40
 Brand#34   | ECONOMY PLATED STEEL      |     22 |           40
 Brand#34   | ECONOMY PLATED TIN        |     22 |           40
 Brand#34   | ECONOMY POLISHED BRASS    |     30 |           40
 Brand#34   | ECONOMY POLISHED COPPER   |     30 |           40
 Brand#34   | ECONOMY POLISHED NICKEL   |     29 |           40
 Brand#34   | ECONOMY POLISHED NICKEL   |     30 |           40
 Brand#34   | ECONOMY POLISHED NICKEL   |     42 |           40
 Brand#34   | ECONOMY POLISHED TIN      |     22 |           40
 Brand#34   | LARGE ANODIZED BRASS      |     16 |           40
 Brand#34   | LARGE ANODIZED COPPER     |     42 |           40
 Brand#34   | LARGE ANODIZED NICKEL     |     16 |           40
 Brand#34   | LARGE ANODIZED NICKEL     |     22 |           40
 Brand#34   | LARGE ANODIZED STEEL      |     16 |           40
 Brand#34   | LARGE BRUSHED COPPER      |     17 |           40
 Brand#34   | LARGE BRUSHED STEEL       |     29 |           40
 Brand#34   | LARGE BRUSHED STEEL       |     45 |           40
 Brand#34   | LARGE BRUSHED TIN         |     42 |           40
 Brand#34   | LARGE BRUSHED TIN         |     45 |           40
 Brand#34   | LARGE BURNISHED BRASS     |     28 |           40
 Brand#34   | LARGE BURNISHED COPPER    |     16 |           40
 Brand#34   | LARGE BURNISHED COPPER    |     17 |           40
 Brand#34   | LARGE BURNISHED COPPER    |     29 |           40
 Brand#34   | LARGE BURNISHED COPPER    |     42 |           40
 Brand#34   | LARGE BURNISHED NICKEL    |     16 |           40
 Brand#34   | LARGE BURNISHED NICKEL    |     45 |           40
 Brand#34   | LARGE BURNISHED TIN       |     16 |           40
 Brand#34   | LARGE BURNISHED TIN       |     28 |           40
 Brand#34   | LARGE BURNISHED TIN       |     45 |           40
 Brand#34   | LARGE PLATED BRASS        |     22 |           40
 Brand#34   | LARGE PLATED BRASS        |     45 |           40
 Brand#34   | LARGE PLATED COPPER       |     16 |           40
 Brand#34   | LARGE PLATED NICKEL       |     29 |           40
 Brand#34   | LARGE POLISHED COPPER     |     16 |           40
 Brand#34   | LARGE POLISHED TIN        |     29 |           40
 Brand#34   | MEDIUM ANODIZED BRASS     |     22 |           40
 Brand#34   | MEDIUM ANODIZED BRASS     |     29 |           40
 Brand#34   | MEDIUM ANODIZED COPPER    |     29 |           40
 Brand#34   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#34   | MEDIUM ANODIZED NICKEL    |     28 |           40
 Brand#34   | MEDIUM ANODIZED NICKEL    |     42 |           40
 Brand#34   | MEDIUM ANODIZED TIN       |     22 |           40
 Brand#34   | MEDIUM BRUSHED BRASS      |     16 |           40
 Brand#34   | MEDIUM BRUSHED NICKEL     |     45 |           40
 Brand#34   | MEDIUM BRUSHED TIN        |     42 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |     17 |           40
 Brand#34   | MEDIUM BURNISHED STEEL    |     30 |           40
 Brand#34   | MEDIUM PLATED COPPER      |     28 |           40
 Brand#34   | MEDIUM PLATED NICKEL      |     17 |           40
 Brand#34   | MEDIUM PLATED NICKEL      |     30 |           40
 Brand#34   | MEDIUM PLATED STEEL       |     16 |           40
 Brand#34   | MEDIUM PLATED STEEL       |     17 |           40
 Brand#34   | MEDIUM PLATED STEEL       |     30 |           40
 Brand#34   | MEDIUM PLATED TIN         |     22 |           40
 Brand#34   | MEDIUM PLATED TIN         |     28 |           40
 Brand#34   | MEDIUM POLISHED BRASS     |     17 |           40
 Brand#34   | MEDIUM POLISHED COPPER    |     42 |           40
 Brand#34   | MEDIUM POLISHED NICKEL    |     17 |           40
 Brand#34   | MEDIUM POLISHED STEEL     |     16 |           40
 Brand#34   | MEDIUM POLISHED STEEL     |     45 |           40
 Brand#34   | PROMO ANODIZED BRASS      |     30 |           40
 Brand#34   | PROMO ANODIZED COPPER     |     22 |           40
 Brand#34   | PROMO ANODIZED NICKEL     |     28 |           40
 Brand#34   | PROMO ANODIZED STEEL      |     45 |           40
 Brand#34   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#34   | PROMO BRUSHED BRASS       |     28 |           40
 Brand#34   | PROMO BRUSHED COPPER      |     22 |           40
 Brand#34   | PROMO BRUSHED COPPER      |     45 |           40
 Brand#34   | PROMO BRUSHED STEEL       |     30 |           40
 Brand#34   | PROMO BURNISHED NICKEL    |     30 |           40
 Brand#34   | PROMO BURNISHED NICKEL    |     42 |           40
 Brand#34   | PROMO BURNISHED STEEL     |     17 |           40
 Brand#34   | PROMO BURNISHED TIN       |     16 |           40
 Brand#34   | PROMO BURNISHED TIN       |     42 |           40
 Brand#34   | PROMO PLATED BRASS        |     29 |           40
 Brand#34   | PROMO PLATED COPPER       |     22 |           40
 Brand#34   | PROMO PLATED NICKEL       |     17 |           40
 Brand#34   | PROMO PLATED TIN          |     30 |           40
 Brand#34   | PROMO POLISHED NICKEL     |     17 |           40
 Brand#34   | PROMO POLISHED NICKEL     |     22 |           40
 Brand#34   | PROMO POLISHED STEEL      |     29 |           40
 Brand#34   | PROMO POLISHED TIN        |     28 |           40
 Brand#34   | PROMO POLISHED TIN        |     30 |           40
 Brand#34   | SMALL ANODIZED BRASS      |     16 |           40
 Brand#34   | SMALL ANODIZED BRASS      |     45 |           40
 Brand#34   | SMALL ANODIZED COPPER     |     22 |           40
 Brand#34   | SMALL ANODIZED COPPER     |     45 |           40
 Brand#34   | SMALL ANODIZED NICKEL     |     16 |           40
 Brand#34   | SMALL ANODIZED NICKEL     |     45 |           40
 Brand#34   | SMALL ANODIZED STEEL      |     22 |           40
 Brand#34   | SMALL ANODIZED TIN        |     16 |           40
 Brand#34   | SMALL ANODIZED TIN        |     17 |           40
 Brand#34   | SMALL ANODIZED TIN        |     28 |           40
 Brand#34   | SMALL BRUSHED COPPER      |     16 |           40
 Brand#34   | SMALL BRUSHED COPPER      |     22 |           40
 Brand#34   | SMALL BRUSHED NICKEL      |     22 |           40
 Brand#34   | SMALL BRUSHED STEEL       |     22 |           40
 Brand#34   | SMALL BRUSHED STEEL       |     30 |           40
 Brand#34   | SMALL BURNISHED BRASS     |     17 |           40
 Brand#34   | SMALL BURNISHED BRASS     |     29 |           40
 Brand#34   | SMALL BURNISHED COPPER    |     29 |           40
 Brand#34   | SMALL BURNISHED NICKEL    |     45 |           40
 Brand#34   | SMALL BURNISHED STEEL     |     42 |           40
 Brand#34   | SMALL BURNISHED TIN       |     30 |           40
 Brand#34   | SMALL POLISHED COPPER     |     16 |           40
 Brand#34   | SMALL POLISHED COPPER     |     29 |           40
 Brand#34   | SMALL POLISHED COPPER     |     30 |           40
 Brand#34   | SMALL POLISHED COPPER     |     45 |           40
 Brand#34   | SMALL POLISHED NICKEL     |     22 |           40
 Brand#34   | SMALL POLISHED NICKEL     |     45 |           40
 Brand#34   | SMALL POLISHED STEEL      |     45 |           40
 Brand#34   | SMALL POLISHED TIN        |     16 |           40
 Brand#34   | STANDARD ANODIZED BRASS   |     45 |           40
 Brand#34   | STANDARD ANODIZED NICKEL  |     28 |           40
 Brand#34   | STANDARD ANODIZED STEEL   |     17 |           40
 Brand#34   | STANDARD ANODIZED STEEL   |     22 |           40
 Brand#34   | STANDARD ANODIZED TIN     |     17 |           40
 Brand#34   | STANDARD ANODIZED TIN     |     28 |           40
 Brand#34   | STANDARD ANODIZED TIN     |     29 |           40
 Brand#34   | STANDARD BRUSHED COPPER   |     42 |           40
 Brand#34   | STANDARD BRUSHED COPPER   |     45 |           40
 Brand#34   | STANDARD BRUSHED STEEL    |     17 |           40
 Brand#34   | STANDARD BRUSHED TIN      |     28 |           40
 Brand#34   | STANDARD BURNISHED COPPER |     42 |           40
 Brand#34   | STANDARD BURNISHED COPPER |     45 |           40
 Brand#34   | STANDARD BURNISHED NICKEL |     17 |           40
 Brand#34   | STANDARD BURNISHED STEEL  |     30 |           40
 Brand#34   | STANDARD BURNISHED STEEL  |     45 |           40
 Brand#34   | STANDARD PLATED BRASS     |     29 |           40
 Brand#34   | STANDARD PLATED COPPER    |     16 |           40
 Brand#34   | STANDARD PLATED COPPER    |     22 |           40
 Brand#34   | STANDARD PLATED NICKEL    |     17 |           40
 Brand#34   | STANDARD PLATED STEEL     |     16 |           40
 Brand#34   | STANDARD PLATED STEEL     |     30 |           40
 Brand#34   | STANDARD POLISHED BRASS   |     45 |           40
 Brand#34   | STANDARD POLISHED COPPER  |     17 |           40
 Brand#34   | STANDARD POLISHED TIN     |     28 |           40
 Brand#34   | STANDARD POLISHED TIN     |     45 |           40
 Brand#35   | ECONOMY ANODIZED BRASS    |     17 |           40
 Brand#35   | ECONOMY ANODIZED BRASS    |     28 |           40
 Brand#35   | ECONOMY ANODIZED STEEL    |     17 |           40
 Brand#35   | ECONOMY ANODIZED STEEL    |     22 |           40
 Brand#35   | ECONOMY BRUSHED BRASS     |     22 |           40
 Brand#35   | ECONOMY BRUSHED BRASS     |     28 |           40
 Brand#35   | ECONOMY BRUSHED COPPER    |     22 |           40
 Brand#35   | ECONOMY BRUSHED NICKEL    |     29 |           40
 Brand#35   | ECONOMY BRUSHED TIN       |     22 |           40
 Brand#35   | ECONOMY BRUSHED TIN       |     28 |           40
 Brand#35   | ECONOMY BURNISHED BRASS   |     17 |           40
 Brand#35   | ECONOMY BURNISHED NICKEL  |     30 |           40
 Brand#35   | ECONOMY PLATED BRASS      |     29 |           40
 Brand#35   | ECONOMY PLATED BRASS      |     30 |           40
 Brand#35   | ECONOMY PLATED COPPER     |     29 |           40
 Brand#35   | ECONOMY PLATED NICKEL     |     42 |           40
 Brand#35   | ECONOMY PLATED STEEL      |     22 |           40
 Brand#35   | ECONOMY PLATED TIN        |     16 |           40
 Brand#35   | ECONOMY PLATED TIN        |     42 |           40
 Brand#35   | ECONOMY POLISHED BRASS    |     45 |           40
 Brand#35   | ECONOMY POLISHED NICKEL   |     29 |           40
 Brand#35   | ECONOMY POLISHED STEEL    |     17 |           40
 Brand#35   | LARGE ANODIZED BRASS      |     29 |           40
 Brand#35   | LARGE ANODIZED BRASS      |     45 |           40
 Brand#35   | LARGE ANODIZED COPPER     |     17 |           40
 Brand#35   | LARGE ANODIZED COPPER     |     45 |           40
 Brand#35   | LARGE ANODIZED STEEL      |     16 |           40
 Brand#35   | LARGE ANODIZED STEEL      |     30 |           40
 Brand#35   | LARGE BRUSHED BRASS       |     22 |           40
 Brand#35   | LARGE BRUSHED BRASS       |     28 |           40
 Brand#35   | LARGE BRUSHED BRASS       |     45 |           40
 Brand#35   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#35   | LARGE BRUSHED COPPER      |     30 |           40
 Brand#35   | LARGE BRUSHED NICKEL      |     45 |           40
 Brand#35   | LARGE BRUSHED STEEL       |     22 |           40
 Brand#35   | LARGE BRUSHED STEEL       |     29 |           40
 Brand#35   | LARGE BURNISHED COPPER    |     28 |           40
 Brand#35   | LARGE BURNISHED NICKEL    |     16 |           40
 Brand#35   | LARGE BURNISHED STEEL     |     45 |           40
 Brand#35   | LARGE BURNISHED TIN       |     30 |           40
 Brand#35   | LARGE PLATED COPPER       |     45 |           40
 Brand#35   | LARGE PLATED NICKEL       |     16 |           40
 Brand#35   | LARGE PLATED NICKEL       |     17 |           40
 Brand#35   | LARGE PLATED TIN          |     16 |           40
 Brand#35   | LARGE POLISHED BRASS      |     45 |           40
 Brand#35   | LARGE POLISHED COPPER     |     16 |           40
 Brand#35   | LARGE POLISHED STEEL      |     30 |           40
 Brand#35   | LARGE POLISHED TIN        |     16 |           40
 Brand#35   | LARGE POLISHED TIN        |     29 |           40
 Brand#35   | MEDIUM ANODIZED BRASS     |     16 |           40
 Brand#35   | MEDIUM ANODIZED BRASS     |     29 |           40
 Brand#35   | MEDIUM ANODIZED COPPER    |     17 |           40
 Brand#35   | MEDIUM ANODIZED COPPER    |     29 |           40
 Brand#35   | MEDIUM BRUSHED BRASS      |     28 |           40
 Brand#35   | MEDIUM BRUSHED BRASS      |     30 |           40
 Brand#35   | MEDIUM BRUSHED BRASS      |     42 |           40
 Brand#35   | MEDIUM BRUSHED COPPER     |     42 |           40
 Brand#35   | MEDIUM BRUSHED TIN        |     22 |           40
 Brand#35   | MEDIUM BRUSHED TIN        |     45 |           40
 Brand#35   | MEDIUM BURNISHED BRASS    |     28 |           40
 Brand#35   | MEDIUM BURNISHED COPPER   |     16 |           40
 Brand#35   | MEDIUM BURNISHED COPPER   |     17 |           40
 Brand#35   | MEDIUM BURNISHED COPPER   |     28 |           40
 Brand#35   | MEDIUM BURNISHED NICKEL   |     29 |           40
 Brand#35   | MEDIUM PLATED TIN         |     29 |           40
 Brand#35   | MEDIUM POLISHED BRASS     |     16 |           40
 Brand#35   | MEDIUM POLISHED BRASS     |     17 |           40
 Brand#35   | MEDIUM POLISHED NICKEL    |     45 |           40
 Brand#35   | MEDIUM POLISHED STEEL     |     42 |           40
 Brand#35   | MEDIUM POLISHED TIN       |     17 |           40
 Brand#35   | PROMO ANODIZED BRASS      |     30 |           40
 Brand#35   | PROMO ANODIZED TIN        |     16 |           40
 Brand#35   | PROMO BRUSHED NICKEL      |     22 |           40
 Brand#35   | PROMO BRUSHED NICKEL      |     42 |           40
 Brand#35   | PROMO BRUSHED STEEL       |     29 |           40
 Brand#35   | PROMO BRUSHED STEEL       |     45 |           40
 Brand#35   | PROMO BRUSHED TIN         |     30 |           40
 Brand#35   | PROMO BURNISHED COPPER    |     16 |           40
 Brand#35   | PROMO BURNISHED COPPER    |     28 |           40
 Brand#35   | PROMO BURNISHED NICKEL    |     45 |           40
 Brand#35   | PROMO PLATED BRASS        |     28 |           40
 Brand#35   | PROMO PLATED BRASS        |     45 |           40
 Brand#35   | PROMO PLATED TIN          |     28 |           40
 Brand#35   | PROMO PLATED TIN          |     29 |           40
 Brand#35   | PROMO POLISHED BRASS      |     17 |           40
 Brand#35   | PROMO POLISHED BRASS      |     22 |           40
 Brand#35   | PROMO POLISHED BRASS      |     28 |           40
 Brand#35   | PROMO POLISHED BRASS      |     30 |           40
 Brand#35   | PROMO POLISHED COPPER     |     22 |           40
 Brand#35   | PROMO POLISHED TIN        |     16 |           40
 Brand#35   | PROMO POLISHED TIN        |     45 |           40
 Brand#35   | SMALL ANODIZED BRASS      |     17 |           40
 Brand#35   | SMALL ANODIZED BRASS      |     30 |           40
 Brand#35   | SMALL ANODIZED COPPER     |     45 |           40
 Brand#35   | SMALL ANODIZED STEEL      |     16 |           40
 Brand#35   | SMALL ANODIZED STEEL      |     22 |           40
 Brand#35   | SMALL ANODIZED STEEL      |     45 |           40
 Brand#35   | SMALL ANODIZED TIN        |     30 |           40
 Brand#35   | SMALL BRUSHED COPPER      |     29 |           40
 Brand#35   | SMALL BRUSHED TIN         |     17 |           40
 Brand#35   | SMALL BRUSHED TIN         |     29 |           40
 Brand#35   | SMALL BURNISHED STEEL     |     29 |           40
 Brand#35   | SMALL BURNISHED STEEL     |     30 |           40
 Brand#35   | SMALL POLISHED STEEL      |     22 |           40
 Brand#35   | SMALL POLISHED STEEL      |     29 |           40
 Brand#35   | SMALL POLISHED TIN        |     45 |           40
 Brand#35   | STANDARD ANODIZED BRASS   |     16 |           40
 Brand#35   | STANDARD ANODIZED TIN     |     42 |           40
 Brand#35   | STANDARD ANODIZED TIN     |     45 |           40
 Brand#35   | STANDARD BRUSHED BRASS    |     45 |           40
 Brand#35   | STANDARD BRUSHED NICKEL   |     22 |           40
 Brand#35   | STANDARD BRUSHED NICKEL   |     29 |           40
 Brand#35   | STANDARD BRUSHED STEEL    |     17 |           40
 Brand#35   | STANDARD BRUSHED STEEL    |     28 |           40
 Brand#35   | STANDARD BRUSHED STEEL    |     29 |           40
 Brand#35   | STANDARD BRUSHED TIN      |     29 |           40
 Brand#35   | STANDARD BURNISHED BRASS  |     16 |           40
 Brand#35   | STANDARD BURNISHED BRASS  |     30 |           40
 Brand#35   | STANDARD BURNISHED COPPER |     28 |           40
 Brand#35   | STANDARD BURNISHED TIN    |     22 |           40
 Brand#35   | STANDARD PLATED BRASS     |     45 |           40
 Brand#35   | STANDARD PLATED COPPER    |     45 |           40
 Brand#35   | STANDARD PLATED NICKEL    |     17 |           40
 Brand#35   | STANDARD PLATED NICKEL    |     28 |           40
 Brand#35   | STANDARD PLATED NICKEL    |     42 |           40
 Brand#35   | STANDARD PLATED STEEL     |     29 |           40
 Brand#35   | STANDARD POLISHED BRASS   |     17 |           40
 Brand#35   | STANDARD POLISHED NICKEL  |     30 |           40
 Brand#35   | STANDARD POLISHED STEEL   |     28 |           40
 Brand#35   | STANDARD POLISHED TIN     |     22 |           40
 Brand#35   | STANDARD POLISHED TIN     |     45 |           40
 Brand#41   | ECONOMY ANODIZED BRASS    |     17 |           40
 Brand#41   | ECONOMY ANODIZED BRASS    |     30 |           40
 Brand#41   | ECONOMY ANODIZED COPPER   |     16 |           40
 Brand#41   | ECONOMY ANODIZED COPPER   |     28 |           40
 Brand#41   | ECONOMY ANODIZED NICKEL   |     17 |           40
 Brand#41   | ECONOMY ANODIZED NICKEL   |     29 |           40
 Brand#41   | ECONOMY ANODIZED TIN      |     17 |           40
 Brand#41   | ECONOMY ANODIZED TIN      |     28 |           40
 Brand#41   | ECONOMY BRUSHED BRASS     |     42 |           40
 Brand#41   | ECONOMY BRUSHED COPPER    |     29 |           40
 Brand#41   | ECONOMY BRUSHED NICKEL    |     22 |           40
 Brand#41   | ECONOMY BRUSHED TIN       |     16 |           40
 Brand#41   | ECONOMY BRUSHED TIN       |     28 |           40
 Brand#41   | ECONOMY BRUSHED TIN       |     42 |           40
 Brand#41   | ECONOMY BURNISHED BRASS   |     17 |           40
 Brand#41   | ECONOMY BURNISHED NICKEL  |     17 |           40
 Brand#41   | ECONOMY BURNISHED NICKEL  |     42 |           40
 Brand#41   | ECONOMY BURNISHED NICKEL  |     45 |           40
 Brand#41   | ECONOMY BURNISHED TIN     |     16 |           40
 Brand#41   | ECONOMY BURNISHED TIN     |     30 |           40
 Brand#41   | ECONOMY PLATED COPPER     |     22 |           40
 Brand#41   | ECONOMY PLATED COPPER     |     29 |           40
 Brand#41   | ECONOMY PLATED COPPER     |     42 |           40
 Brand#41   | ECONOMY PLATED NICKEL     |     16 |           40
 Brand#41   | ECONOMY PLATED NICKEL     |     28 |           40
 Brand#41   | ECONOMY PLATED STEEL      |     16 |           40
 Brand#41   | ECONOMY PLATED STEEL      |     30 |           40
 Brand#41   | ECONOMY PLATED TIN        |     29 |           40
 Brand#41   | ECONOMY POLISHED COPPER   |     29 |           40
 Brand#41   | ECONOMY POLISHED COPPER   |     45 |           40
 Brand#41   | ECONOMY POLISHED NICKEL   |     17 |           40
 Brand#41   | LARGE ANODIZED NICKEL     |     29 |           40
 Brand#41   | LARGE ANODIZED TIN        |     17 |           40
 Brand#41   | LARGE ANODIZED TIN        |     30 |           40
 Brand#41   | LARGE ANODIZED TIN        |     45 |           40
 Brand#41   | LARGE BRUSHED COPPER      |     28 |           40
 Brand#41   | LARGE BRUSHED COPPER      |     30 |           40
 Brand#41   | LARGE BRUSHED COPPER      |     45 |           40
 Brand#41   | LARGE BRUSHED STEEL       |     17 |           40
 Brand#41   | LARGE BRUSHED TIN         |     22 |           40
 Brand#41   | LARGE BURNISHED BRASS     |     29 |           40
 Brand#41   | LARGE BURNISHED NICKEL    |     29 |           40
 Brand#41   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#41   | LARGE BURNISHED TIN       |     17 |           40
 Brand#41   | LARGE PLATED BRASS        |     22 |           40
 Brand#41   | LARGE PLATED COPPER       |     17 |           40
 Brand#41   | LARGE PLATED COPPER       |     45 |           40
 Brand#41   | LARGE PLATED TIN          |     30 |           40
 Brand#41   | LARGE POLISHED BRASS      |     16 |           40
 Brand#41   | LARGE POLISHED COPPER     |     30 |           40
 Brand#41   | LARGE POLISHED STEEL      |     22 |           40
 Brand#41   | LARGE POLISHED TIN        |     30 |           40
 Brand#41   | LARGE POLISHED TIN        |     45 |           40
 Brand#41   | MEDIUM ANODIZED BRASS     |     29 |           40
 Brand#41   | MEDIUM ANODIZED BRASS     |     45 |           40
 Brand#41   | MEDIUM ANODIZED COPPER    |     16 |           40
 Brand#41   | MEDIUM ANODIZED COPPER    |     28 |           40
 Brand#41   | MEDIUM ANODIZED COPPER    |     45 |           40
 Brand#41   | MEDIUM ANODIZED NICKEL    |     16 |           40
 Brand#41   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#41   | MEDIUM ANODIZED NICKEL    |     29 |           40
 Brand#41   | MEDIUM ANODIZED STEEL     |     30 |           40
 Brand#41   | MEDIUM BRUSHED BRASS      |     22 |           40
 Brand#41   | MEDIUM BRUSHED COPPER     |     29 |           40
 Brand#41   | MEDIUM BRUSHED STEEL      |     17 |           40
 Brand#41   | MEDIUM BRUSHED STEEL      |     22 |           40
 Brand#41   | MEDIUM BRUSHED TIN        |     22 |           40
 Brand#41   | MEDIUM BRUSHED TIN        |     28 |           40
 Brand#41   | MEDIUM BURNISHED BRASS    |     16 |           40
 Brand#41   | MEDIUM BURNISHED BRASS    |     17 |           40
 Brand#41   | MEDIUM BURNISHED COPPER   |     30 |           40
 Brand#41   | MEDIUM BURNISHED STEEL    |     30 |           40
 Brand#41   | MEDIUM BURNISHED TIN      |     42 |           40
 Brand#41   | MEDIUM PLATED NICKEL      |     22 |           40
 Brand#41   | MEDIUM PLATED NICKEL      |     28 |           40
 Brand#41   | MEDIUM PLATED NICKEL      |     30 |           40
 Brand#41   | MEDIUM PLATED NICKEL      |     45 |           40
 Brand#41   | MEDIUM PLATED STEEL       |     30 |           40
 Brand#41   | MEDIUM PLATED TIN         |     30 |           40
 Brand#41   | MEDIUM POLISHED BRASS     |     45 |           40
 Brand#41   | MEDIUM POLISHED COPPER    |     17 |           40
 Brand#41   | MEDIUM POLISHED COPPER    |     45 |           40
 Brand#41   | MEDIUM POLISHED NICKEL    |     45 |           40
 Brand#41   | MEDIUM POLISHED STEEL     |     16 |           40
 Brand#41   | MEDIUM POLISHED STEEL     |     42 |           40
 Brand#41   | PROMO ANODIZED BRASS      |     17 |           40
 Brand#41   | PROMO ANODIZED COPPER     |     29 |           40
 Brand#41   | PROMO ANODIZED COPPER     |     42 |           40
 Brand#41   | PROMO ANODIZED NICKEL     |     30 |           40
 Brand#41   | PROMO ANODIZED STEEL      |     16 |           40
 Brand#41   | PROMO ANODIZED STEEL      |     22 |           40
 Brand#41   | PROMO ANODIZED TIN        |     17 |           40
 Brand#41   | PROMO BRUSHED COPPER      |     29 |           40
 Brand#41   | PROMO BRUSHED COPPER      |     42 |           40
 Brand#41   | PROMO BURNISHED COPPER    |     17 |           40
 Brand#41   | PROMO BURNISHED COPPER    |     22 |           40
 Brand#41   | PROMO BURNISHED COPPER    |     42 |           40
 Brand#41   | PROMO BURNISHED NICKEL    |     22 |           40
 Brand#41   | PROMO BURNISHED STEEL     |     22 |           40
 Brand#41   | PROMO BURNISHED TIN       |     29 |           40
 Brand#41   | PROMO PLATED BRASS        |     17 |           40
 Brand#41   | PROMO PLATED COPPER       |     16 |           40
 Brand#41   | PROMO PLATED COPPER       |     29 |           40
 Brand#41   | PROMO PLATED STEEL        |     22 |           40
 Brand#41   | PROMO PLATED TIN          |     29 |           40
 Brand#41   | PROMO PLATED TIN          |     45 |           40
 Brand#41   | PROMO POLISHED BRASS      |     28 |           40
 Brand#41   | PROMO POLISHED TIN        |     16 |           40
 Brand#41   | SMALL ANODIZED COPPER     |     17 |           40
 Brand#41   | SMALL ANODIZED COPPER     |     29 |           40
 Brand#41   | SMALL ANODIZED NICKEL     |     28 |           40
 Brand#41   | SMALL ANODIZED NICKEL     |     45 |           40
 Brand#41   | SMALL ANODIZED STEEL      |     16 |           40
 Brand#41   | SMALL ANODIZED STEEL      |     28 |           40
 Brand#41   | SMALL BRUSHED NICKEL      |     22 |           40
 Brand#41   | SMALL BRUSHED STEEL       |     29 |           40
 Brand#41   | SMALL BRUSHED STEEL       |     45 |           40
 Brand#41   | SMALL BURNISHED BRASS     |     42 |           40
 Brand#41   | SMALL BURNISHED NICKEL    |     30 |           40
 Brand#41   | SMALL BURNISHED STEEL     |     28 |           40
 Brand#41   | SMALL BURNISHED TIN       |     29 |           40
 Brand#41   | SMALL BURNISHED TIN       |     45 |           40
 Brand#41   | SMALL POLISHED COPPER     |     28 |           40
 Brand#41   | SMALL POLISHED STEEL      |     28 |           40
 Brand#41   | SMALL POLISHED TIN        |     17 |           40
 Brand#41   | SMALL POLISHED TIN        |     22 |           40
 Brand#41   | SMALL POLISHED TIN        |     30 |           40
 Brand#41   | STANDARD ANODIZED COPPER  |     28 |           40
 Brand#41   | STANDARD ANODIZED NICKEL  |     17 |           40
 Brand#41   | STANDARD ANODIZED NICKEL  |     29 |           40
 Brand#41   | STANDARD ANODIZED STEEL   |     16 |           40
 Brand#41   | STANDARD BRUSHED BRASS    |     29 |           40
 Brand#41   | STANDARD BRUSHED BRASS    |     30 |           40
 Brand#41   | STANDARD BRUSHED BRASS    |     42 |           40
 Brand#41   | STANDARD BRUSHED COPPER   |     42 |           40
 Brand#41   | STANDARD BRUSHED TIN      |     16 |           40
 Brand#41   | STANDARD BURNISHED BRASS  |     28 |           40
 Brand#41   | STANDARD BURNISHED BRASS  |     30 |           40
 Brand#41   | STANDARD BURNISHED COPPER |     16 |           40
 Brand#41   | STANDARD BURNISHED NICKEL |     28 |           40
