BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040024        | 7WBWZNAFFnrn m59W0DEi7DabAreH
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040117        | ujPnscyzDNUxBb
 Supplier#000040166        | Iv3PjN7U1b
 Supplier#000040176        | ,qmZU2a8N 
 Supplier#000040337        | vErXy,cD0H58CYoZ8UIr34vTLxdt
 Supplier#000040433        | PiwmCQvEV6UuxCjoHO9L8N9Bv6d7jsrpZ8vKV2V
 Supplier#000040438        | O6hpdYfcrB
 Supplier#000040439        | cEFLLLGzeXe,OXiPlrTvw5VjrX7SV8hE1yp9tTtR
 Supplier#000040441        | 48CncxDPzcA8VijRgxwaSza,xY2eJi,0BFC
 Supplier#000040450        | xzu9tCC,Rz2UUXZ5VK6HXaVew6ebeGKrv np
 Supplier#000040457        | TfTGAR1e0Bij3 3GsTuLo0MUY2nnPcWxtyb2uOT6
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040556        | cDL88qM5qPM7KxKMKtt4JNDJl1Prqao1QYzP8U
 Supplier#000040561        | QqvEj0RVUPgz
 Supplier#000040612        | P7iYYw 1yDnvna,0cFuW
 Supplier#000040620        | 9xrIGSorlCWwsbH,U6IM4N LXOMmbTKPH
 Supplier#000040623        | 4V188wVNHPliwJvi3FwI3633rJJAxYFEd
 Supplier#000040815        | vRPAN5DdqG
 Supplier#000040874        | BGSVyd9mPhTi7z9
 Supplier#000041226        | 4XhgiBwNmMPUaFnXOil3Oh
 Supplier#000041276        | BrQXvqmwOwR5rPQ2jrRpFwvVz
 Supplier#000041400        | m63z3p,P2ERbLEAzoOHSkZNEm4u69V8
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041574        | Y,tdSRm31NW
 Supplier#000041625        | nmSSislfDcG25jrVu,gK1Kcf
 Supplier#000041711        | Z2DhlQcwG7LZ6lMah
 Supplier#000041794        | NMAa,M,O6Rh5H0SDtoTlGp8w96T9ZkpnDje,Xid5
 Supplier#000041849        | 8Lr0,R2WSaW5BNzNbqMWwG9jH
 Supplier#000041867        | J4pTnKU 0qq
 Supplier#000041888        | 7zm8vyXqpaLmc
 Supplier#000041915        | 8D6SoAXhIJ5QV3Qkq6eoi
 Supplier#000041924        | D65Rn0wdRV8icjNNmGZdzVCG6K7ZZEvqwGn
 Supplier#000041935        | dc7IzTKkWr8hC5TmT,
 Supplier#000042026        | kFOIPKfFpEih9AhKJnAM5rMVcYhV8uqxY0R4
 Supplier#000042029        | 7jq46rsemL3j7Gs3In9Z2GRKebQsZTjdf
 Supplier#000042032        | HrPd2LYe4W9ZUQ
 Supplier#000042095        | oMlO72vlqWxU501 4,c,0557Gaoz6
 Supplier#000042131        | TyY4I0ReZMft6HdDzzjTjauun9Iu23rpud0BZzEi
 Supplier#000042153        | s4CTj VXrS5K
 Supplier#000042315        | nXJzm0CGX1IMcwBPDdWhbhnVk04rPFzLRJH
 Supplier#000042389        | I4n8EdjhziHt8
 Supplier#000042423        | ,j,6hUxls2t1QpvwwdOSovfwEvE
 Supplier#000042569        | 27xbSQ8WzMoQ8,gbhSDPq8Z9
 Supplier#000042596        | 106J0v1FE8m2Fq
 Supplier#000042622        | 2Dat1CxihiECPnVtPlW5fMYuyiq9KMJfkgk
 Supplier#000042739        | ip1vIHsjCIOYf HVLFszMkgyYPaYHJVRvOv0
 Supplier#000042972        | nBEIJgWl7mQgUeyWdKvQqG
 Supplier#000043061        | qU6yd0L91TD,rCR8exDJgO3HiOh6qLO4EBlOiCH
 Supplier#000043180        | TVqNnlNnWU3pvzmwaC82AqP zfLJ0qdAWQQ6 B
 Supplier#000043211        | IJTUcj,HwQMYv6v48iPzDo24SLqee5nSeHqv
 Supplier#000043214        | eMdINhTSV,UPmDYTvr2
 Supplier#000043266        | EwQju Bb9GadW
 Supplier#000043535        | KquTNKhZWcU xvpsyrFAKIIA
 Supplier#000043686        | ABSAA45MHWDkDcEjyYLObfSKZ9fMibnoY,INn
 Supplier#000043732        | WNXt1nws8wERPQ9TpSamkG
 Supplier#000043734        | QrG2bmblsHjmlY36peMvyPuVS9XPOu6oqj
 Supplier#000043739        | tL8xkbOD2aIriDV7TB0
 Supplier#000043794        | JafzUwA5 kptURgyKjG0w4zdIZ8NP0
 Supplier#000043824        | VcSWVY8utZ1
 Supplier#000043837        | 7ADttraDbh7l5w4Vz
 Supplier#000043840        | YOwbUcaGlZCeZTIkWGtcu
 Supplier#000043924        | LHc8l0mTZrPcmZtAyWSvEwPPoDuB9
 Supplier#000044146        | 5d3Ar2esHuBCABDSTYwIjassHaohCwIEt
 Supplier#000044295        | tS7E74IMg0o
 Supplier#000044363        | Sn5lqfvWQmI76pHdigmNCPpeNxh6v nQuDyMJdU
 Supplier#000044384        | CYdiMiGGgCWdLYd0nk1kNBy9B9sOujRwvmZ
 Supplier#000044439        | lI62OdbEKIb
 Supplier#000044450        | 4,SCqtzevtTd,BOqgiz3QvgfCw lQn6YyOS
 Supplier#000044663        | hGC3mkChDg1kEE0md3wTJUyFDaKyOXz d
 Supplier#000044734        | x7Z TAoAPPD5p5ts0h,
 Supplier#000044771        | l8jb7eeJcD
 Supplier#000044776        | dc,XvcDsR8TNUnieKra3J8bVDGTt25XC9Rax
 Supplier#000044817        | R8eERr6N,20sLYWrT6WmcB9cXd
 Supplier#000044907        | 8utjQEIfw9TRmZNqh  lOGlMQ69wQKwAObbaaW
 Supplier#000044912        | S,ONLlA6QK
 Supplier#000044996        | zME77EEgGFXu x6FDROpYrGg07FQ
 Supplier#000045040        | uK950aHe1902FTxWcLAAuweltavKkM,
 Supplier#000045060        | QnejClEgzEsoiDFeQeOUPyUWXq, 4mQJ5ec5Ra38
 Supplier#000045075        | 6G1y1wPpAe8qDv0BDyHN PfWeh
 Supplier#000045131        | Q,teKUk C0I2DPmYys,lHCrx80yhs3MMQ,Q3zt3
 Supplier#000045161        | Q Fdqu9FCVgqsI47BK,UY
 Supplier#000045167        | u,JHqtfqDpZUe33s8l,
 Supplier#000045199        | g1WdyFj46RZy3lOOI
 Supplier#000045293        | qLH8rWHox9U
 Supplier#000045309        | 4MzAgSHAjSHdChUJcUg0i1Uskl1X
 Supplier#000045450        | DiMGyfahtkPfl5iv2FeRS6N13
 Supplier#000045480        | xX9xcwkMVmW7WIzDpq1MFTZWE2
 Supplier#000045556        | 8 m3zcNAq58Q
 Supplier#000045594        | sSRc7zAms1H6qKXQ2gL5PPk52n
 Supplier#000045632        | 7k9FROzYOQch3GwLyjC9oT6YLt4Xp,tqQIPyuQAL
 Supplier#000045707        | EyFVictGUG5hY2TKCfCgr6aSMt,rYbVIN1OK,PI
 Supplier#000045725        | EiwNXq6,YNPSD5PYsmLPPXao580 ze9cp3tv40
 Supplier#000045798        | Qc986AW5D4sPsIX1rcG3SC8b4vun58TD2oU
 Supplier#000045810        | bzyssMk1QaNyNJEv7
 Supplier#000045894        | MUC7iKkM,fawVMO29iVToq,
 Supplier#000045976        | 2Pb9MsnaYyvZfIGYhvZSJpz8WLMP8
 Supplier#000046155        | ZVUHJjcHuicPfCU
 Supplier#000046210        | Vw1rjB0AFt
 Supplier#000046380        | mQz6k37aH6gKZiRRZEpN1W
 Supplier#000046408        | lroO,qCLjeBOT3C0dPVICi,yLMsIq
 Supplier#000046446        | lXZTknmjp0yKiDP6KYh1,
 Supplier#000046449        | bi9XPJH0Fulsst
 Supplier#000046516        | sW0fZtNTXoh
 Supplier#000046548        | BUd6Gi,eHI7C9kWn
 Supplier#000046553        | EnN5n4XsJLOru
 Supplier#000046660        | 62nfKijBEFTHe9iL4COQ31eq4iYLm1aZDi1
 Supplier#000046686        | PgPaJPvDyqy0S
 Supplier#000046691        | NGRkMoUy rB,5
 Supplier#000047061        | pDvkt6RBZLz,4
 Supplier#000047297        | K2XFsSTJYfZgk s6
 Supplier#000047332        | x pJoz53Y0HAxQvy0
 Supplier#000047394        | qC,giJW1NHk2Cp6JocqKINHF
 Supplier#000047472        | BY fl9GCOISvKSeK,lqgIFg6R7WY2B
 Supplier#000047595        | caQBCZv3i6os
 Supplier#000047636        | VhjoZJf1KvRR5LPy43i13Xo FSb0hVMcF77S
 Supplier#000047653        | IG1VviMTf,8Ej5AFXjEkFwsQH,a
 Supplier#000047670        | 6YUI8XYmefwOxM3Ysp 3
 Supplier#000047688        | CfQRvx5joT
 Supplier#000047712        | JCuP7uFclBDSzL83Tyr8QEFzUNccm59BJ
 Supplier#000047738        | MqHwL6qDLpVbp3Nsc3bp7VOO c9u4yCIW74Wx4i,
 Supplier#000047746        | HusjNJoZrgtRbsy2Y7Hny5Gs4gBQR
 Supplier#000047804        | 4mOiWOFBE68ZHEnOgGw8ff61Y
 Supplier#000047967        | f g9hJWntmwk0TW3n7sLCMNgCJ2,5GRfwJLi
 Supplier#000048034        | yCHhiCLYrAirCSi5PEib
 Supplier#000048106        | BSoP3ptGJNJMLm0axczpeVlHEu1EI
 Supplier#000048111        | hHmK4NF0LK9fy,D,hOS46ZQWph82qNb
 Supplier#000048112        | q8d7Oq9q9EZrrMAGYasn0k83CxlUW
 Supplier#000048285        | KhzmKcD3abVVHZYVdv6ttKUKiy8p xjqe4s
 Supplier#000048288        | M 28mYE3sp
 Supplier#000048289        | ogY2Alnm GUx7ImJChkyQwi
 Supplier#000048352        | sxaMD7dg276MuIwuuIF7J qcxyEtm3jz340qf
 Supplier#000048411        | oijgKZRWTx1mvKJVUb
 Supplier#000048438        | aGHnaMtQklknq i,Cu7oA,
 Supplier#000048464        | KkYICydd3mn2p2 
 Supplier#000048490        | INWLzdaYA7V Zv0MQ9Fd
 Supplier#000048666        | MgQC56X3kvC8pmdzewyOMKbYEE
 Supplier#000048669        | EWSm2yddV4cvozh2E Oy2
 Supplier#000048676        | Rt9dxsdUL3cQO
 Supplier#000048719        | XYG06BwkqugmV,hoACOBXd7wY
 Supplier#000048738        | WY32QtVUvLTQ xarnZhShuRghvy
 Supplier#000048746        | q2ZMcudBqmGDnDy
 Supplier#000048773        | BAPuzmwU3OTms
 Supplier#000048776        | ADZv9KsgUHtjEeL11M0mun08
 Supplier#000048778        | mBDXnf9H9PREHC
 Supplier#000048853        | HG4ofL8EQVGFT5tiSa Px0Ww6b 2DK7zDUWSVr
 Supplier#000048866        | jOyV6aa99T,S94E3faY1fqMa
 Supplier#000048892        | nAD F4fFtVNknZ2ipgv7K
 Supplier#000049001        | eevO465dcIM0NZvb2B,v3l3tQUI
 Supplier#000049053        | vqJHteUEgcpxKEE
 Supplier#000049130        | W6,f8AYL5u,UUXW
 Supplier#000049190        | 8c00PYHIMHKvSoONlJl7W5mX
 Supplier#000049246        | 5PjmBrogIHTNXDwOfjQxUomhPo5weToe
 Supplier#000049249        | ZNhyDF7vK1 zfl
 Supplier#000049258        | j6sHp0pT6AykF2NNcOSodewBAuZJnydTj
 Supplier#000049276        | x9pK02PdQtQKnZ1L4dey
 Supplier#000049305        | fhzCKyo2vWu,SFj21UlwiOXKkXvW7XkVY
 Supplier#000049379        | mA6VjYpSm, tZKd
 Supplier#000049487        | nn2Jno63KVQYZm
 Supplier#000049546        | E5Q545nqTmHdxiT0e
 Supplier#000049636        | oNPjfsllbvrAIfpY5YbIiHzouIy
 Supplier#000049781        | NGnHWmbD,0RURf5orer7 7QEZTTiXq7Jk4gDal
 Supplier#000049845        | zAD4keLqZcz0Ezr sd
 Supplier#000050031        | RsiqLX8kz7tdOYaTdgjGn,
 Supplier#000050067        | wzqjit7tyDft
 Supplier#000050122        | i,sLgLGFc Vd4tVZJvZ
 Supplier#000050130        | UNNCO3VfcnPihAhaOvwiMEMZj DdxaWkj3oIXn
 Supplier#000050204        | 8MIjJA7,nW4Xu0opHIXBRAz3iFEA
 Supplier#000050261        | q,ktdatlOghcq7pBP9KD8PfXRje1t7AG
 Supplier#000050348        | 4BGlit3lGWPGYAKK,UEqJ,cYNiJLv
 Supplier#000050474        | CzPMQO1OwJdksTBpJXjL47VK6HNg5fapGXJPFoC
 Supplier#000050475        | ,rvSK0pGwlyPJyT8VyQD4oby5c7opiM
 Supplier#000050526        | 3oAWJxlbkxSaXHUjx5I89jE4TWc
 Supplier#000050537        | r qa6OSg7pk
 Supplier#000050635        | byU2Cd0ViFqEaZaLVWtbvC,xy9Zm9dS1
 Supplier#000050688        | GMZ78htyRCQENiz7v3PrKpr,2b5
 Supplier#000050707        | o0e i7Z0qAJEQ
 Supplier#000050741        | auxgMzNO5Fpouzrb,j,08tJpN,3yR1Ul2Gn0
 Supplier#000050805        | DGYexYi8DwPgDqaMpl3nzWtEHDX,NYSC9Sroi10L
 Supplier#000050806        | LULHEdWauFtzZ6pU4flSF,aFEuYfI1cejVh
 Supplier#000050923        | 93oYT3ywRY8VapQPMz, inIcKwlX
 Supplier#000050942        | NEC48Kmb9Q4SX4YtQvav0c
 Supplier#000050954        | TsQ7p4zJAoBuTyr4,BtA0YUD28d0b4QMN
 Supplier#000050995        | O09KpA2KCFHmdNDcd0hpSV5d
 Supplier#000050999        | upZheiKgpiq2KVCs8wmM1j7gc
 Supplier#000051087        | GQ1ZSsrOk2fkBdAUP89m bR
 Supplier#000051111        | VhKFsSd6BrQrwFMUtGGhJ4QzA
 Supplier#000051116        | Bc1Ts67h2WvJtrg
 Supplier#000051128        | 94p,bvEafPtLhQV55baYWqw
 Supplier#000051293        | DyUIAt0OxTmLWpOA7krvr,e0Z44KwKkhhCY0jnDj
 Supplier#000051362        | inEiIBhwHW26Ff ,ViSb88X9BSSTc
 Supplier#000051363        | glQE1zprPgfie7TFdkTLAMd4lujlY5dPEAIa
 Supplier#000051428        | qXX4w3bowPgEXGy
 Supplier#000051443        | cl8JLZyOdyHazrnii8L3oURfk
 Supplier#000051466        | 3wEVeQbrDbSvYV ZHTGSrUBSARGL7Jfd92TwaL,V
 Supplier#000051486        | oWeBqBb7qJM0OjbMn
 Supplier#000051489        | DBQaU41L2dVoAfdVWGzS2G0CXZfyxDkKcEZq
 Supplier#000051531        | ik,T5LbAWT
 Supplier#000051614        | KNbB3JoRywwnkTvCiB
 Supplier#000051632        | aX lsXsLnBHoXPDZn
 Supplier#000051728        | fPYH6Bputalshq29dyq16RBcv4r4IC
 Supplier#000051739        | JY9iSaEJR0z,Si w
 Supplier#000051943        | g2TaBM2m1NTMI3,dC4GDMjg87c
 Supplier#000052101        | UrlAIFHcwC2kwBT3aHK7r
 Supplier#000052170        | wVwocjXuGUDkHa
 Supplier#000052187        | RmD6 H56g9cNWJxeKSlHdtgwzu6 1H04sKeYR
 Supplier#000052215        |  ZHv4 ytsxYp
 Supplier#000052391        | 7GJk2sURHhN5y4rqZok3nxFFvopr4YDC 
 Supplier#000052477        | 24OmWpsAWv
 Supplier#000052503        | 4iwCvIi e,zyEsaa 
 Supplier#000052543        | cKwS5316RPYzXAEVR23H7duzj6e3h8
 Supplier#000052714        | fzzLGkbS7sBC
 Supplier#000052819        | MXyKNGc33  OMXsK
 Supplier#000052826        | ORbviqFvyWp5SDvRACpzfd2HsIlwSK
 Supplier#000052837        | dw,OaP8wErP1CRKhqa3JfZPy0Yi15V25onXu5
 Supplier#000052927        | pPkJC8s7tRjAFcoWeC2BINZcT8PNYoOg
 Supplier#000052995        | 3l36MY 9kHvz4vvcv1AosSzEyStN9g
 Supplier#000053027        | pnv9Nx6QbqyR0BoT9KEB8t9uqUiZ4z6Tf3KUcjZY
 Supplier#000053090        | GEtvelNBzDITEuuFHD94PeAuZhOi3h3ljZ
 Supplier#000053109        | l0sGFLrn7QW3TqxeXcToiL
 Supplier#000053155        | W6D985VI3oOxGcT58TV9
 Supplier#000053157        | ftJE45hWBE7a1mI0e5aMg0twee4GwHg
 Supplier#000053218        | 2HzE5x9Zq fYMRBgS4
 Supplier#000053223        | wWk8uJ7iLsrQABbZpJp
 Supplier#000053228        | 1NH3Qbe2AuRykFfsH6U
 Supplier#000053357        | 2Npk,yBvZ6sNWs5ErR
 Supplier#000053371        | ANihFGyttzncUTdV1pOnTj2NT
 Supplier#000053507        | l5QvR0S7IwOwWFEi3xN8qSw
 Supplier#000053524        | 74tpToSvv U34Ebl
 Supplier#000053659        | HbiOT31WGzL0fnzd,aCF
 Supplier#000053667        | LP,97EPOni5q1FFZC n1,6TilNNL
 Supplier#000053821        | 4VEgLRccIAZ20vZox9
 Supplier#000053901        | PgET9nlVrVC,
 Supplier#000053941        | abQRHx426OErK9Qsi17h jdz
 Supplier#000053950        | HR0X2zvn4urnqQcc7UuugobD2Rjb45
 Supplier#000054072        | IJlRvuEq4SF
 Supplier#000054119        | g33IceN6X9l8Fp7obI6zmg52RZH6Nsf28ZEE00LU
 Supplier#000054174        | lJ5gB,n8fbRMewNWX09J12
 Supplier#000054365        | Wgt7qfD5ms0N7wHINorCJhDb9hj1Zc
 Supplier#000054382        | JnRCI28cSWsUehqnnavzerUqc
 Supplier#000054385        | 6YMz6xUujuH0fneGUUBS0VnK9ozXJ
 Supplier#000054413        | 6Q0tvUSQ4XpeBvr3U9K63awe9tEHu,CYU
 Supplier#000054522        | Qdcc3zs1sRqkI,TvE9myLbF,
 Supplier#000054552        | f5QeHiVJlFywaiMyy 5pUZBZ5IObKXs P
 Supplier#000054555        | raFRfHllVqr6KUcDOY,dOBZ,o5bYh9
 Supplier#000054585        | vmn 9WOdLHbwWVE7TVv
 Supplier#000054644        | aNIZt0nbE01,2BYHqNpiZSV6N,qYeS71
 Supplier#000054698        | XqMUxx1mxapjBuVVZIsUVzyK ss2t0
 Supplier#000054833        | c9pwfy7TF3ENYR
 Supplier#000054853        | 4heaGH6yD9it8kOE4,TGK
 Supplier#000054926        | oNGP5i5TmeQgKxp4XD2GtjP
 Supplier#000055011        | qmhqDaig2b8gc2YOuu
 Supplier#000055072        | 39Od,fMcM07lhg
 Supplier#000055103        | fwQ6iHxwc1ZDHMWPAT1Tm
 Supplier#000055108        | RTuREu,wEy5zVm4pTdEttzgXNAR
 Supplier#000055141        | S5d3k3hVylKjhO26uj6Be11z1q3Awi
 Supplier#000055150        | CAozFuQUdNIU5fxkpOm2JkViNWvmi4t
 Supplier#000055188        | 70F7w E,BVAuUkm4Mb2arvYv3lK4dZ8LDnr
 Supplier#000055203        | VFw9qHnyySuiVKeXr4P7jR2UVOEZq
 Supplier#000055300        | fMH2vymPVYaO6a
 Supplier#000055318        | DaLDyQeO0X8T
 Supplier#000055322        | SPVf2ylbxyXj0DR2rME3rJ
 Supplier#000055392        | rtDon9a5E5
 Supplier#000055487        | x,jEwONb11 F40uce49AeVD
 Supplier#000055596        | w40WwsHqfBeTaGqYnLQZOhyNmyjJ7MdCahzG8VUL
 Supplier#000055679        | UW7OeOg,Dj5BiYL
 Supplier#000055689        | rUYAgd0MxyamEbh3XSm9K
 Supplier#000055738        | N8gn356LefHz8TFv
 Supplier#000055844        | l3s0v7XH6Ht
 Supplier#000055854        | uQcGj3WESQ
 Supplier#000055900        | y0uOFfQsdNSpve
 Supplier#000055906        | KiAVG98onAzUZ0ukdS5kPx5Af3TJek22
 Supplier#000055916        | pIRvOiz7oN2L1CrhfEXAC0AMo
 Supplier#000055926        | WtDeTJt7Aa9F9bpyeml,
 Supplier#000055927        | l7gcM8VMr8AljfSii5vjmm0A7FSEZ6
 Supplier#000056071        | ,hmmnHw9QIzt
 Supplier#000056171        | SJcxUewAmY7SK
 Supplier#000056186        | 1xlWcQ ffN5Zf31
 Supplier#000056187        | 9sSkJWnXFEapIkcNzAsiJ
 Supplier#000056199        | ubSXiSmzZHwu7SueuncsMxYCO
 Supplier#000056218        | Io3pZQaa8AT
 Supplier#000056223        | 7g7t0Vrlrt7igqQzm3F1s1k
 Supplier#000056262        | ES5HtBElUAC4t P13zehFrGl39RE0NOo8I9
 Supplier#000056363        | g4MLX7,iAFlrVsDwStO0zKlDbU SAeofSAVfp d
 Supplier#000056405        | GjsLqOPLpCDaT uw6GpB,8S5wXmnjzpD5r
 Supplier#000056433        | 4YiUxHCwwdWDimkq4STEcnz5jTL
 Supplier#000056473        | zKYNHDAePWOyVygKt6X0ZsB5CoCZP
 Supplier#000056488        | Paxa5, scdaPN ,fIusnECQ3
 Supplier#000056552        | Vwt4fZVFysK
 Supplier#000056677        | TRZF6eOTw12ue zU KjZZIZ
 Supplier#000056679        | 8oRYow9RiqRxQ9bw,884nJnMQ25fdTf0NNr
 Supplier#000056828        | x1yht RTYBBP,s6OI
 Supplier#000056926        | MSRNXjuJCf2Eit91phaGSF,smiXeko 9SvEurIb
 Supplier#000056941        | drG12vLLN6e 8yXrhvSCYnnQsK8gd2 
 Supplier#000056985        | iqObqpvUEha,wThvXC
 Supplier#000057028        | 31q5HZh8O,oLB3c44DR6d
 Supplier#000057043        | qR8Kr9o4YS,iv86GCLiv7a1uSuv
 Supplier#000057051        | 78feT1joBy0HBRcM7EEn52QIT7wP1bB
 Supplier#000057075        | bJwarQWUmAE d8yIdg qDnYtB0l6v5YVNRE
 Supplier#000057095        | PKw8HDkEfK0NBHQT8kXkvezcG
 Supplier#000057168        | YVo,0VCvE6HVBKVKFWkH,Lg1Ia6IpBiPDh
 Supplier#000057221        | ZaCiRTbMHhRXxD3M9IG85Jrud6Tt1OKhOc64nP
 Supplier#000057237        | TGGw1WZcLIyivxdSOSvllpiU UuRd0T7Du
 Supplier#000057428        | ,YJ6R6nnoyU
 Supplier#000057459        | 04KhBfC2uWz7b0eMhECfjPP8P
 Supplier#000057558        | FHREbVq5rs4EpHcTHF1
 Supplier#000057604        | UBN6DJh2kfazU
 Supplier#000057619        | yzkDDu2XIP9YGMbmr3eAuS0BdT, IUWV,eLCW
 Supplier#000057651        | JCgw4GzFHOGkWrmDfJS,8h9h2W9Ho kHwOf1ih
 Supplier#000057666        | vLs0Of200WUBa9YAUD0
 Supplier#000057670        | oC,zOPNVmMmkOEUp
 Supplier#000057875        | jFtKdbUamG2aE6bIB7yY4G2WazVTVm4ElT2LoeWo
 Supplier#000057966        | JhkIm1KQCmJqcgT9mXH vtprm
 Supplier#000058243        | alB xGRXdiiTS
 Supplier#000058306        | tBEz1 9K1UEZS4SoGw8xkH
 Supplier#000058359        | E2 ylA2JBC
 Supplier#000058416        | HpWPzJPjrwYnRNzkqbAZ,ODnlD
 Supplier#000058446        | vsmrPRQfzVKH4lZWz
 Supplier#000058448        | 8 so4 RgQKN6Dscq79DM4sQM jzp8rE31
 Supplier#000058453        | tq2dsfHKPzmt8oL4pflhp
 Supplier#000058470        | DKNalxpSj5qI9Uz
 Supplier#000058492        | EWocIqAlCgEIglaATYnl7AjX81
 Supplier#000058520        | EoxXbdccz2zDkmCMcz4nB
 Supplier#000058570        | 3mu9XDyI,rxHugTWVUHKxVvuUKy,e
 Supplier#000058615        | 0o6QpIp7t771G2KvNKJBLOK
 Supplier#000058691        | FEoncnCvahXDnPq,kXGJA5DKl td8elKa7
 Supplier#000058736        | htr3nn7xv5,LhMnStlLdsKilgi0BH7
 Supplier#000058737        | 9lkkEY,VBmhnK
 Supplier#000058780        | lXgbm0pheDWqUTWeLaKq6wWLoSOApplxk
 Supplier#000058951        | EhbT3EF3plAtMhCyEbkH
 Supplier#000059080        | xRfhtScPpsvRrr
 Supplier#000059085        | LFjSe9WWducOBO
 Supplier#000059111        | Pxsqkh5NUHcc4fVckqlaeIEMXDI
 Supplier#000059184        | 2YgH,Bnbo1HWuh
 Supplier#000059229        | yaXLr5pJ7hTfVC3h,
 Supplier#000059232        | xh2mOan5KvCY0E
 Supplier#000059418        | ZaSi19vvm0VMD
 Supplier#000059454        | 0N9BL6WBiOBaDGrmON0uHg8tyVij fHm
 Supplier#000059503        | 5qoswkmCdYblio2iYOQSfMxvkU07tzTVSs
 Supplier#000059543        | N 1ufCvuKl
 Supplier#000059702        | 6jom7soX66jFOq9COBPuq,S
 Supplier#000059728        | Kd8CGx4cuLYiOO7UtPzP
 Supplier#000059762        | WqPzLis9rehlwcWdm
 Supplier#000059768        | IKj1HsEjDbDcA,5oAk1XaRw4,cVIdVtpbjDL
 Supplier#000059859        | EKl qcGgaYwmYwhQasfBtKuJwxDZaeUb06A
 Supplier#000060019        | po,pzAitjZMGSLC9v5K
 Supplier#000060111        | odYdecL,4OP472A4UYfdlx
 Supplier#000060234        | WN TBsLS6jFEdsMKRQ4DhXQqfpIxbifyl1hMLfZQ
 Supplier#000060249        | N5iwY35FJD6CiHPaZlbrzDPR
 Supplier#000060326        | YBqEMK,FaO1N4xSVfDJehzCbSZKr,b5o
 Supplier#000060357        | py9tH9GAOqcXyFxNMDYG4lBv7xpzaW
 Supplier#000060371        | NDQuWdpDnv,xMLR9hhv2jkFKx
 Supplier#000060398        | YbZIQ5GPAW1AsG9SRTtLF
 Supplier#000060431        | hCEirLi3JZlQJyKKTOT9DfR1B6s0
 Supplier#000060472        | Ab3vje6kXZo4I1hYmky
 Supplier#000060567        | CGpF1Te9ZAKuwFya9 S8,KuPSCTaSR2SnbiVcMBD
 Supplier#000060571        | 1AcSruvb8XmSP18A,KxnxVv2wz
 Supplier#000060644        | garva,1vl2A5Z7oLAE1lN4Qg  IUx,,7HV
 Supplier#000060668        | y73OLyiJSIyU3t4 
 Supplier#000060866        | giYAw1 01gbwLVTTmenejBnWP I7NibHc7DIbzl
 Supplier#000061059        | DqwJlFCJ2D9iIw 61Rj9t
 Supplier#000061103        | IrFvGnsg089E5uWUIPrqG6ZL0u485XgqdaBsCA
 Supplier#000061199        | i4oaC1wbRl9g367sO,,557rcEY
 Supplier#000061269        | tCAHSEvrauA2hV416Tgx M
 Supplier#000061328        | qcdlaLhOW6Tr
 Supplier#000061401        | 1 BMsmVV5BhNJM
 Supplier#000061419        |  lePE8LYwhx
 Supplier#000061442        | KUYTNt728e3CKzvi2RGzA7e
 Supplier#000061470        | aTtIuw231RJ
 Supplier#000061553        | kpPyD5zyIfHfBb0AAtDAtxRM QeaAvOYVxnL5
 Supplier#000061597        | dpWftlqkR1j1cFvWuAV,N
 Supplier#000061655        | mxfEzfuXFz2WBJySa
 Supplier#000061801        | nkDd6aFRmAsMSGkdnm3dqJAA
 Supplier#000061803        | QGq73pJELgl6ktoow69VkKtbHe1MJRxLR
 Supplier#000061858        | jaulJmvxz8FoHKDUdZL
 Supplier#000061867        | 24VX4NHPOmGBok3qBf9upLIvdDdYD3z73zTKAL7X
 Supplier#000061873        | hylWpYcmkIzYwiVkz0eko,SNFQ8xdmh
 Supplier#000061897        | H3zQPCYq9q7,C7wS5IlNwitPxig
 Supplier#000061987        | J8w9YUufmanpQWmMil3W
 Supplier#000062113        | dw,vUjAvt0WqSg1gWX9PabEuxbIIeRGfM4iH37w
 Supplier#000062151        | lPs8p4CL7V5XvJbPp
 Supplier#000062199        | 0SaeWVjK56fFgbdTw148ovuEo
 Supplier#000062303        | UTTP2X,v7f
 Supplier#000062315        | BvixJjgB,ClX0nJ
 Supplier#000062389        | 8GcybgmfJ1H0o0mn9px
 Supplier#000062407        | nNzCJ4fWBm
 Supplier#000062438        | Wb8Sh0hK6 uqmBA8608Vyf6hbfVkZRlz6AEwJ re
