BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | STANDARD BRUSHED TIN      |     41 |           48
 Brand#54   | STANDARD BURNISHED COPPER |     41 |           48
 Brand#54   | STANDARD BURNISHED COPPER |     46 |           48
 Brand#54   | STANDARD BURNISHED STEEL  |     46 |           48
 Brand#54   | STANDARD BURNISHED TIN    |     41 |           48
 Brand#54   | STANDARD PLATED NICKEL    |     12 |           48
 Brand#54   | STANDARD POLISHED COPPER  |     31 |           48
 Brand#54   | STANDARD POLISHED COPPER  |     46 |           48
 Brand#54   | STANDARD POLISHED NICKEL  |     12 |           48
 Brand#54   | STANDARD POLISHED NICKEL  |     40 |           48
 Brand#55   | ECONOMY ANODIZED COPPER   |     22 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL   |     50 |           48
 Brand#55   | ECONOMY ANODIZED STEEL    |     22 |           48
 Brand#55   | ECONOMY BRUSHED BRASS     |     22 |           48
 Brand#55   | ECONOMY BRUSHED BRASS     |     31 |           48
 Brand#55   | ECONOMY BRUSHED NICKEL    |     40 |           48
 Brand#55   | ECONOMY PLATED COPPER     |     48 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     40 |           48
 Brand#55   | ECONOMY PLATED STEEL      |     50 |           48
 Brand#55   | ECONOMY PLATED TIN        |     12 |           48
 Brand#55   | ECONOMY PLATED TIN        |     46 |           48
 Brand#55   | ECONOMY POLISHED BRASS    |     31 |           48
 Brand#55   | ECONOMY POLISHED COPPER   |     22 |           48
 Brand#55   | ECONOMY POLISHED STEEL    |     12 |           48
 Brand#55   | ECONOMY POLISHED TIN      |     40 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     40 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     46 |           48
 Brand#55   | LARGE ANODIZED NICKEL     |     40 |           48
 Brand#55   | LARGE ANODIZED STEEL      |     31 |           48
 Brand#55   | LARGE ANODIZED TIN        |     22 |           48
 Brand#55   | LARGE ANODIZED TIN        |     41 |           48
 Brand#55   | LARGE BRUSHED BRASS       |     48 |           48
 Brand#55   | LARGE BRUSHED COPPER      |     12 |           48
 Brand#55   | LARGE BRUSHED STEEL       |     41 |           48
 Brand#55   | LARGE BRUSHED TIN         |     46 |           48
 Brand#55   | LARGE BURNISHED COPPER    |     12 |           48
 Brand#55   | LARGE BURNISHED COPPER    |     46 |           48
 Brand#55   | LARGE BURNISHED NICKEL    |     12 |           48
 Brand#55   | LARGE BURNISHED NICKEL    |     40 |           48
 Brand#55   | LARGE PLATED COPPER       |     31 |           48
 Brand#55   | LARGE PLATED COPPER       |     48 |           48
 Brand#55   | LARGE PLATED STEEL        |     12 |           48
 Brand#55   | LARGE PLATED TIN          |     48 |           48
 Brand#55   | LARGE POLISHED BRASS      |     31 |           48
 Brand#55   | LARGE POLISHED COPPER     |     48 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     22 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     41 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     50 |           48
 Brand#55   | MEDIUM ANODIZED NICKEL    |     31 |           48
 Brand#55   | MEDIUM ANODIZED NICKEL    |     46 |           48
 Brand#55   | MEDIUM ANODIZED STEEL     |     40 |           48
 Brand#55   | MEDIUM BRUSHED BRASS      |     48 |           48
 Brand#55   | MEDIUM BRUSHED NICKEL     |     12 |           48
 Brand#55   | MEDIUM BRUSHED STEEL      |     40 |           48
 Brand#55   | MEDIUM BRUSHED STEEL      |     46 |           48
 Brand#55   | MEDIUM BRUSHED TIN        |     48 |           48
 Brand#55   | MEDIUM BURNISHED BRASS    |     50 |           48
 Brand#55   | MEDIUM BURNISHED COPPER   |     40 |           48
 Brand#55   | MEDIUM BURNISHED STEEL    |     48 |           48
 Brand#55   | MEDIUM BURNISHED TIN      |     40 |           48
 Brand#55   | MEDIUM PLATED BRASS       |     22 |           48
 Brand#55   | MEDIUM PLATED BRASS       |     31 |           48
 Brand#55   | MEDIUM PLATED NICKEL      |     41 |           48
 Brand#55   | MEDIUM PLATED NICKEL      |     46 |           48
 Brand#55   | MEDIUM PLATED NICKEL      |     48 |           48
 Brand#55   | MEDIUM PLATED TIN         |     12 |           48
 Brand#55   | MEDIUM POLISHED COPPER    |     12 |           48
 Brand#55   | MEDIUM POLISHED STEEL     |     41 |           48
 Brand#55   | MEDIUM POLISHED STEEL     |     48 |           48
 Brand#55   | MEDIUM POLISHED TIN       |     46 |           48
 Brand#55   | MEDIUM POLISHED TIN       |     50 |           48
 Brand#55   | PROMO ANODIZED BRASS      |     46 |           48
 Brand#55   | PROMO ANODIZED STEEL      |     41 |           48
 Brand#55   | PROMO ANODIZED TIN        |     41 |           48
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |           48
 Brand#55   | PROMO BRUSHED STEEL       |     12 |           48
 Brand#55   | PROMO BRUSHED STEEL       |     31 |           48
 Brand#55   | PROMO BURNISHED COPPER    |     31 |           48
 Brand#55   | PROMO BURNISHED STEEL     |     40 |           48
 Brand#55   | PROMO PLATED COPPER       |     31 |           48
 Brand#55   | PROMO PLATED NICKEL       |     41 |           48
 Brand#55   | PROMO PLATED TIN          |     12 |           48
 Brand#55   | PROMO POLISHED NICKEL     |     12 |           48
 Brand#55   | PROMO POLISHED STEEL      |     40 |           48
 Brand#55   | SMALL ANODIZED BRASS      |     31 |           48
 Brand#55   | SMALL ANODIZED COPPER     |     12 |           48
 Brand#55   | SMALL ANODIZED NICKEL     |     50 |           48
 Brand#55   | SMALL ANODIZED TIN        |     31 |           48
 Brand#55   | SMALL ANODIZED TIN        |     48 |           48
 Brand#55   | SMALL BURNISHED BRASS     |     31 |           48
 Brand#55   | SMALL BURNISHED BRASS     |     48 |           48
 Brand#55   | SMALL BURNISHED COPPER    |     22 |           48
 Brand#55   | SMALL BURNISHED STEEL     |     50 |           48
 Brand#55   | SMALL PLATED BRASS        |     50 |           48
 Brand#55   | SMALL PLATED COPPER       |     40 |           48
 Brand#55   | SMALL PLATED COPPER       |     50 |           48
 Brand#55   | SMALL PLATED NICKEL       |     12 |           48
 Brand#55   | SMALL PLATED NICKEL       |     31 |           48
 Brand#55   | SMALL PLATED NICKEL       |     41 |           48
 Brand#55   | SMALL PLATED STEEL        |     50 |           48
 Brand#55   | SMALL POLISHED BRASS      |     31 |           48
 Brand#55   | SMALL POLISHED COPPER     |     41 |           48
 Brand#55   | SMALL POLISHED STEEL      |     22 |           48
 Brand#55   | SMALL POLISHED TIN        |     31 |           48
 Brand#55   | SMALL POLISHED TIN        |     50 |           48
 Brand#55   | STANDARD ANODIZED BRASS   |     12 |           48
 Brand#55   | STANDARD ANODIZED BRASS   |     41 |           48
 Brand#55   | STANDARD ANODIZED COPPER  |     40 |           48
 Brand#55   | STANDARD ANODIZED NICKEL  |     31 |           48
 Brand#55   | STANDARD ANODIZED NICKEL  |     46 |           48
 Brand#55   | STANDARD BRUSHED COPPER   |     31 |           48
 Brand#55   | STANDARD BRUSHED COPPER   |     41 |           48
 Brand#55   | STANDARD BRUSHED NICKEL   |     50 |           48
 Brand#55   | STANDARD BRUSHED STEEL    |     31 |           48
 Brand#55   | STANDARD BURNISHED COPPER |     12 |           48
 Brand#55   | STANDARD BURNISHED TIN    |     50 |           48
 Brand#55   | STANDARD PLATED BRASS     |     50 |           48
 Brand#55   | STANDARD PLATED COPPER    |     41 |           48
 Brand#55   | STANDARD PLATED NICKEL    |     22 |           48
 Brand#55   | STANDARD PLATED NICKEL    |     40 |           48
 Brand#55   | STANDARD PLATED STEEL     |     48 |           48
 Brand#55   | STANDARD PLATED STEEL     |     50 |           48
 Brand#55   | STANDARD PLATED TIN       |     22 |           48
 Brand#55   | STANDARD POLISHED BRASS   |     22 |           48
 Brand#55   | STANDARD POLISHED TIN     |     12 |           48
 Brand#11   | ECONOMY BURNISHED STEEL   |     31 |           47
 Brand#11   | LARGE BURNISHED COPPER    |     46 |           47
 Brand#11   | MEDIUM BURNISHED TIN      |     31 |           47
 Brand#11   | MEDIUM PLATED BRASS       |     48 |           47
 Brand#11   | SMALL BURNISHED STEEL     |     48 |           47
 Brand#12   | LARGE ANODIZED TIN        |     48 |           47
 Brand#12   | MEDIUM ANODIZED NICKEL    |     40 |           47
 Brand#12   | STANDARD PLATED STEEL     |     31 |           47
 Brand#12   | STANDARD PLATED STEEL     |     46 |           47
 Brand#12   | STANDARD POLISHED STEEL   |     50 |           47
 Brand#13   | ECONOMY POLISHED COPPER   |     40 |           47
 Brand#13   | MEDIUM BURNISHED COPPER   |     31 |           47
 Brand#13   | MEDIUM PLATED COPPER      |     12 |           47
 Brand#13   | STANDARD POLISHED COPPER  |     22 |           47
 Brand#14   | ECONOMY BRUSHED BRASS     |     50 |           47
 Brand#14   | LARGE BRUSHED COPPER      |     40 |           47
 Brand#14   | SMALL ANODIZED STEEL      |     48 |           47
 Brand#14   | SMALL POLISHED BRASS      |     22 |           47
 Brand#15   | ECONOMY BURNISHED BRASS   |     50 |           47
 Brand#15   | LARGE ANODIZED COPPER     |     40 |           47
 Brand#15   | LARGE BRUSHED NICKEL      |     22 |           47
 Brand#15   | LARGE PLATED BRASS        |     50 |           47
 Brand#15   | MEDIUM ANODIZED BRASS     |     48 |           47
 Brand#15   | SMALL BURNISHED NICKEL    |     31 |           47
 Brand#21   | LARGE BRUSHED STEEL       |     50 |           47
 Brand#21   | PROMO ANODIZED BRASS      |     41 |           47
 Brand#21   | SMALL POLISHED TIN        |     31 |           47
 Brand#21   | STANDARD BRUSHED NICKEL   |     22 |           47
 Brand#22   | ECONOMY ANODIZED BRASS    |     50 |           47
 Brand#22   | ECONOMY ANODIZED NICKEL   |     31 |           47
 Brand#22   | ECONOMY POLISHED TIN      |     50 |           47
 Brand#22   | LARGE BRUSHED BRASS       |     48 |           47
 Brand#22   | LARGE PLATED TIN          |     48 |           47
 Brand#22   | SMALL BURNISHED COPPER    |     46 |           47
 Brand#22   | STANDARD POLISHED NICKEL  |     12 |           47
 Brand#23   | ECONOMY POLISHED NICKEL   |     31 |           47
 Brand#23   | LARGE ANODIZED STEEL      |     48 |           47
 Brand#23   | PROMO BURNISHED STEEL     |     41 |           47
 Brand#23   | SMALL POLISHED COPPER     |     46 |           47
 Brand#23   | STANDARD BRUSHED BRASS    |     12 |           47
 Brand#23   | STANDARD BURNISHED STEEL  |     46 |           47
 Brand#23   | STANDARD PLATED COPPER    |     40 |           47
 Brand#24   | ECONOMY BURNISHED STEEL   |     22 |           47
 Brand#24   | LARGE BURNISHED STEEL     |     50 |           47
 Brand#24   | MEDIUM ANODIZED STEEL     |     48 |           47
 Brand#24   | PROMO BURNISHED TIN       |     50 |           47
 Brand#24   | STANDARD BRUSHED COPPER   |     50 |           47
 Brand#25   | PROMO PLATED TIN          |     41 |           47
 Brand#25   | PROMO POLISHED TIN        |     40 |           47
 Brand#25   | SMALL ANODIZED COPPER     |     12 |           47
 Brand#25   | SMALL ANODIZED NICKEL     |     41 |           47
 Brand#25   | STANDARD BRUSHED NICKEL   |     46 |           47
 Brand#25   | STANDARD POLISHED STEEL   |     22 |           47
 Brand#32   | ECONOMY BURNISHED BRASS   |     48 |           47
 Brand#32   | MEDIUM BRUSHED NICKEL     |     12 |           47
 Brand#32   | MEDIUM PLATED TIN         |     31 |           47
 Brand#32   | SMALL BURNISHED BRASS     |     41 |           47
 Brand#32   | SMALL POLISHED COPPER     |     22 |           47
 Brand#32   | STANDARD ANODIZED STEEL   |     50 |           47
 Brand#33   | ECONOMY PLATED TIN        |     40 |           47
 Brand#33   | LARGE ANODIZED COPPER     |     12 |           47
 Brand#33   | PROMO PLATED TIN          |     31 |           47
 Brand#33   | SMALL POLISHED STEEL      |     31 |           47
 Brand#34   | ECONOMY PLATED TIN        |     12 |           47
 Brand#34   | LARGE BRUSHED BRASS       |     40 |           47
 Brand#34   | LARGE POLISHED STEEL      |     40 |           47
 Brand#34   | MEDIUM POLISHED COPPER    |     22 |           47
 Brand#35   | PROMO PLATED COPPER       |     46 |           47
 Brand#35   | STANDARD BURNISHED BRASS  |     12 |           47
 Brand#35   | STANDARD BURNISHED BRASS  |     31 |           47
 Brand#41   | ECONOMY BRUSHED NICKEL    |     46 |           47
 Brand#41   | LARGE BURNISHED TIN       |     40 |           47
 Brand#41   | MEDIUM BURNISHED BRASS    |     40 |           47
 Brand#41   | MEDIUM PLATED STEEL       |     50 |           47
 Brand#41   | PROMO ANODIZED BRASS      |     46 |           47
 Brand#41   | PROMO ANODIZED NICKEL     |     46 |           47
 Brand#41   | PROMO BURNISHED BRASS     |     40 |           47
 Brand#41   | PROMO PLATED BRASS        |     50 |           47
 Brand#42   | STANDARD PLATED TIN       |     48 |           47
 Brand#43   | MEDIUM BURNISHED BRASS    |     31 |           47
 Brand#43   | PROMO POLISHED NICKEL     |     31 |           47
 Brand#44   | ECONOMY ANODIZED NICKEL   |     50 |           47
 Brand#44   | LARGE BRUSHED STEEL       |     48 |           47
 Brand#44   | LARGE POLISHED STEEL      |     31 |           47
 Brand#44   | MEDIUM BURNISHED NICKEL   |     41 |           47
 Brand#44   | STANDARD ANODIZED COPPER  |     41 |           47
 Brand#45   | ECONOMY BRUSHED BRASS     |     31 |           47
 Brand#45   | LARGE POLISHED TIN        |     12 |           47
 Brand#45   | MEDIUM BRUSHED STEEL      |     22 |           47
 Brand#45   | PROMO BRUSHED BRASS       |     40 |           47
 Brand#45   | PROMO POLISHED COPPER     |     48 |           47
 Brand#45   | STANDARD ANODIZED NICKEL  |     40 |           47
 Brand#45   | STANDARD BURNISHED BRASS  |     40 |           47
 Brand#51   | LARGE POLISHED BRASS      |     46 |           47
 Brand#51   | MEDIUM ANODIZED STEEL     |     31 |           47
 Brand#51   | PROMO BRUSHED COPPER      |     40 |           47
 Brand#51   | PROMO BURNISHED BRASS     |     41 |           47
 Brand#51   | SMALL BURNISHED BRASS     |     31 |           47
 Brand#51   | SMALL POLISHED NICKEL     |     12 |           47
 Brand#52   | ECONOMY ANODIZED BRASS    |     48 |           47
 Brand#52   | MEDIUM BURNISHED NICKEL   |     22 |           47
 Brand#53   | MEDIUM BURNISHED TIN      |     12 |           47
 Brand#53   | MEDIUM POLISHED COPPER    |     48 |           47
 Brand#53   | PROMO BRUSHED COPPER      |     48 |           47
 Brand#53   | SMALL PLATED TIN          |     41 |           47
 Brand#54   | ECONOMY PLATED NICKEL     |     41 |           47
 Brand#54   | SMALL PLATED STEEL        |     40 |           47
 Brand#54   | SMALL POLISHED NICKEL     |     31 |           47
 Brand#55   | PROMO PLATED BRASS        |     22 |           47
 Brand#55   | STANDARD PLATED NICKEL    |     31 |           47
 Brand#14   | STANDARD BRUSHED STEEL    |     22 |           46
 Brand#24   | LARGE BURNISHED BRASS     |     22 |           46
 Brand#33   | MEDIUM PLATED COPPER      |     22 |           46
 Brand#45   | LARGE PLATED BRASS        |     40 |           45
 Brand#11   | ECONOMY ANODIZED COPPER   |     48 |           44
 Brand#11   | ECONOMY ANODIZED COPPER   |     50 |           44
 Brand#11   | ECONOMY ANODIZED STEEL    |     46 |           44
 Brand#11   | ECONOMY BRUSHED BRASS     |     48 |           44
 Brand#11   | ECONOMY BRUSHED NICKEL    |     31 |           44
 Brand#11   | ECONOMY BRUSHED STEEL     |     40 |           44
 Brand#11   | ECONOMY BRUSHED TIN       |     31 |           44
 Brand#11   | ECONOMY BURNISHED BRASS   |     41 |           44
 Brand#11   | ECONOMY BURNISHED COPPER  |     40 |           44
 Brand#11   | ECONOMY BURNISHED COPPER  |     41 |           44
 Brand#11   | ECONOMY BURNISHED NICKEL  |     46 |           44
 Brand#11   | ECONOMY BURNISHED STEEL   |     40 |           44
 Brand#11   | ECONOMY BURNISHED STEEL   |     50 |           44
 Brand#11   | ECONOMY BURNISHED TIN     |     41 |           44
 Brand#11   | ECONOMY PLATED COPPER     |     31 |           44
 Brand#11   | ECONOMY PLATED COPPER     |     41 |           44
 Brand#11   | ECONOMY PLATED NICKEL     |     40 |           44
 Brand#11   | ECONOMY PLATED NICKEL     |     46 |           44
 Brand#11   | ECONOMY PLATED TIN        |     40 |           44
 Brand#11   | ECONOMY POLISHED BRASS    |     50 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     12 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     46 |           44
 Brand#11   | LARGE ANODIZED BRASS      |     48 |           44
 Brand#11   | LARGE ANODIZED COPPER     |     46 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     50 |           44
 Brand#11   | LARGE ANODIZED STEEL      |     40 |           44
 Brand#11   | LARGE ANODIZED STEEL      |     41 |           44
 Brand#11   | LARGE BRUSHED STEEL       |     31 |           44
 Brand#11   | LARGE BRUSHED STEEL       |     46 |           44
 Brand#11   | LARGE BURNISHED NICKEL    |     22 |           44
 Brand#11   | LARGE BURNISHED NICKEL    |     46 |           44
 Brand#11   | LARGE BURNISHED STEEL     |     22 |           44
 Brand#11   | LARGE BURNISHED TIN       |     12 |           44
 Brand#11   | LARGE BURNISHED TIN       |     22 |           44
 Brand#11   | LARGE PLATED TIN          |     50 |           44
 Brand#11   | LARGE POLISHED BRASS      |     31 |           44
 Brand#11   | LARGE POLISHED COPPER     |     22 |           44
 Brand#11   | LARGE POLISHED NICKEL     |     41 |           44
 Brand#11   | MEDIUM ANODIZED BRASS     |     12 |           44
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |     22 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |     46 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |     50 |           44
 Brand#11   | MEDIUM ANODIZED NICKEL    |     48 |           44
 Brand#11   | MEDIUM ANODIZED STEEL     |     12 |           44
 Brand#11   | MEDIUM ANODIZED TIN       |     46 |           44
 Brand#11   | MEDIUM BRUSHED BRASS      |     12 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     22 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     31 |           44
 Brand#11   | MEDIUM BURNISHED BRASS    |     12 |           44
 Brand#11   | MEDIUM BURNISHED COPPER   |     41 |           44
 Brand#11   | MEDIUM BURNISHED NICKEL   |     31 |           44
 Brand#11   | MEDIUM BURNISHED TIN      |     41 |           44
 Brand#11   | MEDIUM BURNISHED TIN      |     46 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     22 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     31 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     46 |           44
 Brand#11   | MEDIUM PLATED COPPER      |     50 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |           44
 Brand#11   | MEDIUM PLATED TIN         |     22 |           44
 Brand#11   | MEDIUM POLISHED BRASS     |     48 |           44
 Brand#11   | MEDIUM POLISHED COPPER    |     41 |           44
 Brand#11   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#11   | MEDIUM POLISHED TIN       |     40 |           44
 Brand#11   | MEDIUM POLISHED TIN       |     50 |           44
 Brand#11   | PROMO ANODIZED BRASS      |     12 |           44
 Brand#11   | PROMO ANODIZED COPPER     |     50 |           44
 Brand#11   | PROMO ANODIZED NICKEL     |     46 |           44
 Brand#11   | PROMO ANODIZED STEEL      |     46 |           44
 Brand#11   | PROMO ANODIZED STEEL      |     50 |           44
 Brand#11   | PROMO BRUSHED COPPER      |     22 |           44
 Brand#11   | PROMO BRUSHED COPPER      |     31 |           44
 Brand#11   | PROMO BRUSHED TIN         |     12 |           44
 Brand#11   | PROMO BURNISHED COPPER    |     31 |           44
 Brand#11   | PROMO BURNISHED NICKEL    |     41 |           44
 Brand#11   | PROMO PLATED BRASS        |     46 |           44
 Brand#11   | PROMO PLATED BRASS        |     48 |           44
 Brand#11   | PROMO PLATED BRASS        |     50 |           44
 Brand#11   | PROMO PLATED COPPER       |     41 |           44
 Brand#11   | PROMO PLATED STEEL        |     48 |           44
 Brand#11   | PROMO POLISHED NICKEL     |     12 |           44
 Brand#11   | PROMO POLISHED STEEL      |     31 |           44
 Brand#11   | PROMO POLISHED STEEL      |     50 |           44
 Brand#11   | PROMO POLISHED TIN        |     12 |           44
 Brand#11   | PROMO POLISHED TIN        |     22 |           44
 Brand#11   | SMALL ANODIZED BRASS      |     12 |           44
 Brand#11   | SMALL ANODIZED NICKEL     |     40 |           44
 Brand#11   | SMALL ANODIZED TIN        |     22 |           44
 Brand#11   | SMALL BURNISHED BRASS     |     48 |           44
 Brand#11   | SMALL BURNISHED COPPER    |     22 |           44
 Brand#11   | SMALL BURNISHED COPPER    |     41 |           44
 Brand#11   | SMALL BURNISHED NICKEL    |     12 |           44
 Brand#11   | SMALL BURNISHED STEEL     |     46 |           44
 Brand#11   | SMALL BURNISHED TIN       |     22 |           44
 Brand#11   | SMALL PLATED BRASS        |     12 |           44
 Brand#11   | SMALL PLATED BRASS        |     31 |           44
 Brand#11   | SMALL PLATED NICKEL       |     22 |           44
 Brand#11   | SMALL PLATED NICKEL       |     31 |           44
 Brand#11   | SMALL PLATED STEEL        |     31 |           44
 Brand#11   | SMALL PLATED STEEL        |     41 |           44
 Brand#11   | SMALL POLISHED BRASS      |     41 |           44
 Brand#11   | SMALL POLISHED BRASS      |     50 |           44
 Brand#11   | SMALL POLISHED COPPER     |     12 |           44
 Brand#11   | SMALL POLISHED COPPER     |     22 |           44
 Brand#11   | SMALL POLISHED COPPER     |     40 |           44
 Brand#11   | SMALL POLISHED STEEL      |     41 |           44
 Brand#11   | SMALL POLISHED STEEL      |     48 |           44
 Brand#11   | SMALL POLISHED TIN        |     46 |           44
 Brand#11   | STANDARD ANODIZED BRASS   |     40 |           44
 Brand#11   | STANDARD ANODIZED NICKEL  |     46 |           44
 Brand#11   | STANDARD BRUSHED COPPER   |     48 |           44
 Brand#11   | STANDARD BRUSHED NICKEL   |     12 |           44
 Brand#11   | STANDARD BRUSHED NICKEL   |     46 |           44
 Brand#11   | STANDARD BRUSHED TIN      |     31 |           44
 Brand#11   | STANDARD BURNISHED NICKEL |     40 |           44
 Brand#11   | STANDARD BURNISHED NICKEL |     41 |           44
 Brand#11   | STANDARD BURNISHED NICKEL |     48 |           44
 Brand#11   | STANDARD BURNISHED STEEL  |     41 |           44
 Brand#11   | STANDARD BURNISHED TIN    |     46 |           44
 Brand#11   | STANDARD PLATED BRASS     |     22 |           44
 Brand#11   | STANDARD PLATED BRASS     |     40 |           44
 Brand#11   | STANDARD PLATED COPPER    |     41 |           44
 Brand#11   | STANDARD PLATED NICKEL    |     12 |           44
 Brand#11   | STANDARD PLATED NICKEL    |     41 |           44
 Brand#11   | STANDARD PLATED STEEL     |     31 |           44
 Brand#11   | STANDARD PLATED STEEL     |     46 |           44
 Brand#11   | STANDARD PLATED STEEL     |     50 |           44
 Brand#11   | STANDARD PLATED TIN       |     22 |           44
 Brand#11   | STANDARD POLISHED BRASS   |     12 |           44
 Brand#11   | STANDARD POLISHED BRASS   |     50 |           44
 Brand#11   | STANDARD POLISHED COPPER  |     12 |           44
 Brand#11   | STANDARD POLISHED COPPER  |     22 |           44
 Brand#11   | STANDARD POLISHED COPPER  |     31 |           44
 Brand#11   | STANDARD POLISHED COPPER  |     40 |           44
 Brand#11   | STANDARD POLISHED NICKEL  |     41 |           44
 Brand#11   | STANDARD POLISHED STEEL   |     31 |           44
 Brand#11   | STANDARD POLISHED TIN     |     12 |           44
 Brand#12   | ECONOMY ANODIZED BRASS    |     41 |           44
 Brand#12   | ECONOMY ANODIZED BRASS    |     46 |           44
 Brand#12   | ECONOMY ANODIZED COPPER   |     31 |           44
 Brand#12   | ECONOMY ANODIZED COPPER   |     50 |           44
 Brand#12   | ECONOMY ANODIZED STEEL    |     46 |           44
 Brand#12   | ECONOMY BRUSHED COPPER    |     31 |           44
 Brand#12   | ECONOMY BRUSHED COPPER    |     46 |           44
 Brand#12   | ECONOMY BRUSHED STEEL     |     22 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     50 |           44
 Brand#12   | ECONOMY BURNISHED COPPER  |     41 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     22 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     48 |           44
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |           44
 Brand#12   | ECONOMY PLATED BRASS      |     31 |           44
 Brand#12   | ECONOMY PLATED STEEL      |     40 |           44
 Brand#12   | ECONOMY POLISHED BRASS    |     31 |           44
 Brand#12   | ECONOMY POLISHED BRASS    |     46 |           44
 Brand#12   | ECONOMY POLISHED NICKEL   |     12 |           44
 Brand#12   | ECONOMY POLISHED NICKEL   |     40 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |     22 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     22 |           44
 Brand#12   | LARGE ANODIZED COPPER     |     31 |           44
 Brand#12   | LARGE ANODIZED NICKEL     |     12 |           44
 Brand#12   | LARGE ANODIZED NICKEL     |     40 |           44
 Brand#12   | LARGE ANODIZED STEEL      |     12 |           44
 Brand#12   | LARGE ANODIZED STEEL      |     41 |           44
 Brand#12   | LARGE ANODIZED STEEL      |     48 |           44
 Brand#12   | LARGE BRUSHED COPPER      |     31 |           44
 Brand#12   | LARGE BRUSHED STEEL       |     46 |           44
 Brand#12   | LARGE BURNISHED COPPER    |     12 |           44
 Brand#12   | LARGE BURNISHED STEEL     |     46 |           44
 Brand#12   | LARGE BURNISHED TIN       |     22 |           44
 Brand#12   | LARGE PLATED BRASS        |     41 |           44
 Brand#12   | LARGE PLATED COPPER       |     22 |           44
 Brand#12   | LARGE PLATED COPPER       |     48 |           44
 Brand#12   | LARGE PLATED NICKEL       |     40 |           44
 Brand#12   | LARGE POLISHED NICKEL     |     12 |           44
 Brand#12   | LARGE POLISHED TIN        |     48 |           44
 Brand#12   | MEDIUM ANODIZED BRASS     |     50 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |     31 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |     48 |           44
 Brand#12   | MEDIUM BRUSHED BRASS      |     12 |           44
 Brand#12   | MEDIUM BRUSHED BRASS      |     40 |           44
 Brand#12   | MEDIUM BRUSHED COPPER     |     40 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     22 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     41 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     50 |           44
 Brand#12   | MEDIUM BRUSHED STEEL      |     48 |           44
 Brand#12   | MEDIUM BRUSHED TIN        |     50 |           44
 Brand#12   | MEDIUM BURNISHED STEEL    |     12 |           44
 Brand#12   | MEDIUM BURNISHED TIN      |     12 |           44
 Brand#12   | MEDIUM BURNISHED TIN      |     40 |           44
 Brand#12   | MEDIUM PLATED COPPER      |     22 |           44
 Brand#12   | MEDIUM PLATED COPPER      |     41 |           44
 Brand#12   | MEDIUM PLATED TIN         |     41 |           44
 Brand#12   | MEDIUM POLISHED BRASS     |     12 |           44
 Brand#12   | MEDIUM POLISHED COPPER    |     31 |           44
 Brand#12   | MEDIUM POLISHED STEEL     |     41 |           44
 Brand#12   | MEDIUM POLISHED TIN       |     31 |           44
 Brand#12   | PROMO ANODIZED COPPER     |     46 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     40 |           44
