BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042902        | UXKqssgsBPoeu6rXPfG0mOi9tVeDDO
 Supplier#000042962        | qvE8csVP7OFPtocpk
 Supplier#000043015        | OLqnHwQ1QUzm6Qku
 Supplier#000043131        | vs3 nDVE4Yooyrh6CI
 Supplier#000043236        | ft04HgAXjgCCmaBMYVUDcsKG2eifS
 Supplier#000043247        | ExFg5vtBfrcE5Ytb50llSLa8ZoPy2jpJB51bBuX
 Supplier#000043333        | SpskQC aKbzii1fR03FqjohYnsj2vrRfWlOYj
 Supplier#000043359        | jpK GGyrqYV4JRCxB7Zi
 Supplier#000043490        | nwDbRTz9VDLnG ZlWEUheEpMWSin5
 Supplier#000043501        | D,fJnsbaFNIa1n
 Supplier#000043594        | wX3mEJ52BwCNFJzuydCPDpkkAltiUVlGjuqPam
 Supplier#000043601        | RM6AyzvanZZsy4Qn7
 Supplier#000043645        | uW NpUPW,LZ5ZSAU
 Supplier#000043658        | hL8ZSBHTHuzC3ttae3xUwjTkmIv5e5QE
 Supplier#000043668        | 7F6xk4Wqr15naW7IGJt18RkeB0Vg4XEaIO3cm1q
 Supplier#000043720        | Rk6VziSajJnLT9H0Xwn
 Supplier#000043727        | kRT,KntZEN
 Supplier#000043845        | 5aFsnSjW2C1qpAM3vZNjR
 Supplier#000043894        | dQKDhP9WDzdU
 Supplier#000043972        | roJuwvmcB GJzQEKLPUKDAEeVfslbtIvDGb6SrnK
 Supplier#000044186        | Fsgg4Jrhf9Hs4G9
 Supplier#000044208        | oyQ2BonlUNL4IpJ
 Supplier#000044370        | MBkt6PneeZLhdw99xHZDhjN
 Supplier#000044445        | 8GYWwRZ41ztri3LFT sKlTnqUi59QXuO9 C
 Supplier#000044517        | r4dXo1W0cFSm96
 Supplier#000044528        | UcNcjyIjj2RUltsH76zt9IbsG0ET5RH
 Supplier#000044578        | QRQFt eeAtl9hWpHrCjryPmoXj5Ygwv,
 Supplier#000044586        | 6AS,mzRHsudpA63H U5Rc7fi7
 Supplier#000044708        | lpglANvD4MR MBSH
 Supplier#000044719        | E gGgBB2dg7zzBgJul1YWWQKEklaYiunv WdZbE
 Supplier#000044796        | 9D0y9LzGi2mgQHSpLmluSHVaV jqY81y57S
 Supplier#000044898        | xoTjaFgFWFoqWmpn5ackRY1H4W
 Supplier#000044976        | rdfC5GQbb3rNUhJ
 Supplier#000045023        | wBiS8pHVQKNPs8TlBD9OsVD4
 Supplier#000045083        |  ,eb3R6ieW7
 Supplier#000045137        | okJi7jRB16mYT0gFRMIp417,
 Supplier#000045194        | Ud4Z4EVp57WHNos
 Supplier#000045236        | ,fD4UTnWAJrfVaFo
 Supplier#000045239        | R2tYLLgjmq1wism3ei
 Supplier#000045311        | EeWmh0eZrrHjbLeNytE
 Supplier#000045323        | kVCa0WjZRAlQwA74Fih
 Supplier#000045351        | NFulTLwPDg6X2Rf AKYUh1Kr5VrMoRl5luzZ
 Supplier#000045411        | 7NuJjsMSljtkmE
 Supplier#000045455        | yYkoxVHEDW6CdvLyQiKkZqBWfbINBHCTMd,a89
 Supplier#000045553        | 83 ta3XJApKAn94zrNhTcMti
 Supplier#000045585        | V8u10OLLh2avqs6J1DKfKLnTzF
 Supplier#000045731        | eVsGt8HWPY8xZBnIAEGXD5HRFHsRO,sBCv9X
 Supplier#000045733        | G8iwIYFwVTEFKpdcdA
 Supplier#000045747        | u6e81jK2KlTfhTP1xtU Ii6RIc2pJpvbaL
 Supplier#000045754        | cqE2wL3r8nquPU h6
 Supplier#000045911        | G10V9fkQsu1ChQADZpz9GabWLi3vM3qLkhT0HOx
 Supplier#000045997        | fhnfYcMHCdF
 Supplier#000046045        | ,dAvaDIUBGfRUYPx6hyHTo3Uq0eTDXPny3j
 Supplier#000046065        | rBZdz7ZoNGwOrWYYgK2386ba4PwMCbW8sW
 Supplier#000046127        |  T1vhdjECG7hMeTlQ3HJiVD
 Supplier#000046236        | 1IZ2XdmtwNXgKVEhf
 Supplier#000046264        | dFUqQeBUrGmXyNGYbkRBi9cK1XilufIzsFB
 Supplier#000046378        | 8ike1NJvLmSS
 Supplier#000046399        | uRJauASulk
 Supplier#000046400        | wIioABPCpe6ZwDFQIhFQN
 Supplier#000046426        | XB8cFQEDDof9YbnrJ2B4iSDlyPnauw
 Supplier#000046437        | yQ wSkyAEbv3i0mKGf5 oaAptmq
 Supplier#000046457        | UtNRgJ,3,zhcfN5D
 Supplier#000046485        | kd0aLprAXiwyT8 m
 Supplier#000046522        | ML3562tUuqgGQ1DA5LRVIE6e
 Supplier#000046560        | grPZRYLtUFAPvSohgC5moav7s1rs8NS3Tv7CHWV3
 Supplier#000046605        | VG IGKy5YcCTwVYw5NhhmOZSkXYrdUl6 
 Supplier#000046668        | WUQLkgsXrBkUttPeoO
 Supplier#000046682        | 7lKhHwQd BlNrIL86WrGHP4XMZMCm
 Supplier#000046785        | 9nyeFQfFxfz
 Supplier#000046786        | oU7afrEFvGp7zT8a5DdVfUxogaIU
 Supplier#000046838        | lr4kFkWzmXqRFP8EPOw,0V491KhnCRpVMhrV
 Supplier#000047008        | KIKm5lphco88hHZdFH5rUHWiQN
 Supplier#000047075        | uE8eDwk11oudI1PJDG7Hgvhk
 Supplier#000047126        | aYX C0rv3pO9DL
 Supplier#000047135        | B8YUx7NoAVa
 Supplier#000047148        | V01dQdEk5IPFdLgMs lASdWm37FNoUq3evtK
 Supplier#000047155        | kxJ LzGIPXxF48S
 Supplier#000047177        | ZqhrmcSYWjWlBND264O,PRbTVT
 Supplier#000047201        | GgUQ2sb5gnafW,,6b9tH H,jpAieXhLgI
 Supplier#000047437        | e0WeJNPODgklD1dkbM6CPVe
 Supplier#000047481        | tZabMhjmKHzFq96EmpUitc7MuwfmoOk,YTZCn
 Supplier#000047491        | SkH2x1To6aKsqJjxsHz1Iq
 Supplier#000047562        | Cd6uBp8vMEEK
 Supplier#000047776        | bFpFgBdgTJKfvERaEqc9FgHDr0W8,qMIV,
 Supplier#000047921        | PohGzA5azThDZI
 Supplier#000048116        | bASRpaq,YnGyFmo QOYCEfRSoq426NlGi9eeJH7F
 Supplier#000048129        | uxyQ0Ib1YG0FA1AnGQ7
 Supplier#000048203        | leRVrNyGQVAFTYBdCPG5,bv5S
 Supplier#000048393        | PiaH4Ioe3EmyTRdzo1U7WohqfZ6 cXHT
 Supplier#000048396        | ki70DYgpUQtJNpOy 2oVTd5b,sGZ6SyLZQ9k
 Supplier#000048492        | RWqvcfTnqfu
 Supplier#000048560        | rjNiWPdao2ZgIymrM
 Supplier#000048592        | N1RnJkddISTF
 Supplier#000048641        | 95DaVeKrzXaWa
 Supplier#000048665        | M9J9pbj5S7fSEgi0z xjMUx4l
 Supplier#000048725        | JQnY2w2o,2m R1hKEZwYzL1AvPPNLP
 Supplier#000048824        | UmuchqK9Ty7p,58h7natUUOWbWXAW7WRvGND f
 Supplier#000048827        | lSoN41KAvcX5sJWO6rjw
 Supplier#000048894        | xI,4VZD9SQ
 Supplier#000048985        | PgXEWvWwg3Z9xSAb30 mID,88xb
 Supplier#000049042        | sKIOZks2MZF5pT,nos4N
 Supplier#000049077        | 7cz8wU00hA
 Supplier#000049121        | JrjPDbqhr,fVITiipkwH,tVbr XkCl,
 Supplier#000049122        | K00yP8v0Mcu1FRpJr lw5cFi0mN
 Supplier#000049257        | 8hdQkkOaKw49DY2
 Supplier#000049323        | Yg8a,t1s0Yft,ZY
 Supplier#000049346        | SJT08nSlNwHQUb
 Supplier#000049360        | lsGNkaRqJ8Ia2cmmm5dNPbHS9lieP,r8KjG10cZ
 Supplier#000049398        | 23gVRhH9cWwq75PLIYtGQFRU9klC3TUBde
 Supplier#000049526        | vj,eIpbliWA8ySafXR Yb24oqx9lbA62
 Supplier#000049582        | ZFA8TmHPsneNChiKs
 Supplier#000049694        | kU23SQwoI0tXi0
 Supplier#000049695        | KzbmgABhQL8sCxRsAaXQs7I,a1qTw
 Supplier#000049743        | , oOw6plWl3tIJgzqzyqvgf
 Supplier#000049745        | M1TMRYnnLzWmgaN 3OdzUCGq
 Supplier#000049763        | O2CtILQcTVs2QOXy0jIejTHqp8OL,NVr,C6lzQ
 Supplier#000049766        | n1Nsihu,j4V7z1uEaLJDgAUFdwAzSXNHayxGX
 Supplier#000049774        | 4PfQxg5JbBvPxNf,lsfu9egsEVG
 Supplier#000049805        | iWfrdecnOJY97fNEi4wuY4T6SXss
 Supplier#000049838        | JnESmFsihKZOw3Aw
 Supplier#000049926        | XCzX4719KVb7
 Supplier#000049935        | CL6YLVN6VZPnwedeI9nsr
 Supplier#000049994        | 7rwqOtMJTQDuV25sxZa0PUV
 Supplier#000050039        | wKEm3NXPGMOd3uH1 ru7Fedo8
 Supplier#000050052        | DVX7dIN3ez59Q51,Zw6y4lW,sl2lQnp6lCQXU0mG
 Supplier#000050087        | 9ym73AHtJ,H zT2sxQ5iAusFVjTvswR4TSrOR
 Supplier#000050103        | utUwU,zEhJKdBUslBtypU
 Supplier#000050159        | A7rWEZkwePlawbdzDRF7u8eM6 5eR
 Supplier#000050193        | qcZjMquEMOM K2OiAvrlE2R2CvBHYrZcIbC
 Supplier#000050269        | xMEnccC8rn5IENmd UAfCJgLE9m,T0Igb3R15f
 Supplier#000050417        |  P6cbjFhjoQeS2JurmRMY25XSmd8h2ta 2w7
 Supplier#000050587        | Sw9oD4rjFt
 Supplier#000050596        | ,m9QVOKNHqgFy2EFw4sqfAo 1
 Supplier#000050729        | wkl1,wtV5SWDmWM61kRp6YC
 Supplier#000050732        | EraFDOTtpoR
 Supplier#000050749        | EvGo,r306FxV1Tdi9HZP4XRVVJLkMROE3
 Supplier#000050762        | rnX2bx3CVMWJ9BmIKY5YucVpEDDt1j74mdA
 Supplier#000050766        | o1nzQUHCNojsXnl9FE136xQy
 Supplier#000050777        | nQHyez5KGVrvpqOEhaspAjre
 Supplier#000050799        | 309Pnp1FCY34hcUT
 Supplier#000050801        | y5N3cSQ6mQnACu0IT1IDlZea9j
 Supplier#000050807        | jXVczwBKamH
 Supplier#000050818        | VdBoRDBdsQrUnT3P
 Supplier#000050838        | GERSe7OQLISd00QFcQTjObbqMRs4KgX7MU
 Supplier#000050977        | x8AT,AetvzMosPpf
 Supplier#000051020        | ujGiHz,2FsQSXSAq6Bi8gwojbEtW7
 Supplier#000051077        | XTyk6WqimYxRr,CSy8G3LtTgPb
 Supplier#000051194        | VNrtD4IkJ9N22,z0vCM
 Supplier#000051237        | o xKhrTjon8C4dMe4XQv RR
 Supplier#000051341        | ahBKl7,vF6meNQ2DNgoVRquxUDdrW5fcl
 Supplier#000051402        | Sg1OyCvMg4e0yQguTzPpY,0WUIvq3U
 Supplier#000051445        | fBLNcN05TATkfHEngNHwP7A1h15z
 Supplier#000051472        | vQP3GXP8DU
 Supplier#000051495        | CVe9ffLYG1kO3B0
 Supplier#000051503        | 5JcVoSinyrqrmjtG1RB4
 Supplier#000051523        | HJyVcITeRx Ob,DK3hQDPTD
 Supplier#000051528        | zMMNoBa7IZdWHPTV0I
 Supplier#000051593        | H ,JNC3WTiWmIsy2wrbxHFQy0D6rWX5HDapo5e
 Supplier#000051630        | WkaL0dgVCCCgNNxOOBHvPjG3WgKty2FkxKDUM
 Supplier#000051641        | r7Erwp,oaW1MHDAe4U3zbY1,i3
 Supplier#000051659        | HRbrTZ946GVdlI5t,Nu3xsOwcvP3BVwF9Qw URX
 Supplier#000051669        | 3g5t,J2UdJgmRZ
 Supplier#000051722        | Qrd9loz5CAvYbzWMe,plveYGr6xzrPDj
 Supplier#000051740        | fuiMggk0F,LM3
 Supplier#000051746        | tV3gSK3GOq2suLSk0j9rATQtBb8sMBF9zh1CLTA
 Supplier#000051777        | J9AG,perEdDssHUt,wy6vvO5iICflNpZ2UD
 Supplier#000051921        | nDwYNhl64S2hVq
 Supplier#000051997        | CwFmNu2nQtce8QCK,42MEIVIo6m 
 Supplier#000052056        | pEw6hJ0iC4dRTFCIqvRKj
 Supplier#000052135        | IwajHItfIs1c0THoOiUB8LLTfby
 Supplier#000052143        | XvXe8ajAMc0Z
 Supplier#000052159        | MsjkjcHA,TYPR23PZ7czBe,35Xwdhq
 Supplier#000052263        | KORDxnYahLs,P
 Supplier#000052325        | kgZb8pZE90XgWICLasBdSr9KEznLmsVrPS
 Supplier#000052333        | VqZmDR4byEQi adIL81i6rHzDhh
 Supplier#000052343        | omSS0POgDeqSkmKpCv1gw
 Supplier#000052444        | 4Rle9Mw alH8lVaBFo4stnoE3z1OYC2tqylPtVg0
 Supplier#000052481        | UDEZqv1JDVBA5erqfgtg0gVjNWj,AapY6lZx
 Supplier#000052517        | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct
 Supplier#000052663        | pcPcO,uxuFX2dGQ52XJ
 Supplier#000052692        | O8ZRovQPSbEM5kMSCJTiZ,z
 Supplier#000052744        | 58ZsXNhWZrikS0F iHZ84WXw7 zTuu
 Supplier#000052761        | 0SU3JdXpf3iY
 Supplier#000053002        | KlbM3MFPoCoS9KCzaF7g7bRhbOGrEWalaAYQHS
 Supplier#000053026        | QPvEmuQD G5HJvyelRt
 Supplier#000053050        | N91MLeaKAoHhz3uTLR RwGqE8EGhtP01peP
 Supplier#000053179        | VhKYYTe5bwyf2bZG
 Supplier#000053237        | mpExpbeWYile5b4L
 Supplier#000053273        | qY66eugBdB5ZGUXp9
 Supplier#000053290        | mguyl0CiSfYaXS0nksqylCA2e0iSz9ke
 Supplier#000053329        | HKujIayVJmsrudVU6QMDOKxMQOxclxbpZ
 Supplier#000053412        | IBgF8U1yJhP0tFio
 Supplier#000053416        | Tf6opBDKg7tr9dZ
 Supplier#000053438        | 4h1sg c gJgqsh0IpIW U0TfX3MMZHxw4,p
 Supplier#000053469        | TtsmnK9Dd79xiGb9nWb
 Supplier#000053611        | Sa7lTvuNdLdWw2QsXqkCsFPKzOxMJz6uxg
 Supplier#000053691        | jVfc3QmkB5v0QG
 Supplier#000053706        | kirprOOycNtRd9XMMmkotEAE9bfCt8
 Supplier#000053820        | ,f2,xPGNCL95fK
 Supplier#000053837        | fSHYYGXqgm
 Supplier#000053851        | 2XVUziPC ,OugkFjO4PIZpTo6BNE4LcQyV
 Supplier#000053933        | MIvIC2IFzsxvmzq,2GCU0uqpxejWQo
 Supplier#000053944        | 9c,bwWaa,GBvS7njw
 Supplier#000053957        | vOwYz4lIMJ7FQR,Gg3
 Supplier#000053974        | 8HiTc000PijzZGlNWASfrxNaglnAp
 Supplier#000054030        | N,SM1xwaDgWovv
 Supplier#000054093        | IOxtLgbepqj6
 Supplier#000054152        | wjqqDP4PMK7fpy2bUchm6yTg,Rg,IFgEv0j
 Supplier#000054158        |  7IG291rlzHC7FeiG3SmAKpB
 Supplier#000054303        | i7FBX11uYb
 Supplier#000054322        | w5BGEqAGuSoYG7qCo,Do1pmtPXY2z7L
 Supplier#000054327        | Dd0UF5oUBvj3vAvNHnYH
 Supplier#000054364        | zDqATPHbQEeu jdf3TeeKJlx 
 Supplier#000054383        | SnKoMfbw0o6Z 1HHLIjiMh9
 Supplier#000054389        | XBfoq56SFkaNrF3k eBXVQvWqj64CZsx
 Supplier#000054397        | 6BmKdzaHmev74DDEF6hMujAI2
 Supplier#000054417        | C8LhInj SglsmuLE
 Supplier#000054553        | XOnyRaZ7rXtEhaSzHswG,IOfmKAKmhYUsGGclPO
 Supplier#000054627        | zSP6Hes APP5H4Rl6Fm9H4y9tk
 Supplier#000054646        | UcDK6infB5R
 Supplier#000054657        | uiJsQEJO,9dyrEjDAKY WO0sibF,o
 Supplier#000054729        | MUXNVcDAnq7qrqDTO jP9vNC0uNd
 Supplier#000054740        | 5Irnh5pnHwxHSNydia0tQ8KclcWOJ
 Supplier#000054741        | UrngBWwsVjxb8m
 Supplier#000054752        | HOuUCoRm9Dp ufMF,z 
 Supplier#000054891        | M8h3 e,h9mGvKivOezRN7o2ujVV72QSZYI0po2L
 Supplier#000055016        |  Y63w6PdpgHJCVd4Zjntp5eYkD
 Supplier#000055131        | 55e5zrAkPKYLH9lhbFaBnDO9UZxGlZotAqKC
 Supplier#000055219        | wlniNoFeJPcFncoFz6
 Supplier#000055281        | i8nSkbjXqmq
 Supplier#000055283        | Qa0 A4JqDhkYP0dBBfjkdDsB9
 Supplier#000055524        | 1JN1UkVhJ5DyBxXgKegsr9
 Supplier#000055566        | WhHj4wykhffqHDdxJpBUH
 Supplier#000055569        | HgX5P6S,j4VapCvC,W2y1
 Supplier#000055677        | xKiaSGIU,Kom8dRy GbNo06vpCfb
 Supplier#000055817        | szP1gFG4gefUwYu4bj9HqrW9ZM1o
 Supplier#000055820        | IGeEvLLOe4lf3Wc
 Supplier#000055903        | BOcdg7u,tVDMU6q
 Supplier#000055949        | qbQGFPE3qsGdoQZxhHEOvk
 Supplier#000056131        | T7pGm3GvitDpwWzvqBUv31PmfKjWQKcSTEVnA j
 Supplier#000056209        | tmIE7Myv4q3 xShcM,ec7s
 Supplier#000056249        | 464XDQhhnQbsuVMPKSfOfzFTcZb7
 Supplier#000056251        | 4FPRQlDfZfh0BVyIPei9TxJNi5pZo7V
 Supplier#000056333        | XaWb dmNvSbryuX
 Supplier#000056347        | y9hcgmqqG5t
 Supplier#000056371        | LmuB32o IHFdyGNZMIA60rrpqSfeLbl9AI PMO
 Supplier#000056560        | ybnoKlDiKBGG
 Supplier#000056606        | rxSBaWbDZ eTfGVkmNmOY0,, vogY
 Supplier#000056620        | UmtJPkTzvkDKl7HA8dvWjz7N,Re
 Supplier#000056710        | ei5vdVNM trjHgAjtt
 Supplier#000056720        | ,eU m7FaNNSQQcknxffTOb,PFmfLX04pbwiO8v
 Supplier#000056726        | QWng2DsuYpmZI6vDXbjtUxqBpFIR0SSq
 Supplier#000056769        | 40ZQM6V,HjNyK2e,h
 Supplier#000056916        | WQFobIENqW2vAGTVOQ0ZZXfO
 Supplier#000056918        | FXZMjArC9GuzThFJJEqZOJG49
 Supplier#000056928        | xOyDEWI3cmbbf TtBZcPuMzbXtQjv,l
 Supplier#000057009        | rV2vrfVTQQk 4PqBLorwpa03TDnBvsfY2lJ
 Supplier#000057023        | tuTa5,o3QHMt
 Supplier#000057049        | i2ejKqvRawzzLG1vX4sa1
 Supplier#000057228        | YFiTmxxaKohd P9VTjgb9r3
 Supplier#000057258        | JjOs3PoYA0CYXrLyEkBXLoBTO69GDkIIvp5U8n
 Supplier#000057263        | kxbQymfo WlhApeKTAawlYkzYNgQk8g88Km6dI,M
 Supplier#000057342        | yoU5TwTowki2sB5S9ncMRDrkA
 Supplier#000057381        | kA0cZvz6I3UyckUJlsFB4KaTjDA9b3iGO2AGcFg
 Supplier#000057411        | qIWfxM7g9vae DRA
 Supplier#000057499        | kWXBqvPV9GQaFQUnk,kV5lU,tjedDR39
 Supplier#000057538        | njXgvSUZbqYcbP0gyNE5LsXlx4,
 Supplier#000057544        | wkcu8iFnQL VtofUsVnyY,SRQonWGtWlPN
 Supplier#000057665        |  cpVsFRJJFFwgim1wJIk
 Supplier#000057689        | 1KCcrPwDmfBgYD0TAcK3cmFjvgBCl ISF
 Supplier#000057692        | lssIbyzh8bY56VEzA2mnWRg1tcT5NRq4BAsd,
 Supplier#000057704        | YFBZX,NptsbNoxIO0vOqN49l6
 Supplier#000057762        | 8soW8B4ZeyOmAe9
 Supplier#000057772        | 6kIF1uLOxRS2YuDZ5
 Supplier#000057776        | rgx81burl YxfxSu5rQVHZTrzeqlgM,LlBTV
 Supplier#000057797        | xGb0fi,cWTu1Zf3mIKDm
 Supplier#000057946        | hGwZmUAZRU9fgKkKGRg59bl8d80vL6s,ntBGt
 Supplier#000058052        | iQYb WgNq2kPQ58vYVSQ83DsLG6
 Supplier#000058099        |  OyPo yhwepR9uY3
 Supplier#000058141        | NeEhUorBy8R9tpReL3S
 Supplier#000058163        | IKClbpBuTqNvLGAvdEc6khiqyc
 Supplier#000058210        | KOV tJM faLTV2032b
 Supplier#000058219        | NGL2jXSQZUWtNQA,Scog
 Supplier#000058258        | dCVKB8jc9M6TKX bTN
 Supplier#000058276        | LSyD37vqtcfVrm0hOlW3PR5qkhTWS
 Supplier#000058293        | Zm4q7oXCJeztuWQoVuXl3rLpZg
 Supplier#000058362        | mMcDB4hKM6KTAOKrtlylm6wMGCev kGaP4VLisv6
 Supplier#000058427        | 4Y13khb9RCPGHzWiozGrahVna5GI6
 Supplier#000058491        | 8 30sJz0DiYCyF8mfBFrTf6w
 Supplier#000058523        | 0wm770DEAr0a4mXdWrt6TsmgsOHSS92m
 Supplier#000058589        | q1HTvZg Lvm4x3bvYSw84BM7MC20MLxLH1
 Supplier#000058601        | QVSj6EVQ1drXTQu8f
 Supplier#000058647        | umKv1LsMbR
 Supplier#000058756        | ,wZmfCs6WqqR,pmedAe5FrJcTjvuQlNsE
 Supplier#000058797        | ck5pu4jQ2dVmvVyoqQ0JrHuat,uy2Gp7RI
 Supplier#000058922        | 2YH8Vdcfl3aF98ZYwrweEdEpB
 Supplier#000058928        | L5dKMHvumz3xiyz9txH1nzC5jTgQlD
 Supplier#000058954        | LIt6HsKoAlL7e4dtyhofW9IAKj38Q
 Supplier#000059013        | pWO,9tOKtk4DIPfj
 Supplier#000059039        | nGdhAcJPubhy9CbUN3Ul3YAjW
 Supplier#000059091        | HTToqmqG2Zp3jmMcXuAm3rcwdf9hu1S1eDO9U
 Supplier#000059170        | vMl6extP,yC9NEAJFTL,gio
 Supplier#000059318        | pVUUYEOinMFNPbs8FxkARwViMsz44us8Q7
 Supplier#000059322        | 3,dB,1HCydNfk ZygX0O5RogXojxHO5C tL
 Supplier#000059425        | 59qqIWp57NaQnsyuo7R8QUBcW90qXGmiqg4Rk
 Supplier#000059433        | A ARzwOA4kpZQz1QjfOGSpvUswNZAYAH,b1o f4Q
 Supplier#000059510        | ,ObJPYaZvcxKH,vt1MZge6OWiNByCleVN
 Supplier#000059528        | U4naq774NmIFAlQzUL
 Supplier#000059529        | NRg2VXPvoDP44eUvy9gsgJWTk
 Supplier#000059584        | seFxsjiPnbkcIzr8aULY,NfNNizliEotzp
 Supplier#000059674        | GHnKReYjThC5J0rUT17q
 Supplier#000059738        | xQyo aMg EM7qKMCSHPopiZNSqif3GTZE
 Supplier#000059741        | FGJ7Xmn8PhnLB0hk4y1
 Supplier#000059773        | USuLQr1AWeNPmS,dRZayrf9ZM
 Supplier#000059775        | pqGQf8QrrpLTqEOCDFj2drcxVo U5zl
 Supplier#000059829        | bGDpnr2w8dOkolOO,VBOnd5fNvOP
 Supplier#000059865        | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo
 Supplier#000059987        | 5NrtWsNUFJeLEI4BKMKLT49Li0Jr
 Supplier#000059995        | imW6AOpnbZmsSJqY8
 Supplier#000060048        | s8R81OHt,UtQsg9nyn
 Supplier#000060101        | 8oScNhYtyg0q2E
 Supplier#000060126        | MgihB5,Ki5C1sSZ9zDwg4KyTEMiNE,RYrmR7sda
 Supplier#000060188        | cLuhdXOXyEwz
 Supplier#000060204        | WdHurKNTIoL0gtV
 Supplier#000060243        | BT8QOUB3L7mfo3tqfyiyUSVtMWWFfDeit
 Supplier#000060252        | 8HZrziJPG8v7 yH
 Supplier#000060370        | 8IodSzVKisMLP ,0jNrvUuoQUNVl
 Supplier#000060377        | 7m1QiBGjPxfassKc73Cl3
 Supplier#000060401        | vO4,CDwG6AdM3cYS3HMEDKBESYsy
 Supplier#000060475        | WsVGSVT03IattuNn
 Supplier#000060544        | z XP9ULteK1zfF,WqPoJxk7JS8ls4K95K
 Supplier#000060580        | TCveIkUtiU8yODwfv3QWigY
 Supplier#000060707        | py37PzSUMDplCj92DwZYMtJEF43a
 Supplier#000060912        | 89UgBNr8euTu
 Supplier#000060929        | ALWxy68hkYSmytlXFtE
 Supplier#000060939        | gdiZ4FGjv0
 Supplier#000061079        | ymy2osA7b2
 Supplier#000061123        | rvmevV iPMgupVqGKlStT
 Supplier#000061222        | 92sU3TaNLw3T47GGInhffjpFqz
 Supplier#000061258        | ,3Y5rG9wBT2Hb57t
 Supplier#000061348        | ,Axu4Z5V7H
 Supplier#000061473        | dGAEYOqN PEKqPDs8krtQBL3LB7 hGE
 Supplier#000061635        | ZQkNW9 D,sGKEQa9o Afb0ZOiID
 Supplier#000061670        | kV31pV63FAkO9m5zdZCXqrn2AyhtmgZlA
 Supplier#000061692        | ceqb2vN1j2kHJVipoOWXY6aNX
 Supplier#000061699        | kUnFNQnbElq8tEL
 Supplier#000061833        | c0bYlLQqkOfRokSmba9bGeAfi2tHUUqDU8
 Supplier#000061941        | Oam6robHCvd9u2
 Supplier#000061978        | TDyWQuQr5CbB
 Supplier#000062074        | kLoyQrWPip3wv9vsLnKQJLJ7GUhU8WM59VsTZ7ED
 Supplier#000062236        | 68htX6lyXE7Fero53jBm71ckzrqRva
 Supplier#000062365        | E,mNg87xPowQkz7INGPd
 Supplier#000062565        | OAQKMRmoy9bflFzAn2K1wNUmCYZWxK
 Supplier#000062644        | fs9ta,QhqHdbS3ESjueQrVLUGW
 Supplier#000062660        | djpbJnm1xNn
 Supplier#000062675        | SJTt4pOnt4NHPlYJQp2JTqCfU
 Supplier#000062721        | tM,8aT4gz0YbJ
 Supplier#000062782        | QvAfGJH80agQlHE,eipWYTs3I0MInA
 Supplier#000062836        | itX7vyuHlvqH2jVakrDum67t
 Supplier#000062902        | c6yYE7c65uoUiscSznBqvL6QhbZ 1hlq1kQTFDZs
 Supplier#000062942        | 15Mx8wkovrCkJGdfz
 Supplier#000062983        | lUAuu2QLMOR3PdhXUry2bV7exhsVZ3W
 Supplier#000063007        | 640r7icKI3jf04wL1JqWSqdIA
 Supplier#000063011        | XJswFbvCpKmsDgL8QFHv
 Supplier#000063043        | RRbme3UI3 d6t8cxl6h0naVmaZKP36Wbv
 Supplier#000063113        | ZzU4,UHkDvlFnkmirG
 Supplier#000063241        | XhdZjf9whQ9Hog75WI3wepNgL
 Supplier#000063336        | W40jgNX8UIl9htT2n
 Supplier#000063373        | Kxob1tUZlk7lwTo1h
 Supplier#000063462        | kqz0CW6ij2oMlTle,ntZ5Ko6kHHK9pP3Y
 Supplier#000063509        | Tem6gSMqTNj4p0ZwlSR
 Supplier#000063565        | jpLGe7 ,M4uIvG f
 Supplier#000063653        | FoYKa3dixTcXtOHD8BW,f0zrWMpi5,,gHz5wouY
 Supplier#000063731        | MV7enU2m1ZH2h4jlhln5wESiNpRNjUdeC
 Supplier#000063788        | y7p Rou80f7cvMGulyQgyoNbrUU4sPJcXbULN
 Supplier#000063905        | IrJp2L4ELMKTrNsq
 Supplier#000063907        | XQ,NpUdFrvDIyGoqfTDiNnk9
 Supplier#000064252        | 3Es6jJRtb2d
 Supplier#000064309        | SYZzZAOBHrMGK2vgddT
 Supplier#000064320        | ,thr4bhn8mP9tmJcfU1bmD,tukxTLmBRNa,aL
 Supplier#000064341        | TUIG3pASzdttTp6x
 Supplier#000064364        | OMJq6YhlNlhgqNk
 Supplier#000064374        | 7q6rjx5KKM XeRJLJ1f j6rfBs
 Supplier#000064517        | PLC1Vsr3M,iioWFL9DBfFQkVDfUlRHzCB
 Supplier#000064569        | 0CCbk7nMeS,pE48mUy
