BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'forest%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044203        | B5AaCV7thbb 5SkdHsme4 q8EyCOSw 
 Supplier#000044279        | 3bRH72ab6iLMOrjxlaVGUznLRNVhWnYawugG
 Supplier#000044309        | TQ8G,u4XupZfRLbkPnR83
 Supplier#000044416        | ZxYSoxgy,fDCtYQvxeIvmeT
 Supplier#000044451        | 2JvoqLZIMmonRxqL
 Supplier#000044524        | YTpv9mGU7mw8 WPwMMd6FgV9cWnDyZZ3yoTSWYo
 Supplier#000044559        | 97H3pjU3QnSmThKez
 Supplier#000044600        | 9of9XioaAu7nG8Mud,Nt7WDQTAsVderiA
 Supplier#000044868        | 5AwoS5KBj5lehxvbF8Np0tS
 Supplier#000044926        | QyDw VjhSQgc0z5Q5f
 Supplier#000044987        | 0ei7n8ep1Vk7a64
 Supplier#000045111        | MOwglTIRnz6f6y
 Supplier#000045116        | 6ck8gtpNISoVSdp4A1manfFTt2rBsan
 Supplier#000045169        | 8yqyiC5RAbgpUu,pPjNa4 xNxuo4crtvNiZb
 Supplier#000045203        | VjSe9,OavuEwogbN2ykWAb6TcnQ6vvkDAWxwuX
 Supplier#000045295        | S3RXbsNGons07jjnt2l,mZETIXqLmUXPM57P33w
 Supplier#000045317        | xdw9C8yXELq3Annca
 Supplier#000045318        | BiLLOLswp8cfsoygolv0tfhC wg
 Supplier#000045463        | ozlI53XVR4cWFKN
 Supplier#000045587        | yE8XJrUf3Ny1J3ObIjGlTcV3w
 Supplier#000045641        | APU9CAItKp41Gz,fY
 Supplier#000045714        | ow25KWr3lk46mU y9fpf0sepHNrqukbe
 Supplier#000045802        | Zp10XAwaMEXBLZIBM0fXsFvkaXL,6c7Naj1Eb
 Supplier#000045808        | imJQj5Opu1
 Supplier#000045972        | zkrH,qKJVGmDw8c0,0Me0PuUEnWBa
 Supplier#000046002        | dAn yzXEHXg1pWNXQmC
 Supplier#000046015        | ,wEGsEPhza2ajtRmXH
 Supplier#000046024        | bG79PpYpZ6
 Supplier#000046063        | RQUEUUFFkGlP h0MLAr7wsApuAiuT
 Supplier#000046082        | n66qJDqIS6b9ESfZ4Bl
 Supplier#000046099        | v1pUycTjqdyK6qTRREwfsW,f8p0etxiz590F5L
 Supplier#000046312        | P7hvSfnq9Py89FjtVr4wSggZHvPVwgunGRP
 Supplier#000046385        | mZviaelGa0A
 Supplier#000046432        | gN33oOQ,mbNP4
 Supplier#000046464        | VYAcE rz6F1uq2v,k,PNohvyU5A92g
 Supplier#000046466        | K2mw2v6BXWiGJUA8bAgrwmbivpF0zuj3
 Supplier#000046529        | zPhuvCgYp8qXgBo1,AG
 Supplier#000046540        | fbWhPOP0bfVoC5lk
 Supplier#000046725        | U,UmG6 RocuRXwiZy2
 Supplier#000046768        | FHT60e3jjgoHJKWB65fOZa65YOpFn5O
 Supplier#000046820        | Bl6bAQOdI5qDx5Al9S2ek3MvhNpraIQNeydMk
 Supplier#000046844        | IPnV Stg6tCbeem4p9JL
 Supplier#000046854        | sN rchISptp4fPP0C7x1xIelwRLfa
 Supplier#000046923        | SXmN43m6E4LL315gkQ2pyyl,RXTsMN8REpo
 Supplier#000046969        | 7qTiOdagrzkxBL9CoNjVOqqkyU6LA
 Supplier#000046983        | z2,t5gYOl5qXn,ylkSDLiSV
 Supplier#000046987        | tQghSM05smB
 Supplier#000046998        | R0l4AnFdFjLvGEN nstvcHJ
 Supplier#000047081        | oRoJp7aJ,  UtNpzeR9ko
 Supplier#000047120        | 9A1q TA,kJTLN7bEl,zG4obeTcKpdj8pOx e88,D
 Supplier#000047134        | uMpGhgucYsSOqmat2Cq5vlO1fr
 Supplier#000047184        | bPQ1oqvkrbHQ,xOXoE3A,U
 Supplier#000047185        | WzHPw0rcyJTQ3Hl1GQ AqtNaI
 Supplier#000047212        | hTJWBE1SjgRgc
 Supplier#000047363        | xOJJx1xp5S1TFKF1zr 
 Supplier#000047426        | aAh9jM5MCDVmw
 Supplier#000047428        | v6,TkarX21EqW9HZoeizT6Z07eCYQ
 Supplier#000047482        | MhaUT,8YUFPE,BpX7XlfsR4wak5NpIK
 Supplier#000047497        | wY,25 AIFmRTvEFOY5QSlbCMnZxcCA
 Supplier#000047519        | t7qeegCnHE0I3I2YpqC69Eh7oFD9FudEi8f
 Supplier#000047532        | gMQdDFHlzaY
 Supplier#000047578        | MTNk9Hrn,OcCCy555wg6BIjonx,BwLmjMv3
 Supplier#000047618        | qw8ggABNEXHSLC2U5JioiFb6
 Supplier#000047629        | tp67a8w4xe4HcAeLA
 Supplier#000047635        | ra8QTtBBN73jTRUfHhVVq9QWtF1R1bWfGih8Kw
 Supplier#000047703        | YnUu45q,Hd Hl,x5xBq0jyPT9 XoHD8y7bxEzhCJ
 Supplier#000047775        | MAvdMe5Pye5V4roz
 Supplier#000047862        | AryX 3qSQl
 Supplier#000047871        | 4FLUq2MNoRd
 Supplier#000047881        | gspqIk47fKOYX8EcI72Ja2EQJBENF8m55rtb
 Supplier#000047905        | vSw8pSq7KaXLq5rQgDSG0Aq
 Supplier#000048040        | rCdh0qtCeD
 Supplier#000048072        | FMLngACX9gp3Xd gxtl8gW2WW6r
 Supplier#000048076        | H,nV,EWlOV2Zu41P
 Supplier#000048177        | zV8wQw 45bDv9Owo1f2olLJRNR,kL2Y
 Supplier#000048182        | NmaFL05 5gI
 Supplier#000048216        | mifPVu1oqH75Eq2DKTpynMv4X
 Supplier#000048415        | sSlfASveSvByf0we 2Mv7jNo7PrP0ZDLO99
 Supplier#000048525        | MwI4AkEPbTaOcJDmndzX28Ga2o6831b4Z3s,q
 Supplier#000048633        | HijQq kftzp,vyjJvXZ8bTG0aEuD2
 Supplier#000048671        | 6IMbghtQE4kukl6AswO8k7Kde3KCfUZJObQB5O
 Supplier#000048695        | gheekEzg5znAXZUoGPn19GDanJPn
 Supplier#000048753        | j57d9ScXZh7xjOCD3raimv
 Supplier#000048843        | HaF,4MKqqEeWNAoH8swIAMFXxBFZ
 Supplier#000048980        | 0FXFfz,QundI1Q cU4j
 Supplier#000049108        | lrYKbjUfHvjFe2tRr4o
 Supplier#000049131        | FgVK69gFHfp8ObpCdvw
 Supplier#000049168        | 5j3fxX66GScy5hmp h4xNxFxE4waC7L6DRYS
 Supplier#000049265        | Sfn8ede4hRYz
 Supplier#000049364        | tXeo2gAzXExva tb9n,
 Supplier#000049423        | kfylwfcyiSZxT
 Supplier#000049475        | 7cXHT0LdNxJeQT9JvDyGMWuTj3zt3mNit4C2
 Supplier#000049494        | F8wNWF1,kbygaOOISVa0b4REO58,PM
 Supplier#000049733        | tHnwmzupJefkz V1 
 Supplier#000049777        | 2kXWe PJrv8nH GZbHYLXCVu
 Supplier#000049830        | N7bTk03CLGvb4uFraxr
 Supplier#000049851        | WBEFqn3GkRbUZQJdhlny8LnitGY
 Supplier#000049919        | b6ksIEcwxBrGkeDob
 Supplier#000050002        | yjxh1K1c1wKooYnc94
 Supplier#000050059        | rmWUrq2Xg9z9q6,v41YGM,,z A 1WEY,Epbh0
 Supplier#000050062        | 4Fjkirv7Rixb9E1c7IErsiS5AS,9VB3h
 Supplier#000050290        | glAaAIAJhZB5IxxmXk7qo KcVKeUvD8
 Supplier#000050379        | buUYj4Yu,z,GPpP
 Supplier#000050393        | 1oAfshA4w0NdijBLgwkizfd 6dSEheCds8ZEQS
 Supplier#000050455        | WIy0kI68tqq6nWmiZfKZ5zFbFj9xit4idZE
 Supplier#000050519        | qL3my1,rPeqSYwHT wm5PQM4qApCXsEWHeNsHv
 Supplier#000050659        | zPOIkyVF3a48KV9cwFIv
 Supplier#000050704        | 2cRQabPfE2yO9TtrsTm5R
 Supplier#000050709        | MXkjrhpuyLEvXrIVxoG5IeJR3KcjB
 Supplier#000050726        | py5jg5J6j4hAF9QOUtd
 Supplier#000050821        | ,LVfpUwkhzOt8ypbI7tiZ2 itht4
 Supplier#000050928        | tGzt ckC4eAMyLtjA8XR0eVME7MKKM289E
 Supplier#000050965        | 0ynu6,SvQg
 Supplier#000050990        | GdeBBNvAu,q2Y8UuD0ludp2pv2yC3DO6n2
 Supplier#000051080        | 2VdDF5P,rCnn2jE9C1i6
 Supplier#000051090        | ahBfxImwa7xbBRnLP
 Supplier#000051092        | lmbJ4cGiBVXd9Nt4ZCir81qZSrbtyASAvsW
 Supplier#000051095        | V8mVE2aXbpB3IyeHa9BWNvlMtgYb47Y,,v
 Supplier#000051103        | RFoF,earPjU7n8H,woL7I9VQN8F7VFCK6M4g
 Supplier#000051197        | utRhPXlNPWIOsgzaLaYP9TEiGIljOKUSAr9NE
 Supplier#000051231        | GNBP4O03SiuP4TQ
 Supplier#000051299        | p65jQ,QewAKU,pOw8gsLBGCgbFoA U7IGlR9Ng8
 Supplier#000051308        | j4O4b0IGZoYa
 Supplier#000051317        | f2Z22KJTLpdFS1Q7yE,YaoXOlzjFPWu0Mh2n4J
 Supplier#000051375        | Uc5j63jTVXxNhma3aCpwIlXUABz kjcMWb,F4NX
 Supplier#000051437        | 2MR6qbO2oZoac7s0r
 Supplier#000051515        | tSd6YJqtzG6Xi2ItxwWQJJJpuOEGZRAYHU
 Supplier#000051518        | 73s,aeOLupdfnxtcoot PZRH
 Supplier#000051525        | Njc4d,6tX76kh0l9oL2VhnjJEF32v
 Supplier#000051565        | mGvuQQ8KgrD7Pa8RBXXf29Ufea6MBKa75CIoI
 Supplier#000051620        | qfvgB206XOvPMbFQ8b8WkcW
 Supplier#000051642        | LChGdI3qwvMr1rSZbw
 Supplier#000051662        | KDtOOlNMGfo2kvM bU6mH18iHoxNUbs
 Supplier#000051668        | KPOmYWpr3M,NMhWIP3HUv85wx13PzK
 Supplier#000051677        | e93XlXxBtcQEoMM70g1wFHbhDVoWmTGn96dNPA
 Supplier#000051733        | F6CBDjc2COSPDLfzPfMIXIKMvay5F09
 Supplier#000051757        | ,LRCVnAUuTBG1 V1YuQafxAjziKUxHJPH1WQ
 Supplier#000051812        | ZSkXyTWNdgO96WmwoOcU IB9
 Supplier#000051846        | hMNAFsWBSF
 Supplier#000051851        | NZF3wXVbc xExeX5erBaciaRLfJ
 Supplier#000051901        | GHosI9FVpUFgeW4qcRtsE
 Supplier#000051977        | SrDgNlHGFIcp5TzD ogtOUR UBK1eZxwUGl
 Supplier#000051978        | de4kGcaGwyxlYANkJ
 Supplier#000052016        | Rt8v5 khDNdrHsITcrmaMke17FnGoi
 Supplier#000052086        | 3EvKhDLgufQPf3kQHRL
 Supplier#000052099        | jb fzBKhAcoSAmhDsIM3QgRl
 Supplier#000052256        | 2Ytb4cq2CvT2FE443lwnnXlSFFgtzGFr
 Supplier#000052279        | K2hBYrXy5cFDAr45LjTDD1RarxwxMXcLvm
 Supplier#000052280        | kTi8H8w,lRMYan9Muw0 ssJh1pXGWlDKXgIXaZ
 Supplier#000052298        | ,bxAqE0hJNtLXPjLMk,QrsiE8B1yFiR1ddvE8uo
 Supplier#000052300        | wp4xh933a3GOGB30yaVz
 Supplier#000052322        | WYF XD6Ef2HO8Op
 Supplier#000052365        | e7aUzTOHeSQxDpQ fbyu,JwRwcvfeb3s5
 Supplier#000052410        | npwusRqwdfxOAXzgyTGXYgFbDki98eTrBZXD5wv
 Supplier#000052458        | zu7T5NZyOjPxjC5CzgUk2WOF8IohEydlIk
 Supplier#000052470        | cB6xQx0kb8i 
 Supplier#000052514        | ESm5PznITFJU,hiXY
 Supplier#000052522        | v0SZ4xgsvnIOMQ1VJZFh0vc
 Supplier#000052563        | SUT5c2Lwyuhly6Ue
 Supplier#000052647        | wuT,IA0h8z1RG
 Supplier#000052655        | vdVm286CgeQTSaHDYG
 Supplier#000052701        | ZkPqa PFz8U
 Supplier#000052795        | SdlTuhvCbrQt2K7TlALhY2guIbWR7z
 Supplier#000052797        | AL5zGBqnYbp67gw7euT
 Supplier#000052845        | kbcia,2IWJpbFN0gdhySpjJk81o b
 Supplier#000052881        | tjvyQefIaPY9QICn08yPcYj IwPDPqfOMbQF
 Supplier#000052932        | dhtAsZwdEL,masmQxm Y1tbolTmIC0O6eTWlKo
 Supplier#000053081        | BBoL8xgWcq XHtTv2k
 Supplier#000053091        | 4rWvuJNZIiQIQ4EhalRQ
 Supplier#000053097        | vb0LDda7,lr25MLdxZxDNH
 Supplier#000053119        | V38BxGNRezUWMmiOkzjszgCxi2VDcUhlvaBnJ
 Supplier#000053197        | k5tcGxstEjP,COHk
 Supplier#000053338        | WpzhxWlGD8o78eN4g6QrXXwXkXkvMv9jLpY
 Supplier#000053403        | zbs2s arR4iSJnLVSRjDLKiKRYfSzYTjX1l
 Supplier#000053456        | 3hEWuHzTh19Sxr,1olpmhpkXmQCO
 Supplier#000053502        | 6D8OPHDouwRRxnbD
 Supplier#000053509        | M3yd1LP6G8s
 Supplier#000053885        | lXQ2ek8Pzc
 Supplier#000053887        |  9ObFUshA0lSQ9XCwiwXjnKs3n2dqLK2 lMhz
 Supplier#000053915        | nH S5thU45Otks8O6p25726fSjFjUsho5qdhIz
 Supplier#000053948        | KsvloZAKQOywpABAcIdCIl1o0UpD7 ze
 Supplier#000054105        | dW9F,WeoknwkQCDfHnzPF,wyP6nH6kjbxGE
 Supplier#000054300        | VludWyDarfMhm5Cs gtI2fgF
 Supplier#000054323        | Vqk0wIO NOol5wBktKoOklVmBB2NLaEo3A
 Supplier#000054375        | DgIPffiApq0k
 Supplier#000054486        | GF2pLcyjb0oVPRol c1Bdelb4UU0NWNrw
 Supplier#000054562        | 8oKUggXB8GYynFxD,odYFrHu7EZgBdApLPW
 Supplier#000054641        | rNxM2zfXvsd j58Vr4lEyFU,r
 Supplier#000054650        | JV27Gcr9f7 PZOqmaqR8hBgg808KRA4
 Supplier#000054716        | 8S0,iyUaWxJe7GUL1DSDOPyLC
 Supplier#000054782        | d4LdDQYs9ODbJlSCzJiEcD80Q
 Supplier#000054815        | s4TGr akhvOLw6
 Supplier#000054882        | pLXv QX6c2c0cQUn,
 Supplier#000054970        | yrYosGP7Hu 0mVkzlHEAZwbVCn8ZAvyd4vHHOXa
 Supplier#000054983        | nPtMuzXtdgj
 Supplier#000055163        | BGza,93bwIzaAQrRvMNjV,t VddU1,XeV
 Supplier#000055200        | iKDYkH7nl6dVvFjZgHxY
 Supplier#000055223        | Wmw8oSawExg
 Supplier#000055405        | a08nFIlwRuroyBW9eUe5
 Supplier#000055407        | 7n6lmumrUZ2uE
 Supplier#000055438        | mTTln06jcQygaFLYITGfL7
 Supplier#000055454        | klFESMy0HtbDB2g1WWIrTQ3jXfVRlMMnP6z
 Supplier#000055475        | 1f32Vo3svLxLS,fl4ybeB0tvRm
 Supplier#000055534        | Ieskbmvn1A4jC,9EgYDwFZrKzkawsZ07P
 Supplier#000055555        | NnqnSMUqeADT
 Supplier#000055567        | Oi8U0kaXLqwV
 Supplier#000055629        | uQyBiRT368eV2CKCd4IRpBfIP5oFrlrJlljxleX
 Supplier#000055736        | akTisR4P2yt3zUg3ku Tidw
 Supplier#000055774        | r RIubFllrvzPF0ZvgfI
 Supplier#000055797        | AUynHZSWdrlKABDw0I0Jj
 Supplier#000055848        | K4XAcbEY2,L57az55RbPPbKBi C5MVVgmVL6dK
 Supplier#000055912        | 9H9nAyQzMyMSYU4DGYBi
 Supplier#000056122        | nYQlcKQ0dXzZsnYXjIVp9
 Supplier#000056154        | 15Kj wdbLVs04g1l
 Supplier#000056189        | CIO,L0ZdA4OPgS91
 Supplier#000056324        | 97Avqz,ParuMoyTGF neps0ugr4s6TYVaQy2
 Supplier#000056376        | q0H,loirY7nBN8kK4PvgUI3 ieO4cWnk
 Supplier#000056417        | tnlrHxo18ZhZczHuVNzgFSkf
 Supplier#000056431        | l05Sv 5m3Upvctt4
 Supplier#000056437        | 8MFr6uN6XbvUIqlfxfbrjrtoAGwDnVnIpfk
 Supplier#000056440        | ix3jl4zl1,8FD1TxaesQtaGb64f4PzkBc4ZW
 Supplier#000056447        | IEPM0rzKUr6VWRonIjJ2kQFUeaKivakY
 Supplier#000056504        | 4udY2dKfsoM
 Supplier#000056547        | mEezVW19rUuvnw6l9
 Supplier#000056557        | mCVeHSpM21nUWWZy1iJIfyf,kBQz8HqAeWW
 Supplier#000056577        | fEbXLg3UlcNP2U872KkXrMgbEEVxxc5
 Supplier#000056590        | 1,o3ona9myTtX, KA8wk
 Supplier#000056592        | JarAbd7o1hg38z0ip9n8xga 
 Supplier#000056756        | FxPpgESJLHx8l MwPJEWBRs6co713N0jSpRlhu8
 Supplier#000056824        | ggAURN3cBbZjODpNHY
 Supplier#000056869        | 6CH6jgUaI34tZ7bFlZxrNYC
 Supplier#000056894        | SB50WZCt0kfICz5X2k
 Supplier#000057013        |  46juw1lvDZ6V9WzRUVBAFwJRe4b4LRn0R
 Supplier#000057204        | xmzJJodG53Gs3
 Supplier#000057214        | Ruo2iCoaGKi84PKuaoDhSExx26EOcN
 Supplier#000057236        | 19r,ND7qLIFL5r31BD5,sblCwGAIFTbL,EoH40
 Supplier#000057278        | ClRFtmJzzvz
 Supplier#000057338        | hbs7KKVhTansjE16sVL5cPA2LhnEoTLxsmgcvvtR
 Supplier#000057398        | 8gxaZPtfyXiTrb4g4n6nzJpj7IM
 Supplier#000057603        | IBF,Hscpd3mgfjNkAcbqimnlNXPr
 Supplier#000057642        | ag2mnHuvErf
 Supplier#000057765        | xsNxymur6nwfXopjd9P wY,tU7hK7Q
 Supplier#000057908        | wACHhdkAfsAorg0umf7q 
 Supplier#000057996        | w MLHK AEXuDfad,QafYrF
 Supplier#000058070        | oBmE71QQIXAfOiFJdYeKm5rI0h
 Supplier#000058138        | bWd63M8HNlZxJ NX1oSa 6z7kCVcjaBE
 Supplier#000058172        | HGTM8yZms UmXljPOrtCmF2NyuWXo3X6zDdff
 Supplier#000058277        | Aisdw2Jf0FOuZvBuG6hnrXYLc3F2
 Supplier#000058295        | ru3KtSVBUKctDr1YU6
 Supplier#000058319        | 7jNtXJ8R3N98EYfEdlW4vdI,TyUKUxGeFh4
 Supplier#000058333        | ywp2xd1ITXfOkRek3pgs HM
 Supplier#000058477        | 2 cW68k8wzr6sCaDGm4Whbqw
 Supplier#000058512        |  FEHQPZCMwl6tV7K1CK7f
 Supplier#000058669        | hIoEi1GjnNmP2K6D4XcHtTvOUZVxU2s
 Supplier#000058812        | zayNQ5lYEEeBED9IOK3iTcK,lFHq4leJ1,VXg
 Supplier#000058813        | 6YH wUJsp6h1q85irZDyKnIxRe OheeKDXA6g7J
 Supplier#000058971        | THLdlnenLgOlTycenwUrbgJxqyDlUdD
 Supplier#000058987        | AmHop2XpCzHOwc1ZBzWXcqc4XXUJ
 Supplier#000059135        | ZETvPc1lnxuSEgQYdzy
 Supplier#000059153        | 11eML4bFndAvY305CG9gAHvruHzNw6AZQ
 Supplier#000059185        | dN7Akzndvwo vKzFw8bdldRCBs
 Supplier#000059206        | XqOo8ugACEo87EpD4AfWDqxgTc
 Supplier#000059210        | sm9NB2swQVl3vpUYJwEjcV8jVkmB8T4eIeqF
 Supplier#000059286        | 8t9l0YpWAMk1qjv7Ddmxp7v
 Supplier#000059307        | PgbA1l4DL9yS6F0uXsMMO9
 Supplier#000059416        | JI3zdyzp MPk,Nd
 Supplier#000059569        | tezuhWZ PIGi7sa1EPZsMYYMQVUB7l5jIU0j1EB
 Supplier#000059595        | TPOqqJd,vRznGha7VNjDG
 Supplier#000059691        | 7 gjpAnSygUgdVODccMVFh7VbrZEca5R5z1W
 Supplier#000059706        | jxKdmSJfVNnfoUt4rDc7C,mb6Rwm3hjx7d
 Supplier#000059796        | IrmY9gk1ee
 Supplier#000059895        | PCAo5sgT,W ty
 Supplier#000059901        | leXk,8DkjkWKMduEEu3PvQ8BYF
 Supplier#000060006        | UMniVJwHyJ
 Supplier#000060074        | UaKXJtoi7gs5iHE0bf1HI0fSTNq17
 Supplier#000060118        | 6AAodxvHPOQR5gjwX,MBu0BfkeE16bHGGprK su
 Supplier#000060134        | nqtHgGEMvbcHNC5zbLLkDWBXeLwN
 Supplier#000060147        |  Bj3w6OLg47NSZdmy4G
 Supplier#000060182        | SPU036n hyGGGzOHfp v
 Supplier#000060205        | UYjvmAJwPT
 Supplier#000060317        | ohFz5rVPMnXQoZtMpWIFVzDa3fkExtrD,DJ
 Supplier#000060365        | Hk2WMXh6v6A
 Supplier#000060390        | b4AVBgMErxKu1R
 Supplier#000060524        | S6hzZziwxvIyABnz4WcmAIAHr55
 Supplier#000060568        | 0y7LbP2L99bQLCv,lo83ejMLdbnFy2k8C
 Supplier#000060646        | lvv1y03pPQPswtheXHPr1OR5IxxcUs
 Supplier#000060716        | jAdBGJRXT,PE5Q4jtAvhb9K
 Supplier#000060724        | 9JfWJanrt8ahsXC
 Supplier#000060880        | KKDYyMwcnDoOKmz ApzFExkkRQZbqiuK
 Supplier#000060899        | iyLHumtSYW9PVJO1bgnB1,Wn XBw9
 Supplier#000060948        | W9zkZxx2s61GIqIwIVf2xHZ2yndpuXv81JhYA
 Supplier#000060954        | auuZOsW0PrxDQvTJyyYLc,aVL36lrXwRB0IzBM
 Supplier#000061121        | FwM4XgFPA9Qs,CGdQD7jz9DOVoTwPbA
 Supplier#000061168        | n7cdT2pwDf0Ubim8
 Supplier#000061196        | 0TfExK9V7nvZeTtBQS q5Zn39lyIblFtezRVE
 Supplier#000061270        | Zm2kn1tqSew9R3VlBT08Eulfwysuhr5m
 Supplier#000061285        | IVMeDGeJm1oVa6RkwCr
 Supplier#000061380        | 2WeMVw,K5nhl9ZB1LJ4a,C1hw,cD1nlwD HY2
 Supplier#000061402        | VMwevPKe2sCOFJdlsjGqf2OZxgLc
 Supplier#000061410        | sHTjtByqdhb9MPp5mslLWqE6fmkpCqqdFEvv AbQ
 Supplier#000061476        | KI2X0hgRHnHdDr2wvwtA4mK,CU
 Supplier#000061600        | g xFzDGQkP8Vgtc9xe3piKtpuKnDgM7mJp6OeHpd
 Supplier#000061606        | bSN5jhaOKmKxb yYY4fbWMCx B4BlUc6Z0mcz
 Supplier#000061690        | nnYjTg91o1i8ykazYDemlpSBujlrtLpdOP,Uv1
 Supplier#000061729        | ,GLwpsuIhFdrhYg7fWFaS9WEeiAoIzXvAizn7zQ
 Supplier#000061772        | 5L8IRHq7l7gxIeVCxPjIryA6LR,MGhUuOm0b
 Supplier#000061781        | og4VKCICOU4gV1z1ffDaPuHTcQ0eEX7kUuH
 Supplier#000061782        | 9kW8mkJyg2e4He6126mWM7U9CBuzSmuQ
 Supplier#000061812        | 3tzNmiFvXQm8o
 Supplier#000061834        | bjOI6TPGVADD9bmh78fa4jFrazhN0BJ5r
 Supplier#000061855        | gdR9mBbeVOnf6yZIqEkH4Sy8ySVBVMD F2mjJ
 Supplier#000061857        | e05MVweVoJ5eOyflsNTWn6I6Z9ZwIihdrIJU7T
 Supplier#000061861        | Yoe fwkSZML2DMOTJCaIca480iidX5 
 Supplier#000061944        | f8GH,yq,MH,Gd4XlApBRenn8uLkfKB8ifx,BJuP
 Supplier#000062019        | o00CmJ9xNrs1XvKeZsbH ykAOu20QdnI6tp
 Supplier#000062119        | zdFT8YI7lnKqOtGx2MEvLAadhg0Znot
 Supplier#000062124        | ef0gZEuqJsDozGwQHkpdbC4bQwzaDJ 1JGQu
 Supplier#000062138        | xwiYOqxo7 EUGTefpHg8vXiVnFu85e
 Supplier#000062240        | P7U2 2HKBOOCjQ3E6R
 Supplier#000062241        | K31ZihfV7stH
 Supplier#000062255        | nKPeBac0XZCgRl,rL3s2a4vumV
 Supplier#000062481        | wz19fZ0eSauEs1GYmba9nUPHfXz1S4X 0
 Supplier#000062570        | kiWov,W2UasLkNa
 Supplier#000062688        | SplhlSyTbWmc8JICXuE
 Supplier#000062697        | ndIHkTRbkDzWRQc5TbHjRaLyTkoInJJ49ek
 Supplier#000062706        | 16k0txAPsYAPAQrn
 Supplier#000062717        | FzH CcQ4Mlo8DG
 Supplier#000062745        | NkjqPpWO8CfKLXVvZ1zFAfYrlfB4LwKEh7
 Supplier#000062786        | YAdKTiCEqR1h8Bg4UD4dF
 Supplier#000062803        | 0TcrNaH5i5E
 Supplier#000062875        | JiYtYzAXa6pg H Wp9AObT
 Supplier#000062883        | YtLk90e84F0QjayOl2t1t0BhLr
 Supplier#000062917        | Eb2Dq1HWk733w6aYmX9MrbI9FlKfSqCCk6y
 Supplier#000062918        | 4wZC2eUhegxE7YlS2BzAZ,Q
 Supplier#000062941        | BHPm0BHDDEZYjnJC0RXGllnbSIG
 Supplier#000062988        | eopWA3fB5hBXSWkw36x
 Supplier#000063044        | WDl5yAwHQC,yuW5hnOi6GSuJOJwGHOORsmqR
 Supplier#000063077        | ,D5ykevcS3aqoLjltWp6E,gd3h
 Supplier#000063080        | ,OMXI4Y7YOr9NOTI28RBQ
 Supplier#000063096        | Yd7fdJytLWll8uO6 ouIFYI46MEo21pZWnp
 Supplier#000063176        | 5NVG4n5OpEFH3RQMP3576WjK1Dx,o
 Supplier#000063189        | 61x0x5fAuet4p41 qujDlOgoidNl xwQMkeiYkGN
 Supplier#000063234        | fe6ai6C2DpX9C5yUFvIKlYSnk0U6D9
 Supplier#000063274        | FHf3O2KnfpIBZxjco 
 Supplier#000063397        | RQItmIylMlvY8gfUO8xnoCKg,8
 Supplier#000063445        | BsYYww,ujKY6OKA14 mGYPnoNXvgpukYKWVO4eK
 Supplier#000063472        | 4dDw8jwVtLqVPJ,j1m9ymCIQ3H3O
 Supplier#000063645        | vcRgprh78nCQJIjCRXBesmCRmFZOnwq38jdQTPCp
 Supplier#000063651        | Zg9WIqx4Z6zVsl
 Supplier#000063707        | 2U1eW7KAixhoQOoZ7R6ksdzKhShq7u
 Supplier#000063716        | OxN8EcE8d3ie
 Supplier#000063725        | iYl5pQJc9aPMrJQ
 Supplier#000063925        | JVabdtqZvLTlk,sjtWR
 Supplier#000063932        | KNtIakCPFEo7,uHB7EgYf37utk
 Supplier#000063943        | xWw2t5cFl,IO9VgxaAAnV9E2
 Supplier#000063953        | eAt,qkLlMfXIZ7BvNgCUvqSEQ
 Supplier#000064096        | eeLJ i3zUM3fNz,DobteKaJogZq34cWxr
 Supplier#000064105        | UAXJguSZEohjlXTA3PYGt0nMQpCQgQVXTKoQ
 Supplier#000064108        | D9aUhN8 oU
 Supplier#000064109        | sQp3yDevQG11UrG80
 Supplier#000064195        | UUTCN09Dg9pGftIdc
 Supplier#000064257        | hTqnW GGj38WTOARTGEts
 Supplier#000064334        | SjU46omaBK,mUCeOh,7fw0nVV494LOkwC
 Supplier#000064526        | OTrHIeLtfLdc
 Supplier#000064527        | K43Xby cb66BbiBBUYyLtavIJdyMiGtp
 Supplier#000064564        | t1VB2rAffSc0F546hjpEigIiOVceFQQVsSyy
 Supplier#000064624        | YEa1MsOelE fAy641oyzL3XgostUb
 Supplier#000064642        | IuKf839BYtIEeGqzoBkerE
 Supplier#000064652        | PXEVqkHtuxhRs77FQHDQm
 Supplier#000064667        | i6H09SHxXjQ1
 Supplier#000064712        | M NROYBkrUpc,0RtxcjYQYyYW1xq
 Supplier#000064753        | TYqZ8X8Gr0a2RtzgiIoNQbjsRpP4N1B
 Supplier#000064885        | OwmVVEBZIMHWkjxRw5uqCPLUigh64,yWpadrQ
 Supplier#000064924        | YI3mu8EnFNxoL
