BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042276        | aKQFA5QM5l1sDww1akrpbVeakM4dhbH
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042401        | sDQ2iNNciCMQFtsY
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042675        | ghV 5B542whUl,YgrMe5TaClFHbo
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042764        | QJBhJETgihRO6gj7enHFgxS5DI,WRslVk5vhtw
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000043016        | ,zCJH aon6pVUaAd4kJiKhon
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043151        | LRUN,RRoSgVV
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043230        | uA54yTGMmvSTQhmD
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043407        | 1kprHaCkkebdQLVFQj
 Supplier#000043560        | 00COdJlI6HeVxHlLrZXwgnBKHg3z38,GDEr
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043702        | 2rK3OGfzqraqCtpKA2oLiR0gU8zJesw09yvBd
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043762        | dcMuf53T7pj6KfziErpUsDQ
 Supplier#000043793        | 5P7xzkfVaf1E94V9RK,n7wKIAmool
 Supplier#000043908        | ubUUY,JNmJdZfAzlal5bXw7T DMnYcnjAJ8DbY5
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000043994        | zER5VeqoinIW98sQssD
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044298        | vlN3FAfAn8rbsQDDH
 Supplier#000044523        | 6u 25pYmSADViJHyOuEM,4Ho4NZcvK
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044575        | Y,8ng97fXH
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044784        | p8 L5LAlwk17G5Tp7,WpR FWnIe
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000045009        | SNHUbEuuyt,mYM879tDSOT0Ywpp2PR6unxrxGs
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045505        | qNqcKoCFeBtn7plhEutRvo qSizp8yIe,IbSsFS
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045662        | QdMiFuEzVBxesCruMBAi8w7EhuN1M4MFFc
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045770        | 71gvac fCk0K DdG1M6quQHPBlyaFp9FWPf
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045915        | ngpExL9mCY4koFCdMUmFywCs U4d
 Supplier#000045953        | zWaEQNbpQeCizDCvaEbabxXBSwZFukWD
 Supplier#000045978        | xtFN ,9FHPdDzNWjAiF
 Supplier#000046036        | 6bFVPWY6poI,IPE
 Supplier#000046180        | 9WfJhzpNn8d4hPuRIAIKw
 Supplier#000046215        | Zc6bH75S9mrrtvSIV9EB78
 Supplier#000046327        | 62RsmrwuMLWKh2hjbX2II3V8vInv6sNw
 Supplier#000046370        | sDRa7bpMgOhV6rUTTJ
 Supplier#000046383        | 2Rr8WfY98 ZPJJpZOkb,Op
 Supplier#000046394        | At4IiD2NJUe6dnHYqpL1b6Mzcb9aN4eJH5g
 Supplier#000046430        | eCK,OVPzLDGWpgDcA2aH
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046598        | MbzJdr6zpWJfEgNzps,LfkRV BSVdqmbquY
 Supplier#000046619        | a7FYhmMUYmfPbeqmZZ03,2ypSLsYWhLy76ps
 Supplier#000046627        | g MVKM4BJOp3Gg
 Supplier#000046704        | j1r8dWTIKus6XW4
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046801        | 7f,I,pOmU52OfjpQ2xpdv4HPCjScxY
 Supplier#000046817        | IwTIaPogjnUDwP1
 Supplier#000046893        | uJc5B7jZgv7gboywxN
 Supplier#000046904        | d8fOowYM9SncdvEyVA12ASGb
 Supplier#000046928        |  aTPl7qq9MO5ZQu4gz4Kq c5kLdGCwAP 5
 Supplier#000047099        | 2uKrdvSQeLgaWz9MXX4UnmSx3YQeeNV9VrSNc
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047203        | DFhj60Te4Lk
 Supplier#000047228        | i7epIOxp9V
 Supplier#000047262        | vw2vqXvvbd0qTX4S
 Supplier#000047317        | KLVQHmvjq37eaPLPIXChzjxUhLI
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047475        | GpzJT,oDi9
 Supplier#000047528        | 4JxMm 44eDS
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047638        | ugynVKFiAVfei9n2Jkg7wn0MfzMpnewT
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047699        | 5hFsEN9FvA6OIRs  3Q UJOXD
 Supplier#000047830        | PBuNPp7w3PsqNB3SKT0,d
 Supplier#000047838        | meblJSbxRVFaK43CulZg,KlVxGb
 Supplier#000047869        | uEgzJcuSDImTl,6t Ya i,HJVS1sDZqcFoIFpvL
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047975        | VGwcaFqBrrA0x5Itasv3f
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047989        | FiDV32lSFpiJLC7k58HqmSCZULyPmHY2h0topt
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048039        | xJoy5Twrb9nuiBoTlvYJb2EMl50Te
 Supplier#000048068        | WsPDud2kBMp
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048124        | lGOo4dqOFerzyyaum0wPI8cX0
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048276        | XyXdFTdVmPglhiH0Mw5Nuqzv5
 Supplier#000048278        | Yci gS56DD ZGnUmiVtWP2AQG
 Supplier#000048284        | JOKO7L1QfBrKtJ6YAe4k3sfkyDnbyMIGD
 Supplier#000048331        | sBIeS5M8ETF5eYVYaIZymqk8183eDK,
 Supplier#000048357        | y1FiiYERpx7g0wckM2yDL7x54
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048515        | fK1ukyKnqp V1hslSRdXKwU2rQa2dm
 Supplier#000048619        | 7MhA3kEQsNpCObOYWHvxjeM
 Supplier#000048627        | hqw7E7PegN5Zly4LltSmSrUUYe43qKw
 Supplier#000048766        | 3A37v3LNXQef
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000048959        | TYZIf5qENPLXXnwowP6NQuv6tqAl
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049324        | HUBdWH4QyNezxvobt 
 Supplier#000049335        | GbcwRrNav,7cY9iVwOzPT76IBffYycA2F,KJx
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049363        | hGYatVQGaF Ao,rM3Ih
 Supplier#000049390        | Ui8,Cu5orOwK3iqPG
 Supplier#000049417        | 4rXjziUzwafTlNHr0wfoUwdue8ORJvHSF
 Supplier#000049459        | bX3t ULGQbJtNSZJoqAHdLgPkl
 Supplier#000049510        | Qp3aMzbM37xvdDJbHcK1ZXxIhQugKbN1ch
 Supplier#000049671        | 2k8vjBV00kURpLfMfsmLt
 Supplier#000049734        | cjbQCK2rFYzXDzfYCNloxKmx2H1kr5me
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049787        | XSyWurBc3CZ5WxTaaqAk2KvTGF9
 Supplier#000049855        | Keh8lpYL Jc97QTk
 Supplier#000049941        | lK8vrBA1LdMOOLZ23tQ3v33va7k6rv
 Supplier#000050028        | prZwOlA8FoNp,OwvpafQP5FOwIqrN
 Supplier#000050102        | 0 Mez,0 UXKmXwLAIO9rF03GHEF
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050349        | npWzury,2IhRAWHg3dglL3dji
 Supplier#000050356        | YoUH9Nb6jIOdYXM
 Supplier#000050403        | OrgFn1oL1qJwM63Of3PCuDD0mR4
 Supplier#000050432        | k4vArciy1hEEiiF9uNvE1s
 Supplier#000050501        | Y0ecSOYpPEAJNe1NQzGjg,XgkJA
 Supplier#000050507        | 9svY9kdjbOU cxsEDD
 Supplier#000050567        | 3Xf8w9OuhmUF6K84FA0aoe5xwKXZyffSY0H9
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050681        | F4iLOvo4qcL7RPheHELcqCpkXjlWihMgkr1v
 Supplier#000050813        | I5e6FcXTt7l,3
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000050889        | r7fEWyVA0aF4
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051064        | LQyMpQ1gPxo7ftwWJoHthZ6jOk8
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051136        | 7FRV1VkFC6DlmspiH7JzFIVA 4QDtxOJ5d
 Supplier#000051149        | H9rcOg aJ3NBMogONYa
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051176        | ex8UG,R8HDhCsav0uawLVJ9teIrWB
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051390        | hQbDB1ceW21qMae5jzPJwv
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051527        | NkyXYYeYp  Xwvs69,
 Supplier#000051530        | Y3FmDnkM,lRdoLtFpqCb8U5
 Supplier#000051613        | KjZDP21J2PHrg2RoGmEabZm2NMquu9
 Supplier#000051841        | Q5g,ImXEqY7LAXyG2XtlEf
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051953        | lTgcLoNS  41bReBs
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000052040        | o5mxi11qJNoi0NTQdpEj0WVsr2NqQ
 Supplier#000052109        | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1
 Supplier#000052278        | XuS3hhZrveOXVFx OLue3aMyLPR2rVg68bkRU
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052463        | RHfq8 z5h 
 Supplier#000052485        | Nf8j2UkBqIkrQ6 F kTZjfByTiSVC5dw9jR
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052591        | 3qMR7mjGD0qPy3VFbLHTkL2xL
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052674        | GLcNuM ZPg
 Supplier#000052733        | IDaL y96U P4JYdK9JebpEXU6OG
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052999        | FVKPUXukjb9K4DZGxSOdfXEVKaB8skrKo
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053186        | 8jF0qE81 zm91B7HXVRg7BlN
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053243        | NPGqyvRJFdlsyQg3
 Supplier#000053315        | Ut7zhs4UYsddWl1
 Supplier#000053370        | pXIAOuHb4RVAar4
 Supplier#000053372        | pfUGnyrS48,atTQEhKPXbs,FYD4YU OH8lKAvEvn
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053400        | ff5ZAsOwhigwyYP7O2Lc8aVJ
 Supplier#000053425        |  RKdlScuhdtn1iCFaO IOQNTqXn
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053602        | Nug5qHe2GqXPrmr5FCAwj3oh
 Supplier#000053641        | zjx36tliv6HXY72T7atVtPnd
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053713        | AgYXxVBbWeG
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053865        | ST70PVq ncrbkt19v1uU6CooWUb0C0pwJx2P3T
 Supplier#000053934        | 7PqzvqkCmeHesKk4HjuRVVn4hMMFAjtsK
 Supplier#000053998        | FI56fhcn68GhkPZNLHTss
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054045        | Jx9vTDCQZWQIRNNeuXZ8nVvV94,kix8MU4kMh
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054051        | 1db9TcJ4tMvOX2aVvLIcQb7r
 Supplier#000054073        | AmW5bIuyA1oWF1EwHdLQcKu
 Supplier#000054347        | ,4STE2fY7jaVPxeCNidlG4A1m6yHJTs3G
 Supplier#000054445        | ht4AwBnuQBy85V 9x2qgRwbbBXftX1Yi0AG,z
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054492        | aqJWuYLjomOdrJ9rp0IZOZj3tpWePg9ZaX
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000055086        |  oHtieQyNOcj3pu4HwM4Xkh,
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055197        | 3n3RIiHmHdM35WV9GtIL8EGbOimV
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055349        | 3oYCQzBQBg7gs67fB6AH0
 Supplier#000055402        | J1cQXfdlEOw
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055439        | JUXgm76mEY9gsEPUggVJH5354AC6J9cR1
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055696        | CK9c6SLMixyXkaaZiw2uPeiKzqXHsmC
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055837        | budysEeG,r8CgMJf,f1a6azd
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055864        | hKLyvNmbIx1z81vYnyGyJkYfnsDaMvEb
 Supplier#000055917        | hcr R1MMwnzFYHw8dKQ,gH
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000056061        | vg3k2mZrzvzYd7jXiqzc1xx
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056328        |  UAp k JKXxU1JpAVAP
 Supplier#000056335        | TBVUOkzRdJIPNLSy4JNJ8mAw9NrhKbgXkbG2zpD
 Supplier#000056350        | 5cXUfoi6ITGd3ebDCSImox3ECFOLreV
 Supplier#000056352        | G0ntv9mJ5n 1SdwsgTHn6jxEaVrpCtwiH8l U
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056400        | 1S02eOYGKNBYJ297iIVHP1H9I2
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056478        |  0mDpevHGMbTUK97
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056543        | DS2MjDesDP4j4
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056740        | AUdRiW6aXrGys2jZIjlCTZ9IcUVso
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056825        | MWHfxuZ,wywTF
 Supplier#000056842        | hxdIHNfqUk3W rLBIbYpP4KeivilHrq0Dan5o1gC
 Supplier#000056937        | X8Hx293ret9EkxR3C,ODYh 5Jr5BVST p
 Supplier#000057015        | qL0r6r2 zvBV
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057082        | 0v2NJoioFmQ70gjcg4gfkrQc4dzj
 Supplier#000057103        | L6B,ofnQK XDABd
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057185        | EdZjfOyHR5O7 GurqTq2
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057364        | SMT2rImHcj
 Supplier#000057494        | AFU6O70shpxrtgNDnyw0P3Bxw8cNhm
 Supplier#000057585        | ,Hg11cjj9NBkh
 Supplier#000057620        | c0,LtN57MFCuXX6Ku8
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057657        | 7SQRCsqoVNWg4x1uNOBiS
 Supplier#000057673        | fcWguDJ6DJKBYZAhb6 
 Supplier#000057843        | AVkmcitveWTk0Cq
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057923        | Z2gNf 1TjlnYwt
 Supplier#000057935        | aWnOzY1If8v4oVjte077FEfc0
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058050        | 9 C4Jqf1NZ3KNz1KXuwuDisv XduZXn1uM
 Supplier#000058073        | RPv8htIFte3Q4Wgg65M9v FMS2Tiyj
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058203        | q0o06 MewcjWS7 6ZMKfnOAGcKOgkb f0aRs
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058322        | IUqgzaq 8I6eehAxfkIdXWPuSOPAv0v
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058411        | 7WKMOdibwd1ElOX4,5Tdk9LG5gDpL  6mqyXn
 Supplier#000058436        | 4QRg6HO JPpd,3Op2jcsNEnrxt7qwqt0o
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058566        | RNgsxW0lZ4 
 Supplier#000058661        | lLOeBXAnUVOxEyK1OC7PXK3 YhIvk88pBiZ
 Supplier#000058726        | McKn8syYGhL4rIKyPUw1ycgLCG,7ILQ
 Supplier#000058761        | 5xohOXdmYpxU lYF3XcIKwxKwejo9
 Supplier#000058821        | 4uXPsi UOjkoAiyfKimZM8NigHmoHPk
 Supplier#000058856        | qvJ0dXTQLUu4Un9eN2cx1TeKxygnGVw2PDhp2
 Supplier#000058874        | uAcy3XE,m9aoqBQMkYoV31mg
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059139        | r D9oqpMX9F83gRjRjCLJkldzGYLq2 
 Supplier#000059233        | Y5oeP1Z2pGleGqZ E,cfy5TutCpMqndV
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059304        | N cs DacFD
 Supplier#000059391        | zvBlBoDzKNsr,QBavW
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059401        | wu5jXCqa3Ta f 6h8uOnVlbIdS7
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059940        | MzFSuBhj9H8BJ ZFTr8vSmTiwu4VdZ
 Supplier#000059955        | LxhRIJrOP7vmLJWQqurOxVmhPLk
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000059998        | m 5YQwQ81Y5tnSQhSkLuS
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060087        | ypI96KQ7Mvx7K1
 Supplier#000060119        | MBTI2Qc8Hv1LvtY7eTXcf
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060201        | PG622 ApERtVkZMBQ,AB3qi
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060399        | 6XYYZz9Lk3R9pLZn1DtmOEW
 Supplier#000060438        | 9ttSXMsdo8tiUOdqjp9SpWPj4u kLN
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060531        | 0NyyRBaTrE
 Supplier#000060564        | AVeIXw0SCaHywuECyPOaE
 Supplier#000060575        | sOMjMXvVW0T0l,
 Supplier#000060595        | ltrDWyEL2RjbFQeJ5WmIOcqSuOtj1EXcQu
 Supplier#000060678        | kpFjBbrqyQggl9w6
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060689        | mqgsCJhOpIUwMDioTLyh14xi
 Supplier#000060691        | SYK9cacsjk9UTfYR AAn0eIJf
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000060995        | 3cKItcu13mgbtSO VNeD
 Supplier#000061155        | NroqkLa 6skR,30JSbPpp,hpnXFs3
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061295        | Pzn48XUW6O8xGty,W4fwWoxpnFqmfKe
 Supplier#000061405        | gJ5ysHvMcXJgRpZtpuTQWU
 Supplier#000061450        | rgdRkD6gjCqXTEL4IXD8S3
 Supplier#000061502        | 4YVvlgeTNM
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061611        | YMXC8 owaO
 Supplier#000061695        | fYmy1HFBVAkjj01E L
 Supplier#000061765        | ,KK9OKGvq4q9kR9toJ mpfkg6uPhOBiWB
 Supplier#000061830        | SNEx8InEBYxAf
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000061985        | TB8pKLmmzMCUK3VA 1oJp
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062049        | c3M6YoZWVWh8UrNf9CSVkPC8yWNpg6vI9BYZy70
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
 Supplier#000062324        | qgsS4yymtW724apiE2E
 Supplier#000062328        | DZJ JljYHL7dsmJ45R87NDEMzADjI3zd1,Jr,b
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062390        | Dj0fFK0xpao54HN13t hns18XMgX
 Supplier#000062451        | ,4QhKNmI9O7aUAVbEd5QkMR1HWedmrtp6I 
 Supplier#000062479        | ufJFNDLtlMjVbVWU7TdIVvtdn
 Supplier#000062485        | G488skG,,pW,3GPJ77CofLVZ6SVcSPGFP
 Supplier#000062658        | 5S3j0n,Nqdg
 Supplier#000062678        | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo
