BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041450        | ZAW7dqkJNtGMKxO
 Supplier#000041477        | jRlFP1tzfrdBnChM0LAUqOmzDL0lUsXM
 Supplier#000041517        | fAZAhXBylcAHtOHSYyWZlPyr7L2qkifF4
 Supplier#000041628        | 3ZXHOjE7,x1,HL6TBkQv9VGRGS J4B2K
 Supplier#000041671        | aKmZBtPR41AF6oyNtmZCT0 YBMZwXLGj0Uzz7
 Supplier#000041679        | 7dwU54NgT,dTa,f
 Supplier#000041714        | lXeKtdA1Yu8QfFGau7zzrmY
 Supplier#000041715        | 7VFxPrE,aRjtmg1SCAUH2
 Supplier#000041751        | xJ9VftUkgL5bUvfgC8v09lSeL9eg f8VKvUfV
 Supplier#000041872        | vOgB1ThZ6CMi5doWH,
 Supplier#000041957        | oFI6bPkf1gYYuvQk5tYuq
 Supplier#000042073        | L,NVmZ12BFTkivEEcA5n3fpGVWhZKpcb
 Supplier#000042075        | l iJHYr,dLwc3eFxS4EfVndYGWjZ
 Supplier#000042216        | qFYeGXz8zBnIktkpmgEwCW 
 Supplier#000042273        | kjTGwEAkezYRC06dmezdr8Cct4zj
 Supplier#000042281        | gjafBVp4qnMSGVZmv,m
 Supplier#000042394        | 69ggEHk1,FI3vPboO384ODBuw7AwP4SnKnUD
 Supplier#000042415        | HBVYrBv2EwxLOdUds9jpe7ak
 Supplier#000042511        | 07Ggov,UD2I al41GFbikN2OQY9DwKmgdhxn2
 Supplier#000042551        | Y5YHRO,zvn,m5BxJTj9o
 Supplier#000042606        | sipPydWSsI EpyUHvMYT5aRgBgN
 Supplier#000042629        | KgAYqFqc4yceGoWz 
 Supplier#000042748        | 7L9Rzd1RVxe,P,zNT2
 Supplier#000042749        | rbpospm5X92dSw1J4W
 Supplier#000042803        | 2vWNMNAfzQKk8jVEOVJQWZelP1
 Supplier#000042821        | LDqexPi0QgWPawf
 Supplier#000042963        | rynD3jxcYtKZVyM0bLJ9nVkHkblDC
 Supplier#000042990        | 00JFGjm1mvih3
 Supplier#000042998        | WSIVLJ4R bbtdPTZ CUm
 Supplier#000043081        | gEl7Rvk351wkPFlF8NhvuaZ4SGRH
 Supplier#000043223        | dbr5BtaozqSTv
 Supplier#000043303        | uZDTG1fHgCSsqggAdfi6RQNovIMmfDoHjBoO1EYO
 Supplier#000043308        | 1rzOVYobrTEG5cEUE4DA
 Supplier#000043310        | EsByEV FuYbR1,,H2UY0cHHeYEY7VuOi
 Supplier#000043317        | G Wq1Qnpi7ECX4Llvdbzn5r3lV
 Supplier#000043465        | ,u2B6DXkmKW6VmgVaHQKc zyX
 Supplier#000043494        | Swty3vfuPeHILMQRDIKuHT,U3yKYSOz
 Supplier#000043497        | nealF d0LqxsD7PL5oe07V9o,H,ThwKVre
 Supplier#000043519        | M,BNorcNui5EqfiTZltecWJSWz0S3E
 Supplier#000043653        | MHbgnZwlLq5F1yb7
 Supplier#000043657        | fHiRHSKtBA
 Supplier#000043679        | BN,XEDDXjhB0fodkjzdndixMCeyNrYi5TOcFdKc
 Supplier#000043791        | kZB9U9DQpayAZh7nfLa2
 Supplier#000043836        | V Zy6v5cvbSwLuG8u2mqlRMyh
 Supplier#000044044        | M6gJDPVt7aRWW1KOWtyAvk,yZWlsymBwY0K1QSo
 Supplier#000044045        | QM6tQG,6vJZdTAGWFreDTSx4BXtnrKh
 Supplier#000044066        | IFEwrh1aur89fpcIBxnSru
 Supplier#000044089        | 9xxtOuA3deQ,w
 Supplier#000044094        | aR8evzQ2QUoFUWocMzzqcR66LHD,Kj
 Supplier#000044167        | erkz5kZO8ZoNL8XqMV3
 Supplier#000044224        | zXWerBXlwKlYqzmuYrXK
 Supplier#000044259        | MsLKcqreshlEYgbCtJHjUhwt6p
 Supplier#000044299        | ZWMCNmWVFHtzOoWV7
 Supplier#000044323        | QCLiSsYFuvm1GzKHmI
 Supplier#000044339        | U5qQJelZmbyzPaZZMuKbAAiXxAm7QvzcUtQJAdn
 Supplier#000044341        | tQSFcoEPHecQpQsTmricKugeWzWP9typZF,3
 Supplier#000044365        | bYNh85uqsUCAgGkA81hH44O0Ei7
 Supplier#000044468        | 0QQ8yKlLK,8Er,lItbP4InxJy4GkYB
 Supplier#000044565        | Dma0poiVuUYbIs F7tuJm,2M,DB68E
 Supplier#000044585        | LsTavBV2Jy6lD
 Supplier#000044632        | VibNO,wfPYCTsmyXclWQVbTXK88X6sXvR
 Supplier#000044672        | 7,Dvawpj4W5lb2
 Supplier#000044761        | 10ZixD7QnXEezZlunmltb0H haBtvUsWclQcwcR
 Supplier#000044825        | JqMwZ,yvhgvHqOxE,kC5
 Supplier#000044852        | fRTZUwdD2N JJdgVd4F5F2uUE
 Supplier#000045049        | 5Tn0HKX4Zl71B5xSlH24dwsav Nb3LW
 Supplier#000045069        | 8oNCQB7tuzmeNLijjhl9
 Supplier#000045090        | eF9KgAxHhefiy39rLww,9Z9VNEitg6ej6XbK
 Supplier#000045153        | 1Gy7FJBdyyBYMy6,c
 Supplier#000045232        | GNRuLoqP6S5,SIvQSk98q9d89iqvP9xVF Sxr
 Supplier#000045321        | prrAmZEN5,DjEU96Wse1 wudV42U6EvUbG
 Supplier#000045332        | yVIyDB6A7QReBwpEP0o,qRY,VioobPJ6gK
 Supplier#000045370        | mLdP2Awe8u4fcq25A53H8rbJujaY
 Supplier#000045405        | cza08sMsizSMS12oz4v
 Supplier#000045425        | WnQ0tTWp06aTTqkpIve
 Supplier#000045491        | syuZ78Pz5DQKc0clpw
 Supplier#000045525        | my4P1yXijhCxikyTbScZ9odLzfBW89BXOq88
 Supplier#000045535        | Fk4tZsucq3tb92kuit
 Supplier#000045546        | eQomuwFZi9i996nLZwbe39Y1NTigvv8F9
 Supplier#000045552        | uEqax16,rR0t4mKy5pGcsVU8nXStwzPK95z42D2u
 Supplier#000045610        | ass jYF D7f28RKIc0TJ,m5XPIzmze,
 Supplier#000045635        | acNc0djkgtEOY2DRy3Qy4nNQqdf5Xykzq3gxOGM
 Supplier#000045687        | yAsSMKB3PnUFIuCsHpGNseyDz
 Supplier#000045854        | 6mPmdtmiczAu5CKDxuf1Dee
 Supplier#000045864        | J,4t5DdQankH9st,IgQbog
 Supplier#000045875        | tmNh6YvyYDC
 Supplier#000045949        | aaiuye8BNZLeRVo5fqS5N
 Supplier#000046014        | YuaSnQi5yni9isS711x Us9iq4HZKjnLxSsEsv1V
 Supplier#000046166        | iGIvXvUZjHdgCFOkEd
 Supplier#000046167        | ySHRNtzD0W97PpzxeX3gMp6YVe5ms30wLF8
 Supplier#000046187        | z1U24lj3djVj7u88KThsjhsatP9,5x,OBbGoSqY
 Supplier#000046220        | mIQnMqempGiwurdWGGCFOzo1rWmto8zFF5
 Supplier#000046275        | jQow1ogipwva79gJ
 Supplier#000046297        | x3e7W65YW QK1AXi0SI
 Supplier#000046397        | 4oATHWnfv,C2hZ 1l1IraKPSbRX7VLYEV
 Supplier#000046411        | XJgK EmljS
 Supplier#000046455        | wu6PoPhLgqZtiRAQ
 Supplier#000046551        | zO32gW9kQc,WS,4m CVxHfTHD1XuBxgHx61
 Supplier#000046618        | DT638iqX4DUWokFh9n
 Supplier#000046641        | 3cnXhm9rI2GNLOBe38izDm40I6Te
 Supplier#000046647        | kJc4TCNjEmWaecV30mtvMdzXi
 Supplier#000046654        | qgDoFdHEOE6pk9WqE7accY6uQq1H
 Supplier#000046701        | RuOgEh8D,WRsg32PE4lA,v,T0
 Supplier#000046735        | E6OZtdOjumr2DxMMyjpQP
 Supplier#000046935        | NcC5HDQcUQm3kq0Y3T7Z21kj6zVmIU8IBsR,ThTh
 Supplier#000046940        | 5AAAQpGEKxSLZEDDbgxDd5swP
 Supplier#000047028        | IBQgSwx6IBCB6ceAA3qcII,ze0vULe0kV7besmy
 Supplier#000047076        | xw h3eViaWCDRGcwLwogxZs2lGLx7
 Supplier#000047101        | AEHNP sqGI
 Supplier#000047298        | AROYQZp1XV6r8lD7k
 Supplier#000047310        | nncjVldak6tfL4oMRDo8Mb
 Supplier#000047408        | 0ItAZOkirwksiEtqZ5F5aB57M
 Supplier#000047446        | OocQxUS08oD4itw
 Supplier#000047557        | DsONzdfv No3h7ccEbf8CoEVaSXW9KZHFuqwY
 Supplier#000047596        | mEGE8zrN4VbTvn,q
 Supplier#000047926        | otjmzRe6gRVNzkYSnd4yOGMj,Gs syhwyCXr
 Supplier#000047930        | EpBhqBgmW3WKtim5mg2bpekiYoZcYk1Qcqk
 Supplier#000047931        | 2kbhKVRTM7I2naZnL4Ei
 Supplier#000047977        | ZH0jKeDutE,2hmXVBBmWxXLPHujx
 Supplier#000048003        | UTxm,7XwtQmU6Qp7NWA9mpwR8hKtQxvrBkvzzT
 Supplier#000048015        | LXp8snktmzgEcIu9xxjK
 Supplier#000048104        | THe4HfYELaW0eqKDwhmed,a
 Supplier#000048165        | ihIFGYwims2FaoxqPymhR
 Supplier#000048338        | EA5ei4kutMC8B3OevujQj
 Supplier#000048341        | 3LCcfqXRqWa3KiaC5y1
 Supplier#000048344        | f2FxfIdKAfOYO
 Supplier#000048413        | Hl,GRJ2o6q,HJj0rezdYsbutMX4bw
 Supplier#000048423        | AGi9fltL8hniyIiOQ,6PHb8Cp41PlN7y
 Supplier#000048457        | TPQJPI3eUTRfJqVty2C
 Supplier#000048487        | gRdeAPHwmT0XnAvwxcMf
 Supplier#000048531        | sJRZ1yTolxwByUSUc
 Supplier#000048544        | CWz WHQVnZbKBsWoDI0l8r2fJsIw5K4JUggxVIA
 Supplier#000048594        | yMUUWlfZNyAkDRSRKO
 Supplier#000048631        | cHuBdCoy5PlhH8q8kUxw1YgiAwn4yvUhRDGZA
 Supplier#000048673        | dBj6xywk4,xWDA75wxvINnHmM8FmuZtkeg
 Supplier#000048896        | 6rVAxZ2uhGhYsE
 Supplier#000048953        | 9YC6aCkABhAJ5jG5ca
 Supplier#000048978        | 48gzIBHPv46QD71mRaOXR45Bxy2VZm
 Supplier#000048998        | AmPseBAhTMUY 
 Supplier#000049106        | lk8Df OgwO0mitt9jeXQz82fqShhUxt
 Supplier#000049142        | mk2067zDwOEErTZIbkAl6X9nV604Om8jOvWEgz
 Supplier#000049155        | 9ik7bH9 vJBqEez9R5urfC9hWsauOktB5
 Supplier#000049278        | USDg5fxGtkxdxfZxh qtSB
 Supplier#000049289        | k39MPay40lAkyB5L88,ac5JM
 Supplier#000049437        | ZtlYjsFKggQUIktS2FyGgcifq,HbNzdnfvfqO
 Supplier#000049470        | 68WxCaF7JY8wdtqz
 Supplier#000049515        | gq G,7vEBarR oGSZ
 Supplier#000049539        | HtDiC8rb0ekGZSgd
 Supplier#000049660        | 6fxAa531W2LodgoqgrG8nFK24I,o
 Supplier#000049675        | z1HVJ,C7,QzUiGimU4LCGeJl2qX
 Supplier#000049703        | y8sn45r0tCp84qN3ZP
 Supplier#000049767        | suVepfTburVsp1kPAN2WyLCOp4v
 Supplier#000049864        | yV,gGccz0YTpjpr2RJRhzDI7XoSNw
 Supplier#000049867        | 7Aev,egOIx
 Supplier#000049902        | 8w8Rm9YDNxx8fx
 Supplier#000049974        | aQ9YaZ yw1Aloo8sQ8vVM0997Vb tMye
 Supplier#000049988        | ,CWqY7c1wGVkgoAKkxC4P8awB
 Supplier#000050119        | xF7rs8SHUlx,ZOz,QmzD,,S3tJM2C zGba9x0
 Supplier#000050144        | iQudFZpSrV4q2OG0
 Supplier#000050181        | lLrUgSRHCqQoUPK8ABaHUG
 Supplier#000050463        | 3I6lDZVsjZ0E,fBbaChNzNv2Kyy
 Supplier#000050730        | l1ZJ5hVcxMnAm56U0EICW6DI2WJI,rNVU2
 Supplier#000050778        | W7L0c0EHtpEH,Q5GbyFBflBRGxEfcfGMrxo
 Supplier#000050879        | BCHdErYg0cvfJApO3xi182DCAt932
 Supplier#000050897        | LOwEgPtNB5B7KedIwKSo
 Supplier#000050935        | pM1Ob9Mfm5aVK6l60gfvt 7OtdNN8rjDsgy oped
 Supplier#000051245        | 4x4XKcY368DCSTK1l4m,hTFaXwLt2mrdFkxeGC
 Supplier#000051253        | Rfuy3 JeQheh JMgmARWgWQ9WxpoLl9fhnkZFt
 Supplier#000051268        | rDbcSpTz2woDFs0XL
 Supplier#000051282        | HL3qgbhAhGc
 Supplier#000051322        | 9E1I5A,maOeOhsALC
 Supplier#000051343        | YJw81Ug6cyAGX0nuIm,UFhX Ht1ZgpVjHfS5ftY
 Supplier#000051498        | c0,PUn,7d9jY
 Supplier#000051500        | x9WiN0t,F7sSmYFVJS,mWEW4vr
 Supplier#000051539        | 4terDNhKL5HByf27Jr
 Supplier#000051553        | EBrYvYjYrY
 Supplier#000051705        | B7xtO9Ke cFSUpZlO6H48mfJq6,S, h9p72q
 Supplier#000051960        | gcMrGhg5j9QHJ8NSQYv
 Supplier#000052068        | CWtDevpfcAU HvM,mbOVrHZGlFf2tgLUpT
 Supplier#000052083        | CY6WKOGsxb7KIOXJgJKLL0Dt4O,oR,NE
 Supplier#000052098        | sxNY9VdCu15VNceUgLc2E
 Supplier#000052121        | hk 713T1iFiK F B UlDl3
 Supplier#000052122        | TA7z8nzEuZVE4Ny7,l b
 Supplier#000052182        | D5BsdnwbmggmtCLd YbaewFkbugMAvvLoFSOb 
 Supplier#000052287        | FBwg,5u7y8g1FnS3,IrAlR69iJBzAl1zbEUAeo
 Supplier#000052327        | RFMRRRPCIFfAAQ
 Supplier#000052344        | jHP,pkwpB7vLNOPE2omdMMp3K6orBBzr
 Supplier#000052395        | NClS3600fUNpo9iqWoCt0vl3jOsZZglMT
 Supplier#000052426        | Bf85K9uPSGd mPfMGUhYibk3D
 Supplier#000052462        | QAYZ,ZYmwKE,DKq rvRk7KWSMjVfDntY
 Supplier#000052737        | UTFTe,r074e,L3cZaDQLH0o8jt3p
 Supplier#000052852        | IwNELXEEfJ9C34
 Supplier#000053001        | cuZYofhDwWXL5KQd4PixXNVBjccjqhK3
 Supplier#000053054        | O,7Ny9J1ip4JV1d LizNnyejiY
 Supplier#000053075        | ,XNZXVVFReeIf1SP
 Supplier#000053096        | xIyTg9hrzLONMdCfXhfjkGvL
 Supplier#000053108        | bHSBCn7JFgW7dP28mnyr54Nwt
 Supplier#000053127        | zyOcebKON4XP LVxF7nFrgGttjoyas4s
 Supplier#000053131        | Zt0kfVwX6fKSxY
 Supplier#000053169        | W4u jw3rmeEyNqyj0BeESenuS2XZB6vW4qC9k
 Supplier#000053190        | 9GnOZK20e m8
 Supplier#000053294        | qpZbl1z0KW fETQUuOmJfzNEB94
 Supplier#000053668        | qavU4BTzBk8F
 Supplier#000053740        | JArx8exck32CAzHlmHEQAfr
 Supplier#000053797        | Sud8MIrwczlbapEr9 ,dSF IK7L
 Supplier#000053826        | l7m,N71u8py
 Supplier#000053852        | LOI6WeTLCwSwTkFLrV4i3Xbd8
 Supplier#000053911        | NjELaXZ5LH5niO9SNDqWPX1fgI
 Supplier#000053981        | uSVk1qzTJscQm5sEoDJ2,QqKz7RjNU
 Supplier#000053990        | x1Dvv8Wy7FH1i zccRUccSR5G8
 Supplier#000054008        | HwMX8ThYIf5BvSIz26a8M25TijQn
 Supplier#000054026        |  3C1p,inSQj6T6u3yXQvS,fGfox9RB2NqZl
 Supplier#000054124        | TtyFGqOi1L4gULzxgDaY017iN 7lLMruNUaekfR
 Supplier#000054137        | MUkWYkGbJB2qoXEGipI
 Supplier#000054168        | G2C,yIJIAJq41cNdDEHMBgXC43JA1
 Supplier#000054200        | r,y2QZPXNKz U3IbUE3rWGzJsj7wt6flos
 Supplier#000054227        |  USXGPOHWZdnoPKrNNE nomorBM
 Supplier#000054341        | RlmvbTDZzl4OumrgkNMHlezk6aO3JZu4KCM
 Supplier#000054371        | RAKLB9kVxavmWofb3carQJhygDWsup3OF,bQF,,
 Supplier#000054393        | 0dhRBq7HvQ0 aVkjwLGRb7Ket5f1R8B
 Supplier#000054427        | 9KVVgV3Lmw8LeCRkJYiTpRcf
 Supplier#000054569        | u5,sNcFNVpcCzdu0
 Supplier#000054623        | kVVemw4BgDOZBYtgYO7ugKotlv
 Supplier#000054779        | XlWtT7LYaWnP uXOXMm1 Pin5ExCfDgA
 Supplier#000054792        | ZhF1DjXh6c7SKh5vjIKSZwny
 Supplier#000054807        | ,2K1cM3SErjJXUdPowUHdlhDM9Dkv6wtSxbSiyGF
 Supplier#000054810        | Dm qU hK0L9 HZh5p5ECNVU6me7TjKjbK
 Supplier#000054902        | VAmvOo5VAJWYoT 1mF
 Supplier#000054966        | cq4eb2pSCrBhd324j5jo,IfkWOMPG1X4Y
 Supplier#000054992        | HeHHJlx4jqa19864KaT368bbjI3UmrYfTxoU7yV
 Supplier#000055027        | GKgqKbzmzpQeIRiHzfwsHGxlnpsm0m5jT5RKMp32
 Supplier#000055116        | RYDrLZf8zFNRobKFunHnVkN94 ge,AADuUYX4Lr
 Supplier#000055144        | jMwzqt JNz
 Supplier#000055161        | NudovzpdXeHhJyAf0 B18zSTQ9QD
 Supplier#000055175        | MbfAvnJpRGo
 Supplier#000055266        | XsHE3LkxoVKYfnYXT
 Supplier#000055353        | SF3X1diFC2HiehYerd0RJx 5MsoiWI
 Supplier#000055493        | GbI dtuglywhFpX
 Supplier#000055528        | wwscaP1niawgrtrfQ6xcyc49aW2OH
 Supplier#000055602        | bfOE1Ohje8FQ Dz6G3yP9
 Supplier#000055614        | FPzeSCKoxg46WDKAvNRzxL,59
 Supplier#000055685        | wzFvYozgw6oVQq1XLL3L T0WGt93
 Supplier#000055701        |  zY4XBS31WEeVujnindqc5juGV P 
 Supplier#000055747        | b, kOI79YwsS2BoW5
 Supplier#000055818        | BqzxTxuqrOli36 gc,8MZrCaKYgvVc4np
 Supplier#000055836        | fAUHgOxt5,dmmdOHlwC
 Supplier#000055862        | 9EO4d1iSlEQipDHhMs
 Supplier#000055910        | jp3VSGTAhJR,4PdYm
 Supplier#000055932        | 1ANZ3bGikuCg6
 Supplier#000055935        | wvjoT UNBRG9F06f4gYmXF66KUfQ1Hult6lZtI1j
 Supplier#000055978        | 1zdnAFxzBN71rWF3F,OqfFS
 Supplier#000056011        | jj4Ijq4 4w33ZreRve3jH1bkPRMCrt0lhG0NI
 Supplier#000056204        | C6yG3JHM8tdpjOGvWZEIh Rc
 Supplier#000056454        | 3X6VqKG1PhU 2BQ6szJoNnzsEdtUc9wgy
 Supplier#000056486        | YIx7gE8CCD
 Supplier#000056575        | HJ8 72MqLyf815p,7mGPbqa,yT,r6U,
 Supplier#000056576        | JtLpV fc62EP6UCf6CJ5jiitjUs,HKk
 Supplier#000056586        | mXkR8h4MQN4JkD5H apwZtCCLfAJIOEEM
 Supplier#000056601        | Nj7SvzIqw2T0G6fxaK9xytK04mdLKuc8,seGxY
 Supplier#000056659        | bNI ,RAiO237cnGwVdI
 Supplier#000056667        | uqhuOByYJi,84zFpHikuQg4UyAiueTCywPwwHtdY
 Supplier#000056694        | G5LVEVMwF3 Vf6hJzqY
 Supplier#000056714        | Q8fy6qwlQ8GqKyJ
 Supplier#000056739        | 58a6aaCbdnqvm 61KfeP
 Supplier#000056762        | m7qUFPOWT9HIxy6D4x3lic4yecyMVjAv5BKB8AH
 Supplier#000056804        | crHHZFEn6bM THQsCXXtVwli
 Supplier#000056957        | RxBQYvC1p7t6 SXYv
 Supplier#000056980        | g AF55JgKNz4NfpxL4B
 Supplier#000056993        | 0pW8TTZx Lv46o9yQ
 Supplier#000057048        | gwaVtx0oslw,G e77Ks4O1Lnmov 5S32EM
 Supplier#000057174        |  Eo, yQ9y1 O65LiieZcicxpD qvr5uDPmRwaK
 Supplier#000057179        | 1NuDd,UsG1fcWOU9C
 Supplier#000057223        | 1Eb2QPGYZfc2WTv9oTmt7p8Kz
 Supplier#000057235        | 7hQ2WOStN hVB21U1bTje5so4eAsRIjqMbQptL
 Supplier#000057243        | XvCjwz4OE,k,HyU
 Supplier#000057318        | DExqa9mRVWP9Jl
 Supplier#000057335        | GNX0s5IrsYwOo
 Supplier#000057367        | UkaNg wLQ emRlxES3O
 Supplier#000057430        | KpqyKTzr3RrKCVZXlkqkRy
 Supplier#000057435        | ompmPKw2rAPsvLvzp6j
 Supplier#000057479        | tAZFVLntpHKi5LhMlUYEn60t
 Supplier#000057602        | 1F44eS2Nyf7
 Supplier#000057734        | oDjEtaLeya7x4gz,Rfih VJ2fdshJmX12Bhnk9v
 Supplier#000057770        | IvWzeHUZsYBcva6woy6HHifKDOIModX0JC
 Supplier#000057794        | k9TYxAAkz0olmOW197JEVSflcmRwWvD9uK5zHIm
 Supplier#000057877        | QEqW5aBskRfTCxO hwK2Z3w49NqJ,XkVVR
 Supplier#000057906        | uERq1B105Om4w9BoTj
 Supplier#000058094        | JS7N4gkQL62Yk12MlzAFD7BzGsKrKg715u
 Supplier#000058113        | b6BpxXOtz8
 Supplier#000058161        | 7Wb3jLbcLEkUuf
 Supplier#000058211        | 1SQp8gNZeVDTW9PNPgdtOGhY
 Supplier#000058227        | L0LS8acjxDDyqR0Q
 Supplier#000058354        | ILjozJZpI46Ax1LABhpwJYDtd3g LyR7M,,C
 Supplier#000058400        | XYNQLaQ r,Xj3Ay
 Supplier#000058413        | 7KQH2dmyjdW7Ow5ZuzhDPSmYpmCn10a,
 Supplier#000058488        | raaMpJBOzXGKV4vG1Xu4O5nAoe3NiWA4El10gKk
 Supplier#000058599        | lB6wA9rT hXQrtHvSLVA5QSRFG8j,KnO9VnM
 Supplier#000058657        | ift1xr0nA5CVIXlw1UYWWJR9VZWr4NVRu4G7by3
 Supplier#000058670        | ONswKgdvEN46e2Ifqn
 Supplier#000059012        | luYwWjgAKcr4pwz0knnffD3G0WQR5GMF75
 Supplier#000059028        | hCv gLXXEvVuP420fsN,h5AknVv8mtgMMhvDt
 Supplier#000059049        | 882fRzlxSArxujnFynPW1WdiQEI463KE
 Supplier#000059050        | y7au7tVWN0IgKj0Lm9
 Supplier#000059058        | 8xKg7u7yJYDin17vhqbSwezwl2rM2nUiJ0
 Supplier#000059095        | TMAD2WC8pM,oGC,D7JOc3IgkyXM JRgIOX06
 Supplier#000059138        | WsU,MfIp83h1Pm
 Supplier#000059226        | GD1N6xWrbWW9DjTTh3mFqp8S
 Supplier#000059235        | 86NE8lI ykEcVl3zBbBJlaQLH2BDobiGpcNm
 Supplier#000059259        | FjRN8m9yjx9J0Hg8phMl
 Supplier#000059321        | WTPoKADdEwW8oWBe7c0O fUHRTzAH7kgHWdud
 Supplier#000059371        | V JB1mWrhx4cVXEd1QkViMeKOPkKfTNj2lIb9oh
 Supplier#000059469        | 32r94KzNp6vl4HugT
 Supplier#000059476        | kNWPekYn0K2
 Supplier#000059565        | r y1xVJ9troRWB4Nu2KcjO
 Supplier#000059596        | uOlt1,aY805wbTKGsika5NA
 Supplier#000059625        | sgEtDvQoY0gr15U TqUlhsT2qcz3P
 Supplier#000059626        | yePlvrXg6qp
 Supplier#000059696        | P40NJ4dIMcnH
 Supplier#000059777        | tWunfVodWvfy4UQqXUluOaAzasE
 Supplier#000059834        | aPOBV2z5MAqHMCY
 Supplier#000059871        | 15Xsm5M5A96AndG1wdG3zCeB8GBM8Kk0wqEziK
 Supplier#000059925        | nCKb06675c9C
 Supplier#000059952        | sJDyfFnUPg
 Supplier#000059975        | Fo4ttrOzFXkIiwczQSgPYucSVl
 Supplier#000060026        | GtyR6FeqkspJYOOfexmjzEvJZrwlUzwlNZAQdEk
 Supplier#000060050        | 9P9RxlBobkBSQDUPbo
 Supplier#000060106        | HVu2ViE35yBTc0u7VuS64fHlk 6 
 Supplier#000060121        | EYNqhrVnYj7JIiqCv  D
 Supplier#000060158        |  ,Oj5fbQVlxRlycfCroe3GoWMF0ecysodORdec
 Supplier#000060189        | uT,5paW2bRXFXHerdJLYTD6S5zfkL931YjKjlrXw
 Supplier#000060309        | nKBE V8uXE7aPe7wX6
 Supplier#000060332        | Cs3672hcO6 G8qIOkCtFVL527bnFSQDMDlHKjY
 Supplier#000060355        | 1KxkX4D1CNZm,rBm,Cr00DEymE,3xAFM
 Supplier#000060459        | 8gYEdjVhk5UnwGgnlu2hoCSGw5c2
 Supplier#000060481        | e2FcjDeGNw3CaRrFVisIy5EGx
 Supplier#000060540        | w Ief9D8xw
 Supplier#000060624        | Bw,c5fv4Vmy4zLGdjV9q,E5IwUrhDw5iLVKLVot
 Supplier#000060632        | Wx9gsD3FRk xqutPFw7uTP7k6NCcjexlxnj
 Supplier#000060661        | SAR3Yc5eQZDcN4asFdqJ,V2VA YclJphTZ
 Supplier#000060662        | c2qTSn9NXYxKQkA69eI3F7Ns
 Supplier#000060672        | JnZllxp5JYs Kbh1l8UyVY5V81m0Qf
 Supplier#000060685        | HUT s99PqrsfbOuYY1dhbZN,PQwyy
 Supplier#000060713        | FqviWX1hTPtph0 XhLo3eC
 Supplier#000060720        | mYrJiy,8LwkRw92j
 Supplier#000060748        | fEXq hBIGwPRojSzXv 4qhj1dhqZGg
 Supplier#000060806        | ewO6qvGe,L6WXCHVX1LK1
 Supplier#000060843        | zQNf3pV7KDd8P6KhGlzBa9k
 Supplier#000060872        | NxOCfeJFcucpeCg6YRPHlbAbIUd,fXLDmyah
 Supplier#000060905        | ,RUyCeDl8,
 Supplier#000060913        | 6EmWTRk,RFz5VKe,13,6riXPm,r84Eme
 Supplier#000060981        | y5iNhC1CGGNWkl9kntH, 4ljPYMw2
 Supplier#000061046        | CALCFCQx8KS
 Supplier#000061092        | TtXcT9d9rfyfmexiC5OZdyc7qd
 Supplier#000061102        | yCVtyQhwcuYKDLA336t7x
 Supplier#000061238        | kPPpb,0iYFWMY
 Supplier#000061254        | OrVzMadn6eJmZSDBq,n3NPuehxmQ0N7k
 Supplier#000061316        | Gocii7zvNCBhXVXRbLFql5QjhIF6pJkGSA2Vfb0
 Supplier#000061571        | lmWAgz3z4o77Qhiuxsi8,qn0
 Supplier#000061617        | uxZCF8u4kDim2yJ9IDmHTFzrH,KfPTnS
 Supplier#000061894        | Xffm7mxwZwtlhe,5
 Supplier#000061933        | f,l3W0Ng3GJKSGA3zjXzhKnMMbXXgspzs
 Supplier#000061979        | NtzpODrxLWoprr
 Supplier#000061995        | eNXhcrgBMYUtyQG
 Supplier#000062014        | ArxE 9meakgTk
 Supplier#000062035        | Y2l6JaUS00xFZlAr9eWJsJb02 Tb7Z5
 Supplier#000062075        | Wr 70VvuM3vU80R5 Iwumos
 Supplier#000062128        | CCjiiHh3u5sZlJm5jXc 2dQJ2e7Ilobs1
 Supplier#000062135        | yvo7ciKZLBVDKG8 yrGnW
 Supplier#000062187        | wMk28HnhtqOmyXXxxeyYLo
 Supplier#000062209        | xPT9ooPADcXtpzSfB4Q
 Supplier#000062233        | GblwMbDEqxFuMEt9xD05
 Supplier#000062338        | uCR KiiP2SCyHL4XNL0g
 Supplier#000062414        | rHSwKl1L1xhNGEi2JpE0X93xTesB3KuVUzqvfD
 Supplier#000062415        | GBUY8jQoySe,jCCx3ZM4ki9vu
 Supplier#000062446        | R8Pi1hsXUOg
 Supplier#000062450        | jy,r KK4aO02h qVYwPE
 Supplier#000062480        | iDkLdUCsUc
 Supplier#000062525        | W8z2637Vp7JLeG ,7rMkqlaa,QpUv5ZMErWr71
