BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042905        | 0,e2sWb,Hexag58pISnr6QKBpUGu
 Supplier#000042922        | nHTLhSE5TXPwMkI5etmFljpjK
 Supplier#000042966        | GOC6fUXL,ju25geWF7rw
 Supplier#000043158        | ebeL4Hcwqj3owYkfw7
 Supplier#000043305        | gdLTfLZzW0 FKApR1f87XjEy3eNJ
 Supplier#000043329        | ZmY6K9hqrcoA7fNpACgw87bbHVpUiFxu,w8i
 Supplier#000043349        | Nmv P2dnBqcTrngBQZpVo,E4YDM1Kh
 Supplier#000043456        | 4aCPfjV,m14j EZGX9WlUEqMxrRGeTeputo7nIo 
 Supplier#000043480        | Rh0Q7n5asL6W4sNR8VgG4KAjAGcEqWPBZTh
 Supplier#000043482        | ETmsYseNYxttHgDGRCbTS
 Supplier#000043529        | IbPB8vxEh9
 Supplier#000043588        | 0SZyBvEqEHUw1lLiQx0xpaJPhwcE
 Supplier#000043624        | hXq,COv5X,Y
 Supplier#000043634        | 16EUvtGCmqs,2eFpAwOe0wSMTchPAKF4d1PJl,f
 Supplier#000043648        | d9PCL5iqJCYEZSc,ASB0m1mhvZMSI
 Supplier#000043748        | sAj6Qq2a1bR9VNsHWI5YzmjxDSd3x1lBFjeSJ
 Supplier#000043969        | TNCUMdOw1jFZ cN,C,25
 Supplier#000043976        | r2Gcdfo7VVpYFCORmv2SeEAT
 Supplier#000044092        | TK,JgaVOBAYxH9OxX5dSMDkkf,SrSxA3aU E
 Supplier#000044121        | hvAKLM6OtwSENnMxceSuQBQL
 Supplier#000044135        | k1Og1bCp6ynXXKZtUeIyAN
 Supplier#000044169        | j6GcK752aEq2bD9jazFkGFzSMeAq
 Supplier#000044225        | dn2w4zpncUoDQkufJVfNX836NK tyiolo4o
 Supplier#000044355        | cWJKUcXRbB3WP8PwTY1VYbZxqkOO
 Supplier#000044360        |  fGdJti3n9Adxw4wQNMSliYsQbOny7 mWnjpH
 Supplier#000044444        | Q7fh1jGcql
 Supplier#000044636        | QjNBSNJNAFgtoIFMABMO
 Supplier#000044717        | Eu7augoXMNER3CpWRZ ww,7Sfs6Mjlvbg3VpFQd
 Supplier#000044767        | xx5F0SrwgHJsMQyVPEcnEn3XWn4OonptVaMPMWY
 Supplier#000044823        | ybuajKM Wy1N,R
 Supplier#000044892        | OWJf4cglJ,tWbfwdTB5Pv5
 Supplier#000045054        | yHNddyHaXw0lOsoSxeGOfptPsZEcjk8,vw
 Supplier#000045071        | lFh1DjX,4CtJNOhVy3eTpt35OrNofPlTwR
 Supplier#000045086        | uCRDjisQud2gi seMHPX1dMoOKCgx
 Supplier#000045105        | j7diF2yRMituxCx3g18iqyp0Tt9qNLbXAL5WMoWr
 Supplier#000045125        | 5GLNAiT,bQODkPxSCynOj,e5GGGfzGYWiGPE
 Supplier#000045142        | llZ0egnhMxKHK6ivcboEvNVzbk,tz5iAroAnzq
 Supplier#000045322        | N708kaZSn1COxG JeSV
 Supplier#000045409        | o9SL93bWxZPYhVZtw,3WzlzqlZ2JQ
 Supplier#000045501        | U1NKjY4dWDyXcCjFEFTrwaw8ZGlARFQzt7 
 Supplier#000045545        | kqpy,XQa,x0ypTjcgHT,
 Supplier#000045677        | cZWbGDm7NbYO2ElZYlxdeY2gKb5qTuM739K
 Supplier#000045793        | lwVRwVFZYPJe
 Supplier#000045832        | wwbw6fV,IHBhlFzJkX
 Supplier#000045846        | H8UYT69mC5AbFCvPr3RC93X,z
 Supplier#000045948        | c7BNP16CRi0krk3dctgEhWJxwOHcFV
 Supplier#000045970        | EfOlIqJd4ThqjLqYplU2P g u
 Supplier#000045983        | H54hranJ8ulV,65G FU
 Supplier#000046237        | symRt0xHoHMudi9CA8idJXadlfXdRQkN47M
 Supplier#000046261        | bMtxCwdrg5HiNpsvk6BSm4G5
 Supplier#000046294        | 5FDwyg7,kDU66av4sT9kc1e4Khg
 Supplier#000046301        | KfTn,nZGOn S3x61
 Supplier#000046374        | ,Wf2qdceC46L ,niyecT
 Supplier#000046447        | JGFcNJwZss771 YZRKvYmbahs7QC7utTDHzCd0
 Supplier#000046496        | 92k6e7zXRr8UBmV0lx,6LVd9jW
 Supplier#000046586        | ,IOhyrZK NC5KNgWzDGWOeKD,2Kkbz6
 Supplier#000046590        | 48Mdx,fUvBNMhO1 Zz11Lu0f1cb77c
 Supplier#000046723        | cd5ptk39BA234j3p2Pb3bOrejzJnBOB
 Supplier#000046730        | RPL2lNT3 8KwNTQV1Nok 9fVSmXnwuI
 Supplier#000046792        | nF3sFNhD5JKXkk87Al9iUK02is3vi
 Supplier#000046882        | Qiz,X9mAdlqVlayl1q0a23hMLGvLOpS6c4C
 Supplier#000046890        | fkKv9l,D2JFWbqSGYsOYqv5Wi45Suqughiu8M
 Supplier#000047024        | m1Z x0VhrOVTjW0Y53 nV,cDWofyIVNsOVbDz9t
 Supplier#000047069        | uknSBrrYclmPDnZ4V9wMIiJ9OM
 Supplier#000047074        | VU6LGw1eABn6G5TvJgUpJ0unc76daC0yXPDuZ34
 Supplier#000047078        | ETlwfcL9jRrbd
 Supplier#000047087        | 6hMOoYFXe3xXMua
 Supplier#000047117        | n5ixvpoXjtM2BlwVgv
 Supplier#000047154        | Tx3GURDNGpjJ2,VjQb 1wgnv5a8FkKUn33q
 Supplier#000047179        | U6bfiz1WIeeEhCYEmval7hMKQXH
 Supplier#000047304        | RLKNwAM0tJ 7
 Supplier#000047339        | 3bxRCjfr1uAYao8
 Supplier#000047355        | M8ZeUHFIvaLnxheXkwirY9nCo5uOM8tZr3fh
 Supplier#000047367        | JoW684ykljPHW24pdMbu nLC uOTe4Ggi
 Supplier#000047414        | vjzqJPdhIZ3g24y731Ghe
 Supplier#000047453        | LJlGGhiAn2CHr0,KOvEace9wnfuGlVfBebjTd
 Supplier#000047607        | BnIeuAObHDr6jgGVMV75gV3ty93QIYwD96e85Eb
 Supplier#000047615        | PGYRG4TU0KB,Lum,ZakEzwvgL2Cr
 Supplier#000047658        | kiCC8AgTYqhl61LA2VALEvTHNqEVCDBScqaVFnE
 Supplier#000047721        | uxa8I Bq3WOI4,YE kKZq8y3YwqbTFburY6
 Supplier#000047758        | MwulhQ0G,uinzTyfXQeMRDsSL
 Supplier#000047769        | smxE9gw7QRXRA
 Supplier#000047787        | YNk7s CfB7WCqfcMc
 Supplier#000047892        | YoA1480V1XKHRBoQ
 Supplier#000047913        | XOGgxdfhx gzHQskOp6ppULxwogHK2FdXeVu1
 Supplier#000048005        | odhhm14eZg92,u32
 Supplier#000048057        | txhnXWWAV3p4n0gu
 Supplier#000048098        | 54FulxyhTAefX5tWt,d3hP
 Supplier#000048235        | SDBBbJkLH6v6f6ju
 Supplier#000048258        | Ee8XwhMWket15srGr
 Supplier#000048266        | UWfbsgHS5e4P1 C0hcoBsy3Yq4r7Hn
 Supplier#000048330        | 6c55g3mClBTQbfR7MLJdQVH8OVpccN1
 Supplier#000048335        | X4DHI13DgyBZJ4X7AS
 Supplier#000048378        | u2ZXxmjS7i,kQbfg8oxHv
 Supplier#000048392        | 6586pznJOnAiBlgudlVnKG0onjLrryWgCliZk
 Supplier#000048420        | pkqsSHvw36X va3LbrFTdrF8
 Supplier#000048441        | h3OrauSsW9nTDprDhAZEdNRJMnjSP7u6U
 Supplier#000048462        | fkww2HIt6Bo56AGKSHwqKavC1FX
 Supplier#000048559        | 1T9s3oijAmn4WGtkFN
 Supplier#000048726        | Mn6L67c7p1Q1WJEk
 Supplier#000048747        | v8ntFqlNA4Fxf5v4peLp,qmj7Mu4AFWEFWHyq
 Supplier#000048841        | ppxPwiPhJ0RtP8UQ19aWoWZ8 b
 Supplier#000048879        | yugC fSZn1G3pY0 
 Supplier#000048881        | QEo8g6We2aYQZsgl17WFh3GL8KL
 Supplier#000048895        | 8oHrd9QMyzPgSb2 5stUyzTV
 Supplier#000049023        | 8SxKCPwgANSomjmZYosO
 Supplier#000049107        | a7axflHpBcml6ATcQeymgdL SbgAKkFsR
 Supplier#000049185        | HNKbfnp OltgZqpywhjVKMOqrjv6jt
 Supplier#000049264        | RbpM2,gMcUt2zt8sols7K
 Supplier#000049292        | VLJfEGwH1yqWPfGiZrk9vQXYlF90O,cPCHFkcSb
 Supplier#000049320        | PPWm ,aET21E14EgjSawtdv05F1443iXaYv
 Supplier#000049446        | IQekVuIR4n1arWWh4zo
 Supplier#000049516        | lfm24Nohu4mT0DExGb,a3S
 Supplier#000049530        |  VzfkbFBw2
 Supplier#000049629        | 81hvs2jYImeqdXZngwAQFNCUbJ8B09V
 Supplier#000049655        | eFkjC com3x59HE3H467Nf7UbAD,t34dQMUo5
 Supplier#000049656        | YX,sRiwtuUB98mJEN
 Supplier#000049697        | aOegC2hpunNd4YJdv
 Supplier#000049704        | Iu2uUJFat,Wkos4Mn
 Supplier#000049707        | m5PR1ChzCxsq wp6wpVS5SVZ8Tdij3
 Supplier#000049713        | ViJuAX6BfCN3CwLp
 Supplier#000049831        | bFgUeF6K5v5
 Supplier#000049836        | BwhKy8v5vHR5LpnDkd GaCwBMgi8ZSinLMsJKLje
 Supplier#000049847        | Z2Ge71LkauUda
 Supplier#000049883        | xX9c5a2K7WN2tgHZK4WkqFfsAnr8lsRG7oM
 Supplier#000049885        | YIZakhkksfslirlJkVGLDsmxrfZOdjhU
 Supplier#000049904        | wlYZA8hotTqXTf
 Supplier#000049907        | ,VLgnPygvO2HAMljCawhUbi3mocIsTQvawV2cH 
 Supplier#000049912        | 2JHgbJvDfeY2wjGJ
 Supplier#000049986        | wX8Vfyh43IRgnn0ni6uSe1Y4
 Supplier#000050065        | iprW,y2anfE7rdalJKcbvwI8
 Supplier#000050136        | yQVzPYoYK4D1yyeC6lleA2
 Supplier#000050138        | 7DWs tavJEGkKUJ85tVXzMHFqLh6k
 Supplier#000050212        | gX,BoEUzxEAc
 Supplier#000050279        | GrKZFNa9q27iHtvxE6oJYP,UWNRFDWeTl
 Supplier#000050289        | ULKufUxchjZzmM8
 Supplier#000050387        |  Mka,ezzlLqhQFHUnGb nYbGRUfuh7ndtuYzat89
 Supplier#000050508        | NR 5ScNIhpTtleW2gmCMqs94kJl
 Supplier#000050562        | EekhBdXfnd3i9rk8
 Supplier#000050582        | IicZmgj2eBSpcZKEpqGQx51yr0fc
 Supplier#000050628        | sugY89qCMewc0
 Supplier#000050690        | 50qztoq91YxeIeTTDX6uj1
 Supplier#000050800        | BmL vEiXlIqz0ctrUgAXtqnTtoHwc
 Supplier#000051028        | 3eVpJseX7mR1Lo,FaPHXyhoSsmHw7j2BpqpL4fSz
 Supplier#000051060        | hfJ6IjfDo0547K37ZWC8FJM
 Supplier#000051104        | iNvnoG3cs2CfkyTaTcN
 Supplier#000051118        | hbbTDWIVZSxgMIGdtAy0rWjqV0 pCjEtU
 Supplier#000051137        | Dfe97KsCW6 5EPhdiNhno09H,0u1MwD
 Supplier#000051291        | k7ZC7fuJDhJi24uqD0RQ1KNvV1xm4O5OSPWvt6
 Supplier#000051303        |  ,MPtyYCPfA5cF4PYac
 Supplier#000051536        | 6s1L8kVR9WYc9OpwlAQ5bfKvVr6UI cx2JfZ
 Supplier#000051615        | WXAHRTmxyTxUWAM GXk
 Supplier#000051624        | pTYPJI6xBnz0B,3eHnmM
 Supplier#000051657        | 1umVjbZyy0dQLdLz8ziJISm89zmVIM2
 Supplier#000051694        | KI0nvobCXjgMqki23V
 Supplier#000051760        | giBanGg,bwXaNhH7FleNIPypjWUX7pdAdbSxz
 Supplier#000051848        | v45Sl9fpkObCkKL6nTdrdtSbq3
 Supplier#000051854        | eGxIzwKrB8Ral, wOhgO3WDOS20F,pYWFJrt2z
 Supplier#000051884        | HebZZq,WRUYP54aedhmTy4 0w6Ww0
 Supplier#000051924        | TjYq73zHqTipCDFRmt1gbpm4KZPGkvL2y1MfEY
 Supplier#000051974        | z0LnedZr0,U5HMbBgYMAoQfeyfM6wbsJEhsNMw 
 Supplier#000051981        | BaojfYp2KEcMFw,k5r,rkYexHf
 Supplier#000052055        | Gkf7IaZV88w1nRucO7olTXhDMmQ629EOwg8Dxn
 Supplier#000052077        | 2VHnJLWThitshZn M5nyQ nItYj7aQDu66OV,j
 Supplier#000052093        | nR0DVH31Sx,pJRRlpCktFi
 Supplier#000052161        | KM0jW0 4MY8P7Axbv6CrLOwoUo
 Supplier#000052245        | n8DU92xEpXy9vAOgB,mU9Bln5U9fDO4W
 Supplier#000052258        | 13UKL1p4JLhR43i6c5JAs2DkDwmnu0TCh6BHFWYU
 Supplier#000052554        | HHeQ NrRBmgfRwP
 Supplier#000052622        | N DS3P7f07tL83fgG
 Supplier#000052766        | 7jsKEjyrLEYYafIoPg9GRvEvdjRCaNVnxB
 Supplier#000052846        | KVGzfhEby JOZvc58XBytpFSvt9,uij1a
 Supplier#000052922        | vNZsq qTHLg15jqq3a
 Supplier#000053058        | b6K8jGmX7rgCyV2stKn
 Supplier#000053098        | WsoFZV3hWGbboYokyqnuUEAUm7wofINCnG
 Supplier#000053145        | NZm,Y3QZG9qSq0Yq3afUGf2pWtovsGdVb
 Supplier#000053263        | t3dXZwN58P9pgDToWUDjkYj4rr39l9jSvXeXU
 Supplier#000053341        | n06DXOd6155j
 Supplier#000053407        | EDe0ZUyi3JW18W
 Supplier#000053464        | OPYmyh0O5YpFalYM52z1K6RUmlcxKLw,G
 Supplier#000053476        | ExK1fxMECi1P8bGA
 Supplier#000053489        | Pi9bp26FQYONl1mFl
 Supplier#000053504        | AQEseBuMJ6nkl3AKHkjeH4JwPXzezXwq,47
 Supplier#000053536        | 9xm6qKPn3V9jnAbYPx91
 Supplier#000053550        | KRPM10MfK34T8l
 Supplier#000053563        | lg0nBd6,3zg1OJGbCcoeVj1oPd9g0
 Supplier#000053569        | ELnCVXjBgUKzYX
 Supplier#000053655        | 6 n8jj44 Vse4DkNZCIAf3luLjT3FHB
 Supplier#000053688        | X gzIrvhm6TMeb3mH9mVxRpbfEHSM
 Supplier#000053760        | xh9MGj4kVRX
 Supplier#000053818        | SruVk8L e8tiol
 Supplier#000054009        | JjyrdiIBeV96Ymhw2k6zVypTeA8sX
 Supplier#000054136        | UWM9Ct,zoU7bHjx0p
 Supplier#000054146        | YEqKDavX0XDKncsC oKPGBQt7eNXCHNiCbKZA
 Supplier#000054201        | 33HTScTjS7a 65eokYZt
 Supplier#000054219        | 4nbC YvioHDw2yu
 Supplier#000054295        | E18gcx8zGuLdgnZVPazcvZ7
 Supplier#000054306        | Y4Dtc92E7T1RJDubX
 Supplier#000054388        | K9Ph NsCm2IcOh1sU8sENU
 Supplier#000054481        | 8qmjnpnAxq3murEy,JYIrhG,JhzEXj,FF3sFXXV
 Supplier#000054506        | NpAtquck9fLNimnS7cxvARwR4dQqI7sQ7xDUrxgi
 Supplier#000054548        | 1IoggnXh7,VR,TgplD9DkC8,Twz9
 Supplier#000054598        | pFnlwiaXTbMeHZlncmh25
 Supplier#000054616        | WYWEhAJZ2svERBiMJ6ppFRxRfPHmPTYXhQXHLt
 Supplier#000054655        | Y T7VP,IqHx8gAst9GKV
 Supplier#000054713        | pzawFQahO wHMxjhHr1bGS3fA
 Supplier#000054757        | Lt 5XWsZFqoYrR
 Supplier#000054980        | 03ENndvfUO
 Supplier#000055030        | Bgte3vJJA9ZrIhjKn8OfthdrX
 Supplier#000055090        | iwgbM Tcr3GU
 Supplier#000055243        | olOwv,eM8vGWiUSi5
 Supplier#000055287        | quI XxO9ycyQQXsxDUtIO8X97a
 Supplier#000055312        | YUwynbKhKDHZSqnhZGyiO1E9j5slQ8 LXgJ
 Supplier#000055415        | yzxZd6fTtuSG2rT,
 Supplier#000055486        | FPScq3PznFtjTYgc4WcFjW5G
 Supplier#000055539        | QZ2ev3d0MxPgx
 Supplier#000055577        | HCFBhEPq21xRMhyQjwVF3oRVEfbytt,5MURrd
 Supplier#000055680        | 9RYLQcti1eN
 Supplier#000055708        |  Ws5kzdqLz5AoOYz,LW0YZYZektr7
 Supplier#000055769        | FXuiRoy8YKqDTc
 Supplier#000055790        | bu7CtSg1rbmHJD idZY3xOdr7KCf6
 Supplier#000055808        | GVdTLTfDeWmMwGZq2XFkFtoXn7GgXMsuDZ7Qkd
 Supplier#000055865        | wyzUvF,Sz3jKE52 C
 Supplier#000055924        | hM2mLX3lMH8qXhe
 Supplier#000055986        | 1qerUQGf sjvWiNuqn49BbB
 Supplier#000055988        | nDKctDDeLYuoc
 Supplier#000056027        | cqnj,A0sDR
 Supplier#000056072        | jGIjdAy30PX9IxV2tapER9d8fEviRO4KNNQ
 Supplier#000056088        | stLKS9j2vuroIkDUECpm6vBXxIvH
 Supplier#000056153        | I93bEjmBDkkWAJMCw
 Supplier#000056217        | n JnnnYa6oahRCXTehs
 Supplier#000056227        | W3KStEMGCnRKQoRUR aQdp8lH
 Supplier#000056287        | C xfcighU0wA8y,zQKXsrNlRkXSFja7X
 Supplier#000056430        | 9MQrAHTT4NYaHRx2oI9x
 Supplier#000056518        | SFlfJ5IE3Z4
 Supplier#000056645        | zjo71kbO,TQyvoVuYL3RUX
 Supplier#000056736        | sCrLQLhf 1bkXCjnRhguOcp,4J
 Supplier#000056746        | I9HypyUBT OkbKdFNZ6wbNCj9wRBP,R
 Supplier#000056754        | SZaNCyDZxDA857OPedl8b4E5Uym
 Supplier#000056841        | FNzvozyaL7XxPvUW2V
 Supplier#000056883        | ot,yU6UT6kkUl6tiDVvHZBCtMF2Dcp0kgC2Ma
 Supplier#000056999        | EOgRHIHDSt6kLwY
 Supplier#000057050        | Z u7ZWhZJtFmjAqQyxY
 Supplier#000057054        | cfYySG3t,XK7
 Supplier#000057136        | YWdpbg UqbUUs35wGyrdLTbLWz
 Supplier#000057182        | iOPBase5Ppr9f8X
 Supplier#000057340        |  GW2QbxF6lqPE79YzYRTemFwEq8Lg0NtGfKOfnvZ
 Supplier#000057371        | j6aDCAQVOyGbbwL7BzohEoGG790gevgTjcnK
 Supplier#000057414        | SZquaIKK,Va8ojVqJ
 Supplier#000057471        | ff8KiifnsmJFHqNTR381QCWHGFAnt 6
 Supplier#000057513        | Pa,sz8zKgh0FKR3k
 Supplier#000057716        | EO1N,zjwTFItFGsZbtse8xLPiUr7M
 Supplier#000057737        | m29EvJp34Icomp3,VC3RHuLDMnnaj6mvT6iYDG
 Supplier#000058004        | EfK94dtNlp
 Supplier#000058082        | y3vnfYMmsw86lyRubWhMNhZbqUjJfZ
 Supplier#000058116        | tk66jzKzABdsqdhDRwqpeOCE
 Supplier#000058123        | aUL79x0LTlq0k7FYZQmBhd VTyplVroy
 Supplier#000058184        | E,fTzjJgL8feHSUATdZfJm1LrnXMOv
 Supplier#000058222        | HzAleXhYU68GIbuwXm7mAxDqBM378sZGFQ
 Supplier#000058261        | VuH6ZudDbgTrAHt
 Supplier#000058345        | 0UHKR1sHQD6rLDHXsq43 jzZWp7 
 Supplier#000058358        | dp6C,8 40QkqFJAj4z31t
 Supplier#000058374        | CV6yJXO86,qcYO 584b8ezx
 Supplier#000058425        | bzajxrrnSK3GvEPz9
 Supplier#000058609        | GYdyFbWY00s2X5ZS,xp9dh5KfC6AglN
 Supplier#000058613        | jnZ7jxymaj8H0A3WH1oHpeUB
 Supplier#000058689        | wz36DuSufeVYP
 Supplier#000058711        | YPnnQ4BgNc4TSzy3ByBVtfO6vc
 Supplier#000058729        | gyZWcHGgzq,y,MxqgWBfhQdjSeJ
 Supplier#000058731        | AY3RNhxtaj5o7ewz41O
 Supplier#000058784        | AnpG,UPZitztNLz6lFjxHr8hNEz
 Supplier#000058852        | nhHjQNl0f6Z6mye0rXrt6mlol
 Supplier#000058912        | aH,5LaiyoRoHdjAzoYLoRZS7
 Supplier#000059010        | qAQTfRDJ,mvA LUOvIn2m8QHwU
 Supplier#000059011        | dzqbBENfE,hHWMDrMyNgC8v99X5afqOZp
 Supplier#000059115        | Uc7OEcv9DIDysjae87HTf2Y38pZj
 Supplier#000059169        | AZImgO4b4Z7EoTUJwjf6ypOct
 Supplier#000059257        | 1rjchA3q0R3lxV hft64uZhDWlKG8fgcmm
 Supplier#000059298        | QbDl ziUGGFWPhkVTszlZHw
 Supplier#000059317        | vqdI4X5ytXk85 Kbn7,GmtjBb
 Supplier#000059342        | 1TU5Ym5zxpu5f4
 Supplier#000059357        | 92X69Tok,XFge3
 Supplier#000059363        | p1NnkKN9hM8OCyfajv1dxZt220daem,xopw B3U
 Supplier#000059406        | 3BlWghYTzeDit2OOG5qaQHHa9PxJwooaJqVT
 Supplier#000059427        | qDF,huAnkBjMIYJleFZglcn2
 Supplier#000059542        | OEprKNFHI4RRkIXSkc0zKTR 7A7E9we44d4
 Supplier#000059561        | 4ZVqqm,ZOjLf
 Supplier#000059566        | N3LK7M8IQcBflwG7qMFScj,k1s
 Supplier#000059585        | 3pogcoQlQxsLLTZv3ZbHXl2lW,Qe
 Supplier#000059669        | q6MzK8P8OpdfIf4l M
 Supplier#000059740        | EsxP2bi WJpwtQsOUxnrDMd80mX
 Supplier#000059756        | Yyu1354GXTiGUg5ubjqp8 Cy9RYW3yvNHT
 Supplier#000059784        | pX,sQCObsi0B
 Supplier#000059792        | SGypyOWFzxlcV
 Supplier#000059864        | OWcafUEEa0uMO0Ilm3sK
 Supplier#000059942        | ZSKayAYhyP2D1rmWfR7jUNdSMsR
 Supplier#000059948        | pQc2nUwlT2mrJpobtdKbv8B
 Supplier#000059981        | LCOv4bP9IXYIzHQKlR
 Supplier#000059985        | 3H85HZuBHTwpcJ8
 Supplier#000060059        | ukSKh6LsDLQknmes4
 Supplier#000060149        | D4BdUaj69xv dlsJ,Bu62jAi
 Supplier#000060245        | 6EK1mzgf6 6u1hynU2p 5by7I1 
 Supplier#000060298        | 2N8vQni8W3un9Ys5XJBY90zL6
 Supplier#000060432        | XEmK9gstBNZezYh2qHKV9QAR23
 Supplier#000060510        | 8PPyKPWxry2oxHGh8GLTdm
 Supplier#000060553        | Gt75CNgZFLJnB4AOUtTq
 Supplier#000060591        | MOMmx0agN TaKL8w3dORlNfE0QBCLf222
 Supplier#000060597        | 5lLrXKcKLsn2TV2qAKhOsM5CTVwUsxGwK3Hjj
 Supplier#000060631        | UEixglmQEm,fUT3MF
 Supplier#000060651        | 0wLGmfbydYraP
 Supplier#000060652        | D9zdef1O98An7Q4STXxofvPXWRjR
 Supplier#000060655        | wWkwY58joPe1J6psLZuO6HvNcjKLvwEyhTPbBv6B
 Supplier#000060677        | BPvB0NxDJYPc,kxMHXwemie JmDLzF
 Supplier#000060709        | ALghmXJ38fjFpcdmWL
 Supplier#000060718        | gL4TxYWpDcOBdO6ry3VNB54SGRkoi9F
 Supplier#000060746        | fDE38o83ER80aQlnuAlVqu7 VpK,ByXhQHJ50Ur,
 Supplier#000060763        | OYu2nL4Ohd
 Supplier#000060775        | mF2b,qNWCH6yM5GMFKiU
 Supplier#000060789        | uqAKM3v9a7VkP0V4,tIHTbrtoIa8enMrM2
 Supplier#000060820        | 8IiKZ,96pQEECvhiG A6Tau2QExU0sacL
 Supplier#000060842        | wLkyhT09Uci93JMoQS
 Supplier#000061033        | VM2BsJIZza6qkFJ
 Supplier#000061073        | gUxiXRd,2BnC9CqkXYdvX D5d8wVy2wj6Mu1
 Supplier#000061117        | 5 14EHFBRvS6j XveJlwEFquDr1MH
 Supplier#000061161        | QFA9NA f3P2oeJ,FP814z6VO6Io9vEXvOpNoB5z
 Supplier#000061189        | E9EQ4kMu9zIX Ke4AYfL8tfPK
 Supplier#000061265        | Fi19kkR6Nc7lv V9mwv46oiCIXE
 Supplier#000061314        | jWK1PJuVgSPHmIVy
 Supplier#000061363        | ,MPcdTGJTy60
 Supplier#000061370        | APmb7ZG7mS2lGXhLxumltEIF1OZuUSaKVRo
 Supplier#000061383        | EtBrtMKJhWTv,aId19ExmWn,VQ0v oqdhcl2fm
 Supplier#000061400        | ,O3xT3m8LMj
 Supplier#000061468        | U3ng8oWXn0
 Supplier#000061551        | BSUDlY1OPDl7351JqSPkaa657lj
 Supplier#000061669        | pjEbg9Dxby1jMG0qBPu
 Supplier#000061718        | oLGxgfdGEY2muhbLSCSpJcu7uxZsbXi4ABzql4g
 Supplier#000061749        | EXehibllHGLeDl7ICQS0W
 Supplier#000061755        | YwCeZzKZFLAIQ2CnsjCq1
 Supplier#000061788        | GPAqyd8D2QtS1T45 5Nl9
 Supplier#000061795        | FbtHBHevz d97uzpV0BT3HAU6Higo
 Supplier#000061820        | dgcCSrML2l2e,l8KU
 Supplier#000061868        | 8GBDOdA44H2g5fxOVMG
 Supplier#000061939        | aepVy8AhQk1
 Supplier#000062056        | zijLHSYFp0KLmyl
 Supplier#000062072        | THT5,ZweIypVLZiArNu
 Supplier#000062116        | H570KY2B564CdaCblaXFwgYXsC
 Supplier#000062132        | blOLE6eXSeAxlC4qZw5Rx9 my,TWJjAdLMan2XG
 Supplier#000062157        | AY0cWoNDggHq371OnjizTjbtrS8d5bFOdY37sPP0
 Supplier#000062181        | kWmFX3SKFnNutZqxgYK8MoV,ErWVYeSa9ZBb
 Supplier#000062196        | DWs1EXiGkXJ,SQpLVX3j4
 Supplier#000062251        | huW714Z4j9es4ZLpZb0X3fI8
 Supplier#000062256        | 8hj1a9tPFrFodQ9ab2ePXm,shM3t2kGu6tgGcvg
 Supplier#000062353        | zEo9sNs5D 1j6KqSrDu6xiFcm3,wQmoobE,V5JGm
 Supplier#000062357        | B,qWFXDMIqMkN6G0AF93bBocv6cdfIb
 Supplier#000062377        | F6cAU8KAdl66ULzKnJxXeIooXPH80DanI
 Supplier#000062566        | O8LZBLlljEH129kRK7OfJCxSUah3
 Supplier#000062705        | 0a44bqpsvovBgqEzDEYJpsm00Ey
 Supplier#000062752        | C48vj9,J0jcT5OA xAcc
 Supplier#000063033        | ,nCDMW3bXwfWMXp
 Supplier#000063067        | ngMR0b3W0K nWirmwA 7mVcQoLjFhWhlBYq5k
 Supplier#000063124        |  4fubbuQ7McX5G0pMZ PP4swrxA
 Supplier#000063131        | e6snQJL juVVPq
 Supplier#000063166        | 0nA2u2TSwT 2pM
 Supplier#000063171        | T8UONMb7ypYxxcdEJnUjwRn6,FbExy86O
 Supplier#000063191        | QrXWWZNKWV6FK4wS8k,Y6sw1Zj KIYUP BS
 Supplier#000063258        | AZqqnijByrbhgTqzjcTF0xwCavpTbdEOF7GaEuV
 Supplier#000063277        | 7s 7QEofNmsyeBzwENOb8 HUd6a1BFL11VA
 Supplier#000063298        | j5Fl3Q0huHXNI50tCpYsvA4i0bIdN9
 Supplier#000063471        | A4xF7ZsSiJuUnwsaEMzUUOJ1yXX
 Supplier#000063552        | fZ0C9gyjL Sv6q9xPmwAMf
 Supplier#000063647        | aP1SrFw YfKfTZMUyG SailC1PXe60iQ,, Ai0
 Supplier#000063836        | oUSZEatU8Z,AlDi1zBZu kNX93bP2VCP0
 Supplier#000063840        | h8xHsXv0LJTu0j1v3FzBIdTTt9rjN3YsVaf
 Supplier#000063950        | sd32itiVooqH2OQWar8K3BendYQCUe9Z5
 Supplier#000063954        | 9wtLvmpyjKSVFIO1A4yuFxhw5ixpqu4UMzBgl,2
 Supplier#000063964        | u7i4vrg MtXohD3JTEJ48WEUShxAL5T
 Supplier#000064191        | ,iXUwCus9gjJBlwlW4H
