BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | SMALL BRUSHED STEEL       |     32 |           44
 Brand#51   | SMALL BRUSHED TIN         |      4 |           44
 Brand#51   | SMALL BURNISHED BRASS     |      5 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     42 |           44
 Brand#51   | SMALL BURNISHED COPPER    |     32 |           44
 Brand#51   | SMALL BURNISHED NICKEL    |     42 |           44
 Brand#51   | SMALL BURNISHED TIN       |      5 |           44
 Brand#51   | SMALL PLATED BRASS        |      5 |           44
 Brand#51   | SMALL PLATED NICKEL       |     45 |           44
 Brand#51   | SMALL PLATED STEEL        |      8 |           44
 Brand#51   | SMALL PLATED TIN          |      5 |           44
 Brand#51   | SMALL POLISHED BRASS      |      8 |           44
 Brand#51   | SMALL POLISHED NICKEL     |     45 |           44
 Brand#51   | SMALL POLISHED STEEL      |     42 |           44
 Brand#51   | SMALL POLISHED STEEL      |     45 |           44
 Brand#51   | SMALL POLISHED TIN        |      5 |           44
 Brand#51   | STANDARD ANODIZED BRASS   |     26 |           44
 Brand#51   | STANDARD ANODIZED COPPER  |      5 |           44
 Brand#51   | STANDARD ANODIZED COPPER  |     42 |           44
 Brand#51   | STANDARD ANODIZED NICKEL  |      8 |           44
 Brand#51   | STANDARD ANODIZED NICKEL  |     26 |           44
 Brand#51   | STANDARD ANODIZED STEEL   |     42 |           44
 Brand#51   | STANDARD ANODIZED TIN     |      5 |           44
 Brand#51   | STANDARD ANODIZED TIN     |     32 |           44
 Brand#51   | STANDARD ANODIZED TIN     |     42 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |      4 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |      5 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |      8 |           44
 Brand#51   | STANDARD BRUSHED TIN      |     45 |           44
 Brand#51   | STANDARD BURNISHED COPPER |     32 |           44
 Brand#51   | STANDARD BURNISHED STEEL  |      8 |           44
 Brand#51   | STANDARD PLATED BRASS     |     42 |           44
 Brand#51   | STANDARD PLATED COPPER    |     15 |           44
 Brand#51   | STANDARD PLATED COPPER    |     26 |           44
 Brand#51   | STANDARD PLATED COPPER    |     32 |           44
 Brand#51   | STANDARD PLATED NICKEL    |      4 |           44
 Brand#51   | STANDARD PLATED NICKEL    |     32 |           44
 Brand#51   | STANDARD PLATED STEEL     |      5 |           44
 Brand#51   | STANDARD PLATED STEEL     |     15 |           44
 Brand#51   | STANDARD POLISHED COPPER  |      8 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     32 |           44
 Brand#51   | STANDARD POLISHED NICKEL  |     32 |           44
 Brand#51   | STANDARD POLISHED NICKEL  |     42 |           44
 Brand#52   | ECONOMY ANODIZED BRASS    |      5 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |      5 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     32 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     45 |           44
 Brand#52   | ECONOMY ANODIZED NICKEL   |      4 |           44
 Brand#52   | ECONOMY ANODIZED TIN      |      8 |           44
 Brand#52   | ECONOMY ANODIZED TIN      |     15 |           44
 Brand#52   | ECONOMY BRUSHED COPPER    |      5 |           44
 Brand#52   | ECONOMY BRUSHED NICKEL    |      8 |           44
 Brand#52   | ECONOMY BRUSHED TIN       |      5 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |      8 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |     42 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |     45 |           44
 Brand#52   | ECONOMY BURNISHED COPPER  |     42 |           44
 Brand#52   | ECONOMY BURNISHED NICKEL  |     32 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     26 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     42 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     15 |           44
 Brand#52   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#52   | ECONOMY PLATED COPPER     |      8 |           44
 Brand#52   | ECONOMY PLATED COPPER     |     45 |           44
 Brand#52   | ECONOMY PLATED NICKEL     |     45 |           44
 Brand#52   | ECONOMY PLATED TIN        |     15 |           44
 Brand#52   | ECONOMY POLISHED COPPER   |     32 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |      5 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |      8 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |     26 |           44
 Brand#52   | LARGE ANODIZED TIN        |      4 |           44
 Brand#52   | LARGE BRUSHED BRASS       |      5 |           44
 Brand#52   | LARGE BRUSHED BRASS       |     15 |           44
 Brand#52   | LARGE BRUSHED COPPER      |     45 |           44
 Brand#52   | LARGE BRUSHED STEEL       |      5 |           44
 Brand#52   | LARGE BRUSHED STEEL       |     32 |           44
 Brand#52   | LARGE BURNISHED COPPER    |     26 |           44
 Brand#52   | LARGE BURNISHED TIN       |     26 |           44
 Brand#52   | LARGE PLATED BRASS        |      8 |           44
 Brand#52   | LARGE PLATED BRASS        |     32 |           44
 Brand#52   | LARGE PLATED COPPER       |      8 |           44
 Brand#52   | LARGE PLATED NICKEL       |     32 |           44
 Brand#52   | LARGE PLATED STEEL        |     42 |           44
 Brand#52   | LARGE PLATED STEEL        |     45 |           44
 Brand#52   | LARGE PLATED TIN          |      5 |           44
 Brand#52   | LARGE PLATED TIN          |      8 |           44
 Brand#52   | LARGE PLATED TIN          |     15 |           44
 Brand#52   | LARGE PLATED TIN          |     26 |           44
 Brand#52   | LARGE PLATED TIN          |     42 |           44
 Brand#52   | LARGE POLISHED NICKEL     |      8 |           44
 Brand#52   | LARGE POLISHED NICKEL     |     42 |           44
 Brand#52   | LARGE POLISHED TIN        |      4 |           44
 Brand#52   | MEDIUM ANODIZED COPPER    |     42 |           44
 Brand#52   | MEDIUM ANODIZED NICKEL    |      5 |           44
 Brand#52   | MEDIUM ANODIZED STEEL     |      4 |           44
 Brand#52   | MEDIUM ANODIZED STEEL     |     32 |           44
 Brand#52   | MEDIUM ANODIZED TIN       |      5 |           44
 Brand#52   | MEDIUM BRUSHED STEEL      |     42 |           44
 Brand#52   | MEDIUM BURNISHED BRASS    |      5 |           44
 Brand#52   | MEDIUM BURNISHED COPPER   |      8 |           44
 Brand#52   | MEDIUM BURNISHED NICKEL   |      4 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     45 |           44
 Brand#52   | MEDIUM PLATED STEEL       |     45 |           44
 Brand#52   | MEDIUM POLISHED TIN       |      4 |           44
 Brand#52   | PROMO ANODIZED COPPER     |      5 |           44
 Brand#52   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#52   | PROMO ANODIZED COPPER     |     26 |           44
 Brand#52   | PROMO ANODIZED COPPER     |     45 |           44
 Brand#52   | PROMO ANODIZED STEEL      |      4 |           44
 Brand#52   | PROMO ANODIZED STEEL      |      5 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |      5 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |      8 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |     45 |           44
 Brand#52   | PROMO BURNISHED STEEL     |      5 |           44
 Brand#52   | PROMO BURNISHED STEEL     |     45 |           44
 Brand#52   | PROMO PLATED BRASS        |      4 |           44
 Brand#52   | PROMO PLATED BRASS        |      5 |           44
 Brand#52   | PROMO PLATED BRASS        |      8 |           44
 Brand#52   | PROMO PLATED BRASS        |     32 |           44
 Brand#52   | PROMO PLATED TIN          |     32 |           44
 Brand#52   | PROMO PLATED TIN          |     42 |           44
 Brand#52   | PROMO POLISHED BRASS      |      5 |           44
 Brand#52   | PROMO POLISHED COPPER     |     42 |           44
 Brand#52   | PROMO POLISHED NICKEL     |      5 |           44
 Brand#52   | PROMO POLISHED NICKEL     |     15 |           44
 Brand#52   | PROMO POLISHED STEEL      |      5 |           44
 Brand#52   | PROMO POLISHED STEEL      |     26 |           44
 Brand#52   | PROMO POLISHED TIN        |     15 |           44
 Brand#52   | PROMO POLISHED TIN        |     42 |           44
 Brand#52   | SMALL ANODIZED BRASS      |     42 |           44
 Brand#52   | SMALL ANODIZED TIN        |     45 |           44
 Brand#52   | SMALL BRUSHED NICKEL      |     26 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     45 |           44
 Brand#52   | SMALL BRUSHED TIN         |      4 |           44
 Brand#52   | SMALL BRUSHED TIN         |      5 |           44
 Brand#52   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#52   | SMALL BURNISHED COPPER    |      5 |           44
 Brand#52   | SMALL BURNISHED COPPER    |     15 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |      5 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |      8 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |     15 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |     32 |           44
 Brand#52   | SMALL BURNISHED STEEL     |      4 |           44
 Brand#52   | SMALL BURNISHED TIN       |     15 |           44
 Brand#52   | SMALL BURNISHED TIN       |     26 |           44
 Brand#52   | SMALL BURNISHED TIN       |     32 |           44
 Brand#52   | SMALL PLATED BRASS        |     45 |           44
 Brand#52   | SMALL PLATED COPPER       |      5 |           44
 Brand#52   | SMALL PLATED COPPER       |     42 |           44
 Brand#52   | SMALL PLATED NICKEL       |     15 |           44
 Brand#52   | SMALL PLATED TIN          |      5 |           44
 Brand#52   | SMALL PLATED TIN          |      8 |           44
 Brand#52   | SMALL POLISHED BRASS      |     15 |           44
 Brand#52   | SMALL POLISHED BRASS      |     45 |           44
 Brand#52   | SMALL POLISHED STEEL      |      5 |           44
 Brand#52   | STANDARD ANODIZED BRASS   |     45 |           44
 Brand#52   | STANDARD ANODIZED COPPER  |      5 |           44
 Brand#52   | STANDARD ANODIZED COPPER  |     32 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     26 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     32 |           44
 Brand#52   | STANDARD ANODIZED STEEL   |      5 |           44
 Brand#52   | STANDARD ANODIZED TIN     |      5 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     42 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     45 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |      5 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |     45 |           44
 Brand#52   | STANDARD BRUSHED NICKEL   |     26 |           44
 Brand#52   | STANDARD BRUSHED STEEL    |     15 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |      5 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     32 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     42 |           44
 Brand#52   | STANDARD BURNISHED COPPER |      4 |           44
 Brand#52   | STANDARD BURNISHED NICKEL |      4 |           44
 Brand#52   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#52   | STANDARD BURNISHED STEEL  |     32 |           44
 Brand#52   | STANDARD PLATED BRASS     |     15 |           44
 Brand#52   | STANDARD PLATED BRASS     |     45 |           44
 Brand#52   | STANDARD PLATED COPPER    |     45 |           44
 Brand#52   | STANDARD PLATED NICKEL    |      8 |           44
 Brand#52   | STANDARD PLATED STEEL     |      8 |           44
 Brand#52   | STANDARD PLATED TIN       |      5 |           44
 Brand#52   | STANDARD POLISHED BRASS   |      8 |           44
 Brand#52   | STANDARD POLISHED COPPER  |      4 |           44
 Brand#52   | STANDARD POLISHED COPPER  |     42 |           44
 Brand#52   | STANDARD POLISHED STEEL   |     26 |           44
 Brand#52   | STANDARD POLISHED TIN     |     32 |           44
 Brand#53   | ECONOMY ANODIZED BRASS    |     32 |           44
 Brand#53   | ECONOMY ANODIZED COPPER   |     32 |           44
 Brand#53   | ECONOMY ANODIZED NICKEL   |      8 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     26 |           44
 Brand#53   | ECONOMY BRUSHED TIN       |     42 |           44
 Brand#53   | ECONOMY BURNISHED BRASS   |      4 |           44
 Brand#53   | ECONOMY BURNISHED BRASS   |     42 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |      5 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     45 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |      5 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |     15 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |      4 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |     15 |           44
 Brand#53   | ECONOMY PLATED COPPER     |     42 |           44
 Brand#53   | ECONOMY PLATED STEEL      |      5 |           44
 Brand#53   | ECONOMY PLATED STEEL      |      8 |           44
 Brand#53   | ECONOMY PLATED TIN        |      4 |           44
 Brand#53   | ECONOMY PLATED TIN        |     42 |           44
 Brand#53   | ECONOMY POLISHED BRASS    |     42 |           44
 Brand#53   | ECONOMY POLISHED NICKEL   |      5 |           44
 Brand#53   | ECONOMY POLISHED NICKEL   |      8 |           44
 Brand#53   | ECONOMY POLISHED TIN      |      4 |           44
 Brand#53   | ECONOMY POLISHED TIN      |     32 |           44
 Brand#53   | LARGE ANODIZED BRASS      |      8 |           44
 Brand#53   | LARGE ANODIZED BRASS      |     32 |           44
 Brand#53   | LARGE ANODIZED COPPER     |     45 |           44
 Brand#53   | LARGE ANODIZED STEEL      |      8 |           44
 Brand#53   | LARGE ANODIZED TIN        |      4 |           44
 Brand#53   | LARGE BRUSHED BRASS       |     32 |           44
 Brand#53   | LARGE BRUSHED COPPER      |      5 |           44
 Brand#53   | LARGE BRUSHED NICKEL      |      8 |           44
 Brand#53   | LARGE BRUSHED STEEL       |      4 |           44
 Brand#53   | LARGE BRUSHED STEEL       |      5 |           44
 Brand#53   | LARGE BRUSHED TIN         |      4 |           44
 Brand#53   | LARGE BRUSHED TIN         |     45 |           44
 Brand#53   | LARGE BURNISHED BRASS     |      5 |           44
 Brand#53   | LARGE BURNISHED BRASS     |     26 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |      4 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |      8 |           44
 Brand#53   | LARGE BURNISHED STEEL     |      4 |           44
 Brand#53   | LARGE BURNISHED TIN       |     45 |           44
 Brand#53   | LARGE PLATED BRASS        |     45 |           44
 Brand#53   | LARGE PLATED COPPER       |      5 |           44
 Brand#53   | LARGE PLATED COPPER       |     15 |           44
 Brand#53   | LARGE PLATED COPPER       |     45 |           44
 Brand#53   | LARGE PLATED NICKEL       |     26 |           44
 Brand#53   | LARGE PLATED NICKEL       |     45 |           44
 Brand#53   | LARGE POLISHED COPPER     |      4 |           44
 Brand#53   | LARGE POLISHED COPPER     |     42 |           44
 Brand#53   | LARGE POLISHED COPPER     |     45 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     42 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |      8 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     42 |           44
 Brand#53   | MEDIUM ANODIZED COPPER    |      8 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     15 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     26 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     32 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     45 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |      5 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |     45 |           44
 Brand#53   | MEDIUM ANODIZED TIN       |     32 |           44
 Brand#53   | MEDIUM BRUSHED BRASS      |     42 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     26 |           44
 Brand#53   | MEDIUM BRUSHED TIN        |      5 |           44
 Brand#53   | MEDIUM BRUSHED TIN        |     32 |           44
 Brand#53   | MEDIUM BURNISHED BRASS    |     26 |           44
 Brand#53   | MEDIUM BURNISHED COPPER   |      8 |           44
 Brand#53   | MEDIUM BURNISHED COPPER   |     15 |           44
 Brand#53   | MEDIUM BURNISHED COPPER   |     26 |           44
 Brand#53   | MEDIUM BURNISHED STEEL    |     26 |           44
 Brand#53   | MEDIUM BURNISHED STEEL    |     32 |           44
 Brand#53   | MEDIUM PLATED COPPER      |      4 |           44
 Brand#53   | MEDIUM PLATED COPPER      |     45 |           44
 Brand#53   | MEDIUM PLATED STEEL       |     32 |           44
 Brand#53   | MEDIUM PLATED TIN         |     26 |           44
 Brand#53   | MEDIUM POLISHED COPPER    |      4 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     15 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     26 |           44
 Brand#53   | MEDIUM POLISHED STEEL     |      8 |           44
 Brand#53   | PROMO ANODIZED COPPER     |     15 |           44
 Brand#53   | PROMO ANODIZED NICKEL     |     32 |           44
 Brand#53   | PROMO ANODIZED TIN        |      8 |           44
 Brand#53   | PROMO ANODIZED TIN        |     15 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |      8 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     45 |           44
 Brand#53   | PROMO BURNISHED STEEL     |      5 |           44
 Brand#53   | PROMO PLATED BRASS        |     26 |           44
 Brand#53   | PROMO PLATED COPPER       |      5 |           44
 Brand#53   | PROMO PLATED COPPER       |     26 |           44
 Brand#53   | PROMO PLATED STEEL        |      4 |           44
 Brand#53   | PROMO PLATED TIN          |      4 |           44
 Brand#53   | PROMO POLISHED STEEL      |     42 |           44
 Brand#53   | PROMO POLISHED TIN        |      5 |           44
 Brand#53   | PROMO POLISHED TIN        |      8 |           44
 Brand#53   | SMALL ANODIZED BRASS      |     45 |           44
 Brand#53   | SMALL ANODIZED NICKEL     |      4 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     15 |           44
 Brand#53   | SMALL BRUSHED TIN         |     26 |           44
 Brand#53   | SMALL BRUSHED TIN         |     32 |           44
 Brand#53   | SMALL BURNISHED BRASS     |      8 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     45 |           44
 Brand#53   | SMALL BURNISHED STEEL     |     26 |           44
 Brand#53   | SMALL PLATED BRASS        |      4 |           44
 Brand#53   | SMALL PLATED COPPER       |     45 |           44
 Brand#53   | SMALL POLISHED BRASS      |      5 |           44
 Brand#53   | STANDARD ANODIZED BRASS   |     15 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |      8 |           44
 Brand#53   | STANDARD ANODIZED TIN     |     15 |           44
 Brand#53   | STANDARD ANODIZED TIN     |     32 |           44
 Brand#53   | STANDARD BRUSHED BRASS    |      4 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |      5 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |     26 |           44
 Brand#53   | STANDARD BRUSHED STEEL    |      8 |           44
 Brand#53   | STANDARD BRUSHED STEEL    |     45 |           44
 Brand#53   | STANDARD BRUSHED TIN      |      4 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     45 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |      5 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     32 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     45 |           44
 Brand#53   | STANDARD BURNISHED STEEL  |      8 |           44
 Brand#53   | STANDARD BURNISHED TIN    |     15 |           44
 Brand#53   | STANDARD PLATED BRASS     |     26 |           44
 Brand#53   | STANDARD PLATED COPPER    |     45 |           44
 Brand#53   | STANDARD PLATED NICKEL    |      4 |           44
 Brand#53   | STANDARD POLISHED BRASS   |     26 |           44
 Brand#53   | STANDARD POLISHED STEEL   |      4 |           44
 Brand#53   | STANDARD POLISHED STEEL   |      8 |           44
 Brand#53   | STANDARD POLISHED TIN     |     26 |           44
 Brand#54   | ECONOMY ANODIZED COPPER   |     15 |           44
 Brand#54   | ECONOMY ANODIZED STEEL    |     42 |           44
 Brand#54   | ECONOMY ANODIZED STEEL    |     45 |           44
 Brand#54   | ECONOMY BRUSHED BRASS     |      4 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |      8 |           44
 Brand#54   | ECONOMY BRUSHED NICKEL    |      5 |           44
 Brand#54   | ECONOMY BURNISHED BRASS   |      5 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |      4 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |     45 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |      4 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |     26 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |     42 |           44
 Brand#54   | ECONOMY BURNISHED TIN     |      5 |           44
 Brand#54   | ECONOMY BURNISHED TIN     |     26 |           44
 Brand#54   | ECONOMY PLATED COPPER     |     32 |           44
 Brand#54   | ECONOMY PLATED COPPER     |     42 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     26 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     32 |           44
 Brand#54   | ECONOMY PLATED STEEL      |     26 |           44
 Brand#54   | ECONOMY PLATED TIN        |      5 |           44
 Brand#54   | ECONOMY PLATED TIN        |     26 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |      4 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |      5 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     45 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |      5 |           44
 Brand#54   | ECONOMY POLISHED STEEL    |      8 |           44
 Brand#54   | ECONOMY POLISHED TIN      |     15 |           44
 Brand#54   | LARGE ANODIZED BRASS      |      4 |           44
 Brand#54   | LARGE ANODIZED BRASS      |     26 |           44
 Brand#54   | LARGE ANODIZED BRASS      |     42 |           44
 Brand#54   | LARGE ANODIZED STEEL      |     32 |           44
 Brand#54   | LARGE BRUSHED BRASS       |      5 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |      5 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |     32 |           44
 Brand#54   | LARGE BRUSHED STEEL       |      8 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |      4 |           44
 Brand#54   | LARGE BURNISHED STEEL     |      4 |           44
 Brand#54   | LARGE BURNISHED STEEL     |     15 |           44
 Brand#54   | LARGE BURNISHED STEEL     |     42 |           44
 Brand#54   | LARGE BURNISHED STEEL     |     45 |           44
 Brand#54   | LARGE BURNISHED TIN       |      8 |           44
 Brand#54   | LARGE BURNISHED TIN       |     15 |           44
 Brand#54   | LARGE BURNISHED TIN       |     26 |           44
 Brand#54   | LARGE BURNISHED TIN       |     42 |           44
 Brand#54   | LARGE PLATED COPPER       |      4 |           44
 Brand#54   | LARGE PLATED STEEL        |      5 |           44
 Brand#54   | LARGE PLATED STEEL        |     32 |           44
 Brand#54   | LARGE PLATED TIN          |      5 |           44
 Brand#54   | LARGE PLATED TIN          |     32 |           44
 Brand#54   | LARGE POLISHED BRASS      |     15 |           44
 Brand#54   | LARGE POLISHED COPPER     |     42 |           44
 Brand#54   | LARGE POLISHED NICKEL     |     26 |           44
 Brand#54   | LARGE POLISHED TIN        |      8 |           44
 Brand#54   | LARGE POLISHED TIN        |     15 |           44
 Brand#54   | LARGE POLISHED TIN        |     42 |           44
 Brand#54   | MEDIUM ANODIZED BRASS     |     15 |           44
 Brand#54   | MEDIUM ANODIZED BRASS     |     45 |           44
 Brand#54   | MEDIUM ANODIZED COPPER    |     26 |           44
 Brand#54   | MEDIUM ANODIZED NICKEL    |     15 |           44
 Brand#54   | MEDIUM ANODIZED STEEL     |      4 |           44
 Brand#54   | MEDIUM ANODIZED STEEL     |     42 |           44
 Brand#54   | MEDIUM ANODIZED TIN       |      5 |           44
 Brand#54   | MEDIUM BRUSHED BRASS      |     45 |           44
 Brand#54   | MEDIUM BRUSHED COPPER     |     32 |           44
 Brand#54   | MEDIUM BRUSHED NICKEL     |      5 |           44
 Brand#54   | MEDIUM BRUSHED STEEL      |     15 |           44
 Brand#54   | MEDIUM BRUSHED TIN        |      5 |           44
 Brand#54   | MEDIUM BRUSHED TIN        |     42 |           44
 Brand#54   | MEDIUM BURNISHED BRASS    |      5 |           44
 Brand#54   | MEDIUM BURNISHED BRASS    |      8 |           44
 Brand#54   | MEDIUM BURNISHED COPPER   |      4 |           44
 Brand#54   | MEDIUM BURNISHED COPPER   |     42 |           44
 Brand#54   | MEDIUM BURNISHED COPPER   |     45 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |      5 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |     15 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |     45 |           44
 Brand#54   | MEDIUM BURNISHED TIN      |      5 |           44
 Brand#54   | MEDIUM PLATED BRASS       |      8 |           44
 Brand#54   | MEDIUM PLATED COPPER      |      8 |           44
 Brand#54   | MEDIUM POLISHED COPPER    |      5 |           44
 Brand#54   | MEDIUM POLISHED NICKEL    |     42 |           44
 Brand#54   | MEDIUM POLISHED STEEL     |      4 |           44
 Brand#54   | MEDIUM POLISHED STEEL     |      8 |           44
 Brand#54   | MEDIUM POLISHED TIN       |     26 |           44
 Brand#54   | PROMO ANODIZED BRASS      |     45 |           44
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |           44
 Brand#54   | PROMO ANODIZED STEEL      |      4 |           44
 Brand#54   | PROMO ANODIZED STEEL      |      8 |           44
 Brand#54   | PROMO ANODIZED STEEL      |     15 |           44
 Brand#54   | PROMO ANODIZED STEEL      |     32 |           44
 Brand#54   | PROMO ANODIZED TIN        |     42 |           44
 Brand#54   | PROMO BURNISHED BRASS     |     42 |           44
 Brand#54   | PROMO BURNISHED NICKEL    |     32 |           44
 Brand#54   | PROMO BURNISHED STEEL     |     42 |           44
 Brand#54   | PROMO BURNISHED TIN       |     42 |           44
 Brand#54   | PROMO PLATED COPPER       |      5 |           44
 Brand#54   | PROMO PLATED STEEL        |     42 |           44
 Brand#54   | PROMO PLATED TIN          |      8 |           44
 Brand#54   | PROMO POLISHED BRASS      |     32 |           44
 Brand#54   | PROMO POLISHED BRASS      |     45 |           44
 Brand#54   | PROMO POLISHED TIN        |     42 |           44
 Brand#54   | SMALL ANODIZED BRASS      |      8 |           44
 Brand#54   | SMALL ANODIZED COPPER     |      5 |           44
 Brand#54   | SMALL ANODIZED NICKEL     |     45 |           44
 Brand#54   | SMALL ANODIZED STEEL      |      5 |           44
 Brand#54   | SMALL ANODIZED STEEL      |     26 |           44
 Brand#54   | SMALL BRUSHED STEEL       |      8 |           44
 Brand#54   | SMALL BRUSHED STEEL       |     15 |           44
 Brand#54   | SMALL BRUSHED STEEL       |     26 |           44
 Brand#54   | SMALL BRUSHED TIN         |      5 |           44
 Brand#54   | SMALL BRUSHED TIN         |      8 |           44
 Brand#54   | SMALL BURNISHED BRASS     |      8 |           44
 Brand#54   | SMALL BURNISHED COPPER    |     32 |           44
 Brand#54   | SMALL BURNISHED NICKEL    |      5 |           44
 Brand#54   | SMALL BURNISHED NICKEL    |      8 |           44
 Brand#54   | SMALL BURNISHED TIN       |     26 |           44
 Brand#54   | SMALL PLATED BRASS        |     45 |           44
 Brand#54   | SMALL PLATED COPPER       |      5 |           44
 Brand#54   | SMALL PLATED NICKEL       |      4 |           44
 Brand#54   | SMALL PLATED NICKEL       |     42 |           44
