BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000045469        | vMbFLr KUl6o4WJlEgVpnThEiG,zmmtsy6,R1
 Supplier#000045708        | 2nEHsw2sxgOXgaYYG
 Supplier#000045729        | QlxV0TfE98z86Ks,mIOjKvIcLWbB,p, 
 Supplier#000045880        | QdOTKXPMhIai4PnFIVgFI0
 Supplier#000045930        | U6mJ5cGEKdVM8EsPID0SYsk488xWmB
 Supplier#000045955        | 0qbe7eZkls42sR sIuWjFUHYD2imqzA
 Supplier#000045982        | EmTq2FF,4xSTnGBhXhe8Xx
 Supplier#000046069        | rOaCgfm46uBSEvb9I2HAdt
 Supplier#000046085        | De,vdu,llbfOc2iR9xK,5
 Supplier#000046153        | SdS9fk2n3CI
 Supplier#000046302        | bh6F CC6kGl8bmHvqS4O5A9P2y6B,cNuUJgdTZ
 Supplier#000046344        | vbkepmFilZHLGn9K2Y FIooqepDWUM1t
 Supplier#000046351        | bX9sUgvoRg12QoU37 
 Supplier#000046429        | h8YmCPQ4fYJx
 Supplier#000046439        | VB4IMJD2lOKFgCqX
 Supplier#000046495        | XhOf0utCzQ oE
 Supplier#000046572        | PT33GIPWML
 Supplier#000046674        | 4vdgAhpl54s4sQkxXf
 Supplier#000046824        | 3TGhEeIapzz
 Supplier#000046857        | DAD0FZVIycV2l9
 Supplier#000046918        | 6o5e8WpRAFKAeNUB9llQZ08APn2Rr1F
 Supplier#000047017        | dAVvbedZgFECZ,eurql3xzvfHA6CC
 Supplier#000047090        | w5l9a1Dl0o cZJ090
 Supplier#000047137        | nHNrUzZutMw
 Supplier#000047210        | 10tFI0xJACDhpq
 Supplier#000047284        | btg4moqpYSQ0rss
 Supplier#000047334        | wmNo00GLeIczEf
 Supplier#000047441        | 5wMg0,VqSPgsQZ5
 Supplier#000047509        | Qz4ZdFcrvCkSnvIe,YO9n6zrJ,tqu4Zd
 Supplier#000047543        | 5jKoQiLVHOsFqUoReY8eDw
 Supplier#000047605        | ECVf,9WYFHRgQG75umL7
 Supplier#000047637        | ,lsjbiCfTu2 jc4ebnAWbY0EgzNZU208ao8B2
 Supplier#000047664        | rQVgx63waytvbBOWrJjKJ0B7AAQ3f
 Supplier#000047789        | ,OQcosgz7k3fLWaFHWShZFauS,Fn4jeFn wLZc1K
 Supplier#000047846        | cIOjHDZsK5z,YyLDwV5KH5d8VNpgA0
 Supplier#000048048        | oOXHecWjjZy5ql1azwQsYeK
 Supplier#000048082        |  TIyKckw,50xh,CLlLgputs
 Supplier#000048221        | aCJ2IdcHuCDSSB
 Supplier#000048226        | R6JpEgt4rxJiqKb
 Supplier#000048281        | N,W,7iIB C
 Supplier#000048323        | ,xMXr8qgOPVjXp0TxdIsJLUW x8DYJSG
 Supplier#000048327        | qL9yx3V3Lfz3Yhms3GT4N
 Supplier#000048348        | 18kMd n3shr
 Supplier#000048405        | R9qIk6GdKwyPJ
 Supplier#000048463        | jfLX8miYvamuoneAY6suIV
 Supplier#000048485        | Erovx6F,8TfV4527Vmc
 Supplier#000048495        | R RgZmt5HW 
 Supplier#000048506        | WzMph4TcB7rGi
 Supplier#000048553        | bfnsQ3XgqGBd8mZuKC6A
 Supplier#000048700        | XYXc4ApEuA9dW9jvqR
 Supplier#000048717        | MXt5jJb,W0Frsd9c2xAElK4
 Supplier#000048806        | uybFcYa7Xo39c,h8h
 Supplier#000048898        | UJ4BBD6Q ocurQK
 Supplier#000048936        | zGVErME0MsAVmyaTsKK4hU3mlz4LokS
 Supplier#000049028        | Ihq8ZBXuHie2UNvaANvI9,VrSD,ov52
 Supplier#000049092        | CzK4hwRJ PMNCbqZg1,xdceAH62BMyqRH
 Supplier#000049191        | n4JxULBV86gdimfEYh7Ayv
 Supplier#000049298        | H4d,KZt92,w,q4d14oc4WC43ebdcO8tilaWLO
 Supplier#000049370        | G5BJO26rkhtnbnaEiVEcmwMaipjzebGqQo
 Supplier#000049380        | TPbRzo ErF5Gc1
 Supplier#000049408        | 24BC2jGFXG9udG8,r ubEhK
 Supplier#000049501        | JszMvWM9ke2njke, 1DQ
 Supplier#000049505        | sTbcgGre4Lxo4FA5c1Aa947r,kmgsD Fg9k
 Supplier#000049508        | 3LOr9UOcOAH4cEDBbwxobn3a62jTTU
 Supplier#000049583        | xQNb5tP1js8vN298Y9oWqRiu4rD
 Supplier#000049584        | UeaO5lza4ZQr3KSmF0KA
 Supplier#000049667        | oZ8LkBPL4Jp23M 4TAkcrTzBOJtOoj
 Supplier#000049705        | 00e2M0uvFYV9YIxewOmGcihKMLHXzP
 Supplier#000049825        | 5i6YsRjNXL2GT,F9KGWJbZAqW0JCE4g8vYdOSG
 Supplier#000050058        | mQ EvKuM7vc5YiNdR
 Supplier#000050088        | MxE d7wulj
 Supplier#000050114        | Qj ,j1EhoqsTD0t,
 Supplier#000050151        | sr4MtycZ11yOaPHnZx1TFU
 Supplier#000050188        | QQU1uCGAX5GntbF9ILdCmwrM
 Supplier#000050206        | cH0VK0vhbG,a
 Supplier#000050223        | ,,CoiPriL0XN3U8xUOj0931yidju1zv,3Xn
 Supplier#000050230        | 2lquUyK6kxMaGRBimn2w6cp1d5jQYD
 Supplier#000050258        | 30dMEWy4dTFwH LYlO 
 Supplier#000050259        | nl6ZaeuhMULxmzV5UTLpC1kHQlg
 Supplier#000050386        | qlN90Srh1aNpE9kdXInMWrsxb,O 
 Supplier#000050407        | oHcyaExlOqo6Npvt2AOGXw 3Rbo5FzhOb
 Supplier#000050429        | KuhoI9vrm1YOccEp
 Supplier#000050471        | JY5RptEfocMkdQNRP7ZNcR5UnKOlJhqp
 Supplier#000050698        | csCWK3KoNgZrEYv4QJcR2mJ
 Supplier#000050738        | uue1DNzw0qyhj
 Supplier#000050788        | NCuE5M3vDfliiPg0D
 Supplier#000050880        | NpUfNhYwGHrgRrnffh5iXdRMANh5l5OAX
 Supplier#000050940        | Mz9Re1Pd8JYdmzK8ECvGP9wzXlHJgfw
 Supplier#000050948        | u,CZPG8cTEQBTVymEpClaRP
 Supplier#000050950        | gd2zYrszoWHEV3IFSmv
 Supplier#000051011        | 23ouTvK1YLJjqkF 
 Supplier#000051015        | 3ur5kKbJLtqtaLAItIabK fE
 Supplier#000051016        | pN3UjsAyhIFQkhpRljSk7X9T65
 Supplier#000051120        | 1ZlT9i6dhG9OE6OKyNa
 Supplier#000051163        |  BGVyZTogwFwnTKyk0BWow
 Supplier#000051183        | SetuZpaEeLUaCrl7 pb6mLlBrrj7r
 Supplier#000051407        | rpaKI,rpjXPQ3
 Supplier#000051425        | cptPNZ,ZiJueguWIr5S5RbFO4uoabqHwujEYg
 Supplier#000051447        | FquNeEBDhE4CTYldQotJX4WzCsRc
 Supplier#000051551        | FP6UsAUHJoHf1hgA6
 Supplier#000051552        | 7T0RytVdwmz0LABVKs
 Supplier#000051645        | u14BHb2rF,Jilxt0 zusQK,cs VAT
 Supplier#000051649        | P,4BEK2hFe7sxxYcIskJ36uZWiN
 Supplier#000051651        | JJxrzrSNRhOPRCcogvJRj
 Supplier#000051667        | GEl6YYhLvbtZT,,GMobz5orn3FcemYSwrFm
 Supplier#000051737        | r,QeQ4Nv4dYfiRnO9qNLTg2N5HF
 Supplier#000051810        | uqb1txPiswo5siBAE4dP3o00lCzEy
 Supplier#000051883        | NfBD lrUjxRDRdLfpt766T9TgHbB
 Supplier#000051928        | p,zQls oZ kV5BV7fkqED59TY
 Supplier#000052049        | m,bwlWf HSDVezo9a2ycUnO YMP6KbE49E,
 Supplier#000052064        | HbewCgqsHZ5tMo91s9z8zlo36tz0Hxcjr5Ha8
 Supplier#000052090        | xvTwu7bpjdhO
 Supplier#000052162        | bHHmfVo2Nhy8phG
 Supplier#000052196        | 8EGa6fYVavvCz0IXml9IAXS7JTO4QlCwh2AtF9
 Supplier#000052253        | B zYmZyt8,I2877J2
 Supplier#000052291        | 68B6ZMrn6R cXO13,25K8aVim1yQB,wLQO
 Supplier#000052328        | 7qqkyoCYyu0
 Supplier#000052337        | QJ99hb0CqVYUrTx51dDGhulNaUhW 
 Supplier#000052498        | u5zmK9CLnaaW
 Supplier#000052581        | fWiHS7f1uhwkzmyH
 Supplier#000052767        | QuV5Ha4O055A6ykTFMI7F Le65
 Supplier#000052792        | 3u9wZtvKmHogHh8ksZ
 Supplier#000052809        | lfcWqK7cbJ5z2sXsG7xCRjvCFKqhf
 Supplier#000052868        | smC i NMpd9 jyHgcQ
 Supplier#000052878        | k2XgTl236Dt l7cfhmMquF4flg
 Supplier#000053006        | LY4nr6YNo9k,5Ie4TO,zHA4gazn3
 Supplier#000053010        | WXyEiWcGpsDdbwq9O
 Supplier#000053087        |  U,l Vwy,cqOG02oJ4K1AtF1MQ0YQGYP
 Supplier#000053101        | z4gpM4ynbu33MgW7,m0LtBmkJqAbWyUf9vzg7G
 Supplier#000053250        | 13eoC79Ug9Gp3eOHd8vKET,AnN0LGWD1tduLBi
 Supplier#000053301        | Jnhi14ICfAzZE3EhFC4,ahabmj3uQck6LBIa57
 Supplier#000053374        | muSvLC31x0yPosu
 Supplier#000053492        | vtHwztYMWuy3ZX fugc
 Supplier#000053499        | 5ZcRGqB,7Cx,We RRxHeMU7Kfzcf4wxR NT12B
 Supplier#000053609        | djYoKSoY93pj7oHGuNALBekGjf
 Supplier#000053614        | rjtlRl0l2Yr17qJ4
 Supplier#000053791        | j54 9Bd7HtM
 Supplier#000053842        | 8spiCc6DmghkIWAA3yUyRIouNb JH90i
 Supplier#000053881        | EQQDD4NoiYAK0
 Supplier#000053886        | 6yCrLrNCF 5lCRPTUdiN0
 Supplier#000053895        | 9bUAMXas9mqUT49SBCUyQUcg9GpyHYvB3ZVh9Iz
 Supplier#000053964        | n4pQeRb4aCYu1h4lCz
 Supplier#000054125        | NMLSzu4uF8tIzZ8OEO
 Supplier#000054151        | d,EJyAKhka7Hx,iX55DDks
 Supplier#000054210        | XCD,27Yb5lWtp65PPX9jHCf4q06Zxgk5mU8
 Supplier#000054235        | 9rMvi9WcHlpuWQa
 Supplier#000054238        | giT5IFYY,y7A9EcC HiaicZRO
 Supplier#000054296        | T1QvCSBZunqydb81 2gTqKYgX
 Supplier#000054302        | 7rHU1Tb11mH5iuApKiwOCPqpAUOFiRxBuDwMzjX
 Supplier#000054372        | i1gHexQXy6XO5m4cn8g5vkY3fwPcso3GGFlG6N
 Supplier#000054418        | cNYhWlw4TFu,4CF6
 Supplier#000054541        | 40GOhGWrxoe8iJP6VEqBb9mOxLE1XNtxVlMCD
 Supplier#000054668        | 9QwRKnIyCk1qPbs9OqKzd3EBUPY7Bi
 Supplier#000054689        | KXaq,spjMMACVsapPGAKhH8m
 Supplier#000054745        | WKJS5pPBlJ0I75
 Supplier#000054776        | XBtdKPLpqT8
 Supplier#000054802        | jbd0dFZd4MFAZNatb
 Supplier#000054835        | Q3AHKSMfTzyAGS7hd9nKW5TN
 Supplier#000055132        | ZVMc7gWN9I
 Supplier#000055177        | 5,RzfGmIXhKnrFtUINU
 Supplier#000055202        | QEHgwcsrZ01i5oaBmXi
 Supplier#000055236        | FnmUpr8txz2LdEBdE,phmQro1EwhQS
 Supplier#000055251        | MHGT2bSPrOXf4ngyLMspluXek
 Supplier#000055363        | ZkUJdnWIgm6XWc0u5
 Supplier#000055388        | tFOvpojeTK y1Pl62o
 Supplier#000055522        | ,x9QkybTphQFoLy05kugwxGF8,DDb0uQwtK3PR
 Supplier#000055546        | HVNO8i4e0q155JKeDCSI2
 Supplier#000055695        | LDFkQn,N860So6L
 Supplier#000055749        | nHdtqHWTRIBV1xE2z1
 Supplier#000055768        | YOb1qgaS4IX8 MnK
 Supplier#000055773        | 0izlwKU8 WzsMtfM7ZzjpRAebZNHQ 40X6
 Supplier#000055830        | fVw5H,cq5sJF6 gqMTiU6lRVeZQrh03FSByfV,xd
 Supplier#000055913        | sW3GUNAGkrfyd3kGOlnnRd
 Supplier#000055947        | l,J0RkfTOVg,V
 Supplier#000055951        | 7xrCCg3jGzmxSn,QjjQksCTxUvpVqM,YU
 Supplier#000056052        | iUWnAmKZMLcr2jlI
 Supplier#000056054        | DMvczi4wHB4v3pL8Lfy3y5zmmZaZnWjmN7k Y
 Supplier#000056224        | DEyghc tWemz6hx4 DfihQiA7DfwPipMz,pZaXa
 Supplier#000056255        | WP1ZyqRKhfAZPHYRxtc74Puup
 Supplier#000056325        | 4JZoJkTMZxCeVsIrVf,2,
 Supplier#000056342        | JhJBavpI2,Xp,vwEnM3M2JPplQSyzLDvNq
 Supplier#000056358        | G8a9 4rF4xHPAwflGIHSM6df,jHGV
 Supplier#000056396        | qbW5VKcLSEXpt
 Supplier#000056397        | 8w8Ya3DF3XLzVJB7r,jFNuCPC C1H
 Supplier#000056427        | S9vpazsk4Gp0klWnoLTpQMbE7Hx8kgH43bnLC
 Supplier#000056451        | GYr91YyselrEtF4JSBfGtBMDftB
 Supplier#000056603        | 2,tjQigjCbwWm
 Supplier#000056619        | D8i4jUwjR9EEwZjGOlL4FCNJNoGbKtmAFzhQhM3I
 Supplier#000056623        | pZQOhbQfz5Ozi
 Supplier#000056660        | QD1Az0X7hgNZpW0MSMzLc5GY39n
 Supplier#000056706        | RERkavNysFGZROIUD3GdvEA8BQmLmp1EUPBZ
 Supplier#000056759        | DNQYz EZT4GOicf5YYuAmNKvC9YcZ1f7aX
 Supplier#000056978        | W0PUQgMtaxcuIf3G gJikWc2Nz G
 Supplier#000057071        | NEbDVaW6ceCllJdlaqA2wfaUI3PELYfWyPO
 Supplier#000057161        | qMe7YDpeTQk,Dd0lq87
 Supplier#000057209        | CXQEDTQZl4KaPED
 Supplier#000057291        | CjbqErT9fpXFZGqJyVm
 Supplier#000057327        | 0j,MtwrjANGhohyeR7Z1inIZ
 Supplier#000057369        | 6hPxNJvN eE3B8vhY22am9zmv8FCCqceBvqo 
 Supplier#000057403        | 8WTmiXgGZTSFFjjQQrFh
 Supplier#000057447        | WaWnKRELOOVaXItJWgkbEY
 Supplier#000057452        | nW5Sor1 QGNHJ6,EXMh0gLEjYfPYUO2
 Supplier#000057462        | zbyJM3S5iOLqV0k
 Supplier#000057522        | 3sY2Su5gkFwp9cH R4TEgSh25Nh
 Supplier#000057691        | S3UZLJ1 VjiUWaTVl,R,4NhP1TTKE7e
 Supplier#000057744        | OzST7ZNn6Cp17jVz0ZoL04
 Supplier#000057816        | nj6 ,8X5OwToKs9VB
 Supplier#000057863        | GjN,n9KaPK,,uKHAeNQE6Ehp
 Supplier#000057891        | 21IJEy6EKCZoMigCsgDM, 6S2Zuow
 Supplier#000057910        | IVwkSDIngH Sb3,
 Supplier#000057982        | JzGP8ygIq2oiezO63WXBZABR8EbWgWiNIApS2H
 Supplier#000057983        | k2P3H,A8mt0UGFvoE2H2ysWFWRr
 Supplier#000058006        | ZBBq3c ,g,x6R 73dAWsU64Cy9zFC0teLmLA1z
 Supplier#000058030        | h2s9SVDkxfALZNS
 Supplier#000058053        | 3K 6ghnWoJX9odkrem25vrzqGG,5ea 3g8WYon
 Supplier#000058058        | RPD7rX1aNNto2Dhy
 Supplier#000058081        | aQAj7NwDOEX
 Supplier#000058108        | EH82HJm0V tidOXPOBBG
 Supplier#000058429        | a WlKWrjdD9N8GYJkCfbOfLvMlX3S9K,lHqO,g
 Supplier#000058474        | TRj0rWsHuJ1BuGZCafKbgpCSxE
 Supplier#000058594        | 0Buf33a9Gl03HMPGq5
 Supplier#000058614        | wZ0m7ZdpqB,sw
 Supplier#000058630        | Nbn4sLIl Yhjx2i5S8Sjc PSP
 Supplier#000058653        | e4oBM0rWUki1HzTIe4YzUhLx
 Supplier#000058679        |  ZMKh31zIqlJB6K9FfzKsX0AgNWY
 Supplier#000058730        | DbJ01aPHv oNMM0DS
 Supplier#000058753        | 0cZ9S ZZEr5isp
 Supplier#000058846        | u5oJmCP2SHd336GKsWa1LUP1tdxBGazKng
 Supplier#000058871        | XywWEjdRvax7qkMH9EmBddJg4ombm3UTsZPP
 Supplier#000058907        | 4p9z4bHgSE,bY,JxFlttgUe 3Msq
 Supplier#000058996        | JC92Pc5rHwNeHWMCftsN
 Supplier#000059069        | 49iqYQL7i1DIAPYVu
 Supplier#000059094        | oP5MPBOXJ7r9dyVX2zFHVNnppRaRSlvkoNX0fE
 Supplier#000059320        | hZ1L9MK2m 
 Supplier#000059368        | ujmn7OOey4No0vUOxEu
 Supplier#000059441        | cJeDE8w0N32mLx14CCu7bk,OU18aT3h3YFg
 Supplier#000059465        | KqVRXUy0CTAna0cT
 Supplier#000059499        | Mssjo8O2kqhEXF5pPPrh
 Supplier#000059563        | HNhnuwTi1OT0O5pk
 Supplier#000059588        | tEeYbVjBhXqpOz
 Supplier#000059623        | vHdUcLkpW4MckS9wAwpteHkXlYR tkzLnVyFWcQ
 Supplier#000059641        | TOW0BxZLq,D7KOd7KSqddHLyb0r wlQ5IXrmnk
 Supplier#000059648        | 2Ds9NP8kXeLCic16F0J2
 Supplier#000059698        | Jzz9iGzQobZ1CoC,a
 Supplier#000059772        | jfmc3y67 vT4154djAt1kShJ,D kliHBsdtsA
 Supplier#000059867        | 7v1RjHcf0g3h9nJm3p20c3W0PrD,iu
 Supplier#000060013        | 2YAFWlfZkJ
 Supplier#000060092        | Vnl1iJuQjsxQi1t3ywUZhX
 Supplier#000060160        | cvAZsu0wBSLMovv
 Supplier#000060198        | hxY 8F5EnyPrbCJJdNGNrcJf8MgXGodzluWEx
 Supplier#000060206        | 3OM5GXIjoVKo2y5HBGwIU6XqxIwNuEWnCykOIU
 Supplier#000060218        | sKP0rcmkqQjgcliAc85WtZuG,
 Supplier#000060260        | HkZBev9ETsSz
 Supplier#000060294        | vvdTU2R4voaR7M8Nat3sK
 Supplier#000060423        | 0B9fFntpwLXvFYbwnAzJJ
 Supplier#000060468        | X,L8ZLxBWK,vB2dRLncBZ,qPVS 
 Supplier#000060507        | WkFw0qcob1FWtZifRrBiIXWqGVv
 Supplier#000060515        | rqYofK4 Cz7lkNFLQNT3Wk,JS01fTkyeeKW,
 Supplier#000060528        | DGDJFKEnYXqKgeog3ge94G1pY6yj6S60sOo
 Supplier#000060697        | WBK0XN7mmCBAibtJmdZ,G67AEeoDHg
 Supplier#000060730        | Vku59Hq2vXjeHOVXkuysx
 Supplier#000060762        | y71zcS4tV,34AEfl964L79WE3uhjFRQ6eGuD0w5
 Supplier#000060855        | kskKtBZjxQFnq5,JkVfBd7mts1uXpupgGmKNKqU
 Supplier#000060887        | b1KhyrKpivmoOApCFXnmoioXF8JZdmax
 Supplier#000061024        | kMN0n7CNkhdXTRFze9zPRMacUEaAyFFAaevnQAZ0
 Supplier#000061116        | ACZIWup9nCsvX K5dx9fy
 Supplier#000061136        | UZPPyUJJ5vWOoOpjUCT53NOPou
 Supplier#000061288        | Cr67zwzWEt3yBmJlqPwMNvGzxJ1 
 Supplier#000061319        | kkChuI74Hz3Y,I87FPQCIytn
 Supplier#000061339        | u8nmHZlLk 1k
 Supplier#000061352        | D5TGOPJam7u
 Supplier#000061369        | rVybXD0sYWOXA63RPXnTZYm
 Supplier#000061371        | 6MJspAftY7i7yasaWy4i tpKCbCx7gun
 Supplier#000061529        | NQEr17tD85wwNStvIOLA4NHrPJwedm,RJtGhLDX
 Supplier#000061543        | XIpvD2PGqewjGC1yTbtqpoCrBNoQ2uPHYh
 Supplier#000061616        | 57ZoJWdPuvgZNylm1RS M0qb5T7WrRxKg3ve
 Supplier#000061625        | O5 Eo30G4bgCnTSO621Pcv4gWAZpaUelZGr25Q
 Supplier#000061715        | 6itqljeU,ma8mcA73S6d Sdy4
 Supplier#000061738        | Fdrfc7zrOBicu7cet
 Supplier#000061793        | 4Zot05ag8B,M5b1dj5r7z3NcpKc0IGItd
 Supplier#000061900        | 1NXS6rKLVetOMlEcmZ9muj
 Supplier#000062073        | IvjNv2tCtjSsSz6oRSRPuZA4RCwQgLv16k
 Supplier#000062285        | XRp1e2wDIikgNBdPcon43J8kn4,LYDT0Za
 Supplier#000062340        | lseAckAKO3IGIk9g6JDukfFxnSRnr8dL3mcYWA
 Supplier#000062346        | T,neQJM40iG8rBhJMZv1wzJu
 Supplier#000062397        | LViFf5L0eHu8hCjez54IH
 Supplier#000062406        | 2i y3TbSAFdOe,XLkD71g8vJVEj
 Supplier#000062433        | i7lZfsAEqU eBu5TnT8B5
 Supplier#000062590        | 0zu50ThSoub4Rsjk
 Supplier#000062657        | VY,9NEFnYvgOYhIn8tX8Mr
 Supplier#000062690        | MZGnx2SJujAfNzGDjo
 Supplier#000062730        | kxxM8BmKp5EpiyFFJ8eioRgmZXhQy8OMSlOPF
 Supplier#000062747        | 7ck8eFoPIEAcPn,Z3hc7XmAkB
 Supplier#000062768        | EdeOTeWvpj2ZR
 Supplier#000062774        | t5KQHor0wj2thgV9Esn703Pyu4I
 Supplier#000062901        | YSSpae65wg6Ayqo9RSJxpSEbsLXfvTRhqlm
 Supplier#000063083        | 8teVO572F,3JegSB0s97e
 Supplier#000063200        | z2dBPEqlFscU3uMdtsgdQoSw
 Supplier#000063202        | qhF,FtkZQOsKF0zjzco4Yk58J
 Supplier#000063405        | HSkD GbG0qZS2cCA
 Supplier#000063438        | BwCSEtFtDcjXQ5mj8F
 Supplier#000063551        | HIOC3EZuYabkiiof3J7FYCgeh
 Supplier#000063613        | Bc5lDBuI7T0YXSLGDPCQCryKHhS,V
 Supplier#000063818        | SOebK0ekuJ3ZCfrrVl9 kfwphBIjx0Dg
 Supplier#000063955        | qNi2CljLjbI3yMLUWSBv,KdGpuSLCzMEOhvrXpjY
 Supplier#000063975        | BV1QFKA1ac,GoC
 Supplier#000064144        | sCQoEoT4DUgmJpbRnjqgi4plGhALEZCgal8g
 Supplier#000064381        | XuLiJXR9V,53TN0okJsLKaD77E4n5 J
 Supplier#000064409        | n5rEdqLo7UKIfR2TgKoOg8TzAxGYDLj4Htlk2
 Supplier#000064704        | MhhyK6UfCg9N
 Supplier#000064933        | T7wS0jZKkKod
 Supplier#000064945        | KRQzS2sRjAanTX,039Qc2cMqnFabGRu8r14f3
 Supplier#000065018        | HLS,g5ffcQTj0Qwbny ,Q8OWjUWhNX9K64Td
 Supplier#000065063        | x4xlGr8Bvvu 
 Supplier#000065137        | iBn2w6X23ecAMT1AKo  iAQtf6Ody kPzllGoYL
 Supplier#000065149        | Uk,bEXl6zbYjEmJZjRVXuTQc2wfZpVJd
 Supplier#000065184        | dnE01IlaJg8T5ta
 Supplier#000065198        | CdfufepYHd31BJp1Ep1rtRuPcodFhFMEr
 Supplier#000065213        | eTGjOc7RCR5dpOpHdTv7
 Supplier#000065271        | kfdkYp4Jw5X5,
 Supplier#000065452        | 1TQWBcr81Io5rb4VBuQjsGST0B4JAmVZP
 Supplier#000065458        | dKrWgnu7MC0QNx
 Supplier#000065497        | wDuSHg4tdtoZ5cTC0,PKjtRe3CD3,LFSqj,bQdQ
 Supplier#000065513        | HQyf880Y5FE4Em1aCYWwoOPLym s
 Supplier#000065632        | 6Z4TsjebxaSM
 Supplier#000065716        | sMBf9rXXexmnuBty81LyJsBUKIfY
 Supplier#000065800        | asNnPgJ,Zi6c7gtoPSfN7GobBj6wXSLjjhM24C
 Supplier#000065904        | 1wbo9zR2PHZU1p
 Supplier#000065919        | Oe3aRUuym9DqsUYMRhlTQF
 Supplier#000066021        | QTuB 6JsUQEhaA1D
 Supplier#000066055        | KatJbqhHIkKBb5GKlDFtVvw7
 Supplier#000066066        | Mntxt8ZaDY
 Supplier#000066152        | 2MyucxqTWDOwVr5XTTyA,qI9IKK8SgDWG
 Supplier#000066204        | kCMjQhvaasysl8MW2QS3jlebVl
 Supplier#000066282        | OW l9Xthm12Sa
 Supplier#000066419        | BdoLvILmBp
 Supplier#000066457        | ocZPM lzTdPRK7ZRdzD u 5TkxBDZkz8nocsQ3z
 Supplier#000066577        | ZlR jmJ,VMeOwPWZoFhr9O
 Supplier#000066636        | TsBbDh5DuZXHXKsgTWIOglJ7  zd
 Supplier#000066675        | 0akO,j2cNXH1IRv 4jFm8QhRYu3m4
 Supplier#000066720        | sObQLYuLJuDtdZ8c,q19eP3mkZJ44I
 Supplier#000066817        | 8R43FR1xIdK EXGx9I942W
 Supplier#000066820        | 0YhR5pgB MES
 Supplier#000066850        | LPfk2qCx7juYKc
 Supplier#000066856        | h cg5RO5kwBAJ1X1miMEIKg8e7HtAr nE
 Supplier#000066915        | CqRWyRT2fjMd
 Supplier#000066939        | MN5VUolm76 n3VO9mwaiaPiP
 Supplier#000066973        | 4f4jFCOcYP7L4JO5AQx8
 Supplier#000067013        | jWo38O7V6NA5l
 Supplier#000067022        | yx3mkaepSGOVj0w9yNJMV8xoRDzEBwGp7G5fLy
 Supplier#000067035        | FFb9JZmJmIfafDF0V5A
 Supplier#000067076        | JnAsVEASpDA1YkxDsDA5zkOwtiEl5hri8Sgscq
 Supplier#000067087        | uyQF,kLHhaGy,,I,xC702x9ugJ
 Supplier#000067146        | WST6o7l 1UZiz
 Supplier#000067152        | fGYqP6lyVkZZddoRRfjSM99EvbtwyIRd
 Supplier#000067304        | u9p4Kz25DFv9v33SJMD8XW6scNv xEnllSJT
 Supplier#000067453        | ExGMVZ7dtc31Bx9M7p6lSX
 Supplier#000067463        | dqynnhQbdB9beug,6esLbC9Y2u
 Supplier#000067471        | 2pXy9dEdxSe0Y5
 Supplier#000067484        | JTq,nYAzIf7j2u49pBIG thYjAZD
 Supplier#000067535        | stxuxtAT mpaL7Ln7RT3II4b5s8V2vaFVK
 Supplier#000067602        | EWaamaRNX8S7Dclqx XB9XYqHlSW,tLyW
 Supplier#000067630        | UsqmMormXPY
 Supplier#000067665        | YZ eOZFfiU1NshByHftLyMP4gqQUZy10Q5QX
 Supplier#000067695        | xK2c8Cga i ke2mzwRZxt6qs0,zga ,
 Supplier#000067709        | RMT1WqeCAH2BSv97 w0gw4C
 Supplier#000067843        | 6t,CWp6K834fO8GETS6kXXUYovwLYDE
 Supplier#000067880        | Lki5RCM4fBC0YJ0Z,DnFq6RfB1xb8b9x98hly
 Supplier#000067893        | IBFY7u0o,iEBvU0ynqqVYin2JlHMOJfo
 Supplier#000067900        | yvrpkh0P2yVNLBg7X6oOoTi60yzg8Q8sw
 Supplier#000067908        | 8wEmLvMLHbjlfXn6ruucYqr7njQ1Nvvei,a92ob
 Supplier#000067910        | CEiTtMVGEE1Hkc2PWLcN5QD6Rt
 Supplier#000067921        | jxAh,O,8kzWGB6Z4fopTRjrGgQDRgXlGpXIM
 Supplier#000067947        | nBhY5XFJouCIc8LVTq2UMQjzF C
 Supplier#000067950        | qCPcD1Hnd,0UC7g
 Supplier#000067989        | kmIyzPzYNK98
 Supplier#000068000        | r0 28F,DYodrxozeTIMXDq4
 Supplier#000068009        | cCRzYkWHqiGzacy3PsDDUfC
 Supplier#000068049        | DCto J0gak6mGNfMuQk5cquDyM5H9OdErpQ
 Supplier#000068131        | qCDhh,X21JwvsJkJOiXL9mbKEPC
 Supplier#000068149        | t,jF5HtTCFFuUs
 Supplier#000068155        | VFMGmidS02ONZxLmfdMGVLSb7NqaxZsYZRR1JQfx
 Supplier#000068306        | pvRAQU8I8CrVR5vX4CnW4v1nQCY37MeJCxQ39q6
