BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041445        | 4okkzB7VNHM vXHulI72lVuiRTcCOKV AWqjKY8
 Supplier#000041458        |  Y14Dy4bvV7
 Supplier#000041488        | DX34Hv3ADu9VNqNlN,Jq3pRLG1RDrE1fZ2ppXl
 Supplier#000041521        | Iln9IsN1gR43
 Supplier#000041548        |  xoSzeWk9AsyamPafpEDcrqyeR6o9K2
 Supplier#000041701        | 3lrsHJuOctmS4zdB7u
 Supplier#000041825        | 1j605hKCQsfhHm5yZt3aLwcQk
 Supplier#000041887        | UCjmCSOdWi3kHCXBl2BruzOKxetBbhvC1
 Supplier#000041934        | BzOA8vu660OrIe23HqY ng GXVY1Zk4NBRIej 2
 Supplier#000041965        | KYxt7Fdp2sx3eGT
 Supplier#000042031        | 1R4tllE3z6X
 Supplier#000042087        | k31gaWab4PbLuhPmYUyqAfry4g0k
 Supplier#000042112        | 08ZAM9n tFjgTSV4z,lDV
 Supplier#000042187        | 1mPPJ5VZtLUj3OhEWoFQNRlUeKvzqPAkwvE
 Supplier#000042289        | F0WD2JnCw8UW13IzbkMRq1 FgsJEppADusvt6
 Supplier#000042387        | kt6n7HSSw3J7,KIBr
 Supplier#000042391        | HVrAw4Qd67ITCp
 Supplier#000042407        | W5aO8InnvNJehNa xHanStuNUN9OuREibbiZJa
 Supplier#000042437        | kTc8anqkJKDHlNHZkUvnpfJ7UQs90r6jJM3
 Supplier#000042455        | Wx xxse70Sj5uE
 Supplier#000042479        | al WK9kK1499eL By1iOMbxi2hNm8dIyBndgH
 Supplier#000042598        | rIXCsT4WSZQbYVfnAEp3IZfS4Oun59rNm
 Supplier#000042614        | lu9ExxuVRXGAzRTfISWZZW7y
 Supplier#000042774        | 111Lm,oLqrmYKpfITk1OOmRjx8HrCzmGto8kH
 Supplier#000042781        | ,5JGEkNyloxd7y1YkHjArDMtmXMFkARcvJmXwy3
 Supplier#000042788        | QK4k6YgFF1j381Fc2n
 Supplier#000042860        | 2ezaz4PTBCqkKhlUskxAr6J1hN
 Supplier#000043031        | w 5qWN2NH, kR9976eoUHa
 Supplier#000043095        | MIkLboLVf,NEOeIZywub2s
 Supplier#000043117        | OyhbvsT5H9EhBX
 Supplier#000043168        | PmDOp2wWF5 
 Supplier#000043325        | RTer6ORKypTTr5PHxPu,tATORxcMgO,jd
 Supplier#000043400        | danlJHSSPG8nZW9Z6EQ M8yZ2nWCRO7Xk
 Supplier#000043430        | IZztH3L j7
 Supplier#000043486        | xwL7sdICjUUvdwfgeLTjYIF,s4z6Gjdhu4sVvPDq
 Supplier#000043517        | TrKx,ae1LQ5fHgl4fDgiC5aRcxo
 Supplier#000043541        | QVuVyDTEdH
 Supplier#000043584        | vBDw wuh6RUdunE02f0jHMkGyFt3tvQYvT68P
 Supplier#000043639        | 6YdvswBz9a2Kh jMniIr7SrOhcIxpqbtwyArYbU
 Supplier#000043676        | SlFL52Cg,IhpUy,sZpeAQLo7Fq1ZSU,2x0p6rj
 Supplier#000043712        | 51dQnmNiIkjjvw28x0XxVVSGlfWaFPA57rJcg7yh
 Supplier#000043736        | FOYrcxI444RR8M9FKTc7M6C99lY
 Supplier#000043795        | E05LfIDCOqPMJIE
 Supplier#000044040        | EdpH67h9hPdIGo2xNEYvpRfESOai
 Supplier#000044070        | ql5DegRPg00xgB2
 Supplier#000044085        | BjAcuPqWoV
 Supplier#000044106        | TAKSs4d2ON3SM7TG JR2
 Supplier#000044125        | cR5yy 9mIBLlBjejaoUXeYSS,ZzG7FV1N078Jeiu
 Supplier#000044203        | B5AaCV7thbb 5SkdHsme4 q8EyCOSw 
 Supplier#000044279        | 3bRH72ab6iLMOrjxlaVGUznLRNVhWnYawugG
 Supplier#000044309        | TQ8G,u4XupZfRLbkPnR83
 Supplier#000044330        | TVbdjWDeQGAPrnC1Jb
 Supplier#000044451        | 2JvoqLZIMmonRxqL
 Supplier#000044524        | YTpv9mGU7mw8 WPwMMd6FgV9cWnDyZZ3yoTSWYo
 Supplier#000044559        | 97H3pjU3QnSmThKez
 Supplier#000044925        | jiz5KUopQqchkuXNrGsYXuaiRl70,
 Supplier#000044987        | 0ei7n8ep1Vk7a64
 Supplier#000045033        | sz7UQ2RDJFio2DYOmP8t zdIRAHO2rrpXlZ
 Supplier#000045111        | MOwglTIRnz6f6y
 Supplier#000045116        | 6ck8gtpNISoVSdp4A1manfFTt2rBsan
 Supplier#000045223        | 7A35HqD5Kz 6OKyDoYkRfpb4VGydcvB39T,CH
 Supplier#000045317        | xdw9C8yXELq3Annca
 Supplier#000045463        | ozlI53XVR4cWFKN
 Supplier#000045641        | APU9CAItKp41Gz,fY
 Supplier#000045714        | ow25KWr3lk46mU y9fpf0sepHNrqukbe
 Supplier#000045786        | 6DJm7tbxJxhG3b,nTkNLP0s9LSOmrZjIc32vp9Z
 Supplier#000045808        | imJQj5Opu1
 Supplier#000045839        | EjpQ9 1M8A
 Supplier#000045866        | 1JOmiGCQCzHf2NNpdzGMS2hGzq,49SGNBYLnr4m
 Supplier#000045881        | Mj6zJM1Jd3SFdN7UqJzjhgkOaWKSbFVZ6
 Supplier#000045914        | y0UyNP1TDDMezh6sKTVFxOJae
 Supplier#000045950        | 2bhwDJ6AYMX
 Supplier#000046002        | dAn yzXEHXg1pWNXQmC
 Supplier#000046015        | ,wEGsEPhza2ajtRmXH
 Supplier#000046028        | QOiKefZBPAsvwBqmAuuR tuM
 Supplier#000046063        | RQUEUUFFkGlP h0MLAr7wsApuAiuT
 Supplier#000046125        | WpZn1uk75,qgg5oF61Lb6hS
 Supplier#000046152        | I a3peiEde6MGkxrsBMZELKBjV3d8 
 Supplier#000046425        | speSObKUAGy4gtJKolC3Mygxe39m,,xKv
 Supplier#000046432        | gN33oOQ,mbNP4
 Supplier#000046464        | VYAcE rz6F1uq2v,k,PNohvyU5A92g
 Supplier#000046466        | K2mw2v6BXWiGJUA8bAgrwmbivpF0zuj3
 Supplier#000046529        | zPhuvCgYp8qXgBo1,AG
 Supplier#000046533        | tq7ldJdNd 2NKYvwEVegwLBbYJtaKN
 Supplier#000046540        | fbWhPOP0bfVoC5lk
 Supplier#000046574        | DGwDNYUvuH8qGc
 Supplier#000046725        | U,UmG6 RocuRXwiZy2
 Supplier#000046803        | NywwCf6d2a8rsY8YwlO,NN0n2IBjhEO4oO,oEhSc
 Supplier#000046923        | SXmN43m6E4LL315gkQ2pyyl,RXTsMN8REpo
 Supplier#000046983        | z2,t5gYOl5qXn,ylkSDLiSV
 Supplier#000046987        | tQghSM05smB
 Supplier#000046998        | R0l4AnFdFjLvGEN nstvcHJ
 Supplier#000047010        | KV HQdPUidVpVcvL7BYSMYXAgCIZHualT8R t
 Supplier#000047120        | 9A1q TA,kJTLN7bEl,zG4obeTcKpdj8pOx e88,D
 Supplier#000047185        | WzHPw0rcyJTQ3Hl1GQ AqtNaI
 Supplier#000047194        | 2whRFyZKIixNaiHnclfnp
 Supplier#000047254        | 1F0,,iEn5XEFn4BvX
 Supplier#000047342        | ll9sqsIXmlAXZwYtjmNwE d,5Zjf5r3O3
 Supplier#000047428        | v6,TkarX21EqW9HZoeizT6Z07eCYQ
 Supplier#000047448        | GtDWun37,YU83l8yZhGfiHTYJJ4
 Supplier#000047482        | MhaUT,8YUFPE,BpX7XlfsR4wak5NpIK
 Supplier#000047544        | QOTCx, MSM7X XIWEy8,c3K4skSFvvdvwMQER
 Supplier#000047635        | ra8QTtBBN73jTRUfHhVVq9QWtF1R1bWfGih8Kw
 Supplier#000047705        | sveTh9guA4BMu
 Supplier#000047728        | Xn zKQG9AA6Qji,dUrlxJ28g4a0ZKB,ao3,t H
 Supplier#000047732        | YTV8TL70xJ
 Supplier#000047734        | 53C6dEInT2jE
 Supplier#000047871        | 4FLUq2MNoRd
 Supplier#000047881        | gspqIk47fKOYX8EcI72Ja2EQJBENF8m55rtb
 Supplier#000047905        | vSw8pSq7KaXLq5rQgDSG0Aq
 Supplier#000047956        |  t4GpkaJwYN1kVrsCuxJV24KpRZlf
 Supplier#000048072        | FMLngACX9gp3Xd gxtl8gW2WW6r
 Supplier#000048076        | H,nV,EWlOV2Zu41P
 Supplier#000048090        | z aMsLn0fOMwqFEKN
 Supplier#000048095        | hk5Y1MU8,fngTVdixebxsW
 Supplier#000048144        | CjNQF4TTIif27OgkgqXt
 Supplier#000048177        | zV8wQw 45bDv9Owo1f2olLJRNR,kL2Y
 Supplier#000048187        | 46wfoAKkQeoQmqlgqpyX
 Supplier#000048210        | dNiYJFdWfy jZ645o1k3f9mQZL,iaGwGy2t
 Supplier#000048211        | sQ 8ZX4b1ZdxW3Bq 93iA9R5U52
 Supplier#000048354        | L3FHtTGYoVDOcKMPH6c
 Supplier#000048425        | cqWpF1pp0,igRb1OyEkebpKEghOSs1
 Supplier#000048633        | HijQq kftzp,vyjJvXZ8bTG0aEuD2
 Supplier#000048671        | 6IMbghtQE4kukl6AswO8k7Kde3KCfUZJObQB5O
 Supplier#000048856        | EIbgPBeXO5v
 Supplier#000048862        | GmxujSq79Pd9uW5vVZD47EJxB1U
 Supplier#000048873        | Q dsJiR1MNxij
 Supplier#000048884        | 6 YqOS9htIbxM3xfgY0ByqKl5o
 Supplier#000048946        | J1iZc3GYKSCcMHkDUyGTnDaqOcm
 Supplier#000049064        |  lNaufoUDyCb8PxzItg0gXvFzDj6FIt49u
 Supplier#000049307        | zYjriyh4n2hUlzSKaKa
 Supplier#000049364        | tXeo2gAzXExva tb9n,
 Supplier#000049464        | Z,LBQutJdnkqUzlQv
 Supplier#000049475        | 7cXHT0LdNxJeQT9JvDyGMWuTj3zt3mNit4C2
 Supplier#000049542        | 1R eiqvxIMf4XQEpeULjcEJ3dwyZdeorkyT1
 Supplier#000049581        | oBUte13b1eMh1XlA4vO4OjC Hfe,e3b5KXkp
 Supplier#000049654        | H,FhzU0VMQuwYU43In7hEeQxBKXmxZkkAhF
 Supplier#000049701        | TBrCdMkX2JKCJK6TJ0XvnNk 8,0MeW
 Supplier#000049777        | 2kXWe PJrv8nH GZbHYLXCVu
 Supplier#000049851        | WBEFqn3GkRbUZQJdhlny8LnitGY
 Supplier#000049876        | 8sqIwoQcVQXsk07loSV gWkAuUugqsJ
 Supplier#000049919        | b6ksIEcwxBrGkeDob
 Supplier#000049937        | CXRY5qGyDS
 Supplier#000050002        | yjxh1K1c1wKooYnc94
 Supplier#000050045        | vOPoU21ViBcXx1Kcd2T
 Supplier#000050059        | rmWUrq2Xg9z9q6,v41YGM,,z A 1WEY,Epbh0
 Supplier#000050229        | 73q 3jC Pdl48WDtSC3,Lu
 Supplier#000050317        | lN1b qH42cfQCuPdraJlcsHOdmHsr
 Supplier#000050340        | ,wP1U6N16det8ZEmq
 Supplier#000050379        | buUYj4Yu,z,GPpP
 Supplier#000050441        | 60xYz9JuAKxo Br9PusI8Zbwif6 C2efvTzzDij
 Supplier#000050519        | qL3my1,rPeqSYwHT wm5PQM4qApCXsEWHeNsHv
 Supplier#000050659        | zPOIkyVF3a48KV9cwFIv
 Supplier#000050704        | 2cRQabPfE2yO9TtrsTm5R
 Supplier#000050709        | MXkjrhpuyLEvXrIVxoG5IeJR3KcjB
 Supplier#000050726        | py5jg5J6j4hAF9QOUtd
 Supplier#000050755        | YNotoLsEqdvpWVg0Tt4zFcs1Fd
 Supplier#000050965        | 0ynu6,SvQg
 Supplier#000051018        | c6tkGUe3A82EUOUy,5BHCeHK7nLJ7YPur7UhoR
 Supplier#000051193        | gIbF0P2mD5EFTPA,W2dzkylZRGvA9HvHv
 Supplier#000051197        | utRhPXlNPWIOsgzaLaYP9TEiGIljOKUSAr9NE
 Supplier#000051231        | GNBP4O03SiuP4TQ
 Supplier#000051304        | DyTQGJ9ajjlOXecBA
 Supplier#000051317        | f2Z22KJTLpdFS1Q7yE,YaoXOlzjFPWu0Mh2n4J
 Supplier#000051355        | ps4dTXlU9L4vKMReY3I0GA,EUdNYU2
 Supplier#000051463        | mbJDDve Rty
 Supplier#000051476        | t2LRZlbk1s,IEptqPEqWte1sk05S5aq
 Supplier#000051525        | Njc4d,6tX76kh0l9oL2VhnjJEF32v
 Supplier#000051554        | 10P VcTIjpE4W
 Supplier#000051565        | mGvuQQ8KgrD7Pa8RBXXf29Ufea6MBKa75CIoI
 Supplier#000051617        | sx,1F0jAgMt3uNUXCsNPhzUVG
 Supplier#000051812        | ZSkXyTWNdgO96WmwoOcU IB9
 Supplier#000051851        | NZF3wXVbc xExeX5erBaciaRLfJ
 Supplier#000052016        | Rt8v5 khDNdrHsITcrmaMke17FnGoi
 Supplier#000052035        | 6xQPvFH4iHRtDfZ09ObW
 Supplier#000052086        | 3EvKhDLgufQPf3kQHRL
 Supplier#000052100        | PN6k BU64s8tWKV7ltB0dvgwO,
 Supplier#000052114        | VFSXAVKz,j4eT4oyFO7EOnAg14e86FdcyoKy
 Supplier#000052129        | NXXjfBaXF0XWYtcz
 Supplier#000052256        | 2Ytb4cq2CvT2FE443lwnnXlSFFgtzGFr
 Supplier#000052280        | kTi8H8w,lRMYan9Muw0 ssJh1pXGWlDKXgIXaZ
 Supplier#000052295        | sofPBqIpOwz3w qfc0uCP4c4Trz3,jSE7ZjUc
 Supplier#000052298        | ,bxAqE0hJNtLXPjLMk,QrsiE8B1yFiR1ddvE8uo
 Supplier#000052299        | oBDprztPPDvvTX6Sginudj6YPh 
 Supplier#000052300        | wp4xh933a3GOGB30yaVz
 Supplier#000052322        | WYF XD6Ef2HO8Op
 Supplier#000052356        | b1LWPIl1,RD6DTvwLyGf4YFPOuc9
 Supplier#000052364        | KWaJ3GP8UhCEZWO2Dw1ci
 Supplier#000052392        | lKZkPzoXCMRMhyLTTQFU9IFIx
 Supplier#000052401        | iv8XCkWbpw3Y1bRo74Ja1,DV
 Supplier#000052514        | ESm5PznITFJU,hiXY
 Supplier#000052575        | Unqt7K5RTXhOr4PApMwT
 Supplier#000052635        | AwiCCevBIZBfemUdOuRVngoiUgVKv9XfD
 Supplier#000052788        | Apm3UjQmKumc5lBLLG6F2tce1rSpDRf0
 Supplier#000052797        | AL5zGBqnYbp67gw7euT
 Supplier#000052881        | tjvyQefIaPY9QICn08yPcYj IwPDPqfOMbQF
 Supplier#000052969        | 2foSckIhYyCzhQ
 Supplier#000053072        | 1gjGKQhgck8oR6u3kRMo4c7Ja91KxjY3h20
 Supplier#000053081        | BBoL8xgWcq XHtTv2k
 Supplier#000053224        | SiOlsnwshx,TPkHKXtdhmSPOCN0M,q Z2w
 Supplier#000053316        | QIU,fxjJdmpE5WIRWQ7TLhR j
 Supplier#000053321        | wJk9fiMYxpLrl BNyC
 Supplier#000053338        | WpzhxWlGD8o78eN4g6QrXXwXkXkvMv9jLpY
 Supplier#000053382        | tgS,qtwZ7UAhXKt,1EYo0P4y
 Supplier#000053392        | NFiQK0cuUjyUvBp
 Supplier#000053395        | n NdyWmEqjc1,yVQCejUgZV DIGLVSzy
 Supplier#000053403        | zbs2s arR4iSJnLVSRjDLKiKRYfSzYTjX1l
 Supplier#000053411        | PrBrYrKharTfW
 Supplier#000053502        | 6D8OPHDouwRRxnbD
 Supplier#000053538        | riXJmwo6q1NS72I 
 Supplier#000053578        | PsF4z3tMCt0Q,GSFZP63n7J2RBkes4
 Supplier#000053647        | j0uM6b8uZDuhOpI9SKCi6XQ94A
 Supplier#000053746        | hZtiO,48YRyBikJt64
 Supplier#000053747        | ko0VP8iJUHI
 Supplier#000053915        | nH S5thU45Otks8O6p25726fSjFjUsho5qdhIz
 Supplier#000053948        | KsvloZAKQOywpABAcIdCIl1o0UpD7 ze
 Supplier#000054011        | NzjAQ7apOnwuFjUukIS
 Supplier#000054060        | aozPc61rRXd8XLSKUbZk4azCmzbB1H3Dvhn
 Supplier#000054084        | 0UxWwYGX0Ms1V0LZWc5Zzfm88JYa9895iu
 Supplier#000054116        | yG4FWxx1OA3D5lVd
 Supplier#000054188        | pgnWYHdfoLuVg3I7NCe
 Supplier#000054234        | axQi6qfi XwF9NsgMR7Rwc,,8nOCHr
 Supplier#000054323        | Vqk0wIO NOol5wBktKoOklVmBB2NLaEo3A
 Supplier#000054334        | pcUvl3yz F i,JA4RyJmuXv0p,mY4icstdk
 Supplier#000054375        | DgIPffiApq0k
 Supplier#000054469        | XSZ9S8ohuuOkjAvhnSQXUFZtA0AJPzdEQOGdD
 Supplier#000054534        | AUS,TUhKLdnA,f
 Supplier#000054576        | O,nWYyyLqOCMU0T5Ag4QDITtM
 Supplier#000054650        | JV27Gcr9f7 PZOqmaqR8hBgg808KRA4
 Supplier#000054659        | k588439C2NdmTPbA1bUGjNaZN
 Supplier#000054716        | 8S0,iyUaWxJe7GUL1DSDOPyLC
 Supplier#000054782        | d4LdDQYs9ODbJlSCzJiEcD80Q
 Supplier#000054970        | yrYosGP7Hu 0mVkzlHEAZwbVCn8ZAvyd4vHHOXa
 Supplier#000054983        | nPtMuzXtdgj
 Supplier#000055014        | B9DgdMJGv9Ki2lvDM4ddSj0
 Supplier#000055048        | P6gzIzoFq4NhgLQtcI2jsSv
 Supplier#000055055        | 8X6NOxXkXGFhtwK
 Supplier#000055134        | zxQNSwtX57L9A8FpKykOfPaKnfUn1 LoRE R
 Supplier#000055135        | et5RhRDVii9vV AiZ6W0 
 Supplier#000055200        | iKDYkH7nl6dVvFjZgHxY
 Supplier#000055242        | qrC0kBJcNIOnvHpc0vyNIOEWYTB6wXYPaCi4ym
 Supplier#000055292        | diwwmwW8ZMrLZqQtErm06Xw
 Supplier#000055303        | wr e5WSK0Qrg6snXb,J
 Supplier#000055369        | bDTBhy1XwVbUONvlNCpo ngvLPb
 Supplier#000055405        | a08nFIlwRuroyBW9eUe5
 Supplier#000055407        | 7n6lmumrUZ2uE
 Supplier#000055438        | mTTln06jcQygaFLYITGfL7
 Supplier#000055454        | klFESMy0HtbDB2g1WWIrTQ3jXfVRlMMnP6z
 Supplier#000055555        | NnqnSMUqeADT
 Supplier#000055567        | Oi8U0kaXLqwV
 Supplier#000055648        | Vh3KT94h6c
 Supplier#000055848        | K4XAcbEY2,L57az55RbPPbKBi C5MVVgmVL6dK
 Supplier#000055851        | lnNdAzh9A7
 Supplier#000055912        | 9H9nAyQzMyMSYU4DGYBi
 Supplier#000055976        | ,s6M9QMxlY
 Supplier#000056031        | klVBxyQKwM0mi
 Supplier#000056064        | 2R1ZcergmQHzrOCT2R9OuyFfu2K0Hz9XY
 Supplier#000056122        | nYQlcKQ0dXzZsnYXjIVp9
 Supplier#000056154        | 15Kj wdbLVs04g1l
 Supplier#000056275        | NlFr1PUUb7QeUi7ZbzONqDpt,L22R1s8si
 Supplier#000056303        | TZbG9oMDnH
 Supplier#000056368        | eHL38uqDCjXtWAcOaKzXJcVSc9rwkJ
 Supplier#000056376        | q0H,loirY7nBN8kK4PvgUI3 ieO4cWnk
 Supplier#000056437        | 8MFr6uN6XbvUIqlfxfbrjrtoAGwDnVnIpfk
 Supplier#000056440        | ix3jl4zl1,8FD1TxaesQtaGb64f4PzkBc4ZW
 Supplier#000056590        | 1,o3ona9myTtX, KA8wk
 Supplier#000056734        | zhBWY6V90JslPEFZXBJbzijSX
 Supplier#000056824        | ggAURN3cBbZjODpNHY
 Supplier#000056834        | 7jl8CgwchYR0CFJm1eGSlC
 Supplier#000056853        | 3KJNDed4fyuqFpy ,bh1g6v 8K
 Supplier#000056862        | OWma ZkLcsmsh
 Supplier#000056994        | o8TdUJ8vfG9V
 Supplier#000057019        | ax2QoKTfDgttVzUutcd6JVc3ObDd
 Supplier#000057152        | 3S6Nam4uCHE569MxONtb2LN8Y
 Supplier#000057204        | xmzJJodG53Gs3
 Supplier#000057236        | 19r,ND7qLIFL5r31BD5,sblCwGAIFTbL,EoH40
 Supplier#000057278        | ClRFtmJzzvz
 Supplier#000057338        | hbs7KKVhTansjE16sVL5cPA2LhnEoTLxsmgcvvtR
 Supplier#000057398        | 8gxaZPtfyXiTrb4g4n6nzJpj7IM
 Supplier#000057529        | JsSjSeym62f8L7i1Y
 Supplier#000057765        | xsNxymur6nwfXopjd9P wY,tU7hK7Q
 Supplier#000057795        | nhs2Jbaie31iG2sRV6P2pY452VIhp3IqF
 Supplier#000057829        | P5PPlb4xrwEwb8q,tA6qEYz
 Supplier#000057908        | wACHhdkAfsAorg0umf7q 
 Supplier#000058017        | 88swFN0pVHkzrZpcbl
 Supplier#000058023        | ycwU1kQTQzrtSvsDketPpU7sBOvKtzz
 Supplier#000058043        | d,skxHHm82AkI0wWZQYpWEtG,j4HTJuRrXD,gX
 Supplier#000058138        | bWd63M8HNlZxJ NX1oSa 6z7kCVcjaBE
 Supplier#000058295        | ru3KtSVBUKctDr1YU6
 Supplier#000058332        | O6jcbLesIaDJxgz7co99Kh
 Supplier#000058512        |  FEHQPZCMwl6tV7K1CK7f
 Supplier#000058669        | hIoEi1GjnNmP2K6D4XcHtTvOUZVxU2s
 Supplier#000058734        | UMeYgefeP,aAZ6GfVesQ
 Supplier#000058766        | sPzskJbu2oL7k4MkHX,zLZnrJV
 Supplier#000058811        | bY3 aNyMa4rVwoELmbG 
 Supplier#000058812        | zayNQ5lYEEeBED9IOK3iTcK,lFHq4leJ1,VXg
 Supplier#000058813        | 6YH wUJsp6h1q85irZDyKnIxRe OheeKDXA6g7J
 Supplier#000058823        | kbSolMpV1PkV3gySp3OC 5U2g eytCjqr7YnFk
 Supplier#000058885        | ASkL2BkbTwk7cA05jigBfhfQZtPPXeL3Si7C
 Supplier#000058899        | 8bG0z7zO96i
 Supplier#000058971        | THLdlnenLgOlTycenwUrbgJxqyDlUdD
 Supplier#000058987        | AmHop2XpCzHOwc1ZBzWXcqc4XXUJ
 Supplier#000058992        | IWfcTqm7Hod
 Supplier#000058999        | zDHkXvP9lvTQP5H
 Supplier#000059135        | ZETvPc1lnxuSEgQYdzy
 Supplier#000059185        | dN7Akzndvwo vKzFw8bdldRCBs
 Supplier#000059206        | XqOo8ugACEo87EpD4AfWDqxgTc
 Supplier#000059210        | sm9NB2swQVl3vpUYJwEjcV8jVkmB8T4eIeqF
 Supplier#000059282        | M,FOS4cfwyDJAP,J6Qvb1GONjWTzv3QhS9
 Supplier#000059286        | 8t9l0YpWAMk1qjv7Ddmxp7v
 Supplier#000059307        | PgbA1l4DL9yS6F0uXsMMO9
 Supplier#000059416        | JI3zdyzp MPk,Nd
 Supplier#000059452        | VK,VHd1YVTqJ6J15J2DNk4gyMe,pEpzzAC8
 Supplier#000059595        | TPOqqJd,vRznGha7VNjDG
 Supplier#000059619        | hg0y5qDIL ZbdvPSG,,JElmICagc5Rt
 Supplier#000059778        | NRsbt2YP6FkG6XBuqlYM
 Supplier#000059887        | Pcge5OKg0yzXRINNHjTDKb
 Supplier#000059895        | PCAo5sgT,W ty
 Supplier#000059901        | leXk,8DkjkWKMduEEu3PvQ8BYF
 Supplier#000059991        | 1 nXqiOKfz,03iXulQ
 Supplier#000060057        | c2HC,fpLsfzeMD8tkvnamqLxus,iLNBOebE2e
 Supplier#000060074        | UaKXJtoi7gs5iHE0bf1HI0fSTNq17
 Supplier#000060118        | 6AAodxvHPOQR5gjwX,MBu0BfkeE16bHGGprK su
 Supplier#000060134        | nqtHgGEMvbcHNC5zbLLkDWBXeLwN
 Supplier#000060182        | SPU036n hyGGGzOHfp v
 Supplier#000060209        | D5wiENs DU
 Supplier#000060317        | ohFz5rVPMnXQoZtMpWIFVzDa3fkExtrD,DJ
 Supplier#000060462        | 1hqDZwnD9BuvN7GtkAsaPtscoJI
 Supplier#000060524        | S6hzZziwxvIyABnz4WcmAIAHr55
 Supplier#000060549        | YctfBlNOY mM Fz,anu1Py1ncLrrmNYVhZ
 Supplier#000060716        | jAdBGJRXT,PE5Q4jtAvhb9K
 Supplier#000060717        | xM0QmEX9uWIEj6HjXE
 Supplier#000060848        | 0jlkVmpL MP2fxGGWFQ 
 Supplier#000060880        | KKDYyMwcnDoOKmz ApzFExkkRQZbqiuK
 Supplier#000060948        | W9zkZxx2s61GIqIwIVf2xHZ2yndpuXv81JhYA
 Supplier#000061078        | 8uPLqvVhzafQjQRmz0GEjQZttK9tvHDIBwTIglm
 Supplier#000061121        | FwM4XgFPA9Qs,CGdQD7jz9DOVoTwPbA
 Supplier#000061168        | n7cdT2pwDf0Ubim8
 Supplier#000061270        | Zm2kn1tqSew9R3VlBT08Eulfwysuhr5m
 Supplier#000061287        | dW1QwGfvc6CJaxUuRl8Q,EiyxUwe
 Supplier#000061382        | LScDJkS1c,ewyYKErVK9pUHp5Joftw1
 Supplier#000061410        | sHTjtByqdhb9MPp5mslLWqE6fmkpCqqdFEvv AbQ
 Supplier#000061504        | blNAvVQi4XiaaLb
 Supplier#000061606        | bSN5jhaOKmKxb yYY4fbWMCx B4BlUc6Z0mcz
 Supplier#000061690        | nnYjTg91o1i8ykazYDemlpSBujlrtLpdOP,Uv1
 Supplier#000061731        | t1Fda2Qvm8LFr0cBTQx5U7tdV
 Supplier#000061781        | og4VKCICOU4gV1z1ffDaPuHTcQ0eEX7kUuH
 Supplier#000061782        | 9kW8mkJyg2e4He6126mWM7U9CBuzSmuQ
 Supplier#000061812        | 3tzNmiFvXQm8o
 Supplier#000061834        | bjOI6TPGVADD9bmh78fa4jFrazhN0BJ5r
 Supplier#000061843        | 9rA8 lvUraCiem K3R
 Supplier#000061854        | wnnixcipRtg7RESEEE1ea
 Supplier#000061861        | Yoe fwkSZML2DMOTJCaIca480iidX5 
 Supplier#000061904        | Lr5Pt8kUZoyIgYHnhyKb
 Supplier#000061924        | SSlHz9fYzheAhBU6K2jNzPsOBEvFlhh
 Supplier#000061982        | ZnKedDNYVphoTTbaFDt6LJiwgPtMmg
 Supplier#000061999        | Qjib17,gQVnUF,UI
 Supplier#000062124        | ef0gZEuqJsDozGwQHkpdbC4bQwzaDJ 1JGQu
 Supplier#000062240        | P7U2 2HKBOOCjQ3E6R
 Supplier#000062481        | wz19fZ0eSauEs1GYmba9nUPHfXz1S4X 0
 Supplier#000062570        | kiWov,W2UasLkNa
 Supplier#000062605        | 9sxTZUUylIt1g1Q
 Supplier#000062634        | AEKiBPZev4BffnB f7 wtR6
 Supplier#000062686        | bO9DWK4tAITH5R6 I7jBekdeCqNQa4Ob4OV7
 Supplier#000062697        | ndIHkTRbkDzWRQc5TbHjRaLyTkoInJJ49ek
 Supplier#000062717        | FzH CcQ4Mlo8DG
 Supplier#000062743        | rP6haeLJliSeSD
 Supplier#000062760        | Tx5pNet2Wp7R32vE Q,lxMAdKoGGVpdq8 1y8
 Supplier#000062875        | JiYtYzAXa6pg H Wp9AObT
 Supplier#000063071        | eEGMSn7jXnRmL,rL
 Supplier#000063096        | Yd7fdJytLWll8uO6 ouIFYI46MEo21pZWnp
 Supplier#000063189        | 61x0x5fAuet4p41 qujDlOgoidNl xwQMkeiYkGN
 Supplier#000063199        | ZoiMW7UqkcgO9y6zQIWNyv82wRkd
 Supplier#000063234        | fe6ai6C2DpX9C5yUFvIKlYSnk0U6D9
 Supplier#000063264        | cAb8dE6fpv6RndsfoYLWa
 Supplier#000063445        | BsYYww,ujKY6OKA14 mGYPnoNXvgpukYKWVO4eK
 Supplier#000063472        | 4dDw8jwVtLqVPJ,j1m9ymCIQ3H3O
