BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042177        | r5eWzSWLKkNfRrbDCD
 Supplier#000042225        | eY2nMw9q9rVBOM3waF
 Supplier#000042286        | glFlLDXMv8xVAQh7eBSghH,lT
 Supplier#000042332        | JzlwRgJkYAlRXcbvot,Q4t6YG1pSEVm
 Supplier#000042465        | kR3lZuSEAcwVxl
 Supplier#000042469        | N2LaN6XEeAKkzCGQopIv446BaA5h2qnBcl9SM
 Supplier#000042513        | rOjg4UXy0nm5xqgvKZAzkT ,asvZIYpIMQP3B4hm
 Supplier#000042517        | DKXHsFAW3w5SslDde1ep4AQyLsql cg2eOp
 Supplier#000042660        | ejFy,jYqiCAik
 Supplier#000042673        | DyIChfnuDjP5 YEvIMgBNKsJ,VN7,Zhr9oNrMm
 Supplier#000042682        | CklmiPHjUBUkq jiBwYZzWyWaaP,hruv
 Supplier#000042714        | kGuudyEZ9,0uczlCSmvd9WzJAB2,rBqh,7,
 Supplier#000042715        | fTPWAoNoW1,UgFi5KCYoFR
 Supplier#000042768        | bYssg9N2TvAnXyRayjriCiIB0qVI,PZC2N8wp
 Supplier#000042879        | dPhaDJdxczEHmBHUnyicm
 Supplier#000042882        | A1WKyzvqQmA
 Supplier#000042890        | JK67jXXrXJA
 Supplier#000042955        | R06h1d 52LbM
 Supplier#000042997        | 4bL6D8jBk5cu l  DNss1YTPclArol4j 
 Supplier#000043001        | 1JRUvM6Igi2gaQwZUPmDioy
 Supplier#000043005        | 8AJT5mtjgPk ZAA1aMho8WW3ya
 Supplier#000043044        | RI5Z3L48fBq mhexZJY
 Supplier#000043078        | NdYGS7MGoTFlIdqNSeY56Mmcjs,NJhRKIgo5UGt
 Supplier#000043146        | 1eUKVyqdrS95NvardwowjExN2IWvxyFBP8bR
 Supplier#000043192        | cED1vn7loBtPZg,bF0x4G
 Supplier#000043205        | bJXBpYW,j3nglWTxUVaAMejMmih
 Supplier#000043222        | Sm,zRaNbjAl
 Supplier#000043351        | vMfdDNf9EJ HcWR1c83P62brxXRh
 Supplier#000043383        | ckbqivVuho6eddnGNHadCeG
 Supplier#000043418        | zwpNVmUK89zcTpo6FAPOGPgdS
 Supplier#000043472        | AHYZqkp2Xc8C1pFzU8RhESZqwdK
 Supplier#000043479        | FuyNG9ZvX HNPKbkiCgXeSSXJgn3
 Supplier#000043539        | W0TtFvmSwbVSICz8BO,izyv
 Supplier#000043540        | xS2JtNP,NBM2YmqE4wT1zGwJsZGa8Vsn
 Supplier#000043628        | 6WLWavPFHk4wWwusNtEpp8Cdo
 Supplier#000043661        | pf5WwbG9tWpcDn gYaXTZyox
 Supplier#000043669        | XkwP8nColksK6OW9mhKEPCcPXa2GuKdJ2Sv,lN
 Supplier#000043733        | Q8wvNiSGLJCP1fOigsCK42
 Supplier#000043761        | yH4lWR784rQB0MoPnj
 Supplier#000043767        | r9iXXcbD1WPJftD6BbeoLsY6P A6OfLFJ6QB9q9
 Supplier#000043817        | 3I1oAeTrC8CK4aHMZKz9T28dbxgCWzedv2Xqf
 Supplier#000043950        | Z6V6hiwT5ITHyUzvH
 Supplier#000043958        | 47iEipeWinKOZZFfd1w1CqRs,ER5m
 Supplier#000044071        | H133SaPIf13Fn8
 Supplier#000044163        | s1h9k66fldJE7K36Lo2b0bXMvVFGLOX
 Supplier#000044247        | GhqXkTqlo4PI2
 Supplier#000044305        | 4rSNCN5zTuy92
 Supplier#000044321        | XQOyJtTmsSPN0YScAvrSsts2lD8O,PwBrduc
 Supplier#000044362        | czXB9KPVBie2GxFbWgHLjByg
 Supplier#000044534        | SNUCTpVqVRjApMCAGeQtaTiy5R
 Supplier#000044574        | ekWs4oJTs8nGmPpHmjK3c1E3WTDP8ULTnSWuUQ
 Supplier#000044594        | y veWDfL4rD5mpYK2tSaEnSGDSsupnWoE
 Supplier#000044601        | 6nKiE5VojTYzUMG
 Supplier#000044638        | ESfjR6ssHTopjwvFCE5sWXGPf87a2
 Supplier#000044786        | 1m,Q4XzFdZVt3 RHjwaRmLfF0assfmrL QMq
 Supplier#000044791        | Taq2jAoqBt,lGqiANmH
 Supplier#000044826        | o42DCl58S11bGGO3nn
 Supplier#000044835        | cxH22dnYThlTmV4ApweUnNqugehrc cS3dW
 Supplier#000044995        | 7USYk,4Qw4n2
 Supplier#000045020        | fsrulBcgTENxqAOIPqpBBt3jtZufNRAlb04uHdxa
 Supplier#000045045        | zjGk,E7oTeeWX5SY3x2X30
 Supplier#000045062        | jNVZZwpJ,X3pDM2Wx5BSqTcRNSoLLS
 Supplier#000045121        | 8DU55JgkwgBZLDmjo4mGdW7oLTN
 Supplier#000045134        | 4vi247ln4QRaDadD2RVx
 Supplier#000045208        | 6yZYe4MELQsXiDWOgW6j, RP,
 Supplier#000045211        | SKlpq448uPOuynje42
 Supplier#000045286        | 6xY29WYWDDKt,rm59mSg3sBnRM0dKKwy32lnEnK
 Supplier#000045384        | WFN2Xzwz8133P I2z
 Supplier#000045388        | e brbGHiVewGf4JqTAMsAGZizG6AadCqSllgwGb
 Supplier#000045457        | 6ZsRgXTPMb8BgT9Rfael9
 Supplier#000045520        | XOxxSc0eR5IkfnxAR4UthAlESf2Iy8
 Supplier#000045549        | de2 ziVs3cqybtuKhQ01890C1
 Supplier#000045602        |  Mjnc0WV9YbSrgTxmO4 QVs
 Supplier#000045708        | 2nEHsw2sxgOXgaYYG
 Supplier#000045930        | U6mJ5cGEKdVM8EsPID0SYsk488xWmB
 Supplier#000046053        | 5kH4Msech7ozvxOKm0AwTcf0mZKXnovMniU8R3x
 Supplier#000046076        | OZcRi9zWaoNZ7sukPPOGM6lOR0rzGxwr4zPIlfw
 Supplier#000046078        | 05Nv0J0YnqRy6n8MwBS
 Supplier#000046120        | tNINpjfrmlNG
 Supplier#000046198        | 00qeaHhPddledrC5SFIpwO 
 Supplier#000046268        | 8jsROY0y1uudCb
 Supplier#000046272        | yhrqFsboL1
 Supplier#000046344        | vbkepmFilZHLGn9K2Y FIooqepDWUM1t
 Supplier#000046351        | bX9sUgvoRg12QoU37 
 Supplier#000046410        | ImqzAbd,tRRHp1YOif4WZ4hcmIsHoKm
 Supplier#000046429        | h8YmCPQ4fYJx
 Supplier#000046436        | OpoHRH9sX0t0N40yXiD
 Supplier#000046495        | XhOf0utCzQ oE
 Supplier#000046566        | je3MTLgv5p7q kL744AEZoge497bNWR304Qb0KGI
 Supplier#000046572        | PT33GIPWML
 Supplier#000046591        | OVl8,jA3PCZJRonb5Ad0y5I4JYZ6sl FVI
 Supplier#000046674        | 4vdgAhpl54s4sQkxXf
 Supplier#000046742        | iOwidDgSzT8EJ4iniJPnj0kCmoAmRI6pJ sG
 Supplier#000046822        | 3cFpdJXYld7Hi,3aCW4yqN 2Y
 Supplier#000046896        | nhTvtX jNu81
 Supplier#000046905        | ymvNzR0l7wwzfv MHLI893TfExZY78bmD 
 Supplier#000046914        | k3LF8G7PLiqg97
 Supplier#000046918        | 6o5e8WpRAFKAeNUB9llQZ08APn2Rr1F
 Supplier#000047090        | w5l9a1Dl0o cZJ090
 Supplier#000047291        | XlMUQSFScmuTkKdTzQk7zfsYLvhR3nBcB
 Supplier#000047420        | zxaYnToHm,wl
 Supplier#000047440        | HDEVO2yWbKrlzZ
 Supplier#000047474        | JwsTyjkj7lBMQxLriNL6
 Supplier#000047495        | jDTeEAzrU3XaoOuuevg6xJcTjB1amb9R
 Supplier#000047509        | Qz4ZdFcrvCkSnvIe,YO9n6zrJ,tqu4Zd
 Supplier#000047543        | 5jKoQiLVHOsFqUoReY8eDw
 Supplier#000047592        | jn34cJgnfXloCABnWy8wEj
 Supplier#000047602        | uTg5yVgskkKlqa4UJ,a
 Supplier#000047637        | ,lsjbiCfTu2 jc4ebnAWbY0EgzNZU208ao8B2
 Supplier#000047823        |  RlU0vBEpi3RQWdP
 Supplier#000047845        | 3LxQf11fNMtgj5
 Supplier#000048082        |  TIyKckw,50xh,CLlLgputs
 Supplier#000048086        | V85Inoxyw,kxD9Vc,3LSpn6CJ 2D
 Supplier#000048149        | 0dEfCV4idYDl66GcdmFe6A
 Supplier#000048191        | bh27bUKC  uEg2
 Supplier#000048227        | vm1jyYER7MFO2y5Ey9fKBqCiO6nTHt,uQ4Q,rrU8
 Supplier#000048243        | hwaP8RrrNVWOF2hkCATjHqQtM
 Supplier#000048281        | N,W,7iIB C
 Supplier#000048327        | qL9yx3V3Lfz3Yhms3GT4N
 Supplier#000048400        | cgFn9ff,o wOT6uZirKyMrhEkC4fxyjx2Y5ca
 Supplier#000048494        | o6UxSYORpAku
 Supplier#000048506        | WzMph4TcB7rGi
 Supplier#000048593        | NcXUMgZYKBYCAWZHZ
 Supplier#000048717        | MXt5jJb,W0Frsd9c2xAElK4
 Supplier#000048791        | Wnzq8Wkt,P5TuJ49HkJac2iWasLVXlwK2F
 Supplier#000048806        | uybFcYa7Xo39c,h8h
 Supplier#000048868        | ,MZH9I Pq3QAe T3NKOMJk,8cEhoIcMXZ
 Supplier#000049028        | Ihq8ZBXuHie2UNvaANvI9,VrSD,ov52
 Supplier#000049047        | oRsoEWB80kHQzkKCjCf0Gwar
 Supplier#000049082        | gH,tpIeX0kcMS83t9kIezUX5uMg
 Supplier#000049092        | CzK4hwRJ PMNCbqZg1,xdceAH62BMyqRH
 Supplier#000049214        | VBIWgvA06M1eM3xQAkN u9pYqjp4nLcEc3
 Supplier#000049279        | TP,WpKcjRqrZOGEGRcuLnRD1b2ynerNKD5qpy
 Supplier#000049298        | H4d,KZt92,w,q4d14oc4WC43ebdcO8tilaWLO
 Supplier#000049350        | HhMrnizoEY97pJZT9y49swdA5e
 Supplier#000049370        | G5BJO26rkhtnbnaEiVEcmwMaipjzebGqQo
 Supplier#000049441        | MhlUbZKF2YrUoD7wFby,zT5AEm14Hb
 Supplier#000049501        | JszMvWM9ke2njke, 1DQ
 Supplier#000049505        | sTbcgGre4Lxo4FA5c1Aa947r,kmgsD Fg9k
 Supplier#000049583        | xQNb5tP1js8vN298Y9oWqRiu4rD
 Supplier#000049679        | rvYn5TK2lnH7E4nSvwa4tBasz5fSzUR
 Supplier#000049744        | 0vW72LR5mL9n
 Supplier#000049789        | fQGOa19CWaKTJzHM
 Supplier#000049825        | 5i6YsRjNXL2GT,F9KGWJbZAqW0JCE4g8vYdOSG
 Supplier#000050177        | ISB6x3bI9ehnHQmCpelJyHBT7juPUxyeY2nIJMs
 Supplier#000050206        | cH0VK0vhbG,a
 Supplier#000050224        |  jYlKuIpmKQWLUznuHxmDhlBF
 Supplier#000050258        | 30dMEWy4dTFwH LYlO 
 Supplier#000050259        | nl6ZaeuhMULxmzV5UTLpC1kHQlg
 Supplier#000050265        | 4bBVvk2wZkWUYeEg6QypS4WA
 Supplier#000050295        | BfIBtBYoOv74
 Supplier#000050482        | oOIrIfVbp979D6QWRKnvJUXol
 Supplier#000050658        | KoZoj83gC3,IyCTgHpeoacNX
 Supplier#000050698        | csCWK3KoNgZrEYv4QJcR2mJ
 Supplier#000050715        | Mc4xXrdNlfl6vPxAOOiuqPHy
 Supplier#000050738        | uue1DNzw0qyhj
 Supplier#000050747        | Q4A8C,3k0Z0ewk4 CVo jBF9barIhnzbQKGNFFR
 Supplier#000050788        | NCuE5M3vDfliiPg0D
 Supplier#000050880        | NpUfNhYwGHrgRrnffh5iXdRMANh5l5OAX
 Supplier#000050896        | Uk2eriUV43,Dm61mSyzGu8Oo3X1OrAMU
 Supplier#000050917        | DEhhXK,9Ns64YuSUJWQx Ujp
 Supplier#000050955        | 5nbvDxJmwjyYdLlLhmyESyc8WyfmmALK5Gf
 Supplier#000051000        | 5m6 dAjeZ2msQuySoA fSHvmgMY
 Supplier#000051011        | 23ouTvK1YLJjqkF 
 Supplier#000051015        | 3ur5kKbJLtqtaLAItIabK fE
 Supplier#000051021        | a2PCok,wh,qogJgzKQfzmloFkwG
 Supplier#000051263        | VsofZsXcuUochpF036NhcmXhViq ZYxAKbVcM
 Supplier#000051290        | FcCrHt1Hi7lNKBXRx9fzBIjfvYiE1I
 Supplier#000051425        | cptPNZ,ZiJueguWIr5S5RbFO4uoabqHwujEYg
 Supplier#000051551        | FP6UsAUHJoHf1hgA6
 Supplier#000051552        | 7T0RytVdwmz0LABVKs
 Supplier#000051679        | C02HQCHI3ZOMtl1e4XZGbcQft7icpDy
 Supplier#000051737        | r,QeQ4Nv4dYfiRnO9qNLTg2N5HF
 Supplier#000051883        | NfBD lrUjxRDRdLfpt766T9TgHbB
 Supplier#000051928        | p,zQls oZ kV5BV7fkqED59TY
 Supplier#000051964        | UKNEWQoZdsBUBVpJorYI2OSyuiaSFnfFG
 Supplier#000052011        | hEDkuhFGYX9gDkFJWzmfW5kR
 Supplier#000052049        | m,bwlWf HSDVezo9a2ycUnO YMP6KbE49E,
 Supplier#000052090        | xvTwu7bpjdhO
 Supplier#000052148        | 9uMQ34iwiuijBrdfPf
 Supplier#000052162        | bHHmfVo2Nhy8phG
 Supplier#000052291        | 68B6ZMrn6R cXO13,25K8aVim1yQB,wLQO
 Supplier#000052329        | 5pdWgbcMUHeNL RdCj7L2zpKebYXt17
 Supplier#000052374        | jmjeinR0WEK 2s8mYTCW
 Supplier#000052420        | wybgDvde6M1BPYoy
 Supplier#000052531        | s Fzelc30T6bo6lmU5RYHTj688T9gMDuMh97Fvoq
 Supplier#000052651        | 4tkgUCSrGHQSAz2g1BJguHe2XRJYwI,0oOGZREC0
 Supplier#000052666        | HL4jKgdb7Vol2gN8NTkhQKKb4i9QCDIylQOu
 Supplier#000052681        | K1jPFUJELbhclvlRE4Rmvf70iePKIr
 Supplier#000052693        | Iu5rNAv1XBQR8HsSfQ9b78mZ2MAC 2RDHou
 Supplier#000052725        | 1Vt219oFWJbY
 Supplier#000052745        | r3jafY,zhpKsJ4j
 Supplier#000052868        | smC i NMpd9 jyHgcQ
 Supplier#000052878        | k2XgTl236Dt l7cfhmMquF4flg
 Supplier#000053017        | n,mjMTioVilg1
 Supplier#000053059        | MEfY6yatpY5uRUCD1k
 Supplier#000053087        |  U,l Vwy,cqOG02oJ4K1AtF1MQ0YQGYP
 Supplier#000053143        | yx3iOlaoraUyZAr3sWbiRU0BVx5kSkD4OW9aN,
 Supplier#000053230        |  kHOmsAaXw3pF
 Supplier#000053250        | 13eoC79Ug9Gp3eOHd8vKET,AnN0LGWD1tduLBi
 Supplier#000053267        | h H8D7T K3
 Supplier#000053459        | bjS3mnk8Kg43pM8QqKDy4oIXTGL7Leb7Y5,zk O
 Supplier#000053490        | it2taPLjLfJ4Rl
 Supplier#000053492        | vtHwztYMWuy3ZX fugc
 Supplier#000053614        | rjtlRl0l2Yr17qJ4
 Supplier#000053632        | ZSp6x6TQPo,rqLs6
 Supplier#000053644        | 3GZLJbVnq0gsGXd476PULuDLv
 Supplier#000053650        | yWuZ4lxvHPkSB9gJ,3Yadsg EVG
 Supplier#000053658        | qY7ARewcdfsoveiS,
 Supplier#000053690        | YNQ8Hs8nC5,Q Gz0Rpo8B4LF0fl4RqC6xGH9
 Supplier#000053805        | Ft50MyuHqdE
 Supplier#000053827        | PJOC,Woa2KR7kRw0RmunSBY0AaZBNv1NbozUEV
 Supplier#000053838        | tFz00pyvli QZcahfw9n A7M0Vbl,yQLD
 Supplier#000053842        | 8spiCc6DmghkIWAA3yUyRIouNb JH90i
 Supplier#000053895        | 9bUAMXas9mqUT49SBCUyQUcg9GpyHYvB3ZVh9Iz
 Supplier#000053960        | M3ZtTrEek6PSriFR8r
 Supplier#000053964        | n4pQeRb4aCYu1h4lCz
 Supplier#000053973        | A8BZsI lgVmmnhoBmEaT65HMOieGJY1hM
 Supplier#000053975        | piJHrMouKYWzSkZynVaqPgRACk
 Supplier#000053985        | FumN2IB8IPgsGJTRu7iF3
 Supplier#000053991        | FPwcDtdx,IKljF3SIJ
 Supplier#000054013        | farw0UBqX2b2nK7izU9BYmvDMqc
 Supplier#000054036        | baLzdWzWWCiBjmGCmEPJfQIn3tRN4909T5a7
 Supplier#000054109        | nRQUe,EiHSnefng,k0v
 Supplier#000054151        | d,EJyAKhka7Hx,iX55DDks
 Supplier#000054161        | BtwE1fBUbW
 Supplier#000054235        | 9rMvi9WcHlpuWQa
 Supplier#000054299        | ZLzRWixgFPqz
 Supplier#000054302        | 7rHU1Tb11mH5iuApKiwOCPqpAUOFiRxBuDwMzjX
 Supplier#000054418        | cNYhWlw4TFu,4CF6
 Supplier#000054531        | cu3vdHUF8m
 Supplier#000054597        |  ,zregx79DwXElNvreVkcegz6tWWTjcyT1
 Supplier#000054726        | j6G5CvP1U2eTUc
 Supplier#000054737        | BJeek3wFY 4U2 Y91lO43Esk32j
 Supplier#000054745        | WKJS5pPBlJ0I75
 Supplier#000054783        | uoYi1EIyQpHrZJW
 Supplier#000054905        | Ty qpGd,Ng
 Supplier#000055059        | zf7aa Z,OAeF5BV9PfoD2S4xSx
 Supplier#000055064        | Z1dgK8rYd8svsY
 Supplier#000055153        | dpaOX4ruJvWMhSAm7cunYbp,TOMhKf5AFA8
 Supplier#000055177        | 5,RzfGmIXhKnrFtUINU
 Supplier#000055202        | QEHgwcsrZ01i5oaBmXi
 Supplier#000055261        | xtPYpNOKrUIZ4DA1yGO,WLKHsfalOFnVKUdX33lT
 Supplier#000055278        | Iq5U x  Ya0BIeKj jC0zSu3iMB9vgpHx
 Supplier#000055363        | ZkUJdnWIgm6XWc0u5
 Supplier#000055388        | tFOvpojeTK y1Pl62o
 Supplier#000055409        | EBwxoI40U71ff2aBtHJh
 Supplier#000055509        | u6u9uyCM,8Tw2,z
 Supplier#000055522        | ,x9QkybTphQFoLy05kugwxGF8,DDb0uQwtK3PR
 Supplier#000055523        | ViSot2O2xHgFBA
 Supplier#000055546        | HVNO8i4e0q155JKeDCSI2
 Supplier#000055695        | LDFkQn,N860So6L
 Supplier#000055768        | YOb1qgaS4IX8 MnK
 Supplier#000055773        | 0izlwKU8 WzsMtfM7ZzjpRAebZNHQ 40X6
 Supplier#000055938        |  a1ABvXUk3rPTXBMCbI,YLQ6NG6ahye9tP7Z4
 Supplier#000055951        | 7xrCCg3jGzmxSn,QjjQksCTxUvpVqM,YU
 Supplier#000056052        | iUWnAmKZMLcr2jlI
 Supplier#000056054        | DMvczi4wHB4v3pL8Lfy3y5zmmZaZnWjmN7k Y
 Supplier#000056177        | wTWqZZkLzjk7fDiPP5p466
 Supplier#000056255        | WP1ZyqRKhfAZPHYRxtc74Puup
 Supplier#000056342        | JhJBavpI2,Xp,vwEnM3M2JPplQSyzLDvNq
 Supplier#000056382        | 3RpBmBQXc,e9sXxTYS27i8oS3CO x3p7E8B
 Supplier#000056397        | 8w8Ya3DF3XLzVJB7r,jFNuCPC C1H
 Supplier#000056427        | S9vpazsk4Gp0klWnoLTpQMbE7Hx8kgH43bnLC
 Supplier#000056511        | WfLRVq4AT0n6BeaIjeSZO8meobPsnvMM7g793q
 Supplier#000056603        | 2,tjQigjCbwWm
 Supplier#000056619        | D8i4jUwjR9EEwZjGOlL4FCNJNoGbKtmAFzhQhM3I
 Supplier#000056623        | pZQOhbQfz5Ozi
 Supplier#000056706        | RERkavNysFGZROIUD3GdvEA8BQmLmp1EUPBZ
 Supplier#000056835        | zTtiubFGA3MNdHsrpdqvBZdPrWyK2J8fW
 Supplier#000056938        | Q6wEohPtJVge6o0W54aT 
 Supplier#000056978        | W0PUQgMtaxcuIf3G gJikWc2Nz G
 Supplier#000057038        | JMiHbrTVRs4KOwqfO8NtEu3ApbiyPhF 
 Supplier#000057062        | PWtuBlw57bjZFRMhfbfcS
 Supplier#000057071        | NEbDVaW6ceCllJdlaqA2wfaUI3PELYfWyPO
 Supplier#000057135        | K09i6XXrX5aRrg2rYD0Fmgp4eZqh4 vm0W
 Supplier#000057176        | iD5dfSFj1R3Yrkh4,VTdEc5avksSqghzDl,1
 Supplier#000057191        | ClM,HNdxQus1EAT
 Supplier#000057327        | 0j,MtwrjANGhohyeR7Z1inIZ
 Supplier#000057343        | xJQDG2K7QMapf2QjSkovFr4fI7cVk
 Supplier#000057401        | 3Y6NGnQ80P7fNfg0iqhxFWEczxnLng6R
 Supplier#000057403        | 8WTmiXgGZTSFFjjQQrFh
 Supplier#000057438        | XtdJFWbLidD77HS
 Supplier#000057451        | tP6nrxwS,gomT9PlwWHeF5AZTcaLYUX83
 Supplier#000057522        | 3sY2Su5gkFwp9cH R4TEgSh25Nh
 Supplier#000057691        | S3UZLJ1 VjiUWaTVl,R,4NhP1TTKE7e
 Supplier#000057744        | OzST7ZNn6Cp17jVz0ZoL04
 Supplier#000057747        | jx,RFVlZyfXeExEu0hj2q4e
 Supplier#000057836        | dX0ts0M0y7a32SPX
 Supplier#000057837        | UiclgEhMfIeXcl81bmUS,yBIPfSHAOHFsDM2Db
 Supplier#000057895        | JmWimbM7x4G50,l19gLjy7Hu hUHjSfaLNmj
 Supplier#000057979        | W4AKuKtJMwiu,wyvcDX5OE vPb
 Supplier#000057982        | JzGP8ygIq2oiezO63WXBZABR8EbWgWiNIApS2H
 Supplier#000058030        | h2s9SVDkxfALZNS
 Supplier#000058109        | NAyFXlzIx7XGm1Bh GHIP60AL4yXZ44chaJz6PC
 Supplier#000058153        | CsUrl9G4bh
 Supplier#000058160        | AfXILduuCL45bOewTsywYqTeScSI2A1URpH7aPtV
 Supplier#000058162        | V LfVzKGt0,dhaOLYHKdaxa9FYo6EcPh1dYF
 Supplier#000058259        | 71uMeZHM1xgenzpAU
 Supplier#000058283        | dIYF,YHCNGqqboVkm3tzDznqyGwbwVXLL
 Supplier#000058456        | 30TM3ioiEuzqApHPMrLNyOQedh
 Supplier#000058600        | dhQXHR5T8r
 Supplier#000058614        | wZ0m7ZdpqB,sw
 Supplier#000058626        | 4Gbw9ESnpyYKhb
 Supplier#000058653        | e4oBM0rWUki1HzTIe4YzUhLx
 Supplier#000058679        |  ZMKh31zIqlJB6K9FfzKsX0AgNWY
 Supplier#000058730        | DbJ01aPHv oNMM0DS
 Supplier#000058753        | 0cZ9S ZZEr5isp
 Supplier#000058775        | SWvLp4qvifxHOQ0f9GqNZy3TViYjG
 Supplier#000058808        | YSjKU2 8cSROGsjxeVPh5q
 Supplier#000058846        | u5oJmCP2SHd336GKsWa1LUP1tdxBGazKng
 Supplier#000058871        | XywWEjdRvax7qkMH9EmBddJg4ombm3UTsZPP
 Supplier#000058907        | 4p9z4bHgSE,bY,JxFlttgUe 3Msq
 Supplier#000058914        | 2MWzA,d8 ,dneFDKzHxDvrr
 Supplier#000058916        | Iv27eMTfwqXZ2Hachs3QSfAPqgDBxBcahC2
 Supplier#000058930        |  MhnDtPIXTVpC g3I2D,MF
 Supplier#000058996        | JC92Pc5rHwNeHWMCftsN
 Supplier#000059069        | 49iqYQL7i1DIAPYVu
 Supplier#000059368        | ujmn7OOey4No0vUOxEu
 Supplier#000059426        | 3KHjLmpP85m CSeCDSSKHT8OTKosyYBpzcwW8
 Supplier#000059441        | cJeDE8w0N32mLx14CCu7bk,OU18aT3h3YFg
 Supplier#000059573        | C2ure5FYIfHwMqKOwZ,vsKlUpBg
 Supplier#000059623        | vHdUcLkpW4MckS9wAwpteHkXlYR tkzLnVyFWcQ
 Supplier#000059692        | UDPHE,ytOUH1
 Supplier#000059867        | 7v1RjHcf0g3h9nJm3p20c3W0PrD,iu
 Supplier#000060198        | hxY 8F5EnyPrbCJJdNGNrcJf8MgXGodzluWEx
 Supplier#000060206        | 3OM5GXIjoVKo2y5HBGwIU6XqxIwNuEWnCykOIU
 Supplier#000060218        | sKP0rcmkqQjgcliAc85WtZuG,
 Supplier#000060260        | HkZBev9ETsSz
 Supplier#000060507        | WkFw0qcob1FWtZifRrBiIXWqGVv
 Supplier#000060512        | yr94qUKr8SzfYJ7UXWkXdlObuz34lI2RZrRjLs
 Supplier#000060552        | 3zURdFZu2c0t
 Supplier#000060556        | la6Urr3,0Kk1pJGjZ HzeNwxfNjwDEiZCXbcZ
 Supplier#000060618        | 2q6O92ksnaUCccit8X61FRd
 Supplier#000060621        | Jz49bBoZbW,lFG5LrMXcxMHpGSBZXE,4c
 Supplier#000060697        | WBK0XN7mmCBAibtJmdZ,G67AEeoDHg
 Supplier#000060730        | Vku59Hq2vXjeHOVXkuysx
 Supplier#000060745        | pDVJ8z81CoxeFqJ3o97rR
 Supplier#000060762        | y71zcS4tV,34AEfl964L79WE3uhjFRQ6eGuD0w5
 Supplier#000060795        | IpX1n4xZs,lwsAilaFwCgrWvM0ELJS3JuCoK1
 Supplier#000060827        | DPmiMUijCbhb4XYQlDHD
 Supplier#000060855        | kskKtBZjxQFnq5,JkVfBd7mts1uXpupgGmKNKqU
 Supplier#000060976        | r9r2sH76C0uJ8TqQTvWbbT0OQuTsGCpsLI3 I
 Supplier#000061024        | kMN0n7CNkhdXTRFze9zPRMacUEaAyFFAaevnQAZ0
 Supplier#000061034        | yeLK7kfRxdEAIFOH
 Supplier#000061039        | XhuX6dGPONT7Yd7lbrJxHUVyBB
 Supplier#000061086        | O hK9MtkLtjAheXRopG87o7oXybaUwVdpw2
 Supplier#000061116        | ACZIWup9nCsvX K5dx9fy
 Supplier#000061118        | kNMvBTIibzHeawFJomuzdqN8SLUZI ,L
 Supplier#000061136        | UZPPyUJJ5vWOoOpjUCT53NOPou
 Supplier#000061165        | PhMKgsaUQLZvzRou2v uIf0j,HIpAnBCE3vA
 Supplier#000061288        | Cr67zwzWEt3yBmJlqPwMNvGzxJ1 
 Supplier#000061339        | u8nmHZlLk 1k
 Supplier#000061369        | rVybXD0sYWOXA63RPXnTZYm
 Supplier#000061395        | sLsz20bNkGB2
 Supplier#000061529        | NQEr17tD85wwNStvIOLA4NHrPJwedm,RJtGhLDX
 Supplier#000061568        | kSntPxdZAdIIdPJTtqYho
 Supplier#000061652        | WQ1tViaQetmNr
 Supplier#000061714        | 4T1Hs0qDwJPe1jW3LoD,NvK
 Supplier#000061715        | 6itqljeU,ma8mcA73S6d Sdy4
 Supplier#000061738        | Fdrfc7zrOBicu7cet
 Supplier#000061815        | gpF8ggj9Qi6Nst274zM3qb8K8uCEc
 Supplier#000061865        | Q0iI8SHllG8QRQLvARhfE8FlpoP
 Supplier#000061973        | m4aMmQoUa7qez ZC7qu
 Supplier#000062073        | IvjNv2tCtjSsSz6oRSRPuZA4RCwQgLv16k
 Supplier#000062131        | cI9tX3zUvb8Yw1Bi7hQn QdxACaHT
 Supplier#000062217        | GdozTD4HGiq7M2fqoeLvHhFgMAraeerGelEYgH16
 Supplier#000062218        | j2Bc86pzozYWhR4Q
 Supplier#000062277        | YOZsO8WVN,uMXfliyvwfcZvU
 Supplier#000062285        | XRp1e2wDIikgNBdPcon43J8kn4,LYDT0Za
 Supplier#000062336        | k6M7Ia4JJie143GzorkMeMazGiB0xw5
 Supplier#000062345        | jrgIoZ9KPkdwxbAVZebQRnCbpZizgUF68AEje9O
 Supplier#000062346        | T,neQJM40iG8rBhJMZv1wzJu
 Supplier#000062409        | LH,UEW307Y2Q5xUDfC1xyeQDJ
 Supplier#000062513        | Bja6z xsXBf
 Supplier#000062590        | 0zu50ThSoub4Rsjk
 Supplier#000062657        | VY,9NEFnYvgOYhIn8tX8Mr
 Supplier#000062690        | MZGnx2SJujAfNzGDjo
