BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO BURNISHED COPPER    |     36 |           40
 Brand#54   | PROMO BURNISHED COPPER    |     38 |           40
 Brand#54   | PROMO BURNISHED NICKEL    |     36 |           40
 Brand#54   | PROMO BURNISHED STEEL     |     34 |           40
 Brand#54   | PROMO BURNISHED TIN       |      5 |           40
 Brand#54   | PROMO BURNISHED TIN       |     34 |           40
 Brand#54   | PROMO PLATED COPPER       |     36 |           40
 Brand#54   | PROMO PLATED STEEL        |     28 |           40
 Brand#54   | PROMO PLATED STEEL        |     47 |           40
 Brand#54   | PROMO POLISHED BRASS      |     28 |           40
 Brand#54   | PROMO POLISHED BRASS      |     47 |           40
 Brand#54   | PROMO POLISHED COPPER     |      5 |           40
 Brand#54   | PROMO POLISHED COPPER     |     28 |           40
 Brand#54   | PROMO POLISHED NICKEL     |      5 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     47 |           40
 Brand#54   | SMALL ANODIZED COPPER     |      8 |           40
 Brand#54   | SMALL ANODIZED COPPER     |     47 |           40
 Brand#54   | SMALL ANODIZED NICKEL     |     47 |           40
 Brand#54   | SMALL ANODIZED STEEL      |     37 |           40
 Brand#54   | SMALL BRUSHED BRASS       |     37 |           40
 Brand#54   | SMALL BRUSHED COPPER      |     34 |           40
 Brand#54   | SMALL BRUSHED NICKEL      |     38 |           40
 Brand#54   | SMALL BRUSHED NICKEL      |     47 |           40
 Brand#54   | SMALL BURNISHED BRASS     |     34 |           40
 Brand#54   | SMALL BURNISHED COPPER    |      8 |           40
 Brand#54   | SMALL BURNISHED COPPER    |     28 |           40
 Brand#54   | SMALL BURNISHED COPPER    |     36 |           40
 Brand#54   | SMALL BURNISHED STEEL     |      5 |           40
 Brand#54   | SMALL BURNISHED TIN       |      5 |           40
 Brand#54   | SMALL PLATED BRASS        |     34 |           40
 Brand#54   | SMALL PLATED BRASS        |     36 |           40
 Brand#54   | SMALL PLATED NICKEL       |      5 |           40
 Brand#54   | SMALL PLATED NICKEL       |      8 |           40
 Brand#54   | SMALL PLATED NICKEL       |     37 |           40
 Brand#54   | SMALL PLATED STEEL        |     37 |           40
 Brand#54   | SMALL POLISHED COPPER     |     34 |           40
 Brand#54   | SMALL POLISHED NICKEL     |      5 |           40
 Brand#54   | STANDARD ANODIZED COPPER  |     47 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |      5 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |      8 |           40
 Brand#54   | STANDARD ANODIZED STEEL   |     34 |           40
 Brand#54   | STANDARD ANODIZED TIN     |     34 |           40
 Brand#54   | STANDARD ANODIZED TIN     |     38 |           40
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |           40
 Brand#54   | STANDARD BRUSHED COPPER   |      8 |           40
 Brand#54   | STANDARD BRUSHED TIN      |      5 |           40
 Brand#54   | STANDARD BRUSHED TIN      |     36 |           40
 Brand#54   | STANDARD BRUSHED TIN      |     37 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |      5 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |     47 |           40
 Brand#54   | STANDARD BURNISHED COPPER |     38 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |      5 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |     37 |           40
 Brand#54   | STANDARD PLATED COPPER    |      5 |           40
 Brand#54   | STANDARD PLATED NICKEL    |      5 |           40
 Brand#54   | STANDARD PLATED NICKEL    |     34 |           40
 Brand#54   | STANDARD PLATED NICKEL    |     38 |           40
 Brand#54   | STANDARD PLATED STEEL     |      5 |           40
 Brand#54   | STANDARD PLATED STEEL     |     34 |           40
 Brand#54   | STANDARD POLISHED BRASS   |      8 |           40
 Brand#54   | STANDARD POLISHED BRASS   |     36 |           40
 Brand#54   | STANDARD POLISHED NICKEL  |     47 |           40
 Brand#54   | STANDARD POLISHED STEEL   |      5 |           40
 Brand#55   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#55   | ECONOMY ANODIZED COPPER   |     38 |           40
 Brand#55   | ECONOMY ANODIZED STEEL    |     28 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |           40
 Brand#55   | ECONOMY BRUSHED TIN       |     34 |           40
 Brand#55   | ECONOMY BURNISHED BRASS   |     28 |           40
 Brand#55   | ECONOMY BURNISHED BRASS   |     36 |           40
 Brand#55   | ECONOMY BURNISHED STEEL   |     47 |           40
 Brand#55   | ECONOMY BURNISHED TIN     |     28 |           40
 Brand#55   | ECONOMY PLATED COPPER     |     34 |           40
 Brand#55   | ECONOMY PLATED TIN        |     34 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |     28 |           40
 Brand#55   | ECONOMY POLISHED COPPER   |      5 |           40
 Brand#55   | ECONOMY POLISHED COPPER   |     28 |           40
 Brand#55   | ECONOMY POLISHED STEEL    |      8 |           40
 Brand#55   | ECONOMY POLISHED TIN      |     34 |           40
 Brand#55   | LARGE ANODIZED BRASS      |     34 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     36 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     37 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     38 |           40
 Brand#55   | LARGE ANODIZED STEEL      |      5 |           40
 Brand#55   | LARGE ANODIZED TIN        |     38 |           40
 Brand#55   | LARGE ANODIZED TIN        |     47 |           40
 Brand#55   | LARGE BRUSHED COPPER      |     37 |           40
 Brand#55   | LARGE BRUSHED COPPER      |     47 |           40
 Brand#55   | LARGE BRUSHED NICKEL      |      8 |           40
 Brand#55   | LARGE BRUSHED NICKEL      |     34 |           40
 Brand#55   | LARGE BRUSHED NICKEL      |     47 |           40
 Brand#55   | LARGE BURNISHED BRASS     |     36 |           40
 Brand#55   | LARGE BURNISHED BRASS     |     47 |           40
 Brand#55   | LARGE BURNISHED STEEL     |      8 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     34 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     47 |           40
 Brand#55   | LARGE PLATED COPPER       |      5 |           40
 Brand#55   | LARGE PLATED COPPER       |     38 |           40
 Brand#55   | LARGE PLATED STEEL        |     34 |           40
 Brand#55   | LARGE PLATED STEEL        |     47 |           40
 Brand#55   | LARGE POLISHED BRASS      |      5 |           40
 Brand#55   | LARGE POLISHED BRASS      |      8 |           40
 Brand#55   | LARGE POLISHED BRASS      |     28 |           40
 Brand#55   | LARGE POLISHED BRASS      |     38 |           40
 Brand#55   | LARGE POLISHED COPPER     |     28 |           40
 Brand#55   | LARGE POLISHED NICKEL     |     28 |           40
 Brand#55   | LARGE POLISHED TIN        |     38 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     34 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     36 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     47 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     28 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     36 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     37 |           40
 Brand#55   | MEDIUM ANODIZED NICKEL    |     28 |           40
 Brand#55   | MEDIUM ANODIZED NICKEL    |     37 |           40
 Brand#55   | MEDIUM ANODIZED STEEL     |     34 |           40
 Brand#55   | MEDIUM ANODIZED TIN       |     28 |           40
 Brand#55   | MEDIUM BURNISHED BRASS    |     28 |           40
 Brand#55   | MEDIUM BURNISHED STEEL    |      8 |           40
 Brand#55   | MEDIUM BURNISHED TIN      |     38 |           40
 Brand#55   | MEDIUM PLATED BRASS       |     37 |           40
 Brand#55   | MEDIUM PLATED COPPER      |     36 |           40
 Brand#55   | MEDIUM PLATED NICKEL      |     34 |           40
 Brand#55   | MEDIUM POLISHED BRASS     |      5 |           40
 Brand#55   | MEDIUM POLISHED COPPER    |     34 |           40
 Brand#55   | MEDIUM POLISHED COPPER    |     37 |           40
 Brand#55   | MEDIUM POLISHED NICKEL    |     34 |           40
 Brand#55   | MEDIUM POLISHED NICKEL    |     37 |           40
 Brand#55   | MEDIUM POLISHED NICKEL    |     47 |           40
 Brand#55   | MEDIUM POLISHED STEEL     |      8 |           40
 Brand#55   | MEDIUM POLISHED STEEL     |     36 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     38 |           40
 Brand#55   | PROMO ANODIZED COPPER     |     37 |           40
 Brand#55   | PROMO ANODIZED NICKEL     |      5 |           40
 Brand#55   | PROMO ANODIZED NICKEL     |     28 |           40
 Brand#55   | PROMO ANODIZED TIN        |     47 |           40
 Brand#55   | PROMO BRUSHED BRASS       |     38 |           40
 Brand#55   | PROMO BRUSHED COPPER      |     37 |           40
 Brand#55   | PROMO BRUSHED NICKEL      |     47 |           40
 Brand#55   | PROMO BRUSHED STEEL       |      5 |           40
 Brand#55   | PROMO BRUSHED STEEL       |     28 |           40
 Brand#55   | PROMO BRUSHED STEEL       |     36 |           40
 Brand#55   | PROMO BRUSHED STEEL       |     37 |           40
 Brand#55   | PROMO BRUSHED TIN         |     38 |           40
 Brand#55   | PROMO BURNISHED BRASS     |      5 |           40
 Brand#55   | PROMO BURNISHED BRASS     |      8 |           40
 Brand#55   | PROMO BURNISHED BRASS     |     28 |           40
 Brand#55   | PROMO BURNISHED COPPER    |      8 |           40
 Brand#55   | PROMO BURNISHED COPPER    |     28 |           40
 Brand#55   | PROMO BURNISHED COPPER    |     34 |           40
 Brand#55   | PROMO BURNISHED STEEL     |     38 |           40
 Brand#55   | PROMO PLATED COPPER       |      5 |           40
 Brand#55   | PROMO PLATED NICKEL       |     28 |           40
 Brand#55   | PROMO PLATED NICKEL       |     34 |           40
 Brand#55   | PROMO PLATED NICKEL       |     37 |           40
 Brand#55   | PROMO POLISHED COPPER     |      5 |           40
 Brand#55   | PROMO POLISHED COPPER     |     36 |           40
 Brand#55   | PROMO POLISHED COPPER     |     47 |           40
 Brand#55   | PROMO POLISHED NICKEL     |     37 |           40
 Brand#55   | PROMO POLISHED STEEL      |      8 |           40
 Brand#55   | PROMO POLISHED TIN        |      8 |           40
 Brand#55   | SMALL ANODIZED BRASS      |     47 |           40
 Brand#55   | SMALL ANODIZED COPPER     |     37 |           40
 Brand#55   | SMALL ANODIZED NICKEL     |     36 |           40
 Brand#55   | SMALL ANODIZED TIN        |     47 |           40
 Brand#55   | SMALL BRUSHED BRASS       |      5 |           40
 Brand#55   | SMALL BRUSHED COPPER      |     36 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |      8 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |     36 |           40
 Brand#55   | SMALL BRUSHED STEEL       |     37 |           40
 Brand#55   | SMALL BRUSHED STEEL       |     38 |           40
 Brand#55   | SMALL BRUSHED TIN         |      5 |           40
 Brand#55   | SMALL BURNISHED COPPER    |     28 |           40
 Brand#55   | SMALL BURNISHED STEEL     |     34 |           40
 Brand#55   | SMALL BURNISHED TIN       |      5 |           40
 Brand#55   | SMALL BURNISHED TIN       |     36 |           40
 Brand#55   | SMALL PLATED BRASS        |      5 |           40
 Brand#55   | SMALL PLATED COPPER       |     28 |           40
 Brand#55   | SMALL PLATED TIN          |     34 |           40
 Brand#55   | SMALL POLISHED BRASS      |     34 |           40
 Brand#55   | SMALL POLISHED BRASS      |     47 |           40
 Brand#55   | SMALL POLISHED STEEL      |      8 |           40
 Brand#55   | SMALL POLISHED TIN        |      5 |           40
 Brand#55   | STANDARD ANODIZED BRASS   |     47 |           40
 Brand#55   | STANDARD ANODIZED COPPER  |     38 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |     37 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |     47 |           40
 Brand#55   | STANDARD ANODIZED TIN     |     38 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     38 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     47 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |     38 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |      5 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     47 |           40
 Brand#55   | STANDARD BRUSHED TIN      |     28 |           40
 Brand#55   | STANDARD BRUSHED TIN      |     36 |           40
 Brand#55   | STANDARD BURNISHED BRASS  |     47 |           40
 Brand#55   | STANDARD BURNISHED STEEL  |      8 |           40
 Brand#55   | STANDARD BURNISHED STEEL  |     28 |           40
 Brand#55   | STANDARD BURNISHED STEEL  |     37 |           40
 Brand#55   | STANDARD BURNISHED STEEL  |     47 |           40
 Brand#55   | STANDARD BURNISHED TIN    |      5 |           40
 Brand#55   | STANDARD BURNISHED TIN    |     28 |           40
 Brand#55   | STANDARD BURNISHED TIN    |     34 |           40
 Brand#55   | STANDARD PLATED BRASS     |      8 |           40
 Brand#55   | STANDARD PLATED BRASS     |     37 |           40
 Brand#55   | STANDARD PLATED COPPER    |     36 |           40
 Brand#55   | STANDARD PLATED NICKEL    |     47 |           40
 Brand#55   | STANDARD PLATED STEEL     |      5 |           40
 Brand#55   | STANDARD PLATED TIN       |     47 |           40
 Brand#55   | STANDARD POLISHED BRASS   |      5 |           40
 Brand#55   | STANDARD POLISHED COPPER  |      5 |           40
 Brand#55   | STANDARD POLISHED COPPER  |     37 |           40
 Brand#55   | STANDARD POLISHED TIN     |      5 |           40
 Brand#55   | STANDARD POLISHED TIN     |     37 |           40
 Brand#11   | ECONOMY BURNISHED NICKEL  |      8 |           39
 Brand#12   | LARGE ANODIZED BRASS      |     47 |           39
 Brand#12   | LARGE PLATED NICKEL       |     34 |           39
 Brand#12   | PROMO ANODIZED TIN        |      5 |           39
 Brand#12   | PROMO BURNISHED BRASS     |     38 |           39
 Brand#12   | SMALL POLISHED COPPER     |     38 |           39
 Brand#12   | STANDARD PLATED NICKEL    |     37 |           39
 Brand#13   | ECONOMY ANODIZED TIN      |     37 |           39
 Brand#13   | ECONOMY BRUSHED TIN       |      8 |           39
 Brand#13   | LARGE ANODIZED COPPER     |      8 |           39
 Brand#13   | LARGE BURNISHED BRASS     |      8 |           39
 Brand#13   | STANDARD POLISHED COPPER  |      5 |           39
 Brand#14   | ECONOMY POLISHED COPPER   |     37 |           39
 Brand#14   | PROMO POLISHED TIN        |      8 |           39
 Brand#14   | SMALL BURNISHED TIN       |     34 |           39
 Brand#14   | SMALL POLISHED BRASS      |     47 |           39
 Brand#14   | STANDARD PLATED NICKEL    |     36 |           39
 Brand#15   | ECONOMY ANODIZED COPPER   |     28 |           39
 Brand#15   | ECONOMY POLISHED STEEL    |     36 |           39
 Brand#15   | LARGE ANODIZED NICKEL     |      5 |           39
 Brand#15   | PROMO POLISHED COPPER     |     47 |           39
 Brand#15   | STANDARD BRUSHED NICKEL   |     28 |           39
 Brand#21   | ECONOMY BRUSHED BRASS     |     47 |           39
 Brand#21   | LARGE POLISHED COPPER     |      5 |           39
 Brand#21   | SMALL POLISHED COPPER     |     34 |           39
 Brand#21   | STANDARD BRUSHED STEEL    |     34 |           39
 Brand#21   | STANDARD POLISHED BRASS   |      5 |           39
 Brand#22   | SMALL BRUSHED COPPER      |     34 |           39
 Brand#23   | ECONOMY BRUSHED BRASS     |     37 |           39
 Brand#23   | ECONOMY PLATED STEEL      |     34 |           39
 Brand#23   | ECONOMY POLISHED NICKEL   |     34 |           39
 Brand#23   | LARGE BRUSHED STEEL       |     38 |           39
 Brand#23   | SMALL ANODIZED TIN        |      8 |           39
 Brand#23   | SMALL ANODIZED TIN        |     37 |           39
 Brand#23   | SMALL PLATED COPPER       |     34 |           39
 Brand#23   | STANDARD BRUSHED STEEL    |     47 |           39
 Brand#24   | MEDIUM POLISHED NICKEL    |     36 |           39
 Brand#24   | SMALL BURNISHED TIN       |      8 |           39
 Brand#24   | SMALL PLATED NICKEL       |     37 |           39
 Brand#24   | STANDARD BURNISHED STEEL  |     28 |           39
 Brand#25   | ECONOMY POLISHED STEEL    |      5 |           39
 Brand#25   | PROMO BURNISHED STEEL     |      8 |           39
 Brand#25   | STANDARD BURNISHED NICKEL |     28 |           39
 Brand#25   | STANDARD POLISHED STEEL   |      8 |           39
 Brand#31   | ECONOMY PLATED STEEL      |     47 |           39
 Brand#31   | ECONOMY POLISHED TIN      |      5 |           39
 Brand#31   | PROMO BURNISHED NICKEL    |     38 |           39
 Brand#31   | PROMO PLATED STEEL        |      5 |           39
 Brand#32   | ECONOMY ANODIZED STEEL    |     34 |           39
 Brand#32   | LARGE ANODIZED COPPER     |     38 |           39
 Brand#32   | SMALL BURNISHED COPPER    |      5 |           39
 Brand#33   | ECONOMY BURNISHED BRASS   |     38 |           39
 Brand#33   | LARGE ANODIZED NICKEL     |     47 |           39
 Brand#33   | LARGE ANODIZED TIN        |     36 |           39
 Brand#33   | LARGE BURNISHED BRASS     |      5 |           39
 Brand#33   | SMALL POLISHED STEEL      |     38 |           39
 Brand#34   | ECONOMY BURNISHED BRASS   |      5 |           39
 Brand#34   | ECONOMY POLISHED COPPER   |     34 |           39
 Brand#34   | LARGE BURNISHED BRASS     |     36 |           39
 Brand#34   | MEDIUM PLATED STEEL       |     47 |           39
 Brand#34   | SMALL POLISHED BRASS      |     34 |           39
 Brand#34   | STANDARD BURNISHED TIN    |     34 |           39
 Brand#34   | STANDARD PLATED NICKEL    |     38 |           39
 Brand#35   | ECONOMY BRUSHED BRASS     |      8 |           39
 Brand#35   | LARGE PLATED COPPER       |     47 |           39
 Brand#35   | PROMO BRUSHED TIN         |     34 |           39
 Brand#35   | PROMO PLATED BRASS        |     47 |           39
 Brand#35   | STANDARD ANODIZED BRASS   |      8 |           39
 Brand#41   | MEDIUM POLISHED COPPER    |     38 |           39
 Brand#42   | ECONOMY BURNISHED NICKEL  |     37 |           39
 Brand#42   | STANDARD BRUSHED BRASS    |     37 |           39
 Brand#42   | STANDARD BURNISHED COPPER |     38 |           39
 Brand#42   | STANDARD PLATED NICKEL    |     34 |           39
 Brand#43   | MEDIUM BURNISHED COPPER   |     47 |           39
 Brand#43   | PROMO ANODIZED TIN        |      5 |           39
 Brand#43   | PROMO BRUSHED TIN         |     34 |           39
 Brand#43   | PROMO POLISHED TIN        |     47 |           39
 Brand#43   | SMALL PLATED STEEL        |     47 |           39
 Brand#43   | STANDARD BRUSHED NICKEL   |      5 |           39
 Brand#44   | ECONOMY BRUSHED BRASS     |      5 |           39
 Brand#44   | LARGE POLISHED STEEL      |      8 |           39
 Brand#44   | PROMO BURNISHED BRASS     |     28 |           39
 Brand#44   | PROMO BURNISHED NICKEL    |      5 |           39
 Brand#44   | SMALL BURNISHED TIN       |     28 |           39
 Brand#45   | ECONOMY BRUSHED TIN       |     36 |           39
 Brand#45   | LARGE PLATED NICKEL       |      8 |           39
 Brand#52   | ECONOMY POLISHED BRASS    |     37 |           39
 Brand#52   | LARGE BURNISHED COPPER    |     37 |           39
 Brand#53   | ECONOMY BURNISHED BRASS   |     47 |           39
 Brand#53   | ECONOMY PLATED STEEL      |     34 |           39
 Brand#53   | LARGE BRUSHED TIN         |     38 |           39
 Brand#53   | LARGE BURNISHED COPPER    |      5 |           39
 Brand#53   | PROMO PLATED STEEL        |     28 |           39
 Brand#53   | PROMO POLISHED STEEL      |      5 |           39
 Brand#54   | STANDARD BRUSHED NICKEL   |     28 |           39
 Brand#55   | ECONOMY POLISHED TIN      |     28 |           39
 Brand#55   | LARGE BURNISHED TIN       |     36 |           39
 Brand#55   | MEDIUM PLATED BRASS       |     36 |           39
 Brand#55   | SMALL PLATED STEEL        |     47 |           39
 Brand#23   | LARGE BRUSHED BRASS       |     28 |           38
 Brand#11   | ECONOMY ANODIZED COPPER   |      5 |           36
 Brand#11   | ECONOMY ANODIZED COPPER   |     34 |           36
 Brand#11   | ECONOMY ANODIZED NICKEL   |     37 |           36
 Brand#11   | ECONOMY BRUSHED NICKEL    |      5 |           36
 Brand#11   | ECONOMY BRUSHED TIN       |     28 |           36
 Brand#11   | ECONOMY BURNISHED COPPER  |     37 |           36
 Brand#11   | ECONOMY BURNISHED NICKEL  |     34 |           36
 Brand#11   | ECONOMY BURNISHED STEEL   |      5 |           36
 Brand#11   | ECONOMY PLATED COPPER     |      8 |           36
 Brand#11   | ECONOMY PLATED NICKEL     |     28 |           36
 Brand#11   | ECONOMY PLATED STEEL      |     38 |           36
 Brand#11   | ECONOMY PLATED TIN        |      8 |           36
 Brand#11   | ECONOMY PLATED TIN        |     28 |           36
 Brand#11   | ECONOMY POLISHED BRASS    |     34 |           36
 Brand#11   | ECONOMY POLISHED BRASS    |     47 |           36
 Brand#11   | ECONOMY POLISHED COPPER   |      8 |           36
 Brand#11   | ECONOMY POLISHED COPPER   |     47 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     36 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     37 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     47 |           36
 Brand#11   | ECONOMY POLISHED STEEL    |     34 |           36
 Brand#11   | ECONOMY POLISHED TIN      |      8 |           36
 Brand#11   | LARGE ANODIZED BRASS      |     34 |           36
 Brand#11   | LARGE ANODIZED COPPER     |     38 |           36
 Brand#11   | LARGE ANODIZED STEEL      |     37 |           36
 Brand#11   | LARGE ANODIZED TIN        |     34 |           36
 Brand#11   | LARGE ANODIZED TIN        |     47 |           36
 Brand#11   | LARGE BRUSHED BRASS       |     36 |           36
 Brand#11   | LARGE BRUSHED NICKEL      |     28 |           36
 Brand#11   | LARGE BRUSHED STEEL       |      5 |           36
 Brand#11   | LARGE BRUSHED STEEL       |     28 |           36
 Brand#11   | LARGE BURNISHED COPPER    |     37 |           36
 Brand#11   | LARGE BURNISHED NICKEL    |     28 |           36
 Brand#11   | LARGE BURNISHED NICKEL    |     37 |           36
 Brand#11   | LARGE BURNISHED STEEL     |     47 |           36
 Brand#11   | LARGE POLISHED BRASS      |      5 |           36
 Brand#11   | LARGE POLISHED COPPER     |     37 |           36
 Brand#11   | LARGE POLISHED TIN        |     36 |           36
 Brand#11   | MEDIUM ANODIZED NICKEL    |     36 |           36
 Brand#11   | MEDIUM ANODIZED TIN       |      5 |           36
 Brand#11   | MEDIUM ANODIZED TIN       |     28 |           36
 Brand#11   | MEDIUM ANODIZED TIN       |     47 |           36
 Brand#11   | MEDIUM BURNISHED COPPER   |      5 |           36
 Brand#11   | MEDIUM BURNISHED COPPER   |      8 |           36
 Brand#11   | MEDIUM BURNISHED NICKEL   |      5 |           36
 Brand#11   | MEDIUM BURNISHED STEEL    |     34 |           36
 Brand#11   | MEDIUM BURNISHED TIN      |     36 |           36
 Brand#11   | MEDIUM PLATED BRASS       |     34 |           36
 Brand#11   | MEDIUM PLATED NICKEL      |      5 |           36
 Brand#11   | MEDIUM PLATED TIN         |      5 |           36
 Brand#11   | MEDIUM PLATED TIN         |      8 |           36
 Brand#11   | MEDIUM POLISHED BRASS     |     28 |           36
 Brand#11   | MEDIUM POLISHED BRASS     |     37 |           36
 Brand#11   | MEDIUM POLISHED NICKEL    |     28 |           36
 Brand#11   | MEDIUM POLISHED NICKEL    |     38 |           36
 Brand#11   | MEDIUM POLISHED TIN       |     38 |           36
 Brand#11   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#11   | PROMO ANODIZED BRASS      |     28 |           36
 Brand#11   | PROMO ANODIZED NICKEL     |     34 |           36
 Brand#11   | PROMO BRUSHED BRASS       |      5 |           36
 Brand#11   | PROMO BRUSHED BRASS       |     28 |           36
 Brand#11   | PROMO BRUSHED BRASS       |     34 |           36
 Brand#11   | PROMO BRUSHED COPPER      |     36 |           36
 Brand#11   | PROMO BRUSHED NICKEL      |     47 |           36
 Brand#11   | PROMO BRUSHED TIN         |     38 |           36
 Brand#11   | PROMO BURNISHED BRASS     |     36 |           36
 Brand#11   | PROMO BURNISHED NICKEL    |     38 |           36
 Brand#11   | PROMO PLATED BRASS        |     28 |           36
 Brand#11   | PROMO PLATED NICKEL       |      5 |           36
 Brand#11   | PROMO PLATED NICKEL       |      8 |           36
 Brand#11   | PROMO PLATED NICKEL       |     34 |           36
 Brand#11   | PROMO PLATED TIN          |     28 |           36
 Brand#11   | PROMO PLATED TIN          |     47 |           36
 Brand#11   | PROMO POLISHED BRASS      |      8 |           36
 Brand#11   | PROMO POLISHED BRASS      |     34 |           36
 Brand#11   | PROMO POLISHED STEEL      |     37 |           36
 Brand#11   | SMALL ANODIZED BRASS      |      5 |           36
 Brand#11   | SMALL ANODIZED COPPER     |      8 |           36
 Brand#11   | SMALL ANODIZED STEEL      |      5 |           36
 Brand#11   | SMALL ANODIZED STEEL      |      8 |           36
 Brand#11   | SMALL ANODIZED STEEL      |     28 |           36
 Brand#11   | SMALL BRUSHED COPPER      |     37 |           36
 Brand#11   | SMALL BRUSHED STEEL       |     36 |           36
 Brand#11   | SMALL BRUSHED TIN         |      5 |           36
 Brand#11   | SMALL BRUSHED TIN         |     37 |           36
 Brand#11   | SMALL BURNISHED COPPER    |     37 |           36
 Brand#11   | SMALL BURNISHED NICKEL    |     28 |           36
 Brand#11   | SMALL BURNISHED NICKEL    |     36 |           36
 Brand#11   | SMALL BURNISHED TIN       |      5 |           36
 Brand#11   | SMALL BURNISHED TIN       |     38 |           36
 Brand#11   | SMALL PLATED NICKEL       |     28 |           36
 Brand#11   | SMALL PLATED STEEL        |     47 |           36
 Brand#11   | SMALL PLATED TIN          |     34 |           36
 Brand#11   | SMALL PLATED TIN          |     36 |           36
 Brand#11   | SMALL POLISHED BRASS      |     34 |           36
 Brand#11   | SMALL POLISHED COPPER     |     38 |           36
 Brand#11   | SMALL POLISHED STEEL      |     47 |           36
 Brand#11   | SMALL POLISHED TIN        |     34 |           36
 Brand#11   | STANDARD ANODIZED COPPER  |     37 |           36
 Brand#11   | STANDARD ANODIZED COPPER  |     47 |           36
 Brand#11   | STANDARD ANODIZED NICKEL  |     36 |           36
 Brand#11   | STANDARD ANODIZED NICKEL  |     37 |           36
 Brand#11   | STANDARD ANODIZED NICKEL  |     47 |           36
 Brand#11   | STANDARD ANODIZED STEEL   |     36 |           36
 Brand#11   | STANDARD BRUSHED BRASS    |     47 |           36
 Brand#11   | STANDARD BRUSHED NICKEL   |      5 |           36
 Brand#11   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#11   | STANDARD BRUSHED TIN      |     34 |           36
 Brand#11   | STANDARD BURNISHED BRASS  |      5 |           36
 Brand#11   | STANDARD BURNISHED COPPER |     47 |           36
 Brand#11   | STANDARD BURNISHED STEEL  |     47 |           36
 Brand#11   | STANDARD BURNISHED TIN    |     28 |           36
 Brand#11   | STANDARD PLATED BRASS     |      5 |           36
 Brand#11   | STANDARD PLATED STEEL     |      8 |           36
 Brand#11   | STANDARD POLISHED COPPER  |      5 |           36
 Brand#11   | STANDARD POLISHED NICKEL  |     47 |           36
 Brand#11   | STANDARD POLISHED STEEL   |     47 |           36
 Brand#12   | ECONOMY ANODIZED NICKEL   |     34 |           36
 Brand#12   | ECONOMY BRUSHED BRASS     |      8 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |     36 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |     47 |           36
 Brand#12   | ECONOMY BRUSHED STEEL     |     38 |           36
 Brand#12   | ECONOMY BRUSHED TIN       |     34 |           36
 Brand#12   | ECONOMY BURNISHED BRASS   |     38 |           36
 Brand#12   | ECONOMY BURNISHED COPPER  |      8 |           36
