BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chartreuse%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041426        | daJsvRlRtKHNvE7d
 Supplier#000041465        | Cz8YZlhYhDRIeM321A
 Supplier#000041572        | S4LxAehbo2PMiSqd,j JS7TX1eYlRphpZ,dNor
 Supplier#000041623        | cDZ CeQFVvqFV5DOwlLEt3nxkbo8I44S1OCv6wI
 Supplier#000041650        | neSdZ4OpxF5LIYEz0FUdgYM
 Supplier#000041655        | Jup5s3QeBdr,a0OOLk6Nh1oRqR7MtYqI0fk4Ii
 Supplier#000041811        | cx3CNRV,cJqmQAnEKbtgtmaSvskb
 Supplier#000041844        | k2PkxYf8IwZr
 Supplier#000041856        | ONbPi5f556eOTxwZwhbzFZC 
 Supplier#000041889        | zPA4lhW8DD7V005fb
 Supplier#000041919        | DqHwZlW3LWNWenaspOirtUpSB7WYMvbEHXV3VI
 Supplier#000041944        | jZlVS,uqwV8CZam4gj0tE2u,UGg7FaurCoUqisq
 Supplier#000041967        | L YEIkgWDBb0Tw5
 Supplier#000042033        | ESL3,4JzmQj3jZRMs4YxW6rrHw4PGlHo8S 9jaW
 Supplier#000042046        | 3R1W7NqmxuOWh686oFfE
 Supplier#000042120        | HT9LWOu3PydCbZjB
 Supplier#000042152        | K9jMWG9vsfjkx
 Supplier#000042158        | GM8552nD389oPrMC5Kn0f2DepjuvOfI
 Supplier#000042318        | ,LY6Fc086buvAvQKEFJUvAO2e76QT
 Supplier#000042345        | RQGBXEI63j
 Supplier#000042411        | koGD9FXWnpnFP,sVNsuXP
 Supplier#000042561        | VUTi9PVFt,jETM8,7xi zTRTVzxUkExXleKp
 Supplier#000042568        | ,vLDePLroMI9Ky7BkrcOU
 Supplier#000042610        | YYdod1O4XibKKfuaE91UuK
 Supplier#000042620        | i9hOV08qrIVhFETZ32u4Fk
 Supplier#000042733        | yP22PbPLN4
 Supplier#000042750        | isDbSUDqEffF i
 Supplier#000042755        | DN7DLR6,lTVWrKlmydhs7RPUGKWF u4KG6LQy
 Supplier#000042758        |  hILl,Fr1F0mN9u kJ3sdLoUlzfpj
 Supplier#000042812        | ooaOJmz6GYmuE52
 Supplier#000042816        | TtGCeQSL7m5BhOgeaAh9hNsQCvphq5HzU
 Supplier#000042824        | tBg5L1ExaQpKp8
 Supplier#000042880        | aFWL4AJU2eMcO5s
 Supplier#000042906        | zhMH9XeQ,bA0yPCE,2fk
 Supplier#000042940        | eoQclrECltmFIuolB9EEXBKnQt
 Supplier#000042941        | 2RqZjBEvWH2jzPWFEqxAZqJtFC
 Supplier#000043023        | K25MdBtfzjG7xMbLZxLTqwAGguCt
 Supplier#000043029        | E61M4u,Po lz44Pk7p7pr5ek n
 Supplier#000043188        | OUOfH ne7HR2betgDkRPTFlzATxIf
 Supplier#000043307        | 1ppOOBXSgZjo7k1, Wt9eEE8j
 Supplier#000043328        | WMPPKNrxgpHk3X1w
 Supplier#000043507        | vdtNwS7,kyE,CcQQhUq6b,RS0dw59dia84duk2
 Supplier#000043514        | QqGdSZZf5EMswDx 9xxkLOk8J
 Supplier#000043593        | ux0OZQale5qDapR9LTRauuDMjgVlXe7rNt8mpG
 Supplier#000043604        | ltyN41U,ROIsl4LLc s2GfcBren paAKbs
 Supplier#000043696        | WPGCQnpkB8nQ
 Supplier#000043743        | QfYIptl4KOxptrdn1m5BS9Zp50fbhChmftfNBuE
 Supplier#000043805        | GYCJKQ5P0YTn KwIKRTGSABLvocvBkBpE9
 Supplier#000043862        | Pl7wZk4KCzZAkUnxFYeeIm zWkV5
 Supplier#000043882        | BE9EXZK7Aq1R4mayi3iGePRth4E9BSd8ZI3g
 Supplier#000043942        | ryh9lf5zsRgfM03lNn2,yzvP7a,CaFk
 Supplier#000044134        | GNQw11VbenF5IoewK DUt
 Supplier#000044466        | Qnc7A9D424to7dXUvBdo7w,Trc
 Supplier#000044474        | RnWGpknMPuQYtfPTdl6az
 Supplier#000044485        | osdXIiVjJuq5GJjJglP5
 Supplier#000044554        | v5vJiIKlAIEHxMDm
 Supplier#000044693        | QqsI4nn52Vu9S
 Supplier#000044872        | 17mejtT8gs2W
 Supplier#000044936        | cK6QN0qfXnxwMMc2hg0zsAAKnb67Sh3k D
 Supplier#000045021        | CVLlXhgKwSEbmpRiDagVc3onGHmFH706DBx
 Supplier#000045043        | 7xi7xCNMf1Jrtsm
 Supplier#000045044        | RjJYpTWrcwTI7XxtfveOuJiJxbaDS3mj5j5,Yolm
 Supplier#000045106        | I9l7Jsw 37XwZCVfuUhoFzMb4TK83LqVjJ7ped
 Supplier#000045132        | 6MprkZ1DbD
 Supplier#000045146        | 80kaxkNEarljozaRZS2h
 Supplier#000045175        | fgljtYbpN,L,hPaRATxCqi
 Supplier#000045582        | 0fE8UWVx4duORCwWa5E2MaOcNzIfh,R02Q9uNCz
 Supplier#000045607        | vt5yeqi08p6qw35K yOr5
 Supplier#000045730        | zg8qTM7MJlR
 Supplier#000045741        | Bn pMVqItMekN2MS9
 Supplier#000045920        | tAoenJbgq2
 Supplier#000045947        | Qpky FM7sLoEZYD5GweHc2eBm55tK
 Supplier#000046004        | eFU1z77Yc8w9i429LTUNkICB,ouH5S
 Supplier#000046029        | 794SKSDMwAT9ub2jiMri6uVGVMJP7y
 Supplier#000046047        | MvlcRsA6xxytg8Xv0UqsB0GLpIHCJXJmcWR7PvEN
 Supplier#000046128        | ,Mu76Ewm m,
 Supplier#000046137        | 3CAtxc6L,wqRAK5lJLXkvPkvw
 Supplier#000046144        | FziyaCUdSNxihz23qjhXTZq,zGFP6 G5KLWxmVt
 Supplier#000046213        | EGh2KTQoMZC2HNrv
 Supplier#000046221        | 1y,qVTAWx6WrjDTy
 Supplier#000046244        | 13rJhGsO0RJbJ6dDP5awLKWZUCmRWYfkE
 Supplier#000046256        | pwGqvp26nnSvsNMn7NpRllFSH m6edtsbBM8Bs7x
 Supplier#000046299        | gUBtv0m3hov
 Supplier#000046406        | pyDciZMrEO9PsZ5tLZ0j5LywBLXZ
 Supplier#000046421        | kJC1VXUNB,tSa2AnECOsxbrLSVNFM
 Supplier#000046543        | IVApNyzqPumJAEmAZGM30GXjI
 Supplier#000046670        | jKkIXysexyX 
 Supplier#000046726        | nlldMGHrt InKkI74UzxQbAu
 Supplier#000046790        | J0JktUDYZGGCXHzajlzL74nJ
 Supplier#000046884        | RvoqV9fgnBUfSD C9I4ClFOH49SJN
 Supplier#000047037        | a88PsCJi2YpVb4AG0gkJXSv
 Supplier#000047112        | nkt6IgYcYV7CBluVm
 Supplier#000047159        | zcly,pVhHgTmUjsV2
 Supplier#000047162        | DyCbXzJQXeI4
 Supplier#000047197        | IWPyllfEVHmEQzsI7Ws7q6yEXZe0VZzUqjNXRW
 Supplier#000047241        | 7Wmif24U1ufweL2c2KL6UCAfDIQbx
 Supplier#000047305        | aKR0 oJmBs0oGpsZuFdrkwEfx6Azsk
 Supplier#000047338        | uVXV6cCsiz7
 Supplier#000047467        | MvazxpZqpp38QVyTchl7 e8oybjCoJ
 Supplier#000047479        | nzsBDJU6k8vErwoTVEXHKtx HNU6gGVeK4
 Supplier#000047537        | 3VVEXZyxH MfAtDAsewLtlLMuxJgcs
 Supplier#000047634        | wTquaHIEAV
 Supplier#000047655        | qrEOd uo4R G1TTl
 Supplier#000047663        | 08F,1OTofPF
 Supplier#000047666        | xHZm9IqoFM12cNL6NyQbEqf1q4SrSWZNo
 Supplier#000047714        | XWhHmxMfq6Zqi mvS xjmfzom25he9R
 Supplier#000047736        | 4hOVmat4IGu34I8y6C3N8Jz
 Supplier#000047742        | 45445ex9bJZZMLMiGcm180R
 Supplier#000047896        | T1EvwwoFflvw434VMHk2xPxW9TjyJ
 Supplier#000047915        | TfYKJskhYO4EbfvWi9Vb6p6vi,l 7AXo6pB20Z
 Supplier#000047934        | T0sW,,MEUhPT
 Supplier#000047968        |  lBixEuAhrmie9C7pL6CdahevolbXrF
 Supplier#000048078        | lU3jPvu1 UHhH,ykZn44fWFO
 Supplier#000048153        | X0CD0 aAtDF3TaLPB57TxhjhdK5psVXFJ0R5
 Supplier#000048154        | ogN13zhDP9TbkXralUoXpFwSIKy
 Supplier#000048237        | Z5Vt7wAM2,fMHGMNXPUafZ10o53Y5LrQ
 Supplier#000048238        | msHGS315 O1ujx7K I,VoD9pMGo9L3j5FLo
 Supplier#000048265        | DpR5mq12hq82XEJjvhk7j2LXso0DFlu
 Supplier#000048399        | h1AC2spIFCRiLS0pxyGMS
 Supplier#000048402        | qt4ly,p56bz,BQFWkUi Plycum5deJ
 Supplier#000048448        | 5jtxc9pUkBxiRGUS7RYE1c7gL0Sxf
 Supplier#000048520        | DGZBpk3Kmbcddu,X50ul0QjFU063YlLjrSin2
 Supplier#000048535        | rKSwcyJ2eccQ5JWfmgY414YfN63CHWRjt20p32
 Supplier#000048601        | c5MhCjs6LFHiJGYMoG9AvMMwgbv
 Supplier#000048910        | bsV,NKJUbJOgtASxHzCdLBY
 Supplier#000048916        | 3vpNopXB2r7VU0axl9COp
 Supplier#000048941        | w4DLipfNFvCD Ks9exYgHU4vbNy50eBeIKTZaheT
 Supplier#000049013        | BAO223vjUJLEYGaAbrbvVqV
 Supplier#000049084        | MNHabbN3UB
 Supplier#000049146        | PlcHZ18Ps7j7xXvx90sdoh1GPpuUqdufq
 Supplier#000049151        | 4w65OEsbJ0Sda0v
 Supplier#000049166        | dG4ayIAHh3Rfvk
 Supplier#000049169        | PGKyLG1ooPoGudIN
 Supplier#000049236        | QiaGC6CjsSO3YxF2qKEVgTswCw,R,Vgyt
 Supplier#000049241        | cNvC0iGNb4g92EPtMaN39WZFGvbqN MZ
 Supplier#000049266        | DR6D2a1KvNpdoPGRRz18MDj
 Supplier#000049547        | jUm1ZyDwzmpwLe7Mg8 Pq
 Supplier#000049549        | O0T3pd1oF868w9LRWFjfIV5LRtHVxffgJXjM
 Supplier#000049552        | ivDKtIEIM7NMubg4sv,RF80p
 Supplier#000049587        | 1ZR2RUwlMDNAI8PQhqXrlGZolp0zOie5TIuYnv
 Supplier#000049608        | S4my7HjkjctqVU NVQq UCu55TLW
 Supplier#000049652        | MaqAAGj0W2V3HdlhpNIY
 Supplier#000049689        | t8U85CWmjyR1,F9tsWdSnJFQFjG
 Supplier#000049750        | ck2LIAN0Lxchvv7pNocuAVl17Fl8yMCCHWUlBl
 Supplier#000049840        | tg5PuBGyg,m3 3hOyBLZfUUpdmFzNdq
 Supplier#000049877        | Y3z4AXgyjdhhab5obTQQvOLOns,ul
 Supplier#000049899        | Z541QY2UpF MOjQ1fs1AZkDttDrn9gd3mDbvv
 Supplier#000050024        | p6E y faA42YV V6dMQQPdAcWR
 Supplier#000050040        | oMfi MsJGOBJ3Ov6W,
 Supplier#000050060        |  s1BOwoO56p1zTtg61QH8EdO
 Supplier#000050126        | RwqjcznznZHxV8rUqx12BKqKtAq5ofv33RYuY7
 Supplier#000050131        | O5TAxpiSHx5AYFcLqihBbWGW
 Supplier#000050195        | 2L9YrZfxbo6h
 Supplier#000050198        | gRdccaRt8sxNSlORqLIPt0n6s2RR3aglzSVfixvi
 Supplier#000050273        | s9BC4fuRiVsEYuH2gcfSXC3q
 Supplier#000050411        | zGLSH6dWgCCHDGdyepcZ1
 Supplier#000050495        | x8mDuFdlcQ8SNmUY4D6hFbE6zk7ODA7v
 Supplier#000050576        | LScOtNk1ULv
 Supplier#000050620        | WVWQrueGaMS9 tF2r
 Supplier#000050647        | Wy23lyothhSDj
 Supplier#000050653        | mmmiUEt5G18VDCpQTPCTbnSMytaz1lxIcU9P
 Supplier#000050664        | aoHCEcXVRRhthLg8SoTP5,
 Supplier#000050699        | 6l7hAxwMrMWofBP mpjBejOBK
 Supplier#000050765        | EE9pHuyjQ0pKX
 Supplier#000050839        | wOFJhhRRFRen 
 Supplier#000050959        | VgolShqYmfA2WomTEuTFP56Vl21tlbb8TRJz
 Supplier#000050963        | P72,Q9kh6Xv,,HiZ8SoC,rhTMrwbG
 Supplier#000051019        | vDzJYfwsfd1rj6jc4omsbyN
 Supplier#000051206        | 7sjCn7sSxi,kQAW3wnncV
 Supplier#000051221        | d0EzYWgP q
 Supplier#000051254        | t9LUKFY1jCCFzDR kaJkRtqoBnrielYpb9r
 Supplier#000051318        | olWwj4OBYG2ODn,DdKqobNx lFfYzGGPpDKlzkl
 Supplier#000051379        | sBGdA7cVPGUo1tj32HnF
 Supplier#000051393        | CHtH6d0HF6jwC9Pi5iA9
 Supplier#000051435        | 2M3HfOtYgWoNrYyLY
 Supplier#000051580        | 9ek R9adVVLOvlbVib
 Supplier#000051639        | w7VVlTa4PwRP0O8FvOtcT XYBuSPJl ghYWFlk,m
 Supplier#000051731        | D00RG2vzXM6BCalvm1 nDgPuPLwUI8RG5qdP
 Supplier#000051747        | A3cpDPQXHJd7ntu7yzwLvX
 Supplier#000051785        | CDFZpMbdJnfub8CPZIXkoM8flBVq8VP1fkU,L RL
 Supplier#000051799        | KiUbjIoANo,0USbtQ
 Supplier#000051860        | p53CAOJUqMTMIJfO21TPY43
 Supplier#000051919        | VATEF REctftP2BUoDtJMXvpC6Nblp2
 Supplier#000052019        | 0SbRfeZm uE6FcuEOP4e 
 Supplier#000052142        | EUKgyGY6jsZtH9u3XJX3
 Supplier#000052305        | bay1eT pMPOjwOonyGEYd1cDcyjeHdxuE
 Supplier#000052338        | KTo9L8uqBM2BqMu4jTZ2YZhN
 Supplier#000052388        | qVsoDphIgIOlMwZKYgYfNr0NxbBX
 Supplier#000052574        | scy9o0THNKLBABGqtytygqn4
 Supplier#000052659        | qlKAFWNtMsHrB72S0KYpvt95z X
 Supplier#000052718        | JwCWEMy05CsWBhk4p,5susb
 Supplier#000052778        | qwHyUCZMl6bV
 Supplier#000052800        | WBaHG,yLlrc3N,J8uwLK A6vGzzKVPBAvuJeV8U
 Supplier#000052801        | XkkDjfV2N0
 Supplier#000052940        | HDg1KGkFSOlfqbu7bHn62AnhSkuY
 Supplier#000052976        | wQoSs8r6rleSUO,aYjwnJRtoBbN
 Supplier#000052981        | GDzkqVBcqcwvW O1Oc3
 Supplier#000053003        | 520M7HWv,ki4LqK
 Supplier#000053152        | 4qZlL1IGSqslUQkyjGzl
 Supplier#000053188        | AFG6qw9SPgJhuZES
 Supplier#000053191        | vDOPfLZ8zPMnmbTxMTvHOAgREE6
 Supplier#000053193        |  CVr pBFZuwG6Aqsg6Y5GJ2RK4YI6pElY
 Supplier#000053198        | 6qy4g2TJCn5,T638YVu6T98cyZjoMuCVyCUHad2
 Supplier#000053232        | 8R0Vioi4P0HnMhEdQ2X
 Supplier#000053298        | UCwlWTs9FdzbVnSl,GKC3N29sZ xUazAKw8cl
 Supplier#000053348        | SHWoV1k1BEmxHy,bkBpLqMTsi62O0w2PEpM
 Supplier#000053369        | pYTnQsq1Kkkm4s8VDWU2ImKsW
 Supplier#000053534        | 2ODDbOBKMsxfNc
 Supplier#000053544        | fmSvG5jK,XU,Vt6Ir
 Supplier#000053618        |  8cf,5xqWIG,xLd9emK3 unP6l7n1y0r2tjkZXB
 Supplier#000053670        | AOr05x046QL3z6br2Fw 48x,WW6
 Supplier#000053730        | HNMzs7TPDSPxTl2dwQK0S
 Supplier#000053732        | EHGPPLDl,RM20bOzSlTdxxHR6ADhB
 Supplier#000053767        | XYPFf7MMWSrhlaOPGfou
 Supplier#000053789        | HUyGNwRqq9dqq1UCYmZxbfc0,ncyd
 Supplier#000053844        | qKQVRWZMRlcu,, WEfQw159yZj32ZS7yK
 Supplier#000053858        | cRfUoNQrLxrv7vRXn
 Supplier#000053931        | 4FttVNMenfpqKEtuhTxXSiM0AaN
 Supplier#000053954        | gw,PjQGFg1AFpU,mqX2WYUC62U,
 Supplier#000053982        | 18YvYvU3IiZuGqSTmfh,l7Zn8HEPTeLUGaH 3af
 Supplier#000054097        | ghuoQGC1QID mX,Z0F
 Supplier#000054279        | JXkB71th7yjP
 Supplier#000054330        | pEY6DWKYBXI Mxsmpqx
 Supplier#000054357        | lLXsMYXRmEJ80UM6
 Supplier#000054361        | FLTRhD3JO B5U3awfF44 xaMzJSL242mRK
 Supplier#000054395        | ln,6AEk6FetNiyhnZYO4id,nGF7T
 Supplier#000054528        | DGdxGnGVfvQxfVcvXV3jIkwHFr6qsdsM8av
 Supplier#000054532        | xDbiQQoVHU5Rbp1Cq QX
 Supplier#000054559        | iD4yNmOIIhtS4nXVlXZfRfroqstqr4zB 1WQz4
 Supplier#000054628        | qiwW5qKYrd7IFN
 Supplier#000054720        | j89yPLqvbNVmECC2 W
 Supplier#000054863        | xl,5oXSCWcO4h YN 00,r4Wmri35NwWGvc,kh7
 Supplier#000054924        | 9CNgNkg4rnEtkV4M0
 Supplier#000054945        | Cm7YNIY,lfCgzgq2xrrLiP
 Supplier#000054955        | rvxRIW20l9OzYZECQ0ol
 Supplier#000054976        |  gLpX mdgfXzuyEcLH7ttkvU
 Supplier#000054989        | 9ecLQb5jp21aKx1tcIB2ritB2cKcl1LSU
 Supplier#000055118        | nVsO1rJvIJHdlBIMPV
 Supplier#000055119        | isZSFlcNJhT,1,kT
 Supplier#000055137        |  iqYdi5,2VtF14
 Supplier#000055154        | nN7y7TZQFhN
 Supplier#000055235        | 67HS8g4SwoLPWs
 Supplier#000055237        | ATQZz53sTbQCDd
 Supplier#000055355        | fVwxGQbq9JGBnWDTRGOZoBl2Sgm
 Supplier#000055428        | nzxmAmRb5Zv7HF3PutC,CA4KjF6It
 Supplier#000055480        | JH3Dp0ihzBO9dfTSs57xRHqDbuIPWyFAff
 Supplier#000055491        | BiVeNCpBIE3ze,5PM
 Supplier#000055505        |  1MUno,dU2hVW80m30IFJqIDfP22KbuVJ1H0L
 Supplier#000055600        | C3pKLun2tIXtuo CW4EnGDZd V
 Supplier#000055652        | hTpa0pQ4iHNfwOZ2hgp7NH ZT4LGnTOqqyj D
 Supplier#000055653        | nHNG3ZcrdxDJEycwtfXvKXa05CxhWKv eSRaR
 Supplier#000055681        | x4bz wVbLgh5H8uUIpLWK7wMzs
 Supplier#000055834        | E9 9TUtvPn0evOpEjkbwINL
 Supplier#000055939        | 9mE6lvYOj4stlNJtYyx 0fQzAMiQL H6gWj6K82I
 Supplier#000055987        | gx1lT1x22pGYFyBGKB0rkUKZWYFOjrB
 Supplier#000056034        | JxNk7M2Ow bmoXwHvztgjVkk1Hfl,0fC6 S
 Supplier#000056141        | fdFFWYhSM,rB9H,xT6dz3Cya7WcT6xAq8hlU
 Supplier#000056180        | X Frann6aC4BvddXT0 imSBAKKgf1YywOegJ
 Supplier#000056194        | OMjBKsBUjQQEqWX
 Supplier#000056211        | QZYWzrjWhp18DHNlzgtA3BFABp
 Supplier#000056252        | cmj0XPtAoOPDS
 Supplier#000056268        | ITSA1pM9S0Iq7Cjn4Pc5pWyYCDInv
 Supplier#000056289        | 18C0muDDyVNfpstAcZ
 Supplier#000056321        | ddypYBbUAXTthb33tTn5g3gF2Vw3tAUDQ5MRJ
 Supplier#000056364        | 8,4b7,lpaJOJr5HfFtQ6 gV
 Supplier#000056381        | ZS4NtBP4u9,Ob4USjZUU14hqCbL
 Supplier#000056468        | otFDHBu5BFgx DSisle,pU
 Supplier#000056588        | 1pyKsidmL7AZSnE8ThIX8REM
 Supplier#000056696        | dVW7pSoJ5O2U1p A3C,DnVrEo,pSwEYY5RQ
 Supplier#000056744        | D5X,7clAXCGdsKmh,6q4Obcx I5I68LUNFo 
 Supplier#000056816        | PK2RvJZobEeOYcJ
 Supplier#000056877        | YgdGz49uDCt7t3QWRdjuxSes889
 Supplier#000056915        | WqrYP0yTGKycDaI6eN12e7fGy5JId8jI
 Supplier#000056955        | 3A3bOepOosbvwwQTDnOGHwJ
 Supplier#000057034        | THPN,IAPIWE3pdZ1Y8KJUFcotIniCYyAe9oYMwlv
 Supplier#000057047        | rOwDoHBuZRkq1nhdnxOPFXhZ5z2erBS0Z3R
 Supplier#000057119        | z4QaIIsXRRonjXm68s1RU7f1PSIuFLLzqDz4oxma
 Supplier#000057150        | IBAvDU,jc,5gK
 Supplier#000057349        | I0MEj9bH5YevvjxhjXM5
 Supplier#000057498        | rEl7dM5I52z414DWeeQRRhJHiZueIuvCARRQCxgU
 Supplier#000057608        | wFXlNvtXIxMUxw
 Supplier#000057639        | eGVcmNjF4qFxK2ZBoKe28xvYHQkOv88QuvnNP
 Supplier#000057685        | 5wnk6JaCCerdHu4mORGn
 Supplier#000057699        | njcSDgaI,QWnsHH
 Supplier#000057727        | hlZq22A0CUPvV8O0OQUEGnzuk
 Supplier#000057756        | PzmfgIalIK0eIhEpORUDzSJBMOFXtNlraC
 Supplier#000057766        | ZjDokkAi2gv11u914Gu
 Supplier#000057822        | wXdzrJH9zY1vZ7qCJ,E o8BugQMtKitT6Q
 Supplier#000057869        | AvjNxhH6txpyf8yYlfDyW9dlQMbBMj9mqy5gqD
 Supplier#000057901        | XKqfQcswUzGp9RihbMu9xI34K4fzFis6
 Supplier#000057965        | LTGEyK514M0r8
 Supplier#000058066        |  akDSMyx7XVELUr,L9otnEtHMG
 Supplier#000058240        | q XWOObVu3W1J1FT,UuEXsPgO9OoZ596qy2
 Supplier#000058278        | 3kuJyuwvqqbp68
 Supplier#000058341        | mFn 0iQJ1fdyBMfHtsZFovQ Pc02rQDUZFdQcbH
 Supplier#000058377        | xN2H4sZtgawUOKFVm0BMvTXCOxWkA0Ihlra
 Supplier#000058574        | vKD 650c7,W
 Supplier#000058698        | a7pyFMzzLI9L2aForIoOtuI1uG8ldjkTmEh6I
 Supplier#000058786        | brn0rwmt7Y
 Supplier#000058920        | 7k3DgNliZ583i2DqQKh
 Supplier#000058948        | 4Q90lflclrC7ppqD5sj2Oc7QZHyMQIhD9A4abE3
 Supplier#000059027        | HOj90P DLc Fp
 Supplier#000059089        | ogM1nhS,IhrN8u68nIlkksiW
 Supplier#000059112        | 5ng,ziApxTl7b5bfKKEWW,qSfdX6jz3,
 Supplier#000059123        | V1xcHrVTQa6oNP
 Supplier#000059167        | QpUe1eEE4KPT6kJ7TJsymRdqC
 Supplier#000059216        | SS5xBXkddXvdOBL
 Supplier#000059362        | BWgIV0FfU4L
 Supplier#000059364        | 3itG82tFmcheHBjiSkCl110
 Supplier#000059399        | DZwP,1Vt0TW8HI2WXmyHJZlUNa79WLSLOlW
 Supplier#000059402        | KB,XaxghznQO
 Supplier#000059473        | tiSvZjScLxeta2UgUZ7Cry
 Supplier#000059541        | 4r93PDrvvBLIcSnC2,Gwec3TZfJYdMx3
 Supplier#000059610        |  YYiuOOLd7AxLcK5p1r,TJwahKg
 Supplier#000059665        | 3mN CrTTwIfhBUnA PLmEoJYJ
 Supplier#000059715        | HFA8um3Hrxp4vdJLsUpnGFEY
 Supplier#000059835        | pQtFvVQJ09fuadv J6UU7wGl3PhWiNAi2d850
 Supplier#000059852        | uZJ6Y3KkqOIv
 Supplier#000059937        | YYrfyQtCU3Ia6GfZ8xwZKeVudIIK
 Supplier#000059999        | C YTX6PmMi O6uvdLddrsqHmGJ4iEkNKh9AoXpjC
 Supplier#000060032        | b3egobHxpbvdjus1,T6pxcEu
 Supplier#000060062        | cr6,4gObLmQmXF7K4dguqdlpMU8OgOkjxA0Nzi
 Supplier#000060076        |  MQfWUnDNX
 Supplier#000060090        | R,4u8,boNiELMIG5NpB2NYEXNp
 Supplier#000060142        | pPVeMYNjT4APAmvAthBA5BGOAkQrY
 Supplier#000060221        | CsXv4p8UVwvt9M9l5qG9nuGeBRMJ
 Supplier#000060306        | Ybqd3t3SnRWwGVObdiURJIZrYN
 Supplier#000060367        | JmJktB,cpIHFdzQ5L2qNSht8lAFW0wDlCPkO
 Supplier#000060368        | cvP,p3SBL6q,,H60cwojbQGH7U kFCP
 Supplier#000060374        | Jno4jSkWrzCUvTViBh1bZgoPWd1ggT2IGuOy
 Supplier#000060466        | VUCjr4zmkZ0HhIiNjR,Kmb2fDna
 Supplier#000060573        | vqVt4M8,mb cju1F163XwPs
 Supplier#000060584        | WQ8Z2to44cQUIq0z7EcDw7X1g
 Supplier#000060611        | nVZ7D3Yeq8vEYcxq9mhj5KZeLIEXX
 Supplier#000060620        | ,YK9PNfXjH5GjNDrZkcOcakoFFAXlncA3q44T
 Supplier#000060684        | GjnFUdPJe Y8eDoqVfp
 Supplier#000060738        | Btp4dGYDVYDvprNyA,3UwQoK7NK5zIka4Vp3X
 Supplier#000060743        | ZdLQ3npy9pknLCnnNTd9l2IWtCfWKE
 Supplier#000060788        | Hncm5vGua7
 Supplier#000060790        | xBC0UNlOvhMqpzRcz1D9tMWJIdhSi0fF4Lpo
 Supplier#000060810        | iym2LW02HUIQY4qDJwbeb N,LDyRS
 Supplier#000060815        | L29JP8PL81Cs4b o9NXmqEVkPVifQw6VF3
 Supplier#000060884        | vZKL I3,6ZzqApsjktL2XbWy3zYU 8l
 Supplier#000060941        | djAOoeCi8i8HQf,2 kso4T0sQNc2Ff,SBCCo
 Supplier#000060964        | gVHQRFEN gj
 Supplier#000061056        | mTZXt jY Uu2qv
 Supplier#000061093        | pn3NoviLh0S42wRKL71meI
 Supplier#000061135        | YNvz88XUNxCnpd,RY41nQrb,rrMSjH
 Supplier#000061205        | V1628yOsYtAs
 Supplier#000061225        | KbX3DyNHMyM29EE0 P5OeunJY BZlrKH,F
 Supplier#000061299        | 55fS6QJXojN4HPXFspyLARM8p
 Supplier#000061305        | lVPUUjk1R0
 Supplier#000061334        | DUnB3uWrei
 Supplier#000061365        | joxYNy7M8VpyJqkQU7OR8S
 Supplier#000061389        | qPUT,kkKnTz0,ayQBAD
 Supplier#000061425        | auLmmFZYiNvGgijaZ9qwiOwL
 Supplier#000061511        | ,cGlGI6s49KyyLHSUc,ZtoJl7
 Supplier#000061526        | YZgrKbz39xqu83heqAB
 Supplier#000061647        | pCGIrv8NoUlS
 Supplier#000061719        | Fr,kav4Rteh3iy,r nN3
 Supplier#000061942        | WiVBUzOXmpLp1Vp7Zf6kU2XbQ Lq5iss3R
 Supplier#000061980        | YQiAsxtlS5Rd
 Supplier#000062163        | dJuNrlaPxAwq39jbFwvJv7wUku
 Supplier#000062273        | FSHg8g4aSpdPuPz78u8GtWyvYySFdCTesP
 Supplier#000062297        | 7fMfRhzRaC8f Wi7uXDoxK5wDVi04
 Supplier#000062310        | TzSpabpHdfDO45
 Supplier#000062371        | NVBFSofmim3iueHhEkNcj6vbO,9Hjd6kJ
 Supplier#000062401        | Xfc9AuuHKgmSO8tAC7HPme
 Supplier#000062498        | f oZv9qgASWsZSo
 Supplier#000062520        | Lnzn4C0J9529whWyyzf
 Supplier#000062603        | akmx2Zf5G31CyKBO3O
 Supplier#000062629        | uqhlmwzVfHHXYp7qf8rPOp3h0ltEkZ4Kijw7,1
 Supplier#000062755        | elJ9DCu5Bh PCDD1FrM3LINlF
 Supplier#000062807        | H1VgqqXfRdFAXkxoR1O3PpFFdr,uAZ
 Supplier#000062884        | K4tCzro54eILcxi8s8ucSbeVXTe
 Supplier#000062953        | huEw7ue9Ge63Q3 2
 Supplier#000062958        | 3ozN1dXYC21XaWdA0jQI,bVi7LltJRftVq
 Supplier#000063046        | 0fgb178hkNdaDtDlDct
 Supplier#000063055        | X4th0xySFCdm8vFv0X8lZPx6uXXpt4rRfa6
